Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-02,11.460000038146973,11.119999885559082,11.210000038146973,11.390000343322754,2196700.0,11.2239990234375,11.2239990234375,11.2239990234375,11.2239990234375,NWSA
2019-01-03,11.470000267028809,11.15999984741211,11.350000381469727,11.279999732971191,2282000.0,11.115601539611816,11.169800281524658,11.169800281524658,11.169800281524658,NWSA
2019-01-04,11.800000190734863,11.420000076293945,11.420000076293945,11.770000457763672,1830300.0,11.59846019744873,11.312686920166016,11.312686920166016,11.312686920166016,NWSA
2019-01-07,12.0600004196167,11.670000076293945,11.729999542236328,11.979999542236328,2191300.0,11.805398941040039,11.435864925384521,11.435864925384521,11.435864925384521,NWSA
2019-01-08,12.229999542236328,11.989999771118164,12.0600004196167,12.15999984741211,2295600.0,11.982775688171387,11.545247077941895,11.545247077941895,11.545247077941895,NWSA
2019-01-09,12.319999694824219,12.0600004196167,12.0600004196167,12.210000038146973,1344200.0,12.032047271728516,11.626380443572998,11.626380443572998,11.626380443572998,NWSA
2019-01-10,12.229999542236328,12.069999694824219,12.1899995803833,12.180000305175781,1440700.0,12.002485275268555,11.680109705243792,11.680109705243792,11.680109705243792,NWSA
2019-01-11,12.25,12.0600004196167,12.100000381469727,12.239999771118164,1758400.0,12.061610221862793,11.727797269821167,11.727797269821167,11.727797269821167,NWSA
2019-01-14,12.520000457763672,12.220000267028809,12.520000457763672,12.289999961853027,1419000.0,12.110881805419922,11.77036221822103,11.77036221822103,11.77036221822103,NWSA
2019-01-15,12.5,12.279999732971191,12.289999961853027,12.380000114440918,1882000.0,12.199569702148438,11.81328296661377,11.81328296661377,11.81328296661377,NWSA
2019-01-16,12.489999771118164,12.3100004196167,12.369999885559082,12.380000114440918,1548300.0,12.199569702148438,11.848399942571467,11.848399942571467,11.848399942571467,NWSA
2019-01-17,12.539999961853027,12.210000038146973,12.329999923706055,12.4399995803833,1851100.0,12.258694648742676,11.882591168085733,11.882591168085733,11.882591168085733,NWSA
2019-01-18,12.5600004196167,12.420000076293945,12.520000457763672,12.520000457763672,1359000.0,12.337530136108398,11.917586473318247,11.917586473318247,11.917586473318247,NWSA
2019-01-22,12.510000228881836,12.279999732971191,12.460000038146973,12.350000381469727,2076900.0,12.170007705688477,11.935616561344691,11.935616561344691,11.935616561344691,NWSA
2019-01-23,12.390000343322754,11.989999771118164,12.390000343322754,12.170000076293945,3508800.0,11.992630958557129,11.939417521158854,11.939417521158854,11.939417521158854,NWSA
2019-01-24,12.460000038146973,12.079999923706055,12.15999984741211,12.4399995803833,1978600.0,12.258694648742676,11.959372341632843,11.959372341632843,11.959372341632843,NWSA
2019-01-25,12.789999961853027,12.539999961853027,12.550000190734863,12.6899995803833,3066300.0,12.505051612854004,11.99147112229291,11.99147112229291,11.99147112229291,NWSA
2019-01-28,12.710000038146973,12.510000228881836,12.619999885559082,12.630000114440918,1664100.0,12.445926666259766,12.016718652513292,12.016718652513292,12.016718652513292,NWSA
2019-01-29,12.819999694824219,12.630000114440918,12.630000114440918,12.720000267028809,3439200.0,12.534614562988281,12.043976332011976,12.043976332011976,12.043976332011976,NWSA
2019-01-30,12.800000190734863,12.510000228881836,12.710000038146973,12.670000076293945,1449500.0,12.485342979431152,12.066044664382934,12.066044664382934,12.066044664382934,NWSA
2019-01-31,12.869999885559082,12.649999618530273,12.680000305175781,12.829999923706055,2883500.0,12.643011093139648,12.093519256228493,12.093519256228493,12.093519256228493,NWSA
2019-02-01,12.850000381469727,12.6899995803833,12.850000381469727,12.739999771118164,2227700.0,12.554322242736816,12.114464846524326,12.114464846524326,12.114464846524326,NWSA
2019-02-04,12.960000038146973,12.6899995803833,12.729999542236328,12.869999885559082,2757700.0,12.682428359985352,12.139158912326979,12.139158912326979,12.139158912326979,NWSA
2019-02-05,12.989999771118164,12.779999732971191,12.850000381469727,12.979999542236328,2788100.0,12.790824890136719,12.166311661402384,12.166311661402384,12.166311661402384,NWSA
2019-02-06,13.130000114440918,12.90999984741211,12.979999542236328,12.920000076293945,2205700.0,12.73169994354248,12.188927192687988,12.188927192687988,12.188927192687988,NWSA
