Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,32.0,30.90999984741211,31.0,31.049999237060547,12645000,31.049999237060547,30.190799980163575,29.36220001220703,28.08041208916968,JD
2019-09-20,31.690000534057617,30.5,31.450000762939453,30.940000534057617,13990300,30.940000534057617,30.19939998626709,29.36890001296997,28.096038255535188,JD
2019-09-23,31.469999313354492,30.28499984741211,31.360000610351562,30.329999923706055,9589800,30.329999923706055,30.18439998626709,29.370200004577637,28.108179351557855,JD
2019-09-24,30.479999542236328,29.290000915527344,30.479999542236328,29.40999984741211,16286800,29.40999984741211,30.15199996948242,29.364400005340578,28.115216219103015,JD
2019-09-25,30.059999465942383,29.0,29.149999618530273,29.989999771118164,12936200,29.989999771118164,30.137399978637696,29.363800010681153,28.125295700565463,JD
2019-09-26,30.25,29.104999542236328,29.979999542236328,29.579999923706055,11001200,29.579999923706055,30.114799995422363,29.37260000228882,28.133074867534127,JD
2019-09-27,30.010000228881836,27.469999313354492,29.709999084472656,27.81999969482422,28116900,27.81999969482422,30.059599990844728,29.379500007629396,28.131409574062268,JD
2019-09-30,28.636999130249023,27.950000762939453,28.469999313354492,28.209999084472656,12958900,28.209999084472656,30.003999977111818,29.392700004577637,28.131825391577664,JD
2019-10-01,28.56999969482422,27.969999313354492,28.219999313354492,28.190000534057617,10584300,28.190000534057617,29.954599990844727,29.399500007629396,28.132131576538086,JD
2019-10-02,28.219999313354492,27.530000686645508,28.0,28.059999465942383,9215100,28.059999465942383,29.87879997253418,29.39840000152588,28.13175392150879,JD
2019-10-03,28.969999313354492,27.81999969482422,28.110000610351562,28.799999237060547,8604200,28.799999237060547,29.8107999420166,29.404599990844726,28.135234365860622,JD
2019-10-04,29.190000534057617,28.649999618530273,28.8799991607666,28.989999771118164,7369100,28.989999771118164,29.753999938964842,29.39779998779297,28.139663202157294,JD
2019-10-07,29.399999618530273,28.600000381469727,28.84000015258789,28.850000381469727,9052900,28.850000381469727,29.699999961853027,29.38189998626709,28.14332473400942,JD
2019-10-08,28.610000610351562,27.719999313354492,28.190000534057617,27.729999542236328,11603000,27.729999542236328,29.626799964904784,29.354599990844726,28.141205117641352,JD
2019-10-09,28.600000381469727,27.959999084472656,28.280000686645508,28.3799991607666,8313000,28.3799991607666,29.58599994659424,29.34529998779297,28.14242345459607,JD
2019-10-10,28.950000762939453,28.200000762939453,28.31999969482422,28.579999923706055,8143300,28.579999923706055,29.559399948120117,29.347499980926514,28.144644654946884,JD
2019-10-11,30.31999969482422,29.450000762939453,29.450000762939453,29.709999084472656,17372000,29.709999084472656,29.58139991760254,29.354099979400633,28.152550485399033,JD
2019-10-14,29.90999984741211,29.5,29.5,29.829999923706055,5981400,29.829999923706055,29.617799911499024,29.370099983215333,28.16097987956138,JD
2019-10-15,31.075000762939453,29.959999084472656,29.989999771118164,31.0,10273500,31.0,29.714399909973146,29.413099975585936,28.175174980163575,JD
2019-10-16,31.450000762939453,30.829999923706055,30.829999923706055,31.239999771118164,9756800,31.239999771118164,29.80959991455078,29.462299976348877,28.226724977493287,JD
2019-10-17,31.440000534057617,30.611000061035156,31.290000915527344,30.739999771118164,6506600,30.739999771118164,29.89299991607666,29.506799964904786,28.27407497406006,JD
2019-10-18,30.84000015258789,29.739999771118164,30.770000457763672,29.93000030517578,9014500,29.93000030517578,29.940799903869628,29.545999965667725,28.32197497367859,JD
2019-10-21,31.079999923706055,30.260000228881836,30.309999465942383,31.030000686645508,8876700,31.030000686645508,30.019399909973146,29.592799968719483,28.365774974822997,JD
2019-10-22,31.239999771118164,30.1200008392334,31.0,30.270000457763672,8883300,30.270000457763672,30.081599922180175,29.637899971008302,28.403324975967408,JD
2019-10-23,30.89900016784668,30.25,30.309999465942383,30.760000228881836,5633200,30.760000228881836,30.08359992980957,29.6878999710083,28.44237497329712,JD
2019-10-24,31.170000076293945,30.59000015258789,31.0,30.719999313354492,9459400,30.719999313354492,30.105399932861328,29.72709997177124,28.477524967193602,JD
2019-10-25,31.25,30.25,30.579999923706055,31.15999984741211,16642400,31.15999984741211,30.125399932861328,29.776799964904786,28.51632496833801,JD
2019-10-28,31.950000762939453,31.1200008392334,31.450000762939453,31.729999542236328,12037600,31.729999542236328,30.13419990539551,29.831699962615968,28.560574970245362,JD
2019-10-29,31.799999237060547,31.1299991607666,31.40999984741211,31.780000686645508,8676100,31.780000686645508,30.138199920654298,29.881499977111815,28.60927496910095,JD
2019-10-30,31.889999389648438,31.399999618530273,31.600000381469727,31.690000534057617,6421900,31.690000534057617,30.14359992980957,29.925799980163575,28.65647497177124,JD
2019-10-31,31.799999237060547,30.899999618530273,31.799999237060547,31.149999618530273,7731900,31.149999618530273,30.151799926757814,29.957299976348878,28.700574970245363,JD
2019-11-01,31.829999923706055,31.170000076293945,31.639999389648438,31.489999771118164,10472000,31.489999771118164,30.191799926757813,29.99979997634888,28.74732497215271,JD
2019-11-04,33.290000915527344,32.02000045776367,32.040000915527344,33.119998931884766,18576700,33.119998931884766,30.278799896240233,30.055599956512452,28.796624965667725,JD
2019-11-05,33.790000915527344,32.7400016784668,33.2599983215332,32.97999954223633,12870300,32.97999954223633,30.3435998916626,30.11489995956421,28.853124961853027,JD
2019-11-06,33.150001525878906,32.61000061035156,33.13999938964844,32.869998931884766,6789700,32.869998931884766,30.402599868774413,30.170299949645997,28.90762495994568,JD
2019-11-07,33.76100158691406,33.060001373291016,33.63999938964844,33.279998779296875,9687500,33.279998779296875,30.46219985961914,30.220499935150148,28.963524951934815,JD
2019-11-08,33.45000076293945,32.959999084472656,33.22999954223633,33.22999954223633,6366600,33.22999954223633,30.511999855041505,30.266199932098388,29.011524953842162,JD
2019-11-11,33.54999923706055,32.41999816894531,32.77000045776367,33.209999084472656,10763600,33.209999084472656,30.566199836730956,30.307099914550783,29.058974952697753,JD
2019-11-12,34.09000015258789,33.25,33.47999954223633,33.56999969482422,13923500,33.56999969482422,30.64859981536865,30.3521999168396,29.109224948883057,JD
2019-11-13,33.599998474121094,33.0,33.400001525878906,33.369998931884766,9055500,33.369998931884766,30.718399810791016,30.396799907684326,29.15287494659424,JD
2019-11-14,33.59000015258789,32.869998931884766,33.36000061035156,33.56999969482422,15277700,33.56999969482422,30.77299980163574,30.44749990463257,29.19647494316101,JD
2019-11-15,35.43000030517578,32.93000030517578,35.04999923706055,33.54999923706055,39396100,33.54999923706055,30.82239978790283,30.48159990310669,29.24107494354248,JD
2019-11-18,34.2599983215332,32.72999954223633,33.95000076293945,32.79999923706055,18089000,32.79999923706055,30.848799781799315,30.50669988632202,29.283624935150147,JD
2019-11-19,33.439998626708984,32.15999984741211,33.09000015258789,32.439998626708984,12442100,32.439998626708984,30.88019973754883,30.528199863433837,29.31872492790222,JD
2019-11-20,32.31999969482422,31.424999237060547,31.989999771118164,31.68000030517578,14064500,31.68000030517578,30.89239974975586,30.53309986114502,29.351574926376344,JD
2019-11-21,32.16999816894531,31.510000228881836,31.639999389648438,32.16999816894531,7905800,32.16999816894531,30.90539970397949,30.54029983520508,29.39252491950989,JD
2019-11-22,32.29999923706055,31.780000686645508,32.22999954223633,31.950000762939453,6055100,31.950000762939453,30.919799728393556,30.544799842834472,29.432324924468993,JD
2019-11-25,32.755001068115234,32.2599983215332,32.709999084472656,32.63999938964844,9617000,32.63999938964844,30.95559970855713,30.560899829864503,29.47412491798401,JD
2019-11-26,32.95000076293945,32.29999923706055,32.58000183105469,32.86000061035156,11898700,32.86000061035156,30.989399719238282,30.583799839019775,29.515024919509887,JD
2019-11-27,33.18000030517578,32.61000061035156,32.93000030517578,33.150001525878906,7136000,33.150001525878906,31.03159973144531,30.607799854278564,29.557724924087523,JD
2019-11-29,32.959999084472656,32.5,32.720001220703125,32.650001525878906,5964000,32.650001525878906,31.06359977722168,30.627199878692625,29.599324932098387,JD
2019-12-02,32.689998626708984,31.719999313354492,32.689998626708984,32.290000915527344,11134800,32.290000915527344,31.090599784851076,30.64499988555908,29.640974941253663,JD
2019-12-03,32.099998474121094,30.84000015258789,31.540000915527344,32.029998779296875,12029000,32.029998779296875,31.12459976196289,30.65449987411499,29.677924938201905,JD
2019-12-04,32.48500061035156,31.530000686645508,32.16999816894531,31.559999465942383,12520000,31.559999465942383,31.167599754333494,30.65979986190796,29.712324934005736,JD
2019-12-05,32.650001525878906,31.709999084472656,31.799999237060547,32.540000915527344,11692000,32.540000915527344,31.21859977722168,30.677999877929686,29.753674936294555,JD
2019-12-06,33.18000030517578,32.779998779296875,32.970001220703125,32.93000030517578,8517900,32.93000030517578,31.285599784851073,30.70019989013672,29.788574934005737,JD
2019-12-09,33.654998779296875,32.95000076293945,33.0,33.25,9341100,33.25,31.39419979095459,30.72689989089966,29.82387493133545,JD
2019-12-10,33.720001220703125,33.165000915527344,33.27000045776367,33.2599983215332,7732800,33.2599983215332,31.495199775695802,30.74959987640381,29.857224922180176,JD
2019-12-11,33.349998474121094,32.73099899291992,33.310001373291016,33.2400016784668,8134900,33.2400016784668,31.596199798583985,30.775399894714354,29.893574934005738,JD
2019-12-12,34.19499969482422,33.08000183105469,33.189998626708984,33.81999969482422,12597300,33.81999969482422,31.711399803161623,30.7950998878479,29.924124937057496,JD
2019-12-13,34.7400016784668,33.93000030517578,34.0,34.0,12288900,34.0,31.81539981842041,30.813099880218505,29.950474939346314,JD
2019-12-16,34.91999816894531,34.40999984741211,34.459999084472656,34.63999938964844,11770800,34.63999938964844,31.928399810791017,30.84119987487793,29.979224939346313,JD
2019-12-17,34.84000015258789,34.5099983215332,34.7599983215332,34.689998626708984,6384100,34.689998626708984,32.0451997756958,30.872599868774415,30.005924930572508,JD
2019-12-18,34.75,34.33000183105469,34.70000076293945,34.439998626708984,7197200,34.439998626708984,32.179399757385255,30.90309986114502,30.032974920272828,JD
2019-12-19,34.880001068115234,34.3849983215332,34.45000076293945,34.779998779296875,8116500,34.779998779296875,32.30739974975586,30.946699848175047,30.06767491340637,JD
2019-12-20,35.52000045776367,34.869998931884766,34.939998626708984,35.310001373291016,14968000,35.310001373291016,32.44199977874756,31.000699863433837,30.108974924087523,JD
2019-12-23,36.79999923706055,35.959999084472656,36.02000045776367,36.2599983215332,14699200,36.2599983215332,32.57299976348877,31.077199840545653,30.152174911499024,JD
2019-12-24,36.560001373291016,36.060001373291016,36.560001373291016,36.279998779296875,3206300,36.279998779296875,32.701999740600584,31.159899826049806,30.19302490234375,JD
2019-12-26,36.369998931884766,36.0,36.16999816894531,36.2400016784668,4385200,36.2400016784668,32.806799774169924,31.26059984207153,30.23357491493225,JD
2019-12-27,36.41999816894531,35.83000183105469,36.36000061035156,35.93000030517578,5158400,35.93000030517578,32.900599784851075,31.355099849700927,30.273774919509886,JD
2019-12-30,36.0,35.345001220703125,36.0,35.400001525878906,6830700,35.400001525878906,32.99379981994629,31.443399868011475,30.311124925613402,JD
2019-12-31,35.5,35.20500183105469,35.29999923706055,35.275001525878906,2799201,35.275001525878906,33.10069984436035,31.52074987411499,30.346799936294556,JD
