Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,44.439998626708984,43.380001068115234,43.5099983215332,44.31999969482422,13254300.0,43.9887580871582,42.03959190368652,42.819261932373045,42.36912473765287,MS
2019-09-13,45.45000076293945,44.72999954223633,44.95000076293945,45.15999984741211,11364500.0,44.82248306274414,42.069574203491214,42.80408351898193,42.38298551915056,MS
2019-09-16,45.04999923706055,44.349998474121094,44.4900016784668,44.75,6289800.0,44.41554641723633,42.08708450317383,42.784542083740234,42.39440440060048,MS
2019-09-17,44.5,43.54999923706055,44.5,44.209999084472656,9768500.0,43.879581451416016,42.108057250976564,42.76052185058594,42.40270147909665,MS
2019-09-18,44.4900016784668,43.650001525878906,43.90999984741211,44.36000061035156,8283800.0,44.02846145629883,42.12629554748535,42.73211833953857,42.41173347897,MS
2019-09-19,44.470001220703125,43.90999984741211,44.209999084472656,44.02000045776367,6403500.0,43.691001892089844,42.14704216003418,42.69177211761475,42.41880126025795,MS
2019-09-20,44.599998474121094,43.630001068115234,44.220001220703125,43.66999816894531,22404600.0,43.3436164855957,42.14370475769043,42.65002021789551,42.42388266259497,MS
2019-09-23,43.779998779296875,42.939998626708984,43.27000045776367,43.560001373291016,7114600.0,43.234439849853516,42.12459297180176,42.61387348175049,42.428311936842285,MS
2019-09-24,43.77000045776367,42.369998931884766,43.77000045776367,42.540000915527344,11246400.0,42.22206497192383,42.09390029907227,42.565239334106444,42.42719102942425,MS
2019-09-25,43.15999984741211,42.349998474121094,42.349998474121094,43.040000915527344,6909400.0,42.718326568603516,42.07313285827637,42.519105682373045,42.42876473504144,MS
2019-09-26,43.0099983215332,42.58000183105469,42.959999084472656,42.619998931884766,5343800.0,42.30146408081055,42.05702812194824,42.47225040435791,42.428080322921915,MS
2019-09-27,43.18000030517578,42.5,42.959999084472656,42.84000015258789,8005200.0,42.51982116699219,42.032290573120115,42.4374271774292,42.42857091567095,MS
2019-09-30,43.20000076293945,42.58000183105469,43.06999969482422,42.66999816894531,6213700.0,42.35108947753906,42.00496635437012,42.402689361572264,42.42815878036174,MS
2019-10-01,42.650001525878906,41.25,42.5099983215332,41.380001068115234,13437200.0,41.070735931396484,41.94986839294434,42.3559358215332,42.420976648885734,MS
2019-10-02,41.09000015258789,40.09000015258789,41.040000915527344,40.22999954223633,12052500.0,39.92932891845703,41.86012413024903,42.298851585388185,42.40786271346243,MS
2019-10-03,40.29999923706055,39.29999923706055,40.04999923706055,40.25,12293600.0,39.94917678833008,41.7628980255127,42.263238487243655,42.39499001228373,MS
2019-10-04,40.81999969482422,40.18000030517578,40.34000015258789,40.779998779296875,5631400.0,40.475215911865234,41.68860176086426,42.234560050964355,42.38499118884405,MS
2019-10-07,41.11000061035156,40.54999923706055,40.599998474121094,40.68000030517578,6323600.0,40.3759651184082,41.59518409729004,42.20597240447998,42.3745817273392,MS
2019-10-08,40.20000076293945,39.689998626708984,40.04999923706055,39.81999969482422,8309000.0,39.52239227294922,41.49474044799805,42.16510662078858,42.35987971984234,MS
2019-10-09,40.650001525878906,40.029998779296875,40.189998626708984,40.439998626708984,8955700.0,40.13775634765625,41.410772705078124,42.134333839416506,42.34848421536959,MS
2019-10-10,41.40999984741211,40.75,40.86000061035156,41.04999923706055,8207100.0,40.74319839477539,41.34109733581543,42.10971401214599,42.34029398159105,MS
2019-10-11,42.59000015258789,41.900001525878906,42.0,41.93000030517578,14914600.0,41.61662292480469,41.3212467956543,42.08870723724365,42.336620524450005,MS
2019-10-14,42.310001373291016,41.68000030517578,41.77000045776367,42.25,6644500.0,41.93423080444336,41.32382736206055,42.079740104675295,42.334588253136836,MS
2019-10-15,42.91999816894531,41.90999984741211,42.38999938964844,42.529998779296875,10112800.0,42.212135314941406,41.364322357177734,42.08123386383057,42.33397291173887,MS
2019-10-16,43.150001525878906,42.45000076293945,42.59000015258789,42.790000915527344,10088900.0,42.47019577026367,41.39548767089844,42.08284610748291,42.334654026031494,MS
2019-10-17,44.5,43.439998626708984,44.369998931884766,43.439998626708984,17965100.0,43.11533737182617,41.45265716552734,42.098690032958984,42.35393388748169,MS
2019-10-18,43.86000061035156,43.22999954223633,43.529998779296875,43.65999984741211,10493900.0,43.33369445800781,41.50009994506836,42.11652057647705,42.37780389785767,MS
2019-10-21,45.09000015258789,44.08000183105469,44.08000183105469,44.97999954223633,14244800.0,44.64382553100586,41.56917976379395,42.15099781036377,42.400353240966794,MS
2019-10-22,45.619998931884766,44.56999969482422,44.849998474121094,45.380001068115234,12366600.0,45.04084014892578,41.66882942199707,42.20067249298096,42.42289554595947,MS
2019-10-23,45.93000030517578,45.099998474121094,45.130001068115234,45.90999984741211,8328000.0,45.56687545776367,41.77244918823242,42.25521354675293,42.44933132171631,MS
2019-10-24,46.130001068115234,45.5099983215332,46.0,45.7599983215332,7469800.0,45.41799545288086,41.900087966918946,42.29103103637695,42.47361362457276,MS
2019-10-25,46.459999084472656,45.61000061035156,45.70000076293945,46.369998931884766,9576400.0,46.0234375,42.044401245117186,42.333395347595214,42.50131187438965,MS
2019-10-28,47.15999984741211,46.470001220703125,46.4900016784668,46.84000015258789,10276000.0,46.489925384521484,42.181369857788084,42.376682090759275,42.530953826904295,MS
2019-10-29,46.93000030517578,46.529998779296875,46.529998779296875,46.83000183105469,7773600.0,46.480003356933594,42.30960433959961,42.42095294952392,42.556950664520265,MS
2019-10-30,46.290000915527344,45.83000183105469,46.2599983215332,46.2599983215332,7101400.0,46.2599983215332,42.44276840209961,42.457213172912596,42.57990390777588,MS
2019-10-31,46.2599983215332,45.33000183105469,45.95000076293945,46.04999923706055,9414100.0,46.04999923706055,42.57093849182129,42.48763103485108,42.59398443222046,MS
2019-11-01,47.400001525878906,46.459999084472656,46.52000045776367,47.33000183105469,9765900.0,47.33000183105469,42.71815795898438,42.54118980407715,42.62398830413818,MS
2019-11-04,49.0,47.880001068115234,47.9900016784668,48.83000183105469,15965900.0,48.83000183105469,42.91403686523437,42.60649852752685,42.65585594177246,MS
2019-11-05,49.88999938964844,48.68000030517578,48.970001220703125,48.75,13894100.0,48.75,43.09183982849121,42.67228759765625,42.693542881011965,MS
2019-11-06,48.79999923706055,48.2400016784668,48.7400016784668,48.560001373291016,7872300.0,48.560001373291016,43.273187484741214,42.739229698181155,42.7315431022644,MS
2019-11-07,49.58000183105469,48.56999969482422,49.119998931884766,48.65999984741211,14501500.0,48.65999984741211,43.444823303222655,42.79899753570557,42.77052921295166,MS
2019-11-08,49.150001525878906,48.290000915527344,48.63999938964844,49.150001525878906,7966500.0,49.150001525878906,43.60819519042969,42.86563510894776,42.80744661331177,MS
2019-11-11,49.38999938964844,48.709999084472656,48.86000061035156,49.09000015258789,7107500.0,49.09000015258789,43.76639694213867,42.928521156311035,42.84566740036011,MS
2019-11-12,49.209999084472656,48.77000045776367,49.06999969482422,49.0099983215332,6400700.0,49.0099983215332,43.93292388916016,42.989425315856934,42.88426559448242,MS
2019-11-13,48.58000183105469,48.189998626708984,48.52000045776367,48.38999938964844,7022000.0,48.38999938964844,44.07633163452149,43.04915225982666,42.91682777404785,MS
2019-11-14,48.720001220703125,48.209999084472656,48.31999969482422,48.61000061035156,5836600.0,48.61000061035156,44.20547988891602,43.11511707305908,42.95288774490356,MS
2019-11-15,49.15999984741211,48.720001220703125,48.869998931884766,48.9900016784668,6439000.0,48.9900016784668,44.34798484802246,43.181631889343265,42.99319652557373,MS
2019-11-18,49.09000015258789,48.560001373291016,48.84000015258789,49.029998779296875,6446900.0,49.029998779296875,44.472828750610354,43.24362243652344,43.0305735206604,MS
2019-11-19,49.599998474121094,49.209999084472656,49.220001220703125,49.33000183105469,6980100.0,49.33000183105469,44.59434295654297,43.3054615020752,43.06949945449829,MS
2019-11-20,49.11000061035156,48.38999938964844,48.959999084472656,49.099998474121094,9138700.0,49.099998474121094,44.70411094665528,43.36362174987793,43.10761791229248,MS
2019-11-21,49.34000015258789,48.72999954223633,49.25,48.84000015258789,8353300.0,48.84000015258789,44.801135787963865,43.42036384582519,43.14884042739868,MS
2019-11-22,49.2599983215332,48.81999969482422,48.939998626708984,49.25,6609800.0,49.25,44.88968612670899,43.4796301651001,43.195391502380375,MS
2019-11-25,49.97999954223633,49.31999969482422,49.349998474121094,49.959999084472656,8461000.0,49.959999084472656,45.00057518005371,43.54382984161377,43.24842861175537,MS
2019-11-26,49.93000030517578,49.06999969482422,49.91999816894531,49.40999984741211,10360600.0,49.40999984741211,45.11118354797363,43.6096203994751,43.29411594390869,MS
2019-11-27,49.869998931884766,49.5,49.630001068115234,49.779998779296875,8614000.0,49.779998779296875,45.226214294433596,43.67625492095947,43.341457538604736,MS
2019-11-29,49.720001220703125,49.369998931884766,49.70000076293945,49.47999954223633,4138400.0,49.47999954223633,45.341994247436524,43.74451820373535,43.38959901809692,MS
2019-12-02,49.959999084472656,49.060001373291016,49.58000183105469,49.08000183105469,8117100.0,49.08000183105469,45.4567219543457,43.80021335601807,43.42952592849731,MS
2019-12-03,48.439998626708984,47.439998626708984,48.40999984741211,48.11000061035156,12217700.0,48.11000061035156,45.554233169555665,43.83941307067871,43.463770961761476,MS
2019-12-04,49.09000015258789,48.16999816894531,48.36000061035156,48.84000015258789,8608400.0,48.84000015258789,45.68659187316894,43.890246086120605,43.5003936958313,MS
2019-12-05,49.2599983215332,48.95000076293945,49.13999938964844,49.06999969482422,6680700.0,49.06999969482422,45.81362533569336,43.94337909698486,43.5404174041748,MS
2019-12-06,50.2400016784668,49.72999954223633,49.84000015258789,49.79999923706055,9487300.0,49.79999923706055,45.96359603881836,44.0103120803833,43.58492296218872,MS
2019-12-09,49.900001525878906,49.43000030517578,49.529998779296875,49.599998474121094,6382300.0,49.599998474121094,46.105199584960936,44.068745079040525,43.62647117614746,MS
2019-12-10,49.93000030517578,49.27000045776367,49.529998779296875,49.66999816894531,10009600.0,49.66999816894531,46.25157775878906,44.12827205657959,43.66729284286499,MS
2019-12-11,49.790000915527344,49.41999816894531,49.65999984741211,49.45000076293945,6296300.0,49.45000076293945,46.41916305541992,44.18451572418213,43.70628049850464,MS
2019-12-12,50.869998931884766,49.470001220703125,49.650001525878906,50.689998626708984,11553400.0,50.689998626708984,46.63437644958496,44.24725028991699,43.75430631637573,MS
2019-12-13,51.150001525878906,50.13999938964844,50.7400016784668,50.2400016784668,10191200.0,50.2400016784668,46.84019294738769,44.301545486450195,43.797537612915036,MS
2019-12-16,51.119998931884766,50.599998474121094,50.77000045776367,50.720001220703125,11007500.0,50.720001220703125,47.045088653564456,44.366845207214354,43.84561557769776,MS
2019-12-17,51.220001220703125,50.77000045776367,50.81999969482422,50.900001525878906,10446000.0,50.900001525878906,47.25556938171387,44.42537673950196,43.8950828742981,MS
2019-12-18,51.119998931884766,50.63999938964844,51.0,50.65999984741211,9513000.0,50.65999984741211,47.47832153320312,44.486530990600585,43.94472032546997,MS
2019-12-19,51.0,50.54999923706055,50.650001525878906,50.86000061035156,9222000.0,50.86000061035156,47.69276641845703,44.55176956176758,43.99755979537964,MS
2019-12-20,51.439998626708984,50.65999984741211,51.439998626708984,50.689998626708984,18742900.0,50.689998626708984,47.8917024230957,44.616399879455564,44.04861951828003,MS
2019-12-23,51.099998474121094,50.709999084472656,50.90999984741211,50.720001220703125,6547600.0,50.720001220703125,48.07376998901367,44.69750839233399,44.09743148803711,MS
2019-12-24,50.93000030517578,50.56999969482422,50.83000183105469,50.689998626708984,2087800.0,50.689998626708984,48.24888534545899,44.786356353759764,44.14521265029907,MS
2019-12-26,51.290000915527344,50.86000061035156,50.970001220703125,51.11000061035156,5517400.0,51.11000061035156,48.42684265136719,44.89558250427246,44.193234329223635,MS
2019-12-27,51.33000183105469,50.93000030517578,51.33000183105469,51.09000015258789,4116900.0,51.09000015258789,48.59923873901367,44.99736320495605,44.239785861969,MS
2019-12-30,51.380001068115234,50.91999816894531,51.36000061035156,50.959999084472656,4532800.0,50.959999084472656,48.756131973266605,45.10439456939697,44.28255559921265,MS
2019-12-31,51.130001068115234,50.7400016784668,50.959999084472656,51.119998931884766,5131600.0,51.119998931884766,48.91185806274414,45.20597900390625,44.322700004577634,MS
2020-01-02,52.060001373291016,51.16999816894531,51.20000076293945,52.040000915527344,7808000.0,52.040000915527344,49.05978157043457,45.31448066711426,44.36783586502075,MS
