Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,61.91999816894531,58.970001220703125,61.400001525878906,59.75,5046900,59.75,58.46279998779297,54.89330001831055,55.01355554792616,DVA
2019-09-20,60.88999938964844,59.75,59.90999984741211,60.040000915527344,3947500,60.040000915527344,58.535400009155275,54.941300010681154,55.04132596432175,DVA
2019-09-23,60.2599983215332,59.33000183105469,59.970001220703125,59.349998474121094,1650300,59.349998474121094,58.584399948120115,54.978800010681155,55.06499998910086,DVA
2019-09-24,59.40999984741211,57.20000076293945,59.29999923706055,57.369998931884766,2331100,57.369998931884766,58.59279991149902,54.98740001678467,55.07759561173903,DVA
2019-09-25,58.209999084472656,57.27000045776367,57.27000045776367,57.779998779296875,1672300,57.779998779296875,58.59439987182617,54.99529998779297,55.09228258547576,DVA
2019-09-26,57.779998779296875,55.400001525878906,57.779998779296875,56.0,2013600,56.0,58.581399841308595,54.97739997863769,55.09718916609481,DVA
2019-09-27,57.08000183105469,55.970001220703125,56.349998474121094,56.31999969482422,1506500,56.31999969482422,58.572999801635746,54.97459999084472,55.103763416249265,DVA
2019-09-30,57.470001220703125,56.31999969482422,56.470001220703125,57.06999969482422,1559100,57.06999969482422,58.59339981079101,55.02770000457764,55.11427804875501,DVA
2019-10-01,58.7599983215332,56.59000015258789,57.06999969482422,56.65999984741211,1527100,56.65999984741211,58.550599822998045,55.07049999237061,55.12249997321596,DVA
2019-10-02,56.58000183105469,55.459999084472656,56.18000030517578,55.599998474121094,1573500,55.599998474121094,58.476599807739255,55.1053999710083,55.12502642031069,DVA
2019-10-03,56.040000915527344,55.02000045776367,55.40999984741211,55.869998931884766,923700,55.869998931884766,58.40279975891113,55.15229995727539,55.12894732826634,DVA
2019-10-04,56.279998779296875,55.540000915527344,55.93000030517578,56.0,963500,56.0,58.34419975280762,55.199899940490724,55.13350781345867,DVA
2019-10-07,56.59000015258789,55.619998931884766,55.900001525878906,55.66999816894531,1498300,55.66999816894531,58.26959968566894,55.254399909973145,55.13630203406016,DVA
2019-10-08,55.5099983215332,54.09000015258789,55.4900016784668,54.20000076293945,1864400,54.20000076293945,58.16039970397949,55.29639991760254,55.13145073213725,DVA
2019-10-09,55.439998626708984,54.459999084472656,54.689998626708984,55.209999084472656,1557000,55.209999084472656,58.062599716186526,55.3561999130249,55.131855620551356,DVA
2019-10-10,56.2400016784668,54.97999954223633,55.279998779296875,55.81999969482422,1500500,55.81999969482422,57.981999740600585,55.425699920654296,55.135384564521985,DVA
2019-10-11,57.45000076293945,56.380001068115234,56.75,56.439998626708984,1450300,56.439998626708984,57.92399971008301,55.494099922180176,55.14204075871682,DVA
2019-10-14,56.400001525878906,55.599998474121094,56.2400016784668,55.66999816894531,1040700,55.66999816894531,57.83539970397949,55.55829990386963,55.144720745570766,DVA
2019-10-15,56.79999923706055,55.939998626708984,56.0,56.720001220703125,1291000,56.720001220703125,57.79719970703125,55.643999900817875,55.152676707566386,DVA
2019-10-16,57.61000061035156,56.38999938964844,56.709999084472656,57.0099983215332,855000,57.0099983215332,57.75819969177246,55.738499870300295,55.16200998200843,DVA
2019-10-17,58.25,56.97999954223633,56.9900016784668,57.849998474121094,865100,57.849998474121094,57.72019966125488,55.84779987335205,55.17544992446899,DVA
2019-10-18,58.779998779296875,57.72999954223633,57.72999954223633,58.689998626708984,1522900,58.689998626708984,57.698199615478515,55.99079986572266,55.21399991989136,DVA
2019-10-21,59.5099983215332,58.41999816894531,58.720001220703125,58.65999984741211,1372300,58.65999984741211,57.67759963989258,56.13099987030029,55.23729991912842,DVA
2019-10-22,59.709999084472656,58.400001525878906,58.41999816894531,59.209999084472656,1176500,59.209999084472656,57.68139961242676,56.28889987945556,55.26149991989136,DVA
2019-10-23,59.709999084472656,58.959999084472656,59.400001525878906,59.119998931884766,857600,59.119998931884766,57.675999603271485,56.42709987640381,55.286799907684326,DVA
2019-10-24,59.38999938964844,57.7400016784668,59.04999923706055,58.04999923706055,876100,58.04999923706055,57.67359962463379,56.537599868774414,55.307449913024904,DVA
2019-10-25,58.529998779296875,56.9900016784668,57.65999984741211,57.83000183105469,1458500,57.83000183105469,57.662999649047855,56.64969989776611,55.32079992294312,DVA
2019-10-28,58.7400016784668,57.75,57.939998626708984,57.84000015258789,1296000,57.84000015258789,57.663399658203126,56.76249988555908,55.329649925231934,DVA
2019-10-29,59.2400016784668,57.93000030517578,58.119998931884766,58.95000076293945,1367300,58.95000076293945,57.702999649047854,56.875099906921385,55.344599933624266,DVA
2019-10-30,59.29999923706055,58.560001373291016,58.939998626708984,58.970001220703125,987900,58.970001220703125,57.76419967651367,56.98489990234375,55.35559993743897,DVA
2019-10-31,59.029998779296875,58.150001525878906,58.939998626708984,58.599998474121094,814800,58.599998474121094,57.804599609375,57.0885998916626,55.36224992752075,DVA
2019-11-01,60.27000045776367,58.779998779296875,58.88999938964844,59.540000915527344,1289300,59.540000915527344,57.876199645996095,57.20319988250733,55.37634992599487,DVA
2019-11-04,61.529998779296875,60.029998779296875,60.16999816894531,61.47999954223633,1534600,61.47999954223633,58.01179962158203,57.32769989013672,55.39689992904663,DVA
2019-11-05,62.9900016784668,61.59000015258789,61.97999954223633,62.439998626708984,1735800,62.439998626708984,58.159599609375,57.463299865722654,55.42484992980957,DVA
2019-11-06,70.51000213623047,66.55999755859375,67.62000274658203,70.51000213623047,6007500,70.51000213623047,58.494199676513674,57.67589988708496,55.492599945068356,DVA
2019-11-07,70.0,68.72000122070312,70.0,69.19000244140625,2701700,69.19000244140625,58.78859970092773,57.87039989471435,55.55659996032715,DVA
2019-11-08,70.08999633789062,68.94000244140625,69.1500015258789,69.8499984741211,2488600,69.8499984741211,59.07539970397949,58.05619987487793,55.620399951934814,DVA
2019-11-11,70.0199966430664,69.19999694824219,69.2699966430664,69.43000030517578,1348700,69.43000030517578,59.33659973144531,58.22639987945556,55.687199954986575,DVA
2019-11-12,70.02999877929688,68.43000030517578,69.16000366210938,69.93000030517578,1282700,69.93000030517578,59.56439971923828,58.394799880981445,55.75379995346069,DVA
2019-11-13,70.0999984741211,69.13999938964844,69.68000030517578,69.30000305175781,1425200,69.30000305175781,59.76739974975586,58.5536999130249,55.82109996795654,DVA
2019-11-14,70.0,68.86000061035156,69.27999877929688,68.93000030517578,1538400,68.93000030517578,59.986399765014646,58.70029991149902,55.885099964141844,DVA
2019-11-15,70.95999908447266,69.04000091552734,69.12999725341797,70.83000183105469,2878000,70.83000183105469,60.215599822998044,58.86019992828369,55.95774997711182,DVA
2019-11-18,71.61000061035156,70.83000183105469,70.8499984741211,71.04000091552734,1576400,71.04000091552734,60.412999877929686,59.01649993896484,56.02994998931885,DVA
2019-11-19,72.83000183105469,71.33000183105469,71.62999725341797,72.41000366210938,2250800,72.41000366210938,60.62799995422363,59.17799999237061,56.10775001525879,DVA
2019-11-20,72.83000183105469,72.08999633789062,72.41000366210938,72.5,1498000,72.5,60.881799926757814,59.34209999084473,56.18950000762939,DVA
2019-11-21,72.80000305175781,71.69999694824219,72.4000015258789,72.08999633789062,1853800,72.08999633789062,61.11759986877441,59.49559993743897,56.264799995422365,DVA
2019-11-22,72.7300033569336,71.66999816894531,71.66999816894531,72.4800033569336,1107600,72.4800033569336,61.329999923706055,59.64639995574951,56.34655000686646,DVA
2019-11-25,73.41000366210938,72.19999694824219,72.4000015258789,73.38999938964844,1687700,73.38999938964844,61.532199935913084,59.797599945068356,56.43354999542236,DVA
2019-11-26,73.5,72.47000122070312,73.4800033569336,72.58000183105469,1653400,72.58000183105469,61.7507999420166,59.96829998016357,56.50965000152588,DVA
2019-11-27,73.43000030517578,72.41999816894531,72.58999633789062,72.69000244140625,745000,72.69000244140625,61.97860000610351,60.16970001220703,56.58350002288818,DVA
2019-11-29,72.5999984741211,71.62000274658203,72.55999755859375,71.7699966430664,605600,71.7699966430664,62.21899993896484,60.34089996337891,56.65190000534058,DVA
2019-12-02,72.19000244140625,71.43000030517578,71.77999877929688,71.93000030517578,1275900,71.93000030517578,62.45679992675781,60.496099967956546,56.71605001449585,DVA
2019-12-03,72.54000091552734,70.66000366210938,71.20999908447266,72.29000091552734,1597400,72.29000091552734,62.71559997558594,60.64999996185303,56.781800022125246,DVA
2019-12-04,73.27999877929688,72.16999816894531,72.37000274658203,72.55999755859375,1371800,72.55999755859375,63.01939994812012,60.80609992980957,56.84930000305176,DVA
2019-12-05,72.9800033569336,71.97000122070312,72.6500015258789,72.51000213623047,1321700,72.51000213623047,63.31400001525879,60.95419994354248,56.91580001831055,DVA
2019-12-06,73.44000244140625,72.4800033569336,72.76000213623047,72.69999694824219,1821700,72.69999694824219,63.647999954223636,61.114699897766116,56.98579999923706,DVA
2019-12-09,72.81999969482422,71.88999938964844,72.55999755859375,72.11000061035156,1264400,72.11000061035156,63.96379997253418,61.26839988708496,57.055149993896485,DVA
2019-12-10,72.66999816894531,71.69000244140625,71.87999725341797,72.30999755859375,1090000,72.30999755859375,64.26859992980957,61.43099987030029,57.126749973297116,DVA
2019-12-11,72.94000244140625,72.12999725341797,72.22000122070312,72.62999725341797,857600,72.62999725341797,64.58799987792969,61.569299850463864,57.20529996871948,DVA
2019-12-12,73.6500015258789,72.4000015258789,72.62999725341797,73.23999786376953,1036500,73.23999786376953,64.94079986572265,61.70869983673096,57.286999950408934,DVA
2019-12-13,73.91000366210938,72.51000213623047,73.58000183105469,72.70999908447266,1214900,72.70999908447266,65.27759986877442,61.84019981384277,57.365299949645994,DVA
2019-12-16,73.36000061035156,72.0999984741211,73.36000061035156,72.4800033569336,2052100,72.4800033569336,65.60719993591309,61.97569984436035,57.45049997329712,DVA
2019-12-17,72.98999786376953,71.55999755859375,72.4000015258789,71.58000183105469,1686000,71.58000183105469,65.92540000915527,62.09749984741211,57.542899990081786,DVA
2019-12-18,73.4800033569336,71.62999725341797,71.9000015258789,73.44999694824219,1749600,73.44999694824219,66.31039993286133,62.23539981842041,57.65494997024536,DVA
2019-12-19,74.26000213623047,73.41999816894531,73.58999633789062,73.75,2012800,73.75,66.68119995117188,62.3718998336792,57.77099996566773,DVA
2019-12-20,74.23999786376953,72.87999725341797,73.8499984741211,73.69999694824219,4078500,73.69999694824219,67.03879989624023,62.51039981842041,57.889749946594236,DVA
2019-12-23,74.66000366210938,73.37999725341797,73.69999694824219,74.2300033569336,955100,74.2300033569336,67.39459999084472,62.65929985046387,58.00854995727539,DVA
2019-12-24,75.30000305175781,74.16999816894531,74.37000274658203,75.0199966430664,595300,75.0199966430664,67.78159996032714,62.80849983215332,58.12699993133545,DVA
2019-12-26,75.1500015258789,74.66000366210938,75.02999877929688,74.7699966430664,477000,74.7699966430664,68.14259986877441,62.96989978790283,58.23284992218018,DVA
2019-12-27,74.97000122070312,74.58999633789062,74.87000274658203,74.75,690000,74.75,68.49739990234374,63.1277997970581,58.338699913024904,DVA
2019-12-30,74.8499984741211,73.95999908447266,74.73999786376953,74.08000183105469,684900,74.08000183105469,68.82199996948242,63.27109981536865,58.44144992828369,DVA
2019-12-31,75.12999725341797,73.79000091552734,73.91000366210938,75.02999877929688,1177200,75.02999877929688,69.14879997253418,63.42349979400635,58.556249923706055,DVA
2020-01-02,75.4000015258789,74.61000061035156,75.26000213623047,75.25,1310700,75.25,69.48059997558593,63.579099807739254,58.662949924469,DVA
2020-01-03,75.33000183105469,74.12999725341797,74.16000366210938,75.08000183105469,937700,75.08000183105469,69.79800003051758,63.739699821472165,58.769799938201906,DVA
