Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,75.26000213623047,73.61000061035156,74.8499984741211,73.76000213623047,810400.0,73.6471176147461,70.49941505432129,69.81785522460937,71.0492147098888,WAB
2019-09-20,74.44999694824219,73.20999908447266,73.76000213623047,74.02999877929688,2077000.0,73.91670227050781,70.58610649108887,69.81986053466797,71.06541520458157,WAB
2019-09-23,74.61000061035156,73.18000030517578,73.3499984741211,73.8499984741211,1294600.0,73.73697662353516,70.62454338073731,69.80971824645997,71.08042397659815,WAB
2019-09-24,74.05000305175781,71.61000061035156,73.91999816894531,72.12000274658203,838800.0,72.00962829589844,70.64478202819824,69.78359619140625,71.08561506218085,WAB
2019-09-25,73.33000183105469,71.43000030517578,71.83999633789062,73.0,1499300.0,72.8882827758789,70.65707374572754,69.76486740112304,71.0956298828125,WAB
2019-09-26,73.48999786376953,71.54000091552734,73.02999877929688,71.93000030517578,813700.0,71.81991577148438,70.68408500671387,69.74411338806152,71.09963146230793,WAB
2019-09-27,72.9000015258789,71.83000183105469,72.23999786376953,72.0,809900.0,71.88980865478516,70.73542243957519,69.7372947692871,71.10397309523363,WAB
2019-09-30,72.69999694824219,71.5,72.55000305175781,71.86000061035156,814400.0,71.7500228881836,70.77359657287597,69.73564674377441,71.10750342197106,WAB
2019-10-01,72.37999725341797,67.94999694824219,72.22000122070312,68.37999725341797,1893500.0,68.27534484863281,70.73450157165527,69.70523323059082,71.0921112558116,WAB
2019-10-02,68.0,65.87999725341797,67.61000061035156,66.08000183105469,1828700.0,65.97887420654297,70.61897254943848,69.63690185546875,71.06447213662638,WAB
2019-10-03,66.08999633789062,63.4900016784668,65.94000244140625,66.08000183105469,1530300.0,65.97887420654297,70.48310722351074,69.59399085998535,71.03713021227108,WAB
2019-10-04,66.19000244140625,64.5,65.88999938964844,65.48999786376953,1000200.0,65.3897705078125,70.36097999572753,69.55465919494628,71.00693042775526,WAB
2019-10-07,65.80999755859375,64.5,65.2699966430664,65.02999877929688,827300.0,64.93047332763672,70.22727439880371,69.52219863891601,70.97460884743549,WAB
2019-10-08,64.55000305175781,63.439998626708984,64.45999908447266,63.66999816894531,1198300.0,63.57255554199219,70.08116401672363,69.47675704956055,70.93544454423208,WAB
2019-10-09,64.62000274658203,63.06999969482422,64.45999908447266,63.59000015258789,985300.0,63.492679595947266,69.79947570800782,69.4547407913208,70.89627209713585,WAB
2019-10-10,65.62999725341797,63.619998931884766,63.709999084472656,64.95999908447266,917700.0,64.86058044433594,69.54793670654297,69.46155620574952,70.86467161727825,WAB
2019-10-11,67.66000366210938,65.55000305175781,65.55000305175781,66.61000061035156,1260200.0,66.508056640625,69.36363983154297,69.48205501556396,70.84198091427486,WAB
2019-10-14,66.91999816894531,65.30000305175781,66.16000366210938,66.66000366210938,917100.0,66.5579833984375,69.19270294189454,69.49627437591553,70.81978403595446,WAB
2019-10-15,67.97000122070312,66.5999984741211,66.69000244140625,67.77999877929688,1510500.0,67.67626953125,69.10075439453125,69.54141479492188,70.80358035294051,WAB
2019-10-16,68.63999938964844,67.05999755859375,67.44999694824219,68.16999816894531,1482200.0,68.065673828125,69.0036343383789,69.56951477050781,70.7895398066594,WAB
2019-10-17,70.16999816894531,67.9000015258789,68.6500015258789,69.68000030517578,1583300.0,69.5733642578125,68.89360321044921,69.60750785827636,70.78333482936937,WAB
2019-10-18,70.47000122070312,68.75,69.5999984741211,69.41999816894531,1017000.0,69.31375885009766,68.84547698974609,69.65925384521485,70.77587505282484,WAB
2019-10-21,70.66999816894531,68.83999633789062,70.23999786376953,69.2699966430664,1172000.0,69.16398620605469,68.85546173095703,69.71578235626221,70.76773420006337,WAB
2019-10-22,70.81999969482422,68.45999908447266,69.13999938964844,70.54000091552734,1214900.0,70.43204498291016,68.90238967895507,69.79824989318848,70.76604731957516,WAB
2019-10-23,71.29000091552734,70.0999984741211,70.33999633789062,70.5199966430664,1114300.0,70.41207122802734,68.97108428955079,69.87114707946778,70.76427743911744,WAB
2019-10-24,70.70999908447266,69.27999877929688,70.41999816894531,69.75,710100.0,69.64325714111328,69.08091598510742,69.91003852844239,70.75331445693969,WAB
2019-10-25,71.02999877929688,69.44999694824219,69.44999694824219,70.5,874100.0,70.39210510253906,69.24446525573731,69.94246208190918,70.74207178115844,WAB
2019-10-28,71.47000122070312,69.91999816894531,70.94000244140625,70.0,1517200.0,69.89286804199219,69.31196174621581,69.97138862609863,70.72644506454468,WAB
2019-10-29,70.37999725341797,69.47000122070312,69.69999694824219,69.98999786376953,1478100.0,69.88288116455078,69.34970375061035,69.99862022399903,70.71548791885375,WAB
2019-10-30,69.98999786376953,67.76000213623047,69.98999786376953,68.30000305175781,1511500.0,68.19547271728516,69.35569450378418,70.00249816894531,70.70294942855836,WAB
2019-10-31,73.5,67.08999633789062,72.13999938964844,69.37000274658203,2651000.0,69.26383972167969,69.36687751770019,70.01277320861817,70.69182817459107,WAB
2019-11-01,74.70999908447266,69.58000183105469,69.80999755859375,74.69000244140625,1841300.0,74.57569885253906,69.49528083801269,70.07865905761719,70.69593935012817,WAB
2019-11-04,77.38999938964844,74.30000305175781,75.2300033569336,77.37000274658203,2257500.0,77.25159454345703,69.72133430480957,70.16302970886231,70.70637563705445,WAB
2019-11-05,78.25,77.12999725341797,77.25,77.66999816894531,1625700.0,77.55113220214844,69.95397773742675,70.26066360473632,70.7366908454895,WAB
2019-11-06,78.2699966430664,76.3499984741211,77.63999938964844,77.91999816894531,1030900.0,77.80075073242188,70.19321098327637,70.36029518127441,70.77669958114625,WAB
2019-11-07,79.27999877929688,77.8499984741211,78.38999938964844,78.5999984741211,1861100.0,78.47970581054688,70.44023216247558,70.44877250671387,70.81622812271118,WAB
2019-11-08,79.18000030517578,77.83999633789062,78.5999984741211,78.8499984741211,1041900.0,78.72932434082031,70.6658861541748,70.52957778930664,70.86937479019166,WAB
2019-11-11,78.94000244140625,77.44000244140625,78.0,78.58999633789062,1341400.0,78.46971893310547,70.85319892883301,70.59363143920899,70.92738367080689,WAB
2019-11-12,79.25,78.08000183105469,78.23999786376953,78.44000244140625,808600.0,78.31995391845703,71.10541236877441,70.65150207519531,70.9766950416565,WAB
2019-11-13,78.7300033569336,77.55000305175781,77.87000274658203,78.41000366210938,941500.0,78.29000091552734,71.34724159240723,70.75532836914063,71.02834062576294,WAB
2019-11-14,78.5999984741211,77.83000183105469,78.18000030517578,78.54000091552734,714400.0,78.54000091552734,71.56032264709472,70.85806587219238,71.07746057510376,WAB
2019-11-15,80.1500015258789,78.9000015258789,79.29000091552734,79.80999755859375,800100.0,79.80999755859375,71.79321235656738,70.9721076965332,71.12860849380493,WAB
2019-11-18,79.77999877929688,78.5999984741211,79.5999984741211,78.87000274658203,882900.0,78.87000274658203,71.96516670227051,71.07226364135742,71.16914461135865,WAB
2019-11-19,79.5199966430664,78.37999725341797,79.0999984741211,79.16999816894531,679400.0,79.16999816894531,72.10577812194825,71.148603515625,71.2039275932312,WAB
2019-11-20,79.3499984741211,78.11000061035156,79.05999755859375,78.95999908447266,1014000.0,78.95999908447266,72.19805717468262,71.20689331054687,71.23761087417603,WAB
2019-11-21,80.29000091552734,78.68000030517578,79.45999908447266,79.38999938964844,1012600.0,79.38999938964844,72.29214653015137,71.26848625183105,71.2699111366272,WAB
2019-11-22,80.05999755859375,79.05000305175781,79.77999877929688,79.83999633789062,649900.0,79.83999633789062,72.38764762878418,71.33388137817383,71.30386423110961,WAB
2019-11-25,81.69999694824219,79.83000183105469,80.1500015258789,80.97000122070312,1248500.0,80.97000122070312,72.48557960510254,71.40848312377929,71.34117834091187,WAB
2019-11-26,81.75,80.04000091552734,80.98999786376953,80.11000061035156,989400.0,80.11000061035156,72.57549751281738,71.47328857421876,71.39061365127563,WAB
2019-11-27,80.30999755859375,78.73999786376953,80.19000244140625,79.08999633789062,770800.0,79.08999633789062,72.66658226013183,71.54374443054199,71.42096601486206,WAB
2019-11-29,79.08999633789062,77.52999877929688,78.8499984741211,78.56999969482422,605200.0,78.56999969482422,72.7650399017334,71.63222747802735,71.45528688430787,WAB
2019-12-02,80.31999969482422,77.55000305175781,78.79000091552734,77.58999633789062,1004900.0,77.58999633789062,72.83850578308106,71.71230613708497,71.47042627334595,WAB
2019-12-03,76.5999984741211,75.06999969482422,76.5,76.38999938964844,1297300.0,76.38999938964844,72.89156623840331,71.75805480957031,71.48130731582641,WAB
2019-12-04,77.91000366210938,76.41999816894531,76.7699966430664,76.4800033569336,888600.0,76.4800033569336,72.98097373962402,71.81287788391113,71.49010057449341,WAB
2019-12-05,77.0,76.1500015258789,76.7300033569336,76.5,1020000.0,76.5,73.05320808410644,71.85514091491699,71.50645795822143,WAB
2019-12-06,78.0,76.9800033569336,77.5,77.2300033569336,1177100.0,77.2300033569336,73.16140983581543,71.92274742126465,71.52756010055542,WAB
2019-12-09,77.5999984741211,74.81999969482422,77.0,75.01000213623047,3460300.0,75.01000213623047,73.22381370544434,71.97961807250977,71.51417451858521,WAB
2019-12-10,75.23999786376953,74.2300033569336,75.06999969482422,74.4800033569336,2466300.0,74.4800033569336,73.27841331481933,72.02600494384765,71.51854104995728,WAB
2019-12-11,76.04000091552734,74.6500015258789,75.05999755859375,74.9000015258789,2893200.0,74.9000015258789,73.41090644836426,72.07270401000977,71.5183395576477,WAB
2019-12-12,76.4000015258789,74.44999694824219,75.1500015258789,75.13999938964844,4243000.0,75.13999938964844,73.59412895202637,72.10655075073242,71.52948930740357,WAB
2019-12-13,77.04000091552734,74.68000030517578,75.48999786376953,75.16000366210938,1380200.0,75.16000366210938,73.77775154113769,72.13042938232422,71.54491903305053,WAB
2019-12-16,76.2300033569336,74.5,76.08999633789062,74.76000213623047,1800100.0,74.76000213623047,73.96515617370605,72.1630680847168,71.55227788925171,WAB
2019-12-17,74.97000122070312,73.88999938964844,74.97000122070312,74.41999816894531,1387900.0,74.41999816894531,74.15494667053223,72.19111053466797,71.560872631073,WAB
2019-12-18,74.91000366210938,74.0,74.30999755859375,74.7699966430664,1829100.0,74.7699966430664,74.37889549255371,72.23002975463868,71.59132085800171,WAB
2019-12-19,76.47000122070312,74.45999908447266,74.77999877929688,76.0999984741211,1145100.0,76.0999984741211,74.63104187011719,72.2152587890625,71.62483629226685,WAB
2019-12-20,76.68000030517578,75.20999908447266,75.56999969482422,76.41000366210938,1775500.0,76.41000366210938,74.86203033447265,72.20498352050781,71.65796106338502,WAB
2019-12-23,78.06999969482422,76.48999786376953,76.61000061035156,77.86000061035156,935100.0,77.86000061035156,75.08906921386719,72.22635452270508,71.69340944290161,WAB
2019-12-24,78.29000091552734,77.41000366210938,77.72000122070312,77.62999725341797,432500.0,77.62999725341797,75.3105094909668,72.25160621643066,71.72432405471801,WAB
2019-12-26,78.55999755859375,77.87000274658203,78.08000183105469,78.18000030517578,673900.0,78.18000030517578,75.52058410644531,72.31066925048827,71.75460493087769,WAB
2019-12-27,78.93000030517578,78.16000366210938,78.19000244140625,78.55000305175781,914200.0,78.55000305175781,75.73027069091796,72.36695251464843,71.78778081893921,WAB
2019-12-30,78.91999816894531,77.45999908447266,78.5999984741211,77.5999984741211,970400.0,77.5999984741211,75.89080337524415,72.39220329284667,71.82187948226928,WAB
2019-12-31,78.3499984741211,77.5,77.5,77.80000305175781,1145800.0,77.80000305175781,76.06052825927735,72.45300262451173,71.8521015739441,WAB
2020-01-02,80.95999908447266,78.19999694824219,78.58000183105469,80.94999694824219,1717800.0,80.94999694824219,76.2962484741211,72.57585510253907,71.89687936782838,WAB
2020-01-03,80.58000183105469,79.33000183105469,79.70999908447266,80.33000183105469,968700.0,80.33000183105469,76.49420761108398,72.69829864501953,71.93786050796508,WAB
2020-01-06,80.27999877929688,79.26000213623047,79.5,80.0,1233500.0,80.0,76.68596618652344,72.82852523803712,71.97027482986451,WAB
2020-01-07,80.80000305175781,79.76000213623047,79.98999786376953,79.97000122070312,1073900.0,79.97000122070312,76.89250106811524,72.98670852661132,72.02154790878296,WAB
2020-01-08,80.31999969482422,78.4000015258789,80.08999633789062,78.5999984741211,1536000.0,78.5999984741211,77.05665893554688,73.15056209564209,72.06612031936646,WAB
2020-01-09,79.6500015258789,78.18000030517578,79.6500015258789,78.45999908447266,796468.0,78.45999908447266,77.22800155639648,73.26998165130615,72.0992442893982,WAB
