Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-07,28.799999237060547,27.989999771118164,28.760000228881836,28.059999465942383,8760900.0,27.677343368530273,26.860680623487994,26.860680623487994,26.860680623487994,DVN
2019-03-08,27.520000457763672,26.59000015258789,27.459999084472656,26.709999084472656,10808600.0,26.34575653076172,26.849237865871853,26.849237865871853,26.849237865871853,DVN
2019-03-11,27.979999542236328,26.889999389648438,27.020000457763672,27.799999237060547,8110800.0,27.420888900756836,26.861665062282395,26.861665062282395,26.861665062282395,DVN
2019-03-12,28.770000457763672,27.8799991607666,28.030000686645508,28.760000228881836,7048800.0,28.367799758911133,26.893710481359605,26.893710481359605,26.893710481359605,DVN
2019-03-13,29.5,28.950000762939453,29.15999984741211,29.329999923706055,9233700.0,28.930025100708008,26.936133702596027,26.936133702596027,26.936133702596027,DVN
2019-03-14,29.649999618530273,29.219999313354492,29.239999771118164,29.5,6571700.0,29.177289962768555,26.98187158545669,26.98187158545669,26.98187158545669,DVN
2019-03-15,29.709999084472656,29.270000457763672,29.299999237060547,29.639999389648438,8012700.0,29.315757751464844,27.028549308776856,27.028549308776856,27.028549308776856,DVN
2019-03-18,30.56999969482422,29.799999237060547,29.850000381469727,30.510000228881836,6771400.0,30.17624282836914,27.16808898925781,27.090268789553175,27.090268789553175,DVN
2019-03-19,30.920000076293945,30.09000015258789,30.760000228881836,30.239999771118164,6193000.0,29.909194946289062,27.281574172973635,27.144478907951942,27.144478907951942,DVN
2019-03-20,31.610000610351562,30.110000610351562,30.1299991607666,31.25,10054100.0,30.908145904541016,27.399651069641113,27.215491492793245,27.215491492793245,DVN
2019-03-21,31.75,30.989999771118164,31.260000228881836,31.649999618530273,6863900.0,31.303768157958984,27.521694984436035,27.291200319925945,27.291200319925945,DVN
2019-03-22,31.600000381469727,30.219999313354492,31.43000030517578,30.34000015258789,7404000.0,30.008102416992188,27.61230194091797,27.3405985398726,27.3405985398726,DVN
2019-03-25,30.940000534057617,29.979999542236328,30.34000015258789,30.81999969482422,5355100.0,30.482851028442383,27.703329277038574,27.396710191454208,27.396710191454208,DVN
2019-03-26,31.959999084472656,31.3799991607666,31.489999771118164,31.600000381469727,5790800.0,31.254318237304688,27.80840503692627,27.464387525591935,27.464387525591935,DVN
2019-03-27,31.809999465942383,31.0,31.479999542236328,31.329999923706055,5433000.0,30.987272262573242,27.911888122558594,27.52512691760885,27.52512691760885,DVN
2019-03-28,31.93000030517578,30.959999084472656,30.969999313354492,31.8799991607666,5973000.0,31.531253814697266,28.02171356201172,27.593027373491708,27.593027373491708,DVN
2019-03-29,32.43000030517578,31.420000076293945,32.349998474121094,31.559999465942383,6528600.0,31.214752197265625,28.13526985168457,27.65338945388794,27.65338945388794,DVN
2019-04-01,32.08000183105469,31.280000686645508,31.920000076293945,31.540000915527344,5252100.0,31.19497299194336,28.238566970825197,27.71144820041344,27.71144820041344,DVN
2019-04-02,31.829999923706055,31.15999984741211,31.600000381469727,31.209999084472656,4385200.0,30.86858367919922,28.32054084777832,27.762369740393854,27.762369740393854,DVN
2019-04-03,31.450000762939453,30.489999771118164,31.3799991607666,30.709999084472656,4312600.0,30.374053955078125,28.402685012817383,27.80382504538884,27.80382504538884,DVN
2019-04-04,31.1200008392334,30.40999984741211,30.799999237060547,31.010000228881836,5131500.0,30.670772552490234,28.496879005432127,27.8486211001873,27.8486211001873,DVN
2019-04-05,32.209999084472656,31.139999389648438,31.15999984741211,32.20000076293945,7171400.0,31.84775733947754,28.60908905029297,27.91014627309946,27.91014627309946,DVN
2019-04-08,32.4900016784668,31.639999389648438,32.38999938964844,32.029998779296875,5413700.0,31.679611206054688,28.70511348724365,27.967259378144234,27.967259378144234,DVN
2019-04-09,31.93000030517578,30.969999313354492,31.84000015258789,31.059999465942383,4981600.0,30.720224380493164,28.79674560546875,28.00834840803004,28.00834840803004,DVN
2019-04-10,31.600000381469727,31.110000610351562,31.260000228881836,31.399999618530273,4927900.0,31.056507110595703,28.888198852539062,28.053174271303064,28.053174271303064,DVN
2019-04-11,31.75,30.84000015258789,31.190000534057617,31.18000030517578,3416500.0,30.83891487121582,28.959123916625977,28.093547323475715,28.093547323475715,DVN
2019-04-12,33.810001373291016,32.599998474121094,32.9900016784668,33.47999954223633,13576000.0,33.11375045776367,29.095667457580568,28.165264511108397,28.165264511108397,DVN
2019-04-15,33.5,32.540000915527344,33.22999954223633,32.56999969482422,6383500.0,32.213706970214844,29.207108345031738,28.222284827433842,28.222284827433842,DVN
2019-04-16,32.93000030517578,32.16999816894531,32.75,32.83000183105469,5129200.0,32.470863342285156,29.32073329925537,28.28129286236233,28.28129286236233,DVN
2019-04-17,33.38999938964844,32.93000030517578,33.099998474121094,33.209999084472656,5092000.0,32.846702575683594,29.447793159484863,28.343832721448923,28.343832721448923,DVN
2019-04-18,33.81999969482422,33.13999938964844,33.27000045776367,33.54999923706055,7864600.0,33.182987213134766,29.58315685272217,28.409226701066302,28.409226701066302,DVN
2019-04-22,35.220001220703125,33.5,34.099998474121094,35.15999984741211,10513100.0,34.77537155151367,29.779564666748048,28.4941086324056,28.4941086324056,DVN
2019-04-23,35.38999938964844,34.439998626708984,35.27000045776367,34.599998474121094,6277600.0,34.221500396728516,29.97239139556885,28.569469050357217,28.569469050357217,DVN
2019-04-24,35.16999816894531,34.33000183105469,34.88999938964844,34.4900016784668,7331900.0,34.112709045410156,30.15278408050537,28.6414591801631,28.6414591801631,DVN
2019-04-25,34.4900016784668,33.5099983215332,34.31999969482422,33.540000915527344,6210000.0,33.173095703125,30.304126358032228,28.699557084303635,28.699557084303635,DVN
2019-04-26,33.33000183105469,32.2599983215332,33.15999984741211,32.689998626708984,4967900.0,32.332393646240234,30.419913673400877,28.745542357239543,28.745542357239543,DVN
2019-04-29,33.15999984741211,32.470001220703125,32.529998779296875,32.720001220703125,4900200.0,32.36206817626953,30.528009033203126,28.79074892997742,28.79074892997742,DVN
2019-04-30,33.220001220703125,31.719999313354492,33.119998931884766,32.13999938964844,7090500.0,31.788408279418945,30.603128509521483,28.82775707009398,28.82775707009398,DVN
2019-05-01,33.189998626708984,31.299999237060547,33.0,31.84000015258789,13692400.0,31.49169158935547,30.674483642578124,28.860244076426437,28.860244076426437,DVN
2019-05-02,32.0,30.6299991607666,31.170000076293945,30.920000076293945,9268800.0,30.581756591796875,30.688974647521974,28.880985191069453,28.880985191069453,DVN
2019-05-03,31.450000762939453,30.600000381469727,31.139999389648438,31.260000228881836,9278900.0,30.91803741455078,30.718476676940917,28.905235812777565,28.905235812777565,DVN
2019-05-06,31.549999237060547,30.65999984741211,30.8700008392334,31.489999771118164,5712600.0,31.145523071289062,30.75647392272949,28.931592133465934,28.931592133465934,DVN
2019-05-07,31.18000030517578,30.489999771118164,31.049999237060547,31.049999237060547,6314700.0,30.71033477783203,30.78892375946045,28.952275187470192,28.952275187470192,DVN
2019-05-08,31.889999389648438,30.809999465942383,30.899999618530273,31.530000686645508,5218300.0,31.185083389282227,30.828895835876466,28.977939649559985,28.977939649559985,DVN
2019-05-09,31.350000381469727,30.6299991607666,31.1299991607666,31.25,5201400.0,30.908145904541016,30.85760829925537,28.999873811548408,28.999873811548408,DVN
2019-05-10,31.440000534057617,30.690000534057617,31.110000610351562,31.309999465942383,4950500.0,30.967491149902344,30.894806747436522,29.02198187152991,29.02198187152991,DVN
2019-05-13,31.110000610351562,29.760000228881836,31.0,29.920000076293945,5947500.0,29.592697143554688,30.891883850097656,29.028323152330188,29.028323152330188,DVN
2019-05-14,30.959999084472656,30.030000686645508,30.15999984741211,30.760000228881836,4346200.0,30.423507690429688,30.91958351135254,29.04365485055106,29.04365485055106,DVN
2019-05-15,31.059999465942383,30.200000762939453,30.3700008392334,30.93000030517578,4552300.0,30.59164810180664,30.953999595642088,29.060480864151664,29.060480864151664,DVN
2019-05-16,31.809999465942383,31.149999618530273,31.34000015258789,31.299999237060547,4146600.0,30.957599639892578,31.006584701538085,29.080879990772534,29.080879990772534,DVN
2019-05-17,31.200000762939453,30.530000686645508,30.860000610351562,30.610000610351562,3156300.0,30.275148391723633,31.058540802001954,29.093584973761377,29.093584973761377,DVN
2019-05-20,30.850000381469727,29.979999542236328,30.59000015258789,30.030000686645508,5404800.0,29.701494216918945,31.125655555725096,29.09998401842619,29.09998401842619,DVN
2019-05-21,31.280000686645508,30.229999542236328,30.290000915527344,31.1200008392334,5308200.0,30.779569625854492,31.19282917022705,29.117479701836903,29.117479701836903,DVN
2019-05-22,30.8700008392334,29.280000686645508,30.670000076293945,29.309999465942383,4706800.0,28.98936653137207,31.205260505676268,29.116158947502214,29.116158947502214,DVN
2019-05-23,28.709999084472656,26.969999313354492,28.709999084472656,27.170000076293945,6956300.0,26.872777938842773,31.164115562438965,29.09326730455671,29.09326730455671,DVN
2019-05-24,27.84000015258789,26.670000076293945,27.479999542236328,26.989999771118164,5184900.0,26.694746017456055,31.114464683532717,29.069039816808218,29.069039816808218,DVN
2019-05-28,27.170000076293945,26.559999465942383,27.139999389648438,26.600000381469727,6361800.0,26.30901527404785,31.054329833984376,29.041439571380614,29.041439571380614,DVN
2019-05-29,26.860000610351562,25.950000762939453,26.1200008392334,26.850000381469727,11386500.0,26.556278228759766,30.981930541992188,29.075009765625,29.016834013532883,DVN
2019-05-30,26.93000030517578,25.75,26.760000228881836,25.780000686645508,8207200.0,25.49798583984375,30.89370635986328,29.087640266418457,28.982335502026128,DVN
2019-05-31,25.649999618530273,25.1200008392334,25.40999984741211,25.15999984741211,6536200.0,24.884767532348633,30.773238792419434,29.08644493103027,28.942553288728288,DVN
2019-06-03,25.719999313354492,25.1299991607666,25.329999923706055,25.510000228881836,5506900.0,25.230937957763672,30.651782188415527,29.08673858642578,28.906864679776707,DVN
2019-06-04,26.190000534057617,25.239999771118164,25.829999923706055,25.989999771118164,7348800.0,25.705686569213867,30.565733871459962,29.089017906188964,28.876377269199917,DVN
2019-06-05,25.920000076293945,24.799999237060547,25.90999984741211,25.479999542236328,6671800.0,25.201265335083008,30.46010215759277,29.081715717315674,28.841706401896925,DVN
2019-06-06,25.889999389648438,25.34000015258789,25.639999389648438,25.6299991607666,5635000.0,25.349626541137695,30.342008323669432,29.075206680297853,28.809070141516,DVN
2019-06-07,25.979999542236328,25.389999389648438,25.729999542236328,25.690000534057617,5364300.0,25.40896987915039,30.230442276000975,29.071165199279786,28.77758773167928,DVN
2019-06-10,26.860000610351562,25.75,25.809999465942383,26.1200008392334,5234800.0,25.834266662597656,30.116502532958986,29.06910804748535,28.750584786091377,DVN
2019-06-11,26.75,26.06999969482422,26.40999984741211,26.100000381469727,5756700.0,25.814483642578125,30.008497161865236,29.071883506774903,28.723892957513982,DVN
2019-06-12,25.75,25.15999984741211,25.739999771118164,25.479999542236328,5327200.0,25.201265335083008,29.88862300872803,29.06359498977661,28.692157573528117,DVN
2019-06-13,26.139999389648438,25.389999389648438,25.739999771118164,26.1200008392334,5809600.0,25.92584228515625,29.78976818084717,29.055154514312743,28.667458329881942,DVN
2019-06-14,26.200000762939453,25.670000076293945,26.049999237060547,25.770000457763672,5075600.0,25.578441619873047,29.693855934143066,29.048270473480226,28.640121898819913,DVN
2019-06-17,26.459999084472656,25.34000015258789,25.520000457763672,26.399999618530273,5624000.0,26.20375633239746,29.60451560974121,29.05069730758667,28.61875027104428,DVN
2019-06-18,27.34000015258789,26.469999313354492,26.56999969482422,26.899999618530273,5800900.0,26.700042724609375,29.501561317443848,29.05532518386841,28.60206585759702,DVN
2019-06-19,27.239999771118164,26.5,26.850000381469727,26.90999984741211,7122000.0,26.70996856689453,29.402168464660644,29.05364097595215,28.58575467405648,DVN
2019-06-20,28.299999237060547,27.559999465942383,27.649999618530273,28.06999969482422,7345900.0,27.861345291137695,29.344990882873535,29.07086824417114,28.57956314086914,DVN
2019-06-21,28.56999969482422,27.959999084472656,28.239999771118164,28.239999771118164,6676700.0,28.030080795288086,29.28446235656738,29.086330604553222,28.574906510821844,DVN
2019-06-24,28.520000457763672,27.709999084472656,28.219999313354492,27.920000076293945,5202100.0,27.712459564208984,29.221933250427245,29.090528583526613,28.567659057488964,DVN
2019-06-25,28.219999313354492,27.649999618530273,27.809999465942383,27.920000076293945,4782200.0,27.712459564208984,29.113907432556154,29.10478744506836,28.560532395044962,DVN
2019-06-26,29.200000762939453,28.420000076293945,28.469999313354492,28.729999542236328,6219400.0,28.516437530517578,29.039962043762205,29.123535194396972,28.56016797467697,DVN
2019-06-27,28.959999084472656,28.18000030517578,28.729999542236328,28.299999237060547,4934200.0,28.08963394165039,28.95233745574951,29.13653537750244,28.556311138340686,DVN
2019-06-28,28.770000457763672,28.1200008392334,28.3700008392334,28.520000457763672,8134800.0,28.308000564575195,28.861563415527343,29.154678287506105,28.55429235318812,DVN
2019-07-01,29.360000610351562,28.649999618530273,29.1200008392334,28.899999618530273,4932400.0,28.6851749420166,28.771607170104982,29.177382011413574,28.555347857936734,DVN
2019-07-02,28.729999542236328,27.440000534057617,28.729999542236328,27.540000915527344,9228000.0,27.335285186767578,28.62280544281006,29.201185054779053,28.54558735656738,DVN
2019-07-03,27.75,27.209999084472656,27.75,27.520000457763672,4011000.0,27.315433502197266,28.484684104919435,29.22853775024414,28.53582423073905,DVN
2019-07-05,27.940000534057617,27.350000381469727,27.440000534057617,27.899999618530273,4754100.0,27.692607879638672,28.356282081604004,29.25453308105469,28.529184731911485,DVN
2019-07-08,28.719999313354492,27.649999618530273,27.709999084472656,27.940000534057617,7030300.0,27.732311248779297,28.24746639251709,29.27579637527466,28.522959157824516,DVN
2019-07-09,28.1200008392334,27.420000076293945,27.84000015258789,28.079999923706055,4639800.0,27.87127113342285,28.158243942260743,29.289078807830812,28.517907312674115,DVN
2019-07-10,29.1299991607666,28.290000915527344,28.40999984741211,28.84000015258789,5116800.0,28.625621795654297,28.083515014648437,29.30576202392578,28.518735885620117,DVN
2019-07-11,28.969999313354492,28.40999984741211,28.860000610351562,28.65999984741211,4207300.0,28.446958541870117,28.01668601989746,29.309907264709473,28.518187966965538,DVN
2019-07-12,29.049999237060547,28.6200008392334,28.719999313354492,28.649999618530273,4853500.0,28.437034606933594,27.955592880249025,29.315038261413573,28.51757316878348,DVN
2019-07-15,28.850000381469727,27.579999923706055,28.75,27.649999618530273,5786100.0,27.44446563720703,27.892847061157227,29.2909108543396,28.50950469110245,DVN
2019-07-16,27.729999542236328,26.59000015258789,27.6299991607666,26.799999237060547,7598100.0,26.600784301757812,27.806501998901368,29.262489337921142,28.495260509092418,DVN
2019-07-17,26.959999084472656,25.920000076293945,26.770000457763672,25.93000030517578,5634600.0,25.737253189086914,27.698336601257324,29.227405261993407,28.474830825240524,DVN
2019-07-18,25.959999084472656,25.440000534057617,25.780000686645508,25.700000762939453,6052400.0,25.508962631225586,27.594309158325196,29.191616458892824,28.453022970872766,DVN
2019-07-19,26.420000076293945,25.479999542236328,25.760000228881836,26.34000015258789,6905300.0,26.14420509338379,27.493491592407228,29.161193714141845,28.436170285635622,DVN
2019-07-22,26.809999465942383,26.139999389648438,26.389999389648438,26.40999984741211,4518100.0,26.21368408203125,27.399602355957033,29.128605327606202,28.420065313145734,DVN
2019-07-23,26.309999465942383,25.579999923706055,25.920000076293945,26.209999084472656,7234600.0,26.015169143676758,27.30055591583252,29.097681331634522,28.40276390185459,DVN
2019-07-24,26.889999389648438,26.209999084472656,26.229999542236328,26.510000228881836,6577200.0,26.312942504882812,27.234960823059083,29.06342233657837,28.387836606161937,DVN
2019-07-25,26.670000076293945,25.479999542236328,26.610000610351562,25.56999969482422,5530200.0,25.379928588867188,27.134089241027834,29.026836376190186,28.366503925188212,DVN
2019-07-26,25.920000076293945,25.34000015258789,25.530000686645508,25.540000915527344,4823600.0,25.35015296936035,27.029259338378907,28.991629467010497,28.34526201704858,DVN
2019-07-29,25.6299991607666,24.920000076293945,25.350000381469727,25.520000457763672,5301700.0,25.330299377441406,26.916713333129884,28.961649017333983,28.324178362226153,DVN
2019-07-30,27.1299991607666,25.43000030517578,25.510000228881836,26.8799991607666,6911300.0,26.68018913269043,26.84481414794922,28.951677474975586,28.312761770354378,DVN
2019-07-31,27.600000381469727,26.6200008392334,26.809999465942383,27.0,5991300.0,26.799299240112305,26.786770248413085,28.95621290206909,28.30232409773202,DVN
2019-08-01,26.5,24.829999923706055,26.5,25.15999984741211,9688500.0,24.972976684570312,26.670638389587403,28.931733779907226,28.279520348326802,DVN
2019-08-02,25.760000228881836,24.170000076293945,25.260000228881836,25.030000686645508,7951200.0,24.843942642211914,26.5877299118042,28.896495208740234,28.256149071414455,DVN
2019-08-05,24.540000915527344,23.93000030517578,24.25,24.059999465942383,8057700.0,23.88115119934082,26.52789737701416,28.84600646972656,28.226588274981523,DVN
2019-08-06,24.5,23.479999542236328,24.309999465942383,24.219999313354492,12237600.0,24.039962768554688,26.474801712036133,28.794633197784425,28.19849011722027,DVN
2019-08-07,24.459999084472656,22.670000076293945,23.1299991607666,24.15999984741211,13310200.0,23.98040771484375,26.42822956085205,28.741279697418214,28.170369567871095,DVN
2019-08-08,24.770000457763672,23.989999771118164,24.510000228881836,24.440000534057617,10249000.0,24.25832748413086,26.38227054595947,28.68210054397583,28.144462004402616,DVN
2019-08-09,24.979999542236328,24.030000686645508,24.6200008392334,24.049999237060547,7074500.0,23.871225357055664,26.34973533630371,28.621720848083495,28.116348605406912,DVN
2019-08-12,24.040000915527344,23.350000381469727,23.600000381469727,23.510000228881836,6227900.0,23.335241317749023,26.31874481201172,28.545991802215575,28.085099538167317,DVN
2019-08-13,24.489999771118164,23.139999389648438,23.31999969482422,23.6200008392334,8900700.0,23.44442367553711,26.283014526367186,28.467398357391357,28.05496527931907,DVN
2019-08-14,23.020000457763672,22.020000457763672,22.899999618530273,22.030000686645508,6910300.0,21.866241455078125,26.20622562408447,28.385979747772218,28.015038028840095,DVN
2019-08-15,22.15999984741211,21.389999389648438,22.040000915527344,21.6200008392334,7200700.0,21.45928955078125,26.131386108398438,28.295744132995605,27.97301400013459,DVN
2019-08-16,22.600000381469727,21.389999389648438,21.790000915527344,22.540000915527344,7774400.0,22.372453689575195,26.071842651367188,28.206925487518312,27.937341641468606,DVN
2019-08-19,23.389999389648438,22.809999465942383,22.979999542236328,23.270000457763672,5236100.0,23.09702491760254,26.02560375213623,28.128023014068603,27.90670672549477,DVN
2019-08-20,23.6200008392334,22.959999084472656,23.200000762939453,23.360000610351562,6936700.0,23.186355590820312,25.972645530700685,28.044574031829836,27.877018982509398,DVN
2019-08-21,23.969999313354492,23.31999969482422,23.68000030517578,23.3799991607666,5745400.0,23.206205368041992,25.92047996520996,27.964488563537596,27.847826397418977,DVN
2019-08-22,23.65999984741211,23.0,23.530000686645508,23.030000686645508,5894800.0,22.858810424804688,25.873630867004394,27.88112693786621,27.81683872057044,DVN
2019-08-23,22.899999618530273,21.579999923706055,22.530000686645508,21.68000030517578,9246700.0,21.518844604492188,25.785490913391115,27.787629547119142,27.777962213681068,DVN
2019-08-26,22.209999084472656,21.440000534057617,22.020000457763672,21.56999969482422,9275800.0,21.4096622467041,25.702115325927736,27.6979856300354,27.738892888730287,DVN
2019-08-27,21.969999313354492,21.1200008392334,21.760000228881836,21.34000015258789,6666700.0,21.181371688842773,25.60166763305664,27.603091621398924,27.698908003365123,DVN
2019-08-28,22.209999084472656,21.479999542236328,21.530000686645508,21.920000076293945,5824800.0,21.75705909729004,25.502807960510253,27.502184638977052,27.662896797873756,DVN
2019-08-29,22.690000534057617,22.09000015258789,22.09000015258789,22.540000915527344,6215100.0,22.372453689575195,25.416057662963865,27.409113063812256,27.63102665866714,DVN
2019-08-30,22.90999984741211,21.889999389648438,22.639999389648438,21.989999771118164,6616200.0,21.826539993286133,25.295361557006835,27.320176219940187,27.596269253485218,DVN
2019-09-03,22.149999618530273,21.299999237060547,21.440000534057617,22.09000015258789,6614700.0,21.925796508789062,25.173275871276857,27.22886911392212,27.562516439528693,DVN
2019-09-04,23.030000686645508,22.3799991607666,22.549999237060547,22.84000015258789,5609600.0,22.67022132873535,25.072431106567382,27.147182178497314,27.53356794774885,DVN
2019-09-05,24.100000381469727,23.1299991607666,23.1299991607666,23.5,7531000.0,23.325315475463867,24.98468822479248,27.049297828674316,27.50881352144129,DVN
2019-09-06,23.56999969482422,22.549999237060547,23.18000030517578,23.350000381469727,5874100.0,23.176429748535156,24.87788806915283,26.95892505645752,27.483477943821956,DVN
2019-09-09,24.68000030517578,23.68000030517578,23.690000534057617,24.6299991607666,7254700.0,24.446914672851562,24.805033683776855,26.878685569763185,27.465823506200035,DVN
2019-09-10,25.399999618530273,24.31999969482422,24.809999465942383,24.559999465942383,9206800.0,24.3774356842041,24.726422386169432,26.793992900848387,27.447971553471735,DVN
