Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-30,70.30000305175781,68.5999984741211,69.41999816894531,69.83000183105469,5113400.0,67.24360656738281,65.88390401204427,65.88390401204427,65.88390401204427,GILD
2019-01-31,70.31999969482422,69.08000183105469,69.80999755859375,70.01000213623047,8343700.0,67.41693878173828,65.97971868515015,65.97971868515015,65.97971868515015,GILD
2019-02-01,70.5,69.36000061035156,70.0,70.05000305175781,6502100.0,67.45545196533203,66.06652652516084,66.06652652516084,66.06652652516084,GILD
2019-02-04,70.26000213623047,69.22000122070312,69.86000061035156,70.05000305175781,6913800.0,67.45545196533203,66.1436890496148,66.1436890496148,66.1436890496148,GILD
2019-02-05,69.0199966430664,66.75,67.75,67.68000030517578,14500600.0,65.1732406616211,66.09261281866776,66.09261281866776,66.09261281866776,GILD
2019-02-06,69.30999755859375,67.2699966430664,67.58000183105469,68.75,7580200.0,66.20360565185547,66.09816246032715,66.09816246032715,66.09816246032715,GILD
2019-02-07,68.7699966430664,66.91999816894531,68.43000030517578,67.27999877929688,6643400.0,64.78804779052734,66.03577604747954,66.03577604747954,66.03577604747954,GILD
2019-02-08,67.61000061035156,66.33999633789062,66.91999816894531,67.47000122070312,5522200.0,64.97101593017578,65.98737786032937,65.98737786032937,65.98737786032937,GILD
2019-02-11,67.97000122070312,67.29000091552734,67.62000274658203,67.62000274658203,5505500.0,65.11546325683594,65.9494685297427,65.9494685297427,65.9494685297427,GILD
2019-02-12,65.44000244140625,63.959999084472656,64.77999877929688,65.4000015258789,15927900.0,62.977684020996094,65.8256441752116,65.8256441752116,65.8256441752116,GILD
2019-02-13,66.66999816894531,65.48999786376953,65.56999969482422,65.94000244140625,9047500.0,63.4976806640625,65.73252563476562,65.73252563476562,65.73252563476562,GILD
2019-02-14,66.79000091552734,65.68000030517578,66.12999725341797,66.37000274658203,5737100.0,63.91175842285156,65.66249612661508,65.66249612661508,65.66249612661508,GILD
2019-02-15,67.69000244140625,66.5,66.70999908447266,67.58999633789062,6214200.0,65.08656311035156,65.64116527416088,65.64116527416088,65.64116527416088,GILD
2019-02-19,67.7699966430664,66.6500015258789,67.33999633789062,66.76000213623047,6396200.0,64.28731536865234,65.59281349182129,65.59281349182129,65.59281349182129,GILD
2019-02-20,67.29000091552734,66.5199966430664,66.66999816894531,66.9800033569336,5679800.0,64.49916076660156,65.55510132888267,65.55510132888267,65.55510132888267,GILD
2019-02-21,66.95999908447266,65.23999786376953,66.93000030517578,65.55000305175781,5607900.0,63.122127532958984,65.47400220235188,65.47400220235188,65.47400220235188,GILD
2019-02-22,65.95999908447266,65.33000183105469,65.61000061035156,65.73999786376953,4925500.0,63.30508804321289,65.40403722947643,65.40403722947643,65.40403722947643,GILD
2019-02-25,66.05999755859375,65.2300033569336,66.05999755859375,65.3499984741211,7090500.0,62.929534912109375,65.32670903205872,65.32670903205872,65.32670903205872,GILD
2019-02-26,65.81999969482422,65.08999633789062,65.25,65.27999877929688,5957800.0,62.86212921142578,65.25202479506984,65.25202479506984,65.25202479506984,GILD
2019-02-27,66.11000061035156,65.01000213623047,65.11000061035156,65.56999969482422,7645100.0,63.14139175415039,65.18994735268986,65.18994735268986,65.18994735268986,GILD
2019-02-28,65.66000366210938,64.7300033569336,65.19999694824219,65.0199966430664,7227300.0,62.611759185791016,65.1162848336356,65.1162848336356,65.1162848336356,GILD
2019-03-01,66.27999877929688,65.4000015258789,65.62000274658203,66.01000213623047,6002500.0,63.56509780883789,65.073196305169,65.073196305169,65.073196305169,GILD
2019-03-04,66.47000122070312,64.9000015258789,66.19999694824219,65.44999694824219,8409600.0,63.02582931518555,65.01786206219647,65.01786206219647,65.01786206219647,GILD
2019-03-05,65.6500015258789,64.3499984741211,65.2300033569336,64.38999938964844,7405400.0,62.005096435546875,64.938578756232,64.938578756232,64.938578756232,GILD
2019-03-06,64.58999633789062,62.7599983215332,64.44999694824219,62.91999816894531,9442500.0,60.58953857421875,64.82706490541116,64.82706490541116,64.82706490541116,GILD
2019-03-07,63.189998626708984,61.959999084472656,62.93000030517578,62.529998779296875,7618500.0,60.21398162841797,64.71173782348633,64.71173782348633,64.71173782348633,GILD
2019-03-08,63.40999984741211,62.0,62.22999954223633,63.22999954223633,7639700.0,60.888057708740234,64.61847733288276,64.61847733288276,64.61847733288276,GILD
2019-03-11,64.54000091552734,63.06999969482422,63.369998931884766,64.33999633789062,5207900.0,61.95694351196289,64.55510748000373,64.55510748000373,64.55510748000373,GILD
2019-03-12,65.27999877929688,64.16000366210938,64.54000091552734,64.83000183105469,5235600.0,62.42879867553711,64.50565843803938,64.50565843803938,64.50565843803938,GILD
2019-03-13,65.94999694824219,64.87999725341797,65.19000244140625,65.75,6276300.0,63.31472396850586,64.47859174554998,64.47859174554998,64.47859174554998,GILD
2019-03-14,65.30000305175781,64.3499984741211,65.04000091552734,64.79000091552734,7958500.0,62.993865966796875,64.44559783935547,64.44559783935547,64.44559783935547,GILD
2019-03-15,65.79000091552734,64.7300033569336,64.7300033569336,65.62999725341797,11976800.0,63.81058120727539,64.43179312996243,64.43179312996243,64.43179312996243,GILD
2019-03-18,65.9000015258789,64.83000183105469,65.79000091552734,65.0199966430664,8066900.0,63.217491149902344,64.40595691762071,64.40595691762071,64.40595691762071,GILD
2019-03-19,66.0999984741211,64.9000015258789,65.0,65.48999786376953,6860800.0,63.674461364746094,64.39071742693584,64.39071742693584,64.39071742693584,GILD
2019-03-20,65.25,64.37999725341797,65.06999969482422,64.5999984741211,8408200.0,62.80913543701172,64.358440243468,64.358440243468,64.358440243468,GILD
2019-03-21,65.0199966430664,63.0,64.13999938964844,64.91999816894531,9069500.0,63.120262145996094,64.33367668151855,64.33367668151855,64.33367668151855,GILD
2019-03-22,65.0999984741211,63.70000076293945,64.86000061035156,63.77000045776367,5911900.0,62.00214767456055,64.2652473449707,64.28796042648017,64.28796042648017,GILD
2019-03-25,63.9900016784668,62.93000030517578,63.79999923706055,63.790000915527344,7686800.0,62.02159118652344,64.19528106689454,64.24437640263484,64.24437640263484,GILD
2019-03-26,64.94999694824219,63.95000076293945,64.05000305175781,64.23999786376953,6332400.0,62.45911407470703,64.13175415039062,64.21069220776828,64.21069220776828,GILD
2019-03-27,64.55999755859375,63.459999084472656,64.13999938964844,63.65999984741211,5919600.0,61.89519500732422,64.07447479248047,64.16781262998228,64.16781262998228,GILD
2019-03-28,63.939998626708984,63.16999816894531,63.91999816894531,63.689998626708984,5256000.0,61.92436218261719,63.99331970214844,64.12702262184837,64.12702262184837,GILD
2019-03-29,65.62999725341797,64.6500015258789,64.9000015258789,65.01000213623047,9601400.0,63.20777130126953,63.95478073120117,64.11060741969517,64.11060741969517,GILD
2019-04-01,66.23999786376953,65.25,65.54000091552734,65.87999725341797,5757300.0,64.05364990234375,63.913707427978515,64.1096081650048,64.1096081650048,GILD
2019-04-02,66.77999877929688,65.69000244140625,65.69000244140625,66.23999786376953,6932100.0,64.4036636352539,63.8694270324707,64.11467808690564,64.11467808690564,GILD
2019-04-03,66.77999877929688,66.18000030517578,66.68000030517578,66.66000366210938,6687000.0,64.8120346069336,63.84544723510742,64.12649768894002,64.12649768894002,GILD
2019-04-04,67.23999786376953,66.52999877929688,66.62999725341797,66.83999633789062,5713800.0,64.98703002929688,63.830745239257816,64.14083989461263,64.14083989461263,GILD
2019-04-05,68.06999969482422,66.91000366210938,67.19999694824219,67.54000091552734,5401100.0,65.66764068603516,63.837166748046876,64.16586941578349,64.16586941578349,GILD
2019-04-08,67.80999755859375,66.9000015258789,67.38999938964844,67.37999725341797,5308400.0,65.51206970214844,63.82044723510742,64.18758232362809,64.18758232362809,GILD
2019-04-09,67.62000274658203,65.94000244140625,67.2699966430664,66.08999633789062,5908000.0,64.25782775878906,63.79770950317383,64.1886973305354,64.1886973305354,GILD
2019-04-10,67.56999969482422,66.77999877929688,67.2300033569336,67.4000015258789,7451400.0,65.5315170288086,63.76808990478516,64.20967888832092,64.20967888832092,GILD
2019-04-11,68.0,66.02999877929688,67.83999633789062,66.30999755859375,5994400.0,64.47173309326172,63.712652435302736,64.21371049147386,64.21371049147386,GILD
2019-04-12,66.83999633789062,65.08000183105469,66.76000213623047,65.27999877929688,6975400.0,63.47028350830078,63.63371932983399,64.20244644627427,64.20244644627427,GILD
2019-04-15,65.95999908447266,64.5,65.4000015258789,65.43000030517578,4766400.0,63.61613082885742,63.55693290710449,64.19369546690983,64.19369546690983,GILD
2019-04-16,66.1500015258789,64.3499984741211,65.8499984741211,64.54000091552734,5820700.0,62.75080490112305,63.462839965820315,64.17247648800121,64.17247648800121,GILD
2019-04-17,64.69999694824219,63.150001525878906,64.58000183105469,63.25,7888400.0,61.49656295776367,63.38930641174316,64.13369513249052,64.13369513249052,GILD
2019-04-18,63.61000061035156,61.560001373291016,63.61000061035156,62.95000076293945,11552900.0,61.20487976074219,63.289331893920895,64.0918549128941,64.0918549128941,GILD
2019-04-22,63.33000183105469,61.54999923706055,62.779998779296875,61.869998931884766,11480600.0,60.15481948852539,63.19666732788086,64.03640370973399,64.03640370973399,GILD
2019-04-23,63.349998474121094,61.88999938964844,62.06999969482422,63.040000915527344,10286600.0,61.292381286621094,63.123094635009764,63.99829228719076,63.99829228719076,GILD
2019-04-24,63.189998626708984,62.20000076293945,63.15999984741211,62.79999923706055,6130200.0,61.05903625488281,63.041966094970704,63.958028505926265,63.958028505926265,GILD
2019-04-25,64.33000183105469,62.04999923706055,62.470001220703125,64.13999938964844,7944700.0,62.36188888549805,63.02965019226074,63.93645905159615,63.93645905159615,GILD
2019-04-26,65.31999969482422,64.30999755859375,64.43000030517578,65.1500015258789,8144600.0,63.34389114379883,63.02657440185547,63.928558146158856,63.928558146158856,GILD
2019-04-29,65.5999984741211,64.80999755859375,65.05999755859375,64.91999816894531,5252500.0,63.120262145996094,63.01074447631836,63.9179226724725,63.9179226724725,GILD
2019-04-30,65.26000213623047,63.95000076293945,64.94999694824219,65.04000091552734,7164900.0,63.2369384765625,62.97375198364258,63.90907872187627,63.90907872187627,GILD
2019-05-01,65.61000061035156,64.45999908447266,64.81999969482422,64.87000274658203,5779700.0,63.071651458740234,62.94943870544434,63.89834247491299,63.89834247491299,GILD
2019-05-02,65.38999938964844,64.19999694824219,64.70999908447266,65.30000305175781,5735800.0,63.48973846435547,62.92925025939942,63.8931702722477,63.8931702722477,GILD
2019-05-03,67.73999786376953,65.9000015258789,65.97000122070312,67.12999725341797,8822500.0,65.26899719238281,62.97218765258789,63.91036810874939,63.91036810874939,GILD
2019-05-06,67.80000305175781,66.04000091552734,66.33000183105469,67.69000244140625,6304700.0,65.8134765625,63.02235542297363,63.93386327484507,63.93386327484507,GILD
2019-05-07,67.5,65.93000030517578,67.05000305175781,66.4000015258789,7281300.0,64.55923461914062,63.05494941711426,63.94148975465356,63.94148975465356,GILD
2019-05-08,66.44000244140625,65.20999908447266,66.18000030517578,66.06999969482422,6509500.0,64.23838806152344,63.08247459411621,63.945066842688135,63.945066842688135,GILD
2019-05-09,66.48999786376953,64.76000213623047,65.56999969482422,66.12999725341797,6116700.0,64.29671478271484,63.1055810546875,63.94925312768845,63.94925312768845,GILD
2019-05-10,66.27999877929688,64.12000274658203,66.04000091552734,65.56999969482422,5953400.0,63.75225067138672,63.128390884399415,63.94693545173196,63.94693545173196,GILD
2019-05-13,64.52999877929688,63.15999984741211,64.41999816894531,64.16999816894531,8146000.0,62.391056060791016,63.10491004943847,63.92884383090707,63.92884383090707,GILD
2019-05-14,65.61000061035156,64.0999984741211,64.23999786376953,65.08000183105469,6810900.0,63.27583312988281,63.10991012573242,63.92133796078035,63.92133796078035,GILD
2019-05-15,65.77999877929688,64.38999938964844,64.66999816894531,65.30000305175781,5381500.0,63.48973846435547,63.139602966308594,63.916433421048254,63.916433421048254,GILD
2019-05-16,66.70999908447266,65.48999786376953,65.58999633789062,65.77999877929688,7535400.0,63.9564208984375,63.20694061279297,63.91688271854701,63.91688271854701,GILD
2019-05-17,67.22000122070312,65.5999984741211,65.7699966430664,66.36000061035156,6660900.0,64.52034759521484,63.293067932128906,63.92358788384332,63.92358788384332,GILD
2019-05-20,66.2300033569336,65.56999969482422,65.98999786376953,65.86000061035156,4473900.0,64.03421020507812,63.355990982055665,63.924803513746994,63.924803513746994,GILD
2019-05-21,66.72000122070312,65.80999755859375,66.22000122070312,66.5199966430664,5118200.0,64.6759033203125,63.41037017822266,63.93296764207923,63.93296764207923,GILD
2019-05-22,66.80000305175781,65.7300033569336,66.26000213623047,66.5,5764800.0,64.6564712524414,63.45492362976074,63.9407472507928,63.9407472507928,GILD
2019-05-23,67.45999908447266,66.37000274658203,66.75,67.16999816894531,6707200.0,65.3078842163086,63.4947868347168,63.95529126106425,63.95529126106425,GILD
2019-05-24,67.47000122070312,66.44999694824219,67.30000305175781,66.88999938964844,4197900.0,65.03565216064453,63.53562255859375,63.966663481059825,63.966663481059825,GILD
2019-05-28,65.79000091552734,63.95000076293945,65.30999755859375,63.970001220703125,9821600.0,62.19660186767578,63.50334297180176,63.948225339253746,63.948225339253746,GILD
2019-05-29,63.72999954223633,62.84000015258789,63.61000061035156,63.369998931884766,7193700.0,61.61323547363281,63.47125785827637,63.92415327878342,63.92415327878342,GILD
2019-05-30,63.63999938964844,62.810001373291016,63.459999084472656,63.34000015258789,4311900.0,61.58406448364258,63.4294499206543,63.900274821690154,63.900274821690154,GILD
2019-05-31,63.060001373291016,62.16999816894531,62.77000045776367,62.25,4871900.0,60.52428436279297,63.38375289916992,63.86617390796392,63.86617390796392,GILD
2019-06-03,64.44000244140625,62.18000030517578,62.5,63.630001068115234,9150900.0,61.86602783203125,63.35866821289063,63.84617244720459,63.84617244720459,GILD
2019-06-04,64.72000122070312,63.65999984741211,63.970001220703125,64.31999969482422,5647800.0,62.53689956665039,63.36936325073242,63.81730529785156,63.83320934937732,GILD
2019-06-05,64.83999633789062,63.599998474121094,64.80000305175781,64.44000244140625,5226500.0,62.6535758972168,63.38200294494629,63.78864200592041,63.82164431553261,GILD
2019-06-06,64.80000305175781,63.56999969482422,64.44999694824219,63.72999954223633,4982500.0,61.9632568359375,63.3720858001709,63.751919975280764,63.803601718643336,GILD
2019-06-07,65.62999725341797,63.470001220703125,64.13999938964844,65.3499984741211,6255100.0,63.5383415222168,63.40494873046875,63.73971176147461,63.80105113983154,GILD
2019-06-10,66.2699966430664,65.27999877929688,65.4000015258789,66.12000274658203,5942700.0,64.28700256347656,63.45220153808594,63.722760620117185,63.80567924862816,GILD
2019-06-11,66.83000183105469,65.94999694824219,66.12999725341797,66.0999984741211,5144600.0,64.26754760742188,63.47339706420898,63.714088897705075,63.810036497296025,GILD
2019-06-12,67.45999908447266,66.20999908447266,66.37999725341797,66.77999877929688,6406800.0,64.92869567871094,63.49089797973633,63.70230270385742,63.82049125600084,GILD
2019-06-13,67.25,66.30000305175781,66.30999755859375,66.98999786376953,4452900.0,65.75318908691406,63.51788848876953,63.69365776062012,63.838386606287074,GILD
2019-06-14,66.9800033569336,66.19999694824219,66.91000366210938,66.36000061035156,5333800.0,65.13482666015625,63.52434432983399,63.684895782470704,63.850280551735416,GILD
2019-06-17,67.44999694824219,66.06999969482422,66.47000122070312,67.0999984741211,5287300.0,65.86116027832031,63.54182693481445,63.68628608703613,63.86856127652255,GILD
2019-06-18,68.9000015258789,67.37999725341797,67.6500015258789,68.19999694824219,7385700.0,66.94084930419922,63.56729110717774,63.7022289276123,63.89623954704216,GILD
2019-06-19,68.4000015258789,67.6500015258789,68.02999877929688,68.26000213623047,4643100.0,66.99974822998047,63.597044677734374,63.7087459564209,63.92394944599697,GILD
2019-06-20,69.31999969482422,67.70999908447266,68.79000091552734,68.56999969482422,4968300.0,67.30402374267578,63.65796859741211,63.72783905029297,63.953861607914476,GILD
2019-06-21,69.47000122070312,68.2699966430664,68.52999877929688,69.37999725341797,8718500.0,68.09906768798828,63.709319610595706,63.73870475769043,63.99022306475723,GILD
2019-06-24,69.4800033569336,68.69999694824219,69.12999725341797,68.83999633789062,4013700.0,67.56903839111328,63.77126571655273,63.74195907592773,64.0213431980299,GILD
2019-06-25,69.9800033569336,68.12999725341797,68.75,68.4800033569336,6293200.0,67.21569061279297,63.84617385864258,63.73994659423828,64.04888067574336,GILD
2019-06-26,68.54000091552734,66.58000183105469,68.5,66.68000030517578,9479000.0,65.44892120361328,63.882829666137695,63.719881286621096,64.06084683410123,GILD
2019-06-27,67.38999938964844,66.26000213623047,66.63999938964844,67.08000183105469,5996900.0,65.84153747558594,63.94464431762695,63.70374214172363,64.07593743275788,GILD
2019-06-28,68.0199966430664,66.86000061035156,67.1500015258789,67.55999755859375,19742500.0,66.31266784667969,64.04096641540528,63.71513641357422,64.09473348665638,GILD
2019-07-01,68.86000061035156,67.27999877929688,68.0,67.83000183105469,6014500.0,66.57769012451172,64.14842262268067,63.71887725830078,64.11542479197185,GILD
2019-07-02,68.94000244140625,67.95999908447266,68.63999938964844,68.83999633789062,6010200.0,67.56903839111328,64.29670700073243,63.74668716430664,64.14396705312177,GILD
2019-07-03,69.06999969482422,68.31999969482422,69.06999969482422,69.0,2906000.0,67.72608947753906,64.42538116455079,63.774237899780275,64.1733287123383,GILD
2019-07-05,69.3499984741211,68.3499984741211,68.55999755859375,68.52999877929688,4118300.0,67.26476287841797,64.54949569702148,63.795730895996094,64.19846232344464,GILD
2019-07-08,68.47000122070312,66.36000061035156,68.2699966430664,67.4800033569336,7191900.0,66.23414611816406,64.62694084167481,63.82829551696777,64.21487912824077,GILD
2019-07-09,68.18000030517578,66.75,67.18000030517578,67.75,5201400.0,66.49916076660156,64.69004623413086,63.858310317993165,64.23315338134766,GILD
2019-07-10,68.52999877929688,66.9000015258789,68.0,67.45999908447266,4072300.0,66.21451568603516,64.75193130493165,63.881337890625,64.2488784790039,GILD
2019-07-11,67.38999938964844,65.54000091552734,67.01000213623047,66.19000244140625,5833100.0,64.96796417236328,64.78655181884766,63.880151901245114,64.2545405710776,GILD
2019-07-12,66.68000030517578,65.88999938964844,66.16999816894531,66.26000213623047,4740700.0,65.03667449951172,64.82585227966308,63.88764549255371,64.2606509923935,GILD
2019-07-15,68.25,66.83999633789062,66.9800033569336,68.06999969482422,7495100.0,66.8132553100586,64.89232261657715,63.91078643798828,64.28043862276299,GILD
2019-07-16,68.19999694824219,66.51000213623047,68.06999969482422,66.94000244140625,5573200.0,65.70411682128906,64.90102500915528,63.936606330871584,64.29138999352088,GILD
2019-07-17,67.41999816894531,66.80999755859375,67.12999725341797,66.91999816894531,4858500.0,65.68448638916016,64.89844520568847,63.96040031433105,64.30202431715172,GILD
2019-07-18,67.5999984741211,66.30000305175781,66.62999725341797,67.20999908447266,4002500.0,65.96913146972656,64.9266431427002,63.99079627990723,64.31465391679244,GILD
2019-07-19,67.52999877929688,64.91000366210938,67.5199966430664,65.04000091552734,8876400.0,63.83919906616211,64.91865936279297,64.00056697845459,64.31107906829146,GILD
2019-07-22,65.81999969482422,64.75,65.30000305175781,64.91000366210938,6302600.0,63.71159744262695,64.90695701599121,64.00626903533936,64.30660532481635,GILD
2019-07-23,66.44000244140625,64.68000030517578,65.06999969482422,66.4000015258789,7854200.0,65.17408752441406,64.93539375305176,64.03189231872558,64.31303111888744,GILD
2019-07-24,66.81999969482422,65.83000183105469,66.4800033569336,66.63999938964844,4592400.0,65.40966033935547,64.99576583862304,64.05033794403076,64.32109456903794,GILD
2019-07-25,67.06999969482422,66.19999694824219,66.56999969482422,66.31999969482422,4061200.0,65.09556579589844,65.03216049194336,64.07103530883789,64.32674764368656,GILD
2019-07-26,67.04000091552734,65.91999816894531,66.3499984741211,66.91999816894531,4790600.0,65.68448638916016,65.07605545043945,64.10782920837403,64.33658633024797,GILD
2019-07-29,68.4000015258789,67.30000305175781,68.08999633789062,67.87000274658203,5571700.0,66.61695098876953,65.1292660522461,64.16810333251954,64.35299183138841,GILD
2019-07-30,67.83000183105469,66.66000366210938,67.80000305175781,67.08999633789062,6694500.0,65.85134887695312,65.15588607788087,64.22447700500489,64.36369438171387,GILD
2019-07-31,66.72000122070312,64.16000366210938,65.6500015258789,65.5199966430664,10366300.0,64.31033325195312,65.16140853881836,64.25869976043701,64.36331593398506,GILD
2019-08-01,66.77999877929688,65.08000183105469,65.66000366210938,65.47000122070312,8259800.0,64.26126098632812,65.15311569213867,64.28174293518066,64.36259723717058,GILD
2019-08-02,65.45999908447266,64.25,65.19000244140625,64.94999694824219,6753100.0,63.750858306884766,65.13500343322754,64.29496353149415,64.3583193425532,GILD
2019-08-05,64.62000274658203,62.869998931884766,64.30000305175781,63.36000061035156,7230000.0,62.19021224975586,65.07264999389649,64.28371841430663,64.34326304329767,GILD
2019-08-06,64.1500015258789,62.63999938964844,63.459999084472656,63.97999954223633,7052100.0,62.79876708984375,65.02791229248047,64.28176742553711,64.33261134706694,GILD
2019-08-07,64.19999694824219,62.540000915527344,63.34000015258789,63.880001068115234,5450400.0,62.70061111450195,65.03799247741699,64.27066772460938,64.32143326328226,GILD
2019-08-08,64.9000015258789,63.61000061035156,63.720001220703125,64.81999969482422,5188900.0,63.62325668334961,65.07819290161133,64.27472537994385,64.31668376273849,GILD
2019-08-09,65.72000122070312,64.36000061035156,64.69999694824219,65.23999786376953,5233000.0,64.0354995727539,65.12722160339355,64.27833576202393,64.31478386956292,GILD
2019-08-12,65.47000122070312,63.4900016784668,64.93000030517578,63.97999954223633,5703200.0,62.79876708984375,65.17271125793457,64.27823207855225,64.30460926030307,GILD
2019-08-13,64.98999786376953,63.720001220703125,63.720001220703125,64.30000305175781,4779600.0,63.11286163330078,65.19764793395996,64.27815807342529,64.29666427612305,GILD
2019-08-14,63.79999923706055,62.91999816894531,63.689998626708984,63.119998931884766,6382100.0,61.95464324951172,65.18600280761719,64.27768302917481,64.28115420309913,GILD
2019-08-15,63.810001373291016,62.84000015258789,63.279998779296875,62.869998931884766,4490800.0,61.709259033203125,65.16711647033691,64.2745597076416,64.26423384013928,GILD
2019-08-16,63.5099983215332,62.84000015258789,63.40999984741211,63.13999938964844,6967500.0,61.974273681640625,65.16733680725098,64.26971130371093,64.24926678027983,GILD
2019-08-19,64.41999816894531,63.689998626708984,63.689998626708984,64.11000061035156,6163200.0,62.926368713378906,65.15509735107422,64.28002304077148,64.24067653309216,GILD
2019-08-20,64.30999755859375,63.380001068115234,64.04000091552734,63.439998626708984,5286400.0,62.268733978271484,65.11473197937012,64.28346675872803,64.22795432306106,GILD
2019-08-21,64.26000213623047,63.66999816894531,64.04000091552734,64.12999725341797,4493700.0,62.94599533081055,65.08830093383789,64.28084899902343,64.21973663721329,GILD
2019-08-22,64.69999694824219,63.540000915527344,64.30999755859375,64.22000122070312,5084900.0,63.03433609008789,65.05041374206543,64.27065586090087,64.21218631525709,GILD
2019-08-23,64.66999816894531,62.189998626708984,64.06999969482422,62.5099983215332,7488300.0,61.35590362548828,64.96246803283691,64.24017826080322,64.19410857671424,GILD
2019-08-26,63.33000183105469,62.33000183105469,63.29999923706055,63.0,4053200.0,61.83686065673828,64.89650871276855,64.21042652130127,64.17928311809804,GILD
2019-08-27,63.88999938964844,62.939998626708984,63.5099983215332,63.310001373291016,5227000.0,62.141136169433594,64.82210823059081,64.18196758270264,64.16654469966889,GILD
2019-08-28,64.19000244140625,62.72999954223633,63.040000915527344,63.63999938964844,5441100.0,62.46504211425781,64.732592086792,64.14994159698486,64.15597636062907,GILD
2019-08-29,64.41999816894531,63.290000915527344,64.2699966430664,63.75,4758500.0,62.57301330566406,64.64405738830567,64.12055103302002,64.14620498374656,GILD
2019-08-30,64.01000213623047,62.849998474121094,63.9900016784668,63.540000915527344,5301200.0,62.36689376831055,64.54531478881836,64.10164169311524,64.13528896401996,GILD
2019-09-03,63.34000015258789,62.27000045776367,63.150001525878906,62.970001220703125,4909200.0,61.80741500854492,64.4194817352295,64.0644006729126,64.12109461063292,GILD
2019-09-04,63.66999816894531,62.38999938964844,63.36000061035156,63.27000045776367,5898200.0,62.10187530517578,64.31013847351075,64.04070209503173,64.10885691787257,GILD
2019-09-05,64.5,63.33000183105469,63.439998626708984,64.05999755859375,6011100.0,62.877288818359375,64.22337043762207,64.03477214813232,64.10143783293574,GILD
2019-09-06,65.0,63.91999816894531,64.30000305175781,64.81999969482422,6833300.0,63.62325668334961,64.1868571472168,64.03484340667724,64.09857447275859,GILD
2019-09-09,66.56999969482422,64.62999725341797,64.6500015258789,66.33000183105469,8701000.0,65.10537719726562,64.17213394165039,64.05838912963867,64.10456734611874,GILD
2019-09-10,67.18000030517578,65.7699966430664,66.08000183105469,67.08000183105469,7419700.0,65.84153747558594,64.16271133422852,64.10183887481689,64.1148452758789,GILD
2019-09-11,68.16000366210938,66.98999786376953,66.98999786376953,68.08000183105469,8853300.0,66.82306671142578,64.1676188659668,64.15802074432374,64.13077599020565,GILD
2019-09-12,67.54000091552734,66.26000213623047,67.5,66.36000061035156,6495500.0,65.74320220947266,64.13110214233399,64.2139045715332,64.14020538330078,GILD
2019-09-13,67.48999786376953,65.95999908447266,66.75,66.5199966430664,4814700.0,65.9017105102539,64.09461456298828,64.25999786376953,64.15044669217842,GILD
2019-09-16,66.43000030517578,65.66000366210938,66.29000091552734,65.87999725341797,4644100.0,65.26766204833984,64.05467254638671,64.3020841217041,64.15690458441057,GILD
2019-09-17,66.23999786376953,65.27999877929688,65.9000015258789,66.16999816894531,4819800.0,65.55496215820312,64.0410888671875,64.33401485443115,64.16493939805305,GILD
