Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,52.439998626708984,51.689998626708984,51.83000183105469,52.439998626708984,2531500.0,52.1796760559082,52.10479606628418,52.20527854919433,50.32856947800209,AFL
2019-09-18,52.66999816894531,52.2599983215332,52.439998626708984,52.61000061035156,2234200.0,52.34883499145508,52.0325511932373,52.24098964691162,50.340113852364674,AFL
2019-09-19,53.06999969482422,52.540000915527344,52.65999984741211,52.560001373291016,2449500.0,52.2990837097168,51.959707260131836,52.27433208465576,50.35124436291781,AFL
2019-09-20,52.88999938964844,51.95000076293945,52.790000915527344,51.970001220703125,6646200.0,51.712013244628906,51.8780916595459,52.29530406951904,50.35893232270149,AFL
2019-09-23,52.61000061035156,51.650001525878906,51.7400016784668,52.349998474121094,3216200.0,52.09012222290039,51.79354499816895,52.321632843017575,50.36865810865766,AFL
2019-09-24,52.90999984741211,52.290000915527344,52.380001068115234,52.41999816894531,3654900.0,52.15977478027344,51.71672691345215,52.34836273193359,50.37866434704658,AFL
2019-09-25,52.470001220703125,51.630001068115234,52.25,52.16999816894531,3659900.0,51.91101837158203,51.64404113769531,52.370241470336914,50.38717742496067,AFL
2019-09-26,52.400001525878906,51.88999938964844,52.2400016784668,51.90999984741211,3953000.0,51.65230941772461,51.5754866027832,52.38923767089844,50.3941671044787,AFL
2019-09-27,52.16999816894531,51.58000183105469,52.099998474121094,51.88999938964844,3625700.0,51.632408142089844,51.49683265686035,52.41207263946533,50.40097062666337,AFL
2019-09-30,52.779998779296875,51.95000076293945,52.0,52.31999969482422,4004700.0,52.06027603149414,51.449108581542966,52.43790596008301,50.410037869312724,AFL
2019-10-01,52.61000061035156,51.38999938964844,52.54999923706055,51.540000915527344,3412400.0,51.284149169921875,51.38467399597168,52.45351600646973,50.41478847420734,AFL
2019-10-02,51.369998931884766,50.470001220703125,51.220001220703125,50.58000183105469,4182300.0,50.328914642333984,51.29856094360352,52.4518921661377,50.41432429133235,AFL
2019-10-03,51.31999969482422,50.43000030517578,50.54999923706055,51.18000030517578,3125700.0,50.925933837890625,51.24953269958496,52.46411701202393,50.41707488029234,AFL
2019-10-04,52.290000915527344,51.209999084472656,51.209999084472656,52.099998474121094,3162300.0,51.841365814208984,51.22178283691406,52.478996429443356,50.424691409350714,AFL
2019-10-07,52.18000030517578,51.66999816894531,52.09000015258789,51.95000076293945,2777100.0,51.69211196899414,51.188672103881835,52.49061065673828,50.431433008072226,AFL
2019-10-08,51.63999938964844,51.02000045776367,51.5,51.040000915527344,3065500.0,50.78662872314453,51.155864486694334,52.48706420898438,50.433312350480016,AFL
2019-10-09,51.70000076293945,51.36000061035156,51.380001068115234,51.5,2682900.0,51.244346618652344,51.13379508972168,52.48563289642334,50.43758095189145,AFL
2019-10-10,52.27000045776367,51.439998626708984,51.650001525878906,52.06999969482422,2578200.0,51.81151580810547,51.12782081604004,52.49007022857666,50.44477432810199,AFL
2019-10-11,52.900001525878906,52.290000915527344,52.290000915527344,52.439998626708984,3663000.0,52.1796760559082,51.13574325561523,52.49759525299072,50.45381027460098,AFL
2019-10-14,52.70000076293945,52.20000076293945,52.25,52.5099983215332,2594900.0,52.24932861328125,51.140703125,52.50324295043945,50.46311347842834,AFL
2019-10-15,53.029998779296875,52.56999969482422,52.599998474121094,52.83000183105469,2781800.0,52.567745208740234,51.17519577026367,52.51890537261963,50.4739620955949,AFL
2019-10-16,52.93000030517578,52.59000015258789,52.880001068115234,52.65999984741211,3347900.0,52.39858627319336,51.193040161132814,52.52802555084229,50.48383196317233,AFL
2019-10-17,53.099998474121094,52.650001525878906,52.93000030517578,52.650001525878906,2067000.0,52.38863754272461,51.2091015625,52.54407478332519,50.49355035898637,AFL
2019-10-18,52.86000061035156,52.540000915527344,52.650001525878906,52.709999084472656,3490100.0,52.44833755493164,51.21111198425293,52.55943405151367,50.50347313663076,AFL
2019-10-21,53.209999084472656,52.849998474121094,53.0,52.900001525878906,2819300.0,52.63739776611328,51.216903610229494,52.57529804229736,50.51425053374936,AFL
2019-10-22,52.959999084472656,52.349998474121094,52.869998931884766,52.41999816894531,2471800.0,52.15977478027344,51.22423004150391,52.58905864715576,50.5225194998123,AFL
2019-10-23,52.79999923706055,52.25,52.41999816894531,52.470001220703125,2764200.0,52.209529876708984,51.22067237854004,52.592130508422855,50.53095455169678,AFL
2019-10-24,52.650001525878906,52.27000045776367,52.5,52.560001373291016,2144700.0,52.2990837097168,51.25137573242188,52.59045524597168,50.57110195159912,AFL
2019-10-25,53.63999938964844,52.599998474121094,52.599998474121094,53.2599983215332,2749900.0,52.99560546875,51.28036849975586,52.58822170257568,50.61194063186645,AFL
2019-10-28,53.84000015258789,53.43000030517578,53.56999969482422,53.5099983215332,2164700.0,53.24436569213867,51.302853164672854,52.587881813049314,50.654414882659914,AFL
2019-10-29,53.88999938964844,53.2599983215332,53.34000015258789,53.58000183105469,2248000.0,53.314022064208984,51.32613708496094,52.58101196289063,50.696062107086185,AFL
2019-10-30,53.59000015258789,53.130001068115234,53.5,53.36000061035156,1970500.0,53.09511184692383,51.35598815917969,52.573932876586916,50.73431316375732,AFL
2019-10-31,53.36000061035156,52.84000015258789,53.150001525878906,53.15999984741211,3395700.0,52.89610290527344,51.4391731262207,52.567932510375975,50.76956134796143,AFL
2019-11-01,53.61000061035156,53.20000076293945,53.4900016784668,53.61000061035156,2238700.0,53.3438720703125,51.52076614379883,52.56304401397705,50.804550895690916,AFL
2019-11-04,53.93000030517578,53.38999938964844,53.869998931884766,53.45000076293945,2171300.0,53.18466567993164,51.622060775756836,52.55567253112793,50.836883487701414,AFL
2019-11-05,53.40999984741211,52.59000015258789,53.400001525878906,52.939998626708984,3376500.0,52.67719650268555,51.701464614868165,52.53758373260498,50.868196849823,AFL
2019-11-06,53.720001220703125,52.84000015258789,52.95000076293945,53.70000076293945,2784800.0,53.43342590332031,51.79539604187012,52.531907920837405,50.90206708908081,AFL
2019-11-07,54.279998779296875,53.70000076293945,53.79999923706055,54.150001525878906,2725300.0,53.88119125366211,51.895496673583985,52.52704700469971,50.939694232940674,AFL
2019-11-08,54.22999954223633,53.869998931884766,54.08000183105469,54.13999938964844,1849000.0,53.871238708496094,51.985845947265624,52.51990867614746,50.976096324920654,AFL
2019-11-11,54.33000183105469,53.65999984741211,53.709999084472656,54.029998779296875,1395200.0,53.761783599853516,52.06246368408203,52.50969593048096,51.01302850723267,AFL
2019-11-12,54.15999984741211,53.869998931884766,54.060001373291016,53.970001220703125,2033600.0,53.702083587646484,52.13390724182129,52.502746925354,51.05083749771118,AFL
2019-11-13,54.20000076293945,53.47999954223633,53.65999984741211,54.13999938964844,1677800.0,53.871238708496094,52.20057456970215,52.49679653167725,51.08817003250122,AFL
2019-11-14,54.290000915527344,54.0099983215332,54.15999984741211,54.18000030517578,2175300.0,53.911041259765625,52.261271743774415,52.49193710327148,51.12413450241089,AFL
2019-11-15,54.47999954223633,53.880001068115234,54.40999984741211,54.400001525878906,2711700.0,54.12995147705078,52.31759078979492,52.496295318603515,51.1600182723999,AFL
2019-11-18,54.54999923706055,54.13999938964844,54.2599983215332,54.38999938964844,2934200.0,54.119998931884766,52.38346214294434,52.49748523712158,51.19546049118042,AFL
2019-11-19,54.52000045776367,54.040000915527344,54.2599983215332,54.08000183105469,2840100.0,54.08000183105469,52.45072265625,52.49570133209229,51.22972330093384,AFL
2019-11-20,54.27000045776367,53.84000015258789,53.97999954223633,54.130001068115234,2053800.0,54.130001068115234,52.51042579650879,52.48441905975342,51.26335462570191,AFL
2019-11-21,54.220001220703125,53.75,54.220001220703125,53.869998931884766,1938900.0,53.869998931884766,52.563535842895504,52.4666760635376,51.29544107437134,AFL
2019-11-22,54.060001373291016,53.7400016784668,53.91999816894531,53.9900016784668,1856900.0,53.9900016784668,52.613075790405276,52.443797492980956,51.32944974899292,AFL
2019-11-25,54.349998474121094,54.060001373291016,54.119998931884766,54.29999923706055,2098000.0,54.29999923706055,52.66602958679199,52.424414825439456,51.36456769943237,AFL
2019-11-26,54.7400016784668,54.040000915527344,54.290000915527344,54.72999954223633,3997700.0,54.72999954223633,52.71703605651855,52.410916061401366,51.39855461120605,AFL
2019-11-27,54.9900016784668,54.529998779296875,54.970001220703125,54.81999969482422,2171200.0,54.81999969482422,52.76645935058594,52.39950527191162,51.43259971618652,AFL
2019-11-29,55.06999969482422,54.7599983215332,54.83000183105469,54.84000015258789,1270600.0,54.84000015258789,52.81727767944336,52.3884924697876,51.46880163192749,AFL
2019-12-02,54.83000183105469,52.63999938964844,54.720001220703125,52.68000030517578,5337100.0,52.68000030517578,52.8366374206543,52.3573645401001,51.49087352752686,AFL
2019-12-03,52.2400016784668,51.290000915527344,52.06999969482422,51.72999954223633,4934600.0,51.72999954223633,52.82943496704102,52.31148998260498,51.50829387664795,AFL
2019-12-04,52.52000045776367,51.65999984741211,51.65999984741211,52.33000183105469,3100000.0,52.33000183105469,52.832839508056644,52.27478321075439,51.52807413101196,AFL
2019-12-05,52.81999969482422,52.34000015258789,52.40999984741211,52.720001220703125,2861800.0,52.720001220703125,52.84901916503906,52.24653015136719,51.55088766098022,AFL
2019-12-06,53.33000183105469,52.97999954223633,53.29999923706055,52.9900016784668,2685400.0,52.9900016784668,52.87577301025391,52.225629806518555,51.575789833068846,AFL
2019-12-09,53.119998931884766,52.68000030517578,52.77000045776367,53.04999923706055,2020000.0,53.04999923706055,52.90412483215332,52.20047874450684,51.59995792388916,AFL
2019-12-10,53.33000183105469,52.93000030517578,53.040000915527344,53.15999984741211,2499700.0,53.15999984741211,52.92611930847168,52.18761394500732,51.62492221832275,AFL
2019-12-11,53.290000915527344,52.61000061035156,53.290000915527344,53.04999923706055,3552000.0,53.04999923706055,52.96143630981445,52.17305515289306,51.64894256591797,AFL
2019-12-12,54.040000915527344,52.9900016784668,53.130001068115234,53.900001525878906,2906400.0,53.900001525878906,53.03285804748535,52.165709495544434,51.67647434234619,AFL
2019-12-13,53.97999954223633,52.90999984741211,53.72999954223633,53.16999816894531,3896600.0,53.16999816894531,53.07773933410645,52.1636360168457,51.70020837783814,AFL
2019-12-16,53.29999923706055,52.43000030517578,53.220001220703125,53.06999969482422,4308700.0,53.06999969482422,53.10231201171875,52.162047424316405,51.72398405075073,AFL
2019-12-17,53.650001525878906,53.09000015258789,53.20000076293945,53.11000061035156,2818500.0,53.11000061035156,53.1306697845459,52.159670944213865,51.747516555786135,AFL
2019-12-18,53.33000183105469,52.88999938964844,53.33000183105469,52.90999984741211,2706500.0,52.90999984741211,53.17313720703125,52.16450084686279,51.77103387832641,AFL
2019-12-19,53.029998779296875,52.66999816894531,52.779998779296875,52.9900016784668,3001100.0,52.9900016784668,53.20805030822754,52.17092269897461,51.796526927948,AFL
2019-12-20,53.630001068115234,52.95000076293945,53.54999923706055,53.13999938964844,6487300.0,53.13999938964844,53.2346199798584,52.18122039794922,51.82316387176514,AFL
2019-12-23,53.22999954223633,52.439998626708984,53.20000076293945,52.540000915527344,2477900.0,52.540000915527344,53.24182647705078,52.18878486633301,51.84424032211304,AFL
2019-12-24,52.880001068115234,52.58000183105469,52.650001525878906,52.7599983215332,984700.0,52.7599983215332,53.25203987121582,52.19637149810791,51.86597358703613,AFL
2019-12-26,52.88999938964844,52.54999923706055,52.79999923706055,52.619998931884766,1830500.0,52.619998931884766,53.25308494567871,52.21414035797119,51.88587432861328,AFL
2019-12-27,52.93000030517578,52.540000915527344,52.79999923706055,52.619998931884766,1730900.0,52.619998931884766,53.257513198852536,52.225276679992675,51.90424861907959,AFL
2019-12-30,52.959999084472656,52.70000076293945,52.709999084472656,52.7400016784668,1593100.0,52.7400016784668,53.26454048156738,52.236821022033695,51.9219919013977,AFL
2019-12-31,53.099998474121094,52.65999984741211,52.75,52.900001525878906,2326700.0,52.900001525878906,53.27357376098633,52.24234287261963,51.93905797958374,AFL
2020-01-02,53.369998931884766,52.81999969482422,53.040000915527344,53.349998474121094,3363200.0,53.349998474121094,53.28782577514649,52.25236469268799,51.95911264419556,AFL
2020-01-03,53.220001220703125,52.77000045776367,52.81999969482422,52.97999954223633,2125400.0,52.97999954223633,53.304230270385744,52.26423015594482,51.98046871185303,AFL
2020-01-06,52.91999816894531,52.619998931884766,52.650001525878906,52.83000183105469,2760700.0,52.83000183105469,53.31663970947265,52.26865604400635,51.99856351852417,AFL
2020-01-07,52.86000061035156,52.25,52.75,52.33000183105469,3922100.0,52.33000183105469,53.31725807189942,52.28431690216065,52.016669597625736,AFL
2020-01-08,52.95000076293945,52.380001068115234,52.439998626708984,52.4900016784668,2854900.0,52.4900016784668,53.30714599609375,52.2937572479248,52.03528022766113,AFL
2020-01-09,52.7599983215332,52.36000061035156,52.599998474121094,52.5,3306782.0,52.5,53.292258682250974,52.297555923461914,52.052414360046384,AFL
