Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,56.9900016784668,56.0,56.900001525878906,56.25,1183200.0,55.617977142333984,52.53683586120606,54.37346710205078,56.556883566720145,TAP
2019-09-13,57.2400016784668,56.31999969482422,56.43000030517578,57.16999816894531,1395300.0,56.52763748168945,52.5554963684082,54.344067878723145,56.55671739578247,TAP
2019-09-16,57.599998474121094,56.68000030517578,56.9900016784668,57.54999923706055,1476900.0,56.90336990356445,52.58186706542969,54.30648975372314,56.558675884527,TAP
2019-09-17,57.630001068115234,55.560001373291016,57.529998779296875,55.68000030517578,2197700.0,55.05438232421875,52.579079971313476,54.24760753631592,56.55022479710954,TAP
2019-09-18,55.560001373291016,54.43000030517578,55.400001525878906,55.040000915527344,2007300.0,54.421573638916016,52.58143165588379,54.17240184783935,56.53833289119785,TAP
2019-09-19,55.310001373291016,54.70000076293945,55.04999923706055,55.040000915527344,1239200.0,54.421573638916016,52.57733024597168,54.096710968017575,56.52657311757405,TAP
2019-09-20,56.459999084472656,55.36000061035156,55.52000045776367,56.2599983215332,2106000.0,55.627864837646484,52.61886505126953,54.03007469177246,56.52160787845843,TAP
2019-09-23,56.52000045776367,55.7599983215332,56.220001220703125,56.209999084472656,1377300.0,55.578426361083984,52.66703750610352,54.00991256713867,56.51642556242891,TAP
2019-09-24,56.40999984741211,55.45000076293945,56.20000076293945,55.849998474121094,1122600.0,55.222469329833984,52.72138816833496,53.98065944671631,56.50935476334369,TAP
2019-09-25,56.220001220703125,55.529998779296875,56.04999923706055,56.13999938964844,1195800.0,55.509212493896484,52.76602523803711,53.94020259857178,56.503919207531474,TAP
2019-09-26,57.29999923706055,56.119998931884766,56.31999969482422,57.09000015258789,1398600.0,56.44853973388672,52.83335990905762,53.912923660278324,56.503619859025285,TAP
2019-09-27,57.709999084472656,56.939998626708984,57.34000015258789,57.470001220703125,1687800.0,56.82427215576172,52.90625373840332,53.898135871887206,56.50534379610451,TAP
2019-09-30,58.130001068115234,57.380001068115234,57.63999938964844,57.5,1575900.0,56.85393142700195,52.975829696655275,53.89237850189209,56.50720790108257,TAP
2019-10-01,58.36000061035156,57.599998474121094,57.70000076293945,58.11000061035156,1127900.0,57.45708084106445,53.06450843811035,53.9007071685791,56.51226041672078,TAP
2019-10-02,57.95000076293945,56.36000061035156,57.599998474121094,56.720001220703125,1341600.0,56.082698822021484,53.08522087097168,53.89247776031494,56.50998760405041,TAP
2019-10-03,56.849998474121094,55.18000030517578,56.220001220703125,56.619998931884766,1390300.0,55.98381805419922,53.09711143493652,53.89073181152344,56.50721829063014,TAP
2019-10-04,56.880001068115234,55.650001525878906,56.61000061035156,56.630001068115234,1254700.0,55.993709564208984,53.108808822631836,53.88374744415283,56.50452976326668,TAP
2019-10-07,57.119998931884766,56.130001068115234,56.72999954223633,56.16999816894531,1192400.0,55.538875579833984,53.112973861694336,53.87337921142578,56.49950031439463,TAP
2019-10-08,56.0,55.06999969482422,56.0,55.34000015258789,1328200.0,54.71820068359375,53.10228988647461,53.852475242614744,56.490270782628826,TAP
2019-10-09,55.880001068115234,55.15999984741211,55.709999084472656,55.5099983215332,1311000.0,54.88629150390625,53.086950149536136,53.83208763122558,56.48200284820242,TAP
2019-10-10,56.08000183105469,55.220001220703125,55.52000045776367,55.720001220703125,976000.0,55.09393310546875,53.13305908203125,53.81959896087646,56.474884541829425,TAP
2019-10-11,56.540000915527344,55.52000045776367,55.52000045776367,56.060001373291016,1024800.0,55.43011474609375,53.21522407531738,53.80358215332031,56.46955408368792,TAP
2019-10-14,56.33000183105469,55.56999969482422,55.81999969482422,56.2400016784668,805500.0,55.60809326171875,53.305837326049804,53.7846870803833,56.46518118611447,TAP
2019-10-15,56.83000183105469,55.970001220703125,56.25,56.68000030517578,1875200.0,56.043148040771484,53.437417373657226,53.76849285125732,56.463049705582435,TAP
2019-10-16,56.95000076293945,56.209999084472656,56.95000076293945,56.31999969482422,1260100.0,55.687191009521484,53.55014533996582,53.75553199768066,56.459150918165044,TAP
2019-10-17,57.61000061035156,56.369998931884766,56.58000183105469,57.0,1474300.0,56.35955047607422,53.657743301391605,53.76365695953369,56.45865291595459,TAP
2019-10-18,57.150001525878906,56.7400016784668,57.150001525878906,56.97999954223633,1572300.0,56.33977508544922,53.753603820800784,53.788857803344726,56.46142681121826,TAP
2019-10-21,57.310001373291016,56.970001220703125,57.18000030517578,57.15999984741211,1352500.0,56.51775360107422,53.854392776489256,53.822728385925295,56.45622205734253,TAP
2019-10-22,59.31999969482422,57.119998931884766,57.36000061035156,59.29999923706055,2654000.0,58.63370895385742,54.01001602172852,53.871500968933105,56.46222366333008,TAP
2019-10-23,59.560001373291016,58.61000061035156,58.900001525878906,59.470001220703125,1502100.0,58.80179977416992,54.175454177856444,53.91295917510986,56.46140214920044,TAP
2019-10-24,59.720001220703125,58.529998779296875,59.54999923706055,58.900001525878906,1582000.0,58.23820495605469,54.35582397460937,53.9284443283081,56.45858205795288,TAP
2019-10-25,57.88999938964844,56.060001373291016,57.40999984741211,56.84000015258789,3497200.0,56.20134735107422,54.4852880859375,53.92903629302978,56.43661273956299,TAP
2019-10-28,57.130001068115234,54.54999923706055,56.7400016784668,54.56999969482422,3442700.0,53.956851959228516,54.54991630554199,53.90434783935547,56.40110740661621,TAP
2019-10-29,54.9900016784668,54.06999969482422,54.65999984741211,54.689998626708984,3482500.0,54.075504302978516,54.60479347229004,53.88808124542236,56.37091878890991,TAP
2019-10-30,54.86000061035156,51.900001525878906,52.970001220703125,53.0,4119100.0,52.40449523925781,54.63289916992188,53.87690826416016,56.33203775405884,TAP
2019-10-31,53.209999084472656,52.34000015258789,52.95000076293945,52.720001220703125,1963800.0,52.12764358520508,54.66289878845215,53.86404228210449,56.2974116897583,TAP
2019-11-01,53.33000183105469,52.58000183105469,52.790000915527344,52.70000076293945,1455300.0,52.10786437988281,54.69426277160645,53.84882747650146,56.26018039703369,TAP
2019-11-04,54.06999969482422,52.81999969482422,53.130001068115234,53.61000061035156,1275600.0,53.00764083862305,54.775301208496096,53.84006828308105,56.21857946395874,TAP
2019-11-05,55.060001373291016,53.650001525878906,53.849998474121094,54.380001068115234,2068000.0,53.76898956298828,54.86178916931152,53.849775581359864,56.17847175598145,TAP
2019-11-06,54.91999816894531,54.119998931884766,54.720001220703125,54.47999954223633,1394200.0,53.86786651611328,54.95807662963867,53.86379596710205,56.13731605529785,TAP
2019-11-07,55.060001373291016,53.400001525878906,54.709999084472656,53.5099983215332,1308500.0,52.90876388549805,55.0160181427002,53.863825492858886,56.096329307556154,TAP
2019-11-08,53.84000015258789,53.189998626708984,53.54999923706055,53.790000915527344,1061900.0,53.18561935424805,55.07020248413086,53.8612459564209,56.051858768463134,TAP
2019-11-11,53.790000915527344,53.04999923706055,53.7400016784668,53.310001373291016,1035200.0,52.71101379394531,55.10876434326172,53.85079158782959,56.006220149993894,TAP
2019-11-12,53.529998779296875,52.619998931884766,53.5,52.66999816894531,1481300.0,52.07820129394531,55.11430137634277,53.82970703125,55.954525566101076,TAP
2019-11-13,52.81999969482422,51.720001220703125,52.81999969482422,51.95000076293945,1489500.0,51.366294860839844,55.09096656799316,53.80111228942871,55.89647590637207,TAP
2019-11-14,52.220001220703125,51.29999923706055,52.11000061035156,51.29999923706055,1502200.0,50.723594665527344,55.05378898620606,53.766677169799806,55.8290433883667,TAP
2019-11-15,52.720001220703125,51.27000045776367,51.369998931884766,52.52000045776367,1827200.0,51.92988967895508,55.03599128723145,53.74860710144043,55.770582447052,TAP
2019-11-18,52.84000015258789,51.83000183105469,52.540000915527344,51.959999084472656,1169300.0,51.37617874145508,54.95866996765137,53.7213822555542,55.71007593154907,TAP
2019-11-19,52.43000030517578,51.66999816894531,51.970001220703125,52.40999984741211,1071200.0,51.82112503051758,54.87581161499023,53.69205596923828,55.64861301422119,TAP
2019-11-20,53.33000183105469,52.29999923706055,52.459999084472656,52.38999938964844,2192900.0,51.80134963989258,54.79690826416016,53.65950092315674,55.591099910736084,TAP
2019-11-21,52.75,52.209999084472656,52.38999938964844,52.54999923706055,1364700.0,51.95954895019531,54.72373970031738,53.63028778076172,55.534859790802,TAP
2019-11-22,53.029998779296875,52.08000183105469,52.810001373291016,52.279998779296875,802000.0,51.69258499145508,54.627038650512695,53.59126750946045,55.48032136917114,TAP
2019-11-25,52.599998474121094,51.650001525878906,51.72999954223633,52.41999816894531,1093800.0,51.83100891113281,54.525591430664065,53.55372924804688,55.424450721740726,TAP
2019-11-26,52.099998474121094,50.619998931884766,51.5099983215332,51.060001373291016,2205400.0,50.48629379272461,54.43422966003418,53.506654815673826,55.39159502029419,TAP
2019-11-27,51.45000076293945,50.619998931884766,51.209999084472656,50.72999954223633,2356000.0,50.15999984741211,54.3489981842041,53.46521492004395,55.35474607467651,TAP
2019-11-29,50.70000076293945,50.220001220703125,50.70000076293945,50.47999954223633,696700.0,50.47999954223633,54.27016670227051,53.42374847412109,55.318725986480715,TAP
2019-12-02,50.88999938964844,50.29999923706055,50.41999816894531,50.66999816894531,1759200.0,50.66999816894531,54.171009368896485,53.39493721008301,55.27849864959717,TAP
2019-12-03,50.75,49.81999969482422,50.560001373291016,50.099998474121094,1635300.0,50.099998474121094,54.061440811157226,53.36423915863037,55.23445734024048,TAP
2019-12-04,51.650001525878906,50.099998474121094,50.130001068115234,51.130001068115234,1881700.0,51.130001068115234,53.97959144592285,53.35048980712891,55.19421648025513,TAP
2019-12-05,51.349998474121094,50.029998779296875,51.06999969482422,50.349998474121094,1508300.0,50.349998474121094,53.87640716552735,53.32121620178223,55.146749897003176,TAP
2019-12-06,51.20000076293945,50.529998779296875,50.689998626708984,51.060001373291016,1062200.0,51.060001373291016,53.76863639831543,53.30099815368652,55.103556308746334,TAP
2019-12-09,51.630001068115234,50.9900016784668,51.060001373291016,51.529998779296875,1616000.0,51.529998779296875,53.66275093078613,53.28450233459473,55.0670023727417,TAP
2019-12-10,51.439998626708984,50.77000045776367,51.36000061035156,51.209999084472656,1694100.0,51.209999084472656,53.54987228393555,53.26285099029541,55.02884843826294,TAP
2019-12-11,51.560001373291016,50.849998474121094,51.47999954223633,51.16999816894531,1124500.0,51.16999816894531,53.42413063049317,53.24431953430176,54.99015712738037,TAP
2019-12-12,51.83000183105469,51.08000183105469,51.15999984741211,51.36000061035156,1326500.0,51.36000061035156,53.329676666259765,53.20744876861572,54.94976490020752,TAP
2019-12-13,51.90999984741211,50.66999816894531,51.560001373291016,50.810001373291016,1593500.0,50.810001373291016,53.2262003326416,53.16165588378906,54.90584634780884,TAP
2019-12-16,52.20000076293945,51.0,51.20000076293945,51.97999954223633,2896800.0,51.97999954223633,53.14592613220215,53.12736747741699,54.86855409622192,TAP
2019-12-17,52.619998931884766,51.79999923706055,51.79999923706055,52.45000076293945,1280000.0,52.45000076293945,53.08414863586426,53.0985612487793,54.83438819885254,TAP
2019-12-18,52.970001220703125,52.33000183105469,52.540000915527344,52.95000076293945,2549400.0,52.95000076293945,53.04878463745117,53.07553726196289,54.80723478317261,TAP
2019-12-19,53.45000076293945,52.439998626708984,52.83000183105469,53.25,2803600.0,53.25,53.01605880737305,53.05150447845459,54.78216360092163,TAP
2019-12-20,54.93000030517578,53.689998626708984,53.959999084472656,53.86000061035156,6347500.0,53.86000061035156,52.9913801574707,53.06221961975098,54.76300518035889,TAP
2019-12-23,54.25,52.86000061035156,54.040000915527344,53.04999923706055,2770900.0,53.04999923706055,52.943777847290036,53.07950096130371,54.736642875671386,TAP
2019-12-24,53.619998931884766,52.81999969482422,52.970001220703125,53.279998779296875,747700.0,53.279998779296875,52.8972159576416,53.1015266418457,54.71089685440064,TAP
2019-12-26,53.61000061035156,53.209999084472656,53.279998779296875,53.61000061035156,795000.0,53.61000061035156,52.8485530090332,53.14298519134522,54.6849570274353,TAP
2019-12-27,53.970001220703125,53.529998779296875,53.79999923706055,53.83000183105469,1084800.0,53.83000183105469,52.81140922546387,53.18077728271484,54.66060241699219,TAP
2019-12-30,53.970001220703125,53.459999084472656,53.849998474121094,53.779998779296875,1395400.0,53.779998779296875,52.75981819152832,53.20878074645996,54.63439659118652,TAP
2019-12-31,54.040000915527344,53.279998779296875,53.7599983215332,53.900001525878906,1644600.0,53.900001525878906,52.71102272033691,53.232313270568845,54.60815999984741,TAP
2020-01-02,54.41999816894531,53.09000015258789,54.25,53.540000915527344,1771400.0,53.540000915527344,52.651467666625976,53.25293022155762,54.5810453414917,TAP
2020-01-03,53.470001220703125,52.689998626708984,53.119998931884766,53.380001068115234,1955300.0,53.380001068115234,52.54639350891113,53.27820476531983,54.557934226989744,TAP
