Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-24,73.8499984741211,71.73999786376953,73.8499984741211,72.12000274658203,1434200,72.12000274658203,76.36259994506835,80.16299980163575,85.22346377239548,BMRN
2019-09-25,72.73999786376953,71.18000030517578,72.08000183105469,71.77999877929688,1181400,71.77999877929688,76.15079986572266,80.0397998046875,85.14877785576715,BMRN
2019-09-26,71.83000183105469,70.23999786376953,71.62999725341797,71.22000122070312,1356900,71.22000122070312,75.92579986572265,79.9172998046875,85.0718232887226,BMRN
2019-09-27,71.66000366210938,67.9800033569336,71.4000015258789,68.30999755859375,2058300,68.30999755859375,75.62819976806641,79.78039978027344,84.97972534515046,BMRN
2019-09-30,68.8499984741211,67.23999786376953,68.8499984741211,67.4000015258789,1752800,67.4000015258789,75.3447998046875,79.6271997833252,84.88366128056427,BMRN
2019-10-01,67.73999786376953,64.37000274658203,67.4000015258789,64.76000213623047,2366800,64.76000213623047,75.00799987792969,79.44099983215332,84.77429356782332,BMRN
2019-10-02,64.9000015258789,62.880001068115234,64.44000244140625,64.2699966430664,1431000,64.2699966430664,74.68139984130859,79.25939979553223,84.6634595303922,BMRN
2019-10-03,65.5199966430664,63.08000183105469,64.19999694824219,64.81999969482422,2054400,64.81999969482422,74.35579986572266,79.10409980773926,84.55677426245904,BMRN
2019-10-04,66.13999938964844,64.80999755859375,65.33999633789062,65.91000366210938,1470000,65.91000366210938,74.06059997558594,78.95269981384277,84.45705891165504,BMRN
2019-10-07,66.29000091552734,64.5999984741211,65.48999786376953,65.83999633789062,1947400,65.83999633789062,73.75519989013672,78.73949974060059,84.35803198307119,BMRN
2019-10-08,66.41999816894531,64.7300033569336,65.6500015258789,64.83000183105469,1062700,64.83000183105469,73.45539993286133,78.49109977722168,84.25470907221396,BMRN
2019-10-09,65.56999969482422,64.63999938964844,64.91999816894531,65.05000305175781,970300,65.05000305175781,73.13639999389649,78.25449981689454,84.15363167210629,BMRN
2019-10-10,66.62999725341797,64.75,65.05000305175781,66.51000213623047,1335600,66.51000213623047,72.88020004272461,78.05299980163574,84.06125664835825,BMRN
2019-10-11,68.20999908447266,67.01000213623047,67.37999725341797,67.36000061035156,1222800,67.36000061035156,72.60740005493165,77.85189979553223,83.97427093982697,BMRN
2019-10-14,67.97000122070312,66.80000305175781,67.23999786376953,67.23999786376953,862900,67.23999786376953,72.39540008544923,77.64739974975586,83.88756486171268,BMRN
2019-10-15,69.25,67.23999786376953,67.23999786376953,68.51000213623047,1076100,68.51000213623047,72.2452001953125,77.46279975891113,83.80829907446793,BMRN
2019-10-16,69.02999877929688,67.87999725341797,68.3499984741211,67.94000244140625,752200,67.94000244140625,72.08380020141601,77.25189979553222,83.72692319429838,BMRN
2019-10-17,69.9000015258789,67.80999755859375,69.9000015258789,67.9000015258789,1209600,67.9000015258789,71.90800018310547,77.08589981079102,83.6461735939493,BMRN
2019-10-18,70.20999908447266,67.73999786376953,68.05000305175781,69.1500015258789,1663200,69.1500015258789,71.75320022583008,76.94789985656739,83.57258896416214,BMRN
2019-10-21,69.87000274658203,68.23999786376953,69.19999694824219,68.41999816894531,1438800,68.41999816894531,71.5818002319336,76.79829986572265,83.49606072782267,BMRN
2019-10-22,69.56999969482422,67.51000213623047,68.94000244140625,67.7300033569336,1586400,67.7300033569336,71.46460037231445,76.6531999206543,83.41683430887348,BMRN
2019-10-23,70.36000061035156,67.0999984741211,67.51000213623047,69.01000213623047,3043200,69.01000213623047,71.3756004333496,76.52259994506836,83.34480014801025,BMRN
2019-10-24,71.54000091552734,68.25,71.06999969482422,69.44999694824219,2398700,69.44999694824219,71.330400390625,76.37929992675781,83.2377501296997,BMRN
2019-10-25,71.5,69.16999816894531,69.55000305175781,71.19000244140625,1628100,71.19000244140625,71.31960037231445,76.25529998779297,83.12400012969971,BMRN
2019-10-28,72.4000015258789,70.77999877929688,71.2300033569336,72.1500015258789,1154300,72.1500015258789,71.23260040283203,76.17190002441406,83.01245014190674,BMRN
2019-10-29,74.68000030517578,72.19999694824219,72.37000274658203,74.2699966430664,2418600,74.2699966430664,71.16980026245118,76.10819999694824,82.91805011749267,BMRN
2019-10-30,74.22000122070312,73.25,73.83000183105469,73.52999877929688,968200,73.52999877929688,71.1102001953125,76.0323999786377,82.81105010986329,BMRN
2019-10-31,74.97000122070312,72.33999633789062,73.72000122070312,73.20999908447266,983400,73.20999908447266,71.01000015258789,75.95360000610351,82.69855010986328,BMRN
2019-11-01,74.0,73.01000213623047,74.0,73.62999725341797,924900,73.62999725341797,70.93460006713867,75.86680000305176,82.57915008544921,BMRN
2019-11-04,74.33000183105469,73.08000183105469,74.33000183105469,73.52999877929688,848700,73.52999877929688,70.89,75.77849998474122,82.45835006713867,BMRN
2019-11-05,74.80000305175781,72.98999786376953,73.44000244140625,74.6500015258789,1220700,74.6500015258789,70.87160003662109,75.71660003662109,82.35330005645751,BMRN
2019-11-06,75.37999725341797,73.69999694824219,74.9000015258789,74.83999633789062,1907300,74.83999633789062,70.87479995727539,75.62330001831054,82.2596000289917,BMRN
2019-11-07,76.12999725341797,74.80000305175781,75.44000244140625,75.4000015258789,1783900,75.4000015258789,70.90899993896484,75.52220001220704,82.17320003509522,BMRN
2019-11-08,76.69000244140625,74.80999755859375,75.2300033569336,75.9000015258789,822000,75.9000015258789,70.93479995727539,75.43100006103515,82.07550003051757,BMRN
2019-11-11,76.41999816894531,74.9000015258789,75.37999725341797,75.33000183105469,1462000,75.33000183105469,70.94020004272461,75.3207000732422,81.98620002746583,BMRN
2019-11-12,76.86000061035156,75.5,76.0,75.87999725341797,2128600,75.87999725341797,70.9916000366211,75.20040000915527,81.89470001220702,BMRN
2019-11-13,76.4000015258789,74.5999984741211,75.5199966430664,76.13999938964844,2349200,76.13999938964844,71.05960006713867,75.10279998779296,81.79055000305176,BMRN
2019-11-14,76.5,74.87000274658203,76.02999877929688,75.58000183105469,2514300,75.58000183105469,71.10920013427734,75.02040000915527,81.67760002136231,BMRN
2019-11-15,76.0,74.38999938964844,76.0,75.04000091552734,1996200,75.04000091552734,71.16740020751953,74.94130004882813,81.55970001220703,BMRN
2019-11-18,76.01000213623047,74.80000305175781,74.80999755859375,75.16999816894531,2097100,75.16999816894531,71.23220016479492,74.8527000427246,81.44354999542236,BMRN
2019-11-19,77.83999633789062,75.36000061035156,75.36000061035156,77.7300033569336,2143200,77.7300033569336,71.31500030517579,74.77350006103515,81.34430000305176,BMRN
2019-11-20,79.18000030517578,77.02999877929688,77.61000061035156,77.43000030517578,2058400,77.43000030517578,71.41560028076172,74.70630004882813,81.25170001983642,BMRN
2019-11-21,77.36000061035156,76.20999908447266,77.27999877929688,77.06999969482422,1745100,77.06999969482422,71.50100021362304,74.63650001525879,81.1682500076294,BMRN
2019-11-22,78.27999877929688,76.41999816894531,77.5999984741211,77.7699966430664,1506300,77.7699966430664,71.60340011596679,74.57269996643066,81.08569999694824,BMRN
2019-11-25,79.88999938964844,78.04000091552734,78.29000091552734,79.87000274658203,1668100,79.87000274658203,71.71660018920899,74.55139999389648,81.02180000305175,BMRN
2019-11-26,80.0,78.19000244140625,79.66000366210938,78.51000213623047,1407900,78.51000213623047,71.7868002319336,74.5326000213623,80.93819999694824,BMRN
2019-11-27,81.27999877929688,79.5,80.0,80.37999725341797,1688900,80.37999725341797,71.88440017700195,74.50510002136231,80.86384998321533,BMRN
2019-11-29,81.41999816894531,79.80999755859375,80.05999755859375,80.70999908447266,791500,80.70999908447266,71.9786001586914,74.46110000610352,80.80004997253418,BMRN
2019-12-02,81.3499984741211,79.63999938964844,80.87000274658203,79.86000061035156,1120800,79.86000061035156,72.07680023193359,74.4325,80.72939998626708,BMRN
2019-12-03,80.56999969482422,79.20999908447266,80.2699966430664,80.2300033569336,1136300,80.2300033569336,72.21060028076172,74.40530006408692,80.67130001068115,BMRN
2019-12-04,81.87000274658203,80.38999938964844,80.91999816894531,81.29000091552734,1057500,81.29000091552734,72.39400024414063,74.3783000946045,80.62444999694824,BMRN
2019-12-05,81.86000061035156,79.87999725341797,81.30000305175781,80.08000183105469,1139400,80.08000183105469,72.56000030517578,74.35540008544922,80.58080001831054,BMRN
2019-12-06,80.98999786376953,79.62000274658203,80.72000122070312,79.91999816894531,1101500,79.91999816894531,72.73400024414063,74.32990005493164,80.54104999542237,BMRN
2019-12-09,80.3499984741211,78.86000061035156,80.0,78.9000015258789,1088100,78.9000015258789,72.94580032348632,74.28700004577637,80.47875,BMRN
2019-12-10,79.75,78.5,78.8499984741211,79.43000030517578,1390000,79.43000030517578,73.18640029907226,74.26560005187989,80.41505001068116,BMRN
2019-12-11,79.80000305175781,78.41999816894531,79.52999877929688,78.7699966430664,1005600,78.7699966430664,73.46660018920899,74.23730003356934,80.34005001068115,BMRN
2019-12-12,80.9800033569336,78.37999725341797,78.62999725341797,80.9000015258789,1374200,80.9000015258789,73.79920028686523,74.24030006408691,80.2782500076294,BMRN
2019-12-13,81.91999816894531,79.80999755859375,81.02999877929688,80.16999816894531,1150600,80.16999816894531,74.10620025634766,74.23100006103516,80.20529998779297,BMRN
2019-12-16,83.93000030517578,81.55000305175781,83.01000213623047,83.5,3182600,83.5,74.45800018310547,74.2593000793457,80.15709999084473,BMRN
2019-12-17,83.7699966430664,82.58999633789062,83.36000061035156,83.37999725341797,1791600,83.37999725341797,74.80880020141602,74.28200004577637,80.11059997558594,BMRN
2019-12-18,85.0,83.12999725341797,83.12999725341797,84.75,1628700,84.75,75.20720016479493,74.33130004882813,80.07909996032714,BMRN
2019-12-19,85.12000274658203,83.91999816894531,84.61000061035156,84.98999786376953,1068100,84.98999786376953,75.60600006103516,74.37120002746582,80.04749996185302,BMRN
2019-12-20,85.48999786376953,84.01000213623047,85.44999694824219,84.75,1827300,84.75,75.97080001831054,74.42550003051758,80.02129997253418,BMRN
2019-12-23,86.4800033569336,84.91999816894531,85.30000305175781,86.0,1105400,86.0,76.34360000610351,74.47550003051758,79.99494998931885,BMRN
2019-12-24,86.4800033569336,85.61000061035156,86.11000061035156,86.37000274658203,339000,86.37000274658203,76.72620010375977,74.56080009460449,79.96159999847413,BMRN
2019-12-26,86.5,85.7300033569336,86.43000030517578,86.31999969482422,593200,86.31999969482422,77.08240005493164,74.66380012512207,79.91739997863769,BMRN
2019-12-27,86.5,85.0999984741211,86.16000366210938,85.58999633789062,689700,85.58999633789062,77.43539993286133,74.75960006713868,79.87284996032714,BMRN
2019-12-30,85.79000091552734,84.19000244140625,85.55000305175781,84.58999633789062,835300,84.58999633789062,77.76919982910157,74.83860000610352,79.82314994812012,BMRN
2019-12-31,84.6500015258789,83.80000305175781,84.1500015258789,84.55000305175781,851400,84.55000305175781,78.07719985961914,74.9152000427246,79.77909996032714,BMRN
2020-01-02,85.16000366210938,83.41000366210938,85.0,84.04000091552734,1128800,84.04000091552734,78.38959991455079,74.98570007324219,79.74209995269776,BMRN
2020-01-03,84.37000274658203,82.83000183105469,83.5199966430664,84.0,867300,84.0,78.71499984741212,75.08980010986328,79.71229995727539,BMRN
2020-01-06,84.66000366210938,83.29000091552734,83.5,84.58999633789062,1200900,84.58999633789062,79.02659973144532,75.20110008239746,79.68134994506836,BMRN
2020-01-07,84.95999908447266,83.56999969482422,84.45999908447266,84.20999908447266,1074800,84.20999908447266,79.32179977416992,75.32610008239746,79.66214992523193,BMRN
2020-01-08,84.91999816894531,83.75,84.91999816894531,84.70999908447266,935000,84.70999908447266,79.59219970703126,75.45590003967285,79.64294990539551,BMRN
2020-01-09,90.27999877929688,84.80000305175781,85.27999877929688,89.58000183105469,2737109,89.58000183105469,79.94079971313477,75.58670005798339,79.64254989624024,BMRN
