Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,83.11000061035156,81.62000274658203,81.86000061035156,82.91999816894531,10116600.0,81.81158447265625,83.00975708007813,80.99452102661132,79.20915713255432,MRK
2019-09-12,84.08000183105469,82.79000091552734,83.4800033569336,83.30999755859375,8031200.0,82.19637298583984,82.96634521484376,81.09651283264161,79.22622693743024,MRK
2019-09-13,83.56999969482422,82.12000274658203,82.97000122070312,82.61000061035156,7177000.0,82.04740142822266,82.89252532958984,81.18584197998047,79.24225633794612,MRK
2019-09-16,82.44999694824219,81.69000244140625,82.44999694824219,82.02999877929688,5907700.0,81.47135162353516,82.83283706665038,81.2681364440918,79.25485009662175,MRK
2019-09-17,83.5,82.12999725341797,82.12999725341797,82.51000213623047,7037600.0,81.94808197021484,82.81346633911133,81.33941886901856,79.26998061276554,MRK
2019-09-18,83.27999877929688,82.37999725341797,82.66999816894531,83.0199966430664,6625700.0,82.45460510253906,82.7880451965332,81.41292427062989,79.28777181103243,MRK
2019-09-19,84.30000305175781,82.87999725341797,83.0199966430664,83.97000122070312,6605700.0,83.39813995361328,82.78228424072266,81.49439491271973,79.31060718960232,MRK
2019-09-20,85.87000274658203,84.31999969482422,84.73999786376953,85.16000366210938,22548900.0,84.58003997802734,82.87554000854492,81.56876892089844,79.33972007793616,MRK
2019-09-23,85.22000122070312,84.33999633789062,84.91000366210938,84.36000061035156,8501500.0,83.78548431396484,82.97796493530274,81.63509925842285,79.3641473539583,MRK
2019-09-24,84.87999725341797,83.38999938964844,84.55000305175781,83.5999984741211,8947600.0,83.03065490722656,83.04102218627929,81.68604072570801,79.38418291435868,MRK
2019-09-25,84.02999877929688,82.94999694824219,83.47000122070312,83.0999984741211,6957000.0,82.53406524658203,83.08171630859376,81.72731178283692,79.40130184007728,MRK
2019-09-26,84.08999633789062,83.04000091552734,83.62000274658203,83.87999725341797,7733700.0,83.30874633789062,83.13139205932617,81.78142601013184,79.42242316168708,MRK
2019-09-27,83.98999786376953,82.58000183105469,83.87999725341797,82.91000366210938,7468600.0,82.3453598022461,83.14660583496094,81.84139183044434,79.43813787480836,MRK
2019-09-30,85.0999984741211,83.20999908447266,83.20999908447266,84.18000030517578,9357800.0,83.6067123413086,83.21269927978516,81.91122695922851,79.46042971687521,MRK
2019-10-01,84.5999984741211,83.54000091552734,84.18000030517578,83.61000061035156,6727100.0,83.04058837890625,83.27102203369141,81.97393074035645,79.47947311401367,MRK
2019-10-02,83.20999908447266,80.54000091552734,83.06999969482422,81.62000274658203,8361100.0,81.06414794921875,83.27363525390625,82.01824226379395,79.48785763695126,MRK
2019-10-03,82.87999725341797,81.62999725341797,81.93000030517578,82.73999786376953,5524900.0,82.176513671875,83.30402084350585,82.08367431640625,79.5020084581877,MRK
2019-10-04,85.12000274658203,83.16000366210938,83.41999816894531,85.0,7160800.0,84.42112731933594,83.37929870605468,82.16910224914551,79.52776300719896,MRK
2019-10-07,85.11000061035156,83.94999694824219,85.02999877929688,84.38999938964844,4853200.0,83.81527709960938,83.44877410888672,82.24719757080078,79.5500938097636,MRK
2019-10-08,84.41000366210938,83.08000183105469,83.79000091552734,83.29000091552734,6122800.0,82.72277069091797,83.47548278808594,82.29888244628906,79.56653255008045,MRK
2019-10-09,84.48999786376953,83.52999877929688,84.16999816894531,84.18000030517578,4447400.0,83.6067123413086,83.50447891235352,82.36342506408691,79.5873582191074,MRK
2019-10-10,84.8499984741211,83.58999633789062,84.13999938964844,83.76000213623047,8187300.0,83.18956756591797,83.53065719604493,82.42222816467284,79.60583108755259,MRK
2019-10-11,85.44000244140625,84.26000213623047,84.30000305175781,84.33999633789062,5944300.0,83.76561737060547,83.55454345703124,82.48071517944337,79.62705448695591,MRK
2019-10-14,85.11000061035156,84.29000091552734,84.37000274658203,84.69000244140625,5260700.0,84.11323547363281,83.56999069213867,82.5281729888916,79.64982697927407,MRK
2019-10-15,85.0999984741211,84.58999633789062,84.9000015258789,85.04000091552734,4966700.0,84.46085357666016,83.61902938842773,82.57871513366699,79.67412509340228,MRK
2019-10-16,85.08999633789062,84.41999816894531,85.05999755859375,84.44999694824219,5425700.0,83.87487030029297,83.63207733154297,82.62192726135254,79.69523436579873,MRK
2019-10-17,84.6500015258789,83.73999786376953,84.41999816894531,83.80000305175781,6849700.0,83.22930145263672,83.63418716430664,82.66760246276856,79.71290470123292,MRK
2019-10-18,84.91000366210938,83.66000366210938,83.70999908447266,84.68000030517578,7522000.0,84.10330200195312,83.64430511474609,82.73083839416503,79.77303855895997,MRK
2019-10-21,85.05999755859375,84.08000183105469,84.97000122070312,84.5199966430664,5107000.0,83.94438934326172,83.63565628051758,82.78934898376465,79.82152355194091,MRK
2019-10-22,82.68000030517578,80.25,82.0,81.30000305175781,17775800.0,80.74632263183594,83.55890213012695,82.82048530578614,79.85810680389405,MRK
2019-10-23,82.87000274658203,81.16000366210938,81.29000091552734,82.87000274658203,8122100.0,82.30563354492188,83.50642776489258,82.856923828125,79.8997608947754,MRK
2019-10-24,83.63999938964844,82.04000091552734,83.11000061035156,82.58000183105469,4993100.0,82.01760864257812,83.50107635498047,82.8824452972412,79.94279788970947,MRK
2019-10-25,82.8499984741211,82.02999877929688,82.2699966430664,82.26000213623047,7508000.0,81.69978332519531,83.48818466186523,82.8988101196289,79.98877246856689,MRK
2019-10-28,83.47000122070312,80.33999633789062,82.7300033569336,82.19999694824219,14845100.0,81.64019012451172,83.44252883911133,82.91702919006347,80.03240478515625,MRK
2019-10-29,85.7699966430664,82.69999694824219,84.05000305175781,85.0999984741211,16575100.0,84.52043914794922,83.43218002319335,82.95405380249024,80.09788547515869,MRK
2019-10-30,86.48999786376953,84.31999969482422,85.0,86.22000122070312,9567600.0,85.63282012939453,83.45473449707032,83.00200622558594,80.1634278869629,MRK
2019-10-31,86.98999786376953,85.51000213623047,86.0999984741211,86.66000366210938,11850600.0,86.06982421875,83.46116577148437,83.04942817687989,80.23061992645263,MRK
2019-11-01,87.23999786376953,84.79000091552734,87.06999969482422,84.94000244140625,8855900.0,84.36153411865234,83.43718063354493,83.07261276245117,80.28445178985595,MRK
2019-11-04,85.69999694824219,83.87999725341797,85.58999633789062,83.9000015258789,8537400.0,83.32861328125,83.4276611328125,83.09340682983398,80.33180484771728,MRK
2019-11-05,83.75,82.7300033569336,83.66999816894531,82.91999816894531,9482800.0,82.35528564453125,83.38012649536132,83.10022506713867,80.37448593139648,MRK
2019-11-06,83.95999908447266,83.12999725341797,83.55999755859375,83.25,9289400.0,82.68304443359375,83.34625076293945,83.10519035339355,80.42070411682128,MRK
2019-11-07,83.98999786376953,82.66999816894531,83.2300033569336,82.87999725341797,8827600.0,82.31555938720703,83.28608184814453,83.09473991394043,80.4761339187622,MRK
2019-11-08,83.70999908447266,82.70999908447266,82.91000366210938,83.58999633789062,6348400.0,83.02072143554688,83.23528045654297,83.08275741577148,80.53616031646729,MRK
2019-11-11,83.63999938964844,82.95999908447266,83.16000366210938,83.27999877929688,3554600.0,82.71283721923828,83.18325454711913,83.0751944732666,80.59479328155517,MRK
2019-11-12,84.81999969482422,83.58000183105469,83.58000183105469,84.12000274658203,8222000.0,83.547119140625,83.14436218261719,83.0762703704834,80.65608879089355,MRK
2019-11-13,85.11000061035156,84.11000061035156,84.55000305175781,84.81999969482422,6218400.0,84.24234771728516,83.1312141418457,83.07502418518067,80.72017902374267,MRK
2019-11-14,85.18000030517578,83.69999694824219,84.91999816894531,84.55000305175781,7548900.0,83.97418975830078,83.11171630859376,83.07376037597656,80.7777689743042,MRK
2019-11-15,85.5999984741211,84.63999938964844,84.69000244140625,84.9000015258789,9232700.0,84.32180786132812,83.08989654541016,83.09274543762207,80.82726490020752,MRK
2019-11-18,84.81999969482422,83.8499984741211,84.66000366210938,84.12999725341797,10211600.0,83.55704498291016,83.11395263671875,83.10122161865235,80.87089267730713,MRK
2019-11-19,84.94999694824219,83.97000122070312,84.4000015258789,84.6500015258789,9247500.0,84.0735092163086,83.18346221923828,83.11466514587403,80.91573989868164,MRK
2019-11-20,85.4800033569336,84.44999694824219,84.52999877929688,85.2699966430664,7786400.0,84.68928527832031,83.24101623535157,83.12538665771484,80.96249786376953,MRK
2019-11-21,85.7699966430664,84.2699966430664,85.69999694824219,85.45999908447266,6866000.0,84.87799072265625,83.29464859008789,83.13049690246582,81.01297378540039,MRK
2019-11-22,86.36000061035156,85.31999969482422,85.6500015258789,85.44999694824219,7442900.0,84.86805725097656,83.35106170654296,83.12179351806641,81.05999286651611,MRK
2019-11-25,86.58999633789062,85.33999633789062,86.04000091552734,85.69999694824219,8608100.0,85.1163558959961,83.42396179199218,83.12839942932129,81.11219600677491,MRK
2019-11-26,87.44000244140625,85.91000366210938,86.0,87.33999633789062,18352500.0,86.74518585205078,83.5199038696289,83.16668510437012,81.16373329162597,MRK
2019-11-27,87.87000274658203,86.98999786376953,87.4000015258789,87.61000061035156,5760800.0,87.01335144042969,83.61107879638672,83.19956199645996,81.21417770385742,MRK
2019-11-29,87.7699966430664,87.02999877929688,87.16999816894531,87.18000030517578,4656700.0,86.5862808227539,83.67484161376953,83.22856292724609,81.26287616729736,MRK
2019-12-02,87.98999786376953,86.55000305175781,87.54000091552734,87.04000091552734,5341600.0,86.44723510742188,83.71218551635742,83.29386276245117,81.30664478302002,MRK
2019-12-03,87.47000122070312,86.5,86.68000030517578,87.37999725341797,7124200.0,86.784912109375,83.77217407226563,83.37506950378418,81.35487617492676,MRK
2019-12-04,88.7300033569336,87.18000030517578,87.52999877929688,88.66999816894531,6959700.0,88.06613159179688,83.87288360595703,83.45695289611817,81.40858882904053,MRK
2019-12-05,88.79000091552734,87.97000122070312,88.7300033569336,88.75,7888800.0,88.14558410644531,83.98511398315429,83.53341514587402,81.46075180053711,MRK
2019-12-06,89.23999786376953,88.75,89.0,88.8499984741211,6914000.0,88.24490356445312,84.08383712768554,83.60761459350586,81.50883605957031,MRK
2019-12-09,89.0,88.19999694824219,88.9000015258789,88.72000122070312,7685900.0,88.11579132080078,84.19924575805663,83.67292579650879,81.55817302703858,MRK
2019-12-10,89.52999877929688,88.51000213623047,88.5999984741211,89.0999984741211,8266900.0,88.49320220947266,84.29697555541992,83.75483741760254,81.60764480590821,MRK
2019-12-11,89.48999786376953,88.8499984741211,89.13999938964844,88.9800033569336,6509300.0,88.3740234375,84.4036442565918,83.8373331451416,81.65710472106933,MRK
2019-12-12,89.95999908447266,88.91000366210938,89.04000091552734,89.56999969482422,6549500.0,88.95999908447266,84.56156127929688,83.91759826660156,81.70623336791992,MRK
2019-12-13,89.58999633789062,88.44000244140625,89.19999694824219,89.19000244140625,7225000.0,89.19000244140625,84.7018310546875,84.00292594909668,81.7547597503662,MRK
2019-12-16,90.0,89.18000030517578,89.6500015258789,89.29000091552734,9880900.0,89.29000091552734,84.79920852661132,84.08925361633301,81.8051490020752,MRK
2019-12-17,89.44999694824219,88.5199966430664,89.33000183105469,89.0199966430664,11155100.0,89.0199966430664,84.90330291748047,84.1760385131836,81.85258201599122,MRK
2019-12-18,90.0,89.12999725341797,89.3499984741211,89.62000274658203,11047900.0,89.62000274658203,85.04124755859375,84.25836517333984,81.90759040832519,MRK
2019-12-19,90.08999633789062,89.48999786376953,89.88999938964844,89.98999786376953,7254500.0,89.98999786376953,85.16891326904297,84.33669609069824,81.96595767974854,MRK
2019-12-20,92.63999938964844,90.83999633789062,91.45999908447266,91.58000183105469,17032100.0,91.58000183105469,85.3367219543457,84.43368957519532,82.03543876647949,MRK
2019-12-23,92.0199966430664,91.44000244140625,91.83000183105469,91.73999786376953,7534300.0,91.73999786376953,85.49620956420898,84.52537651062012,82.10051170349121,MRK
2019-12-24,91.7300033569336,91.06999969482422,91.63999938964844,91.44000244140625,2235900.0,91.44000244140625,85.64274490356445,84.60636779785156,82.16233238220215,MRK
2019-12-26,91.72000122070312,91.06999969482422,91.5999984741211,91.33999633789062,2922400.0,91.33999633789062,85.78032775878906,84.6996785736084,82.22185207366944,MRK
2019-12-27,91.69999694824219,91.2699966430664,91.68000030517578,91.5,3586800.0,91.5,85.9328303527832,84.78245384216308,82.2800156402588,MRK
2019-12-30,91.69000244140625,90.7300033569336,91.52999877929688,91.02999877929688,3752800.0,91.02999877929688,86.0888442993164,84.86151573181152,82.33543716430664,MRK
2019-12-31,90.98999786376953,90.44000244140625,90.91999816894531,90.94999694824219,4495000.0,90.94999694824219,86.22577819824218,84.93504165649414,82.39153675079346,MRK
2020-01-02,92.13999938964844,90.37000274658203,91.08000183105469,92.04000091552734,7873500.0,92.04000091552734,86.3876904296875,85.01167335510254,82.45034210205078,MRK
2020-01-03,92.06999969482422,90.51000213623047,90.68000030517578,91.25,5633300.0,91.25,86.59776397705077,85.07833305358886,82.50436439514161,MRK
