Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,84.48999786376953,81.12000274658203,81.66999816894531,83.69999694824219,3848000.0,82.95459747314453,78.95012176513671,79.11329231262206,79.82287898472377,VLO
2019-09-13,85.70999908447266,83.91999816894531,84.3499984741211,85.52999877929688,4410300.0,84.76830291748047,79.03830947875977,79.08581077575684,79.85097798434171,VLO
2019-09-16,82.58000183105469,79.27999877929688,82.01000213623047,82.38999938964844,9945800.0,81.65626525878906,79.06700119018555,79.05192817687988,79.86117734747418,VLO
2019-09-17,85.0,81.51000213623047,81.91999816894531,84.30999755859375,4537900.0,83.55916595458984,79.14316101074219,79.00702354431152,79.88195256436809,VLO
2019-09-18,84.44000244140625,82.62999725341797,84.31999969482422,83.5999984741211,2458800.0,82.8554916381836,79.18799545288086,78.96235260009766,79.89856451450113,VLO
2019-09-19,84.69999694824219,83.33000183105469,84.31999969482422,83.55000305175781,2432900.0,82.80593872070312,79.20909744262696,78.92183921813965,79.91471659342447,VLO
2019-09-20,84.13999938964844,82.75,83.61000061035156,82.8499984741211,3807400.0,82.11216735839844,79.19613143920898,78.86411254882813,79.92685720538566,VLO
2019-09-23,84.55000305175781,82.37000274658203,82.37000274658203,84.13999938964844,2005100.0,83.39068603515625,79.20246246337891,78.82779861450196,79.94588923192286,VLO
2019-09-24,84.05999755859375,82.2699966430664,83.9800033569336,83.0999984741211,2846100.0,82.35994720458984,79.19660858154298,78.7959120941162,79.95908080554399,VLO
2019-09-25,84.11000061035156,82.61000061035156,83.43000030517578,83.66000366210938,2541200.0,82.91496276855469,79.20401153564453,78.76773384094238,79.97514538142993,VLO
2019-09-26,83.5199966430664,81.66000366210938,83.25,83.12000274658203,2884900.0,82.37976837158203,79.21972686767577,78.75407608032226,79.98814334353885,VLO
2019-09-27,85.05999755859375,83.5,83.80000305175781,84.44000244140625,2861400.0,83.6880111694336,79.25945068359376,78.77317939758301,80.00803510604366,VLO
2019-09-30,86.0,84.3499984741211,84.66999816894531,85.23999786376953,2899600.0,84.48088836669922,79.30915069580078,78.81921150207519,80.03195410743754,VLO
2019-10-01,85.9800033569336,84.44999694824219,85.63999938964844,85.22000122070312,3193700.0,84.46106719970703,79.34473114013672,78.87144332885742,80.05551321963047,VLO
2019-10-02,84.4000015258789,82.2699966430664,84.4000015258789,82.80000305175781,2785300.0,82.0626220703125,79.32410888671875,78.88039985656738,80.06613284317905,VLO
2019-10-03,83.56999969482422,81.30000305175781,82.29000091552734,83.54000091552734,2430500.0,82.79602813720703,79.29070831298829,78.91918029785157,80.08050071314761,VLO
2019-10-04,84.70999908447266,83.44999694824219,83.91999816894531,84.5199966430664,2066600.0,83.76729583740234,79.33005737304687,78.94365791320801,80.0998033054212,VLO
2019-10-07,84.7300033569336,83.41999816894531,84.7300033569336,83.41999816894531,1994200.0,82.67709350585938,79.33074249267578,78.95321449279785,80.11322669188182,VLO
2019-10-08,84.33999633789062,82.26000213623047,82.72000122070312,83.31999969482422,2900800.0,82.57798767089844,79.33493469238282,78.94119537353515,80.12599747415652,VLO
2019-10-09,86.12999725341797,83.91999816894531,84.5,85.06999969482422,2781400.0,84.3124008178711,79.35891571044922,78.96377235412598,80.14757687283546,VLO
2019-10-10,86.16000366210938,84.87999725341797,85.0999984741211,85.80000305175781,2477400.0,85.03590393066406,79.38834884643555,79.00956199645996,80.17264521672176,VLO
2019-10-11,88.83000183105469,86.83999633789062,87.18000030517578,88.0,3118200.0,87.21630859375,79.4792301940918,79.07333282470704,80.20858227476782,VLO
2019-10-14,89.0,87.25,87.54000091552734,88.52999877929688,1372200.0,87.74158477783203,79.62511932373047,79.16313720703126,80.24682086615393,VLO
2019-10-15,90.36000061035156,87.83000183105469,88.2699966430664,89.44999694824219,2197400.0,88.65338897705078,79.89608444213867,79.31048278808593,80.28927828085543,VLO
2019-10-16,90.27999877929688,88.66999816894531,89.08000183105469,89.08999633789062,2267300.0,88.29660034179688,80.13890258789063,79.44632064819336,80.32951608015664,VLO
2019-10-17,90.77999877929688,89.44999694824219,89.62000274658203,90.0999984741211,2545300.0,89.297607421875,80.42215744018554,79.60324516296387,80.37435653686524,VLO
2019-10-18,91.66000366210938,89.62000274658203,89.9000015258789,91.05999755859375,3796200.0,90.24905395507812,80.66596649169922,79.77193862915038,80.4698422241211,VLO
2019-10-21,93.5,91.58999633789062,92.0199966430664,93.20999908447266,3227700.0,92.3799057006836,80.95060882568359,79.98144706726075,80.5625093460083,VLO
2019-10-22,94.58999633789062,92.73999786376953,93.54000091552734,94.16999816894531,3087300.0,93.33135986328125,81.28797729492187,80.22468170166016,80.65955017089844,VLO
2019-10-23,94.66000366210938,93.23999786376953,93.5999984741211,93.8499984741211,3534600.0,93.01420593261719,81.58748596191407,80.44906112670898,80.7537106704712,VLO
2019-10-24,97.4000015258789,95.1500015258789,95.30000305175781,96.91000366210938,4566300.0,96.04696655273438,82.00196182250977,80.68563407897949,80.86337059020997,VLO
2019-10-25,99.83999633789062,96.98999786376953,98.0,99.2699966430664,3899000.0,98.38594055175781,82.4489453125,80.95255630493165,80.98410209655762,VLO
2019-10-28,100.81999969482422,99.62999725341797,99.75,100.06999969482422,3941500.0,99.17881774902344,82.88403564453125,81.21437034606933,81.10376361846924,VLO
2019-10-29,101.44000244140625,99.20999908447266,99.62999725341797,100.81999969482422,3259300.0,99.92213439941406,83.30267395019531,81.48106887817383,81.2248403930664,VLO
2019-10-30,100.5,97.79000091552734,100.37999725341797,98.80999755859375,4186900.0,97.93003845214844,83.71496917724609,81.71676994323731,81.33681968688965,VLO
2019-10-31,98.98999786376953,96.12999725341797,98.56999969482422,96.9800033569336,4396600.0,96.11634063720703,84.0832598876953,81.9294329071045,81.43862770080567,VLO
2019-11-01,99.91999816894531,97.5,97.80000305175781,99.86000061035156,2843000.0,98.97068786621094,84.5280630493164,82.16926704406738,81.5475634765625,VLO
2019-11-04,101.83000183105469,100.23999786376953,100.5999984741211,101.23999786376953,2482500.0,100.33839416503906,85.0644432067871,82.41532852172851,81.65326915740967,VLO
2019-11-05,101.98999786376953,99.94999694824219,101.62999725341797,101.08999633789062,3286200.0,100.18972778320312,85.60716644287109,82.66480438232422,81.76101234436035,VLO
2019-11-06,101.29000091552734,99.66000366210938,100.63999938964844,100.3499984741211,2529800.0,99.4563217163086,86.17486526489257,82.90527992248535,81.87578048706055,VLO
2019-11-07,101.6500015258789,100.25,100.86000061035156,101.4000015258789,3220800.0,100.4969711303711,86.74256408691406,83.14763389587402,81.9997314453125,VLO
2019-11-08,101.20999908447266,99.61000061035156,101.04000091552734,100.86000061035156,2678400.0,99.96178436279297,87.25040100097657,83.38110725402832,82.10547187805176,VLO
2019-11-11,101.20999908447266,99.33999633789062,99.95999908447266,100.68000030517578,1901400.0,99.78338623046875,87.753876953125,83.59721099853516,82.2158821105957,VLO
2019-11-12,101.87000274658203,100.0,101.08000183105469,100.4800033569336,1928200.0,99.58516693115234,88.26746215820313,83.79015968322754,82.32477378845215,VLO
2019-11-13,100.7300033569336,99.13999938964844,99.47000122070312,100.25,1887200.0,99.35721588134766,88.7723257446289,83.99210144042969,82.42226528167724,VLO
2019-11-14,101.05999755859375,99.76000213623047,99.87000274658203,100.81999969482422,2288100.0,99.92213439941406,89.24864562988282,84.19116447448731,82.50081386566163,VLO
2019-11-15,101.19999694824219,99.54000091552734,101.0,100.61000061035156,2487600.0,99.7140121459961,89.69424179077149,84.35579879760742,82.59059600830078,VLO
2019-11-18,101.11000061035156,99.88999938964844,100.25,101.05999755859375,2938000.0,100.15999603271484,90.12398025512695,84.53469520568848,82.68486152648926,VLO
2019-11-19,100.16000366210938,97.19000244140625,100.05999755859375,97.62000274658203,3641300.0,97.62000274658203,90.45732849121094,84.67172386169433,82.76081745147705,VLO
2019-11-20,97.69999694824219,94.7699966430664,97.66999816894531,97.19000244140625,4590000.0,97.19000244140625,90.76245300292969,84.81778358459472,82.83481510162353,VLO
2019-11-21,98.8499984741211,97.2699966430664,97.56999969482422,98.41000366210938,3127700.0,98.41000366210938,91.07156112670899,85.01084144592285,82.92454990386963,VLO
2019-11-22,99.72000122070312,97.3499984741211,99.05000305175781,97.51000213623047,2877500.0,97.51000213623047,91.32639511108398,85.18235229492187,83.00868198394775,VLO
2019-11-25,98.16999816894531,96.95999908447266,97.77999877929688,97.3499984741211,3027400.0,97.3499984741211,91.64026977539062,85.35363548278809,83.0958497619629,VLO
2019-11-26,98.41999816894531,97.08999633789062,97.94999694824219,97.44000244140625,4971000.0,97.44000244140625,91.91788650512696,85.53052375793457,83.18400066375733,VLO
2019-11-27,98.0,96.68000030517578,97.58999633789062,97.0999984741211,3016700.0,97.0999984741211,92.2027766418457,85.69538604736329,83.26497451782227,VLO
2019-11-29,96.94000244140625,95.37999725341797,96.83999633789062,95.48999786376953,1716800.0,95.48999786376953,92.45645782470703,85.83277763366699,83.33717128753662,VLO
2019-12-02,97.08000183105469,95.5199966430664,95.83999633789062,95.5999984741211,3172900.0,95.5999984741211,92.72621444702149,85.96117294311523,83.40608898162841,VLO
2019-12-03,94.9000015258789,93.75,94.83999633789062,93.88999938964844,3345700.0,93.88999938964844,92.93620071411132,86.06933158874511,83.46456638336181,VLO
2019-12-04,94.94999694824219,92.93000030517578,94.94999694824219,93.20999908447266,3898000.0,93.20999908447266,93.15320175170899,86.17490516662598,83.51654174804688,VLO
2019-12-05,93.4800033569336,91.94000244140625,93.16000366210938,92.98999786376953,3136100.0,92.98999786376953,93.35470245361329,86.27935699462891,83.57202171325683,VLO
2019-12-06,94.94000244140625,93.38999938964844,93.93000030517578,93.61000061035156,3825100.0,93.61000061035156,93.57930709838867,86.39951698303223,83.6265302658081,VLO
2019-12-09,93.62000274658203,92.2699966430664,93.3499984741211,92.5199966430664,3172400.0,92.5199966430664,93.75594680786133,86.50769874572754,83.6772367477417,VLO
2019-12-10,94.63999938964844,92.33000183105469,92.70999908447266,94.56999969482422,2858300.0,94.56999969482422,93.95772903442383,86.63343986511231,83.74095600128175,VLO
2019-12-11,94.98999786376953,92.30999755859375,94.83000183105469,92.88999938964844,3049700.0,92.88999938964844,94.12630767822266,86.73551940917969,83.8026732635498,VLO
2019-12-12,94.7699966430664,92.91999816894531,93.16000366210938,94.52999877929688,2495400.0,94.52999877929688,94.37565521240235,86.84988204956055,83.88000633239746,VLO
2019-12-13,95.80999755859375,93.23999786376953,94.58999633789062,93.80999755859375,2456400.0,93.80999755859375,94.59593460083008,86.94332145690917,83.94729290008544,VLO
2019-12-16,96.18000030517578,93.69999694824219,94.4800033569336,95.13999938964844,3878000.0,95.13999938964844,94.823388671875,87.07672302246094,84.02297439575196,VLO
2019-12-17,97.20999908447266,95.30000305175781,96.16999816894531,95.68000030517578,2971900.0,95.68000030517578,95.08344680786132,87.20709465026856,84.10804470062256,VLO
2019-12-18,95.6500015258789,93.97000122070312,95.5,94.51000213623047,4334300.0,94.51000213623047,95.32208709716797,87.32851089477539,84.1862956237793,VLO
2019-12-19,95.38999938964844,94.20999908447266,94.88999938964844,94.58999633789062,2782300.0,94.58999633789062,95.52763900756835,87.44327735900879,84.26863018035888,VLO
2019-12-20,95.98999786376953,94.37999725341797,95.23999786376953,95.2699966430664,4801600.0,95.2699966430664,95.7323208618164,87.56033485412598,84.35843616485596,VLO
2019-12-23,95.44999694824219,94.5,95.30000305175781,95.23999786376953,1910300.0,95.23999786376953,95.8927946472168,87.6860124206543,84.43001304626465,VLO
2019-12-24,95.66000366210938,94.69000244140625,95.16000366210938,95.0999984741211,559800.0,95.0999984741211,96.03996292114257,87.83254112243652,84.49909656524659,VLO
2019-12-26,95.37999725341797,94.18000030517578,95.23999786376953,94.41999816894531,1205800.0,94.41999816894531,96.15529510498047,88.02568977355958,84.56298671722412,VLO
2019-12-27,94.8499984741211,93.12000274658203,94.77999877929688,93.19999694824219,1752400.0,93.19999694824219,96.25336303710938,88.1961328125,84.61728706359864,VLO
2019-12-30,93.83999633789062,92.73999786376953,93.01000213623047,92.87999725341797,2186800.0,92.87999725341797,96.32501083374024,88.37358413696289,84.66930885314942,VLO
2019-12-31,93.80000305175781,92.73999786376953,92.94999694824219,93.6500015258789,1582000.0,93.6500015258789,96.39302978515624,88.52949813842774,84.71708625793457,VLO
2020-01-02,95.23999786376953,94.26000213623047,94.62999725341797,95.12999725341797,2130500.0,95.12999725341797,96.44803161621094,88.69932022094727,84.77381469726562,VLO
2020-01-03,94.6500015258789,90.8499984741211,94.3499984741211,91.5199966430664,5057000.0,91.5199966430664,96.41180435180664,88.84989082336426,84.8124446105957,VLO
