Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,73.6500015258789,71.94000244140625,72.26000213623047,73.19000244140625,955700.0,73.0017318725586,67.7714796447754,65.69686408996581,67.65350609041204,LW
2019-09-17,74.01000213623047,72.6510009765625,72.87999725341797,74.0,1109400.0,73.80964660644531,67.96701263427734,65.74876075744629,67.68809114949087,LW
2019-09-18,74.29000091552734,72.94000244140625,74.12000274658203,73.75,1059200.0,73.56028747558594,68.14383499145508,65.79330482482911,67.72089671555844,LW
2019-09-19,74.01000213623047,73.4749984741211,73.7300033569336,73.62999725341797,1055300.0,73.44059753417969,68.29598785400391,65.8479564666748,67.75267283121745,LW
2019-09-20,74.22000122070312,72.80999755859375,74.0,73.5199966430664,1409700.0,73.33087921142578,68.4184992980957,65.88663665771485,67.7834916509976,LW
2019-09-23,74.44000244140625,73.22000122070312,73.68000030517578,74.13999938964844,956200.0,73.94928741455078,68.58619598388673,65.9310051727295,67.81736964969845,LW
2019-09-24,74.80999755859375,73.66000366210938,74.27999877929688,73.86000061035156,906600.0,73.67000579833984,68.7395558166504,66.00768508911133,67.84935126799704,LW
2019-09-25,74.33000183105469,73.16000366210938,73.63999938964844,73.86000061035156,987100.0,73.67000579833984,68.8845622253418,66.07710548400878,67.88098526000977,LW
2019-09-26,74.48999786376953,73.55999755859375,74.12999725341797,73.58999633789062,940700.0,73.40069580078125,69.01841461181641,66.13985496520996,67.91082153320312,LW
2019-09-27,73.83999633789062,72.66999816894531,73.83999633789062,73.36000061035156,722700.0,73.17129516601562,69.13017654418945,66.19285202026367,67.93910364950857,LW
2019-09-30,73.48999786376953,72.26000213623047,73.33999633789062,72.72000122070312,1651100.0,72.5329360961914,69.21703887939454,66.23896820068359,67.9636695984213,LW
2019-10-01,74.74500274658203,72.81999969482422,72.81999969482422,73.56999969482422,2015100.0,73.38075256347656,69.3409455871582,66.29028091430663,67.99248386951203,LW
2019-10-02,74.66999816894531,72.51000213623047,73.5999984741211,73.3499984741211,2914300.0,73.16131591796875,69.53803108215332,66.3511338043213,68.01983218722873,LW
2019-10-03,77.87999725341797,73.47000122070312,73.54000091552734,77.87999725341797,2599200.0,77.6796646118164,69.82886474609376,66.46621971130371,68.07067341051604,LW
2019-10-04,79.38999938964844,76.98999786376953,78.0,77.7699966430664,1333500.0,77.5699462890625,70.09164825439453,66.57543502807617,68.12040782349271,LW
2019-10-07,77.71600341796875,75.69999694824219,77.54000091552734,75.91000366210938,1338600.0,75.71473693847656,70.31951538085937,66.66560104370117,68.1599616209666,LW
2019-10-08,76.97000122070312,75.2300033569336,75.76000213623047,76.56999969482422,1345400.0,76.37303161621094,70.54324462890625,66.76423950195313,68.20251638778133,LW
2019-10-09,76.9800033569336,75.7300033569336,76.56999969482422,75.95999908447266,573100.0,75.76460266113281,70.7152261352539,66.8493352508545,68.24149621393262,LW
2019-10-10,76.91999816894531,75.43000030517578,75.79000091552734,76.41000366210938,829500.0,76.21344757080078,70.90453796386718,66.939814453125,68.28237801576272,LW
2019-10-11,76.87999725341797,76.02999877929688,76.55000305175781,76.08999633789062,521700.0,75.8942642211914,71.0948469543457,67.04878089904786,68.32121416987205,LW
2019-10-14,76.34500122070312,75.5199966430664,76.19000244140625,75.83999633789062,458500.0,75.64490509033203,71.2699951171875,67.17215953826904,68.35839026591499,LW
2019-10-15,76.19999694824219,75.16000366210938,75.94000244140625,75.5,721100.0,75.3057861328125,71.47227340698242,67.29791481018066,68.39347812382861,LW
2019-10-16,76.2300033569336,74.94999694824219,75.69999694824219,76.2300033569336,762000.0,76.0339126586914,71.6972932434082,67.44039867401123,68.43187226721989,LW
2019-10-17,77.52999877929688,76.22000122070312,76.41000366210938,77.05000305175781,724700.0,76.851806640625,71.92530532836913,67.60438720703125,68.47397193908691,LW
2019-10-18,77.31999969482422,76.62000274658203,77.12999725341797,76.97000122070312,612100.0,76.77200317382812,72.12738418579102,67.77613002777099,68.49698753356934,LW
2019-10-21,77.18000030517578,76.58999633789062,76.97000122070312,76.81999969482422,581500.0,76.62239074707031,72.32208206176757,67.94518341064453,68.50639953613282,LW
2019-10-22,77.18000030517578,75.18000030517578,77.18000030517578,75.33000183105469,696000.0,75.13622283935547,72.47029968261718,68.10733074188232,68.53325115203857,LW
2019-10-23,75.54000091552734,74.16999816894531,75.33000183105469,74.80999755859375,1137200.0,74.61756134033203,72.62011322021485,68.2544462966919,68.5557294845581,LW
2019-10-24,74.80999755859375,73.75,74.80999755859375,74.5999984741211,760400.0,74.4081039428711,72.77571197509765,68.38962219238282,68.58304439544678,LW
2019-10-25,75.30999755859375,74.22000122070312,74.87999725341797,75.0,728100.0,74.80707550048828,72.91734664916993,68.51764991760254,68.61166198730469,LW
2019-10-28,76.41999816894531,75.1500015258789,75.1500015258789,76.02999877929688,675400.0,75.83441925048828,73.06137512207032,68.6555532836914,68.6473445892334,LW
2019-10-29,77.16500091552734,75.70500183105469,75.98999786376953,77.0199966430664,649400.0,76.8218765258789,73.19902008056641,68.81725360870361,68.69701278686523,LW
2019-10-30,78.0999984741211,76.69999694824219,77.13999938964844,77.75,613000.0,77.54999542236328,73.38853118896485,68.98195899963379,68.74409160614013,LW
2019-10-31,78.22000122070312,76.62000274658203,77.58000183105469,78.04000091552734,941600.0,78.04000091552734,73.58405227661133,69.14659214019775,68.78729160308838,LW
2019-11-01,78.5199966430664,77.3949966430664,78.33999633789062,77.56999969482422,867800.0,77.56999969482422,73.74882827758789,69.31199478149414,68.82458160400391,LW
2019-11-04,77.98999786376953,76.76000213623047,77.44000244140625,77.20999908447266,1387600.0,77.20999908447266,73.92854721069335,69.47538856506348,68.86017051696777,LW
2019-11-05,77.48999786376953,76.62000274658203,77.04000091552734,76.86000061035156,739200.0,76.86000061035156,74.09189025878906,69.63031005859375,68.89465213775635,LW
2019-11-06,79.2300033569336,76.94999694824219,76.94999694824219,79.06999969482422,835100.0,79.06999969482422,74.30781188964843,69.8258283996582,68.93039379119872,LW
2019-11-07,79.41999816894531,78.29000091552734,79.20999908447266,79.0,801000.0,79.0,74.51595001220703,70.02939796447754,68.97255935668946,LW
2019-11-08,79.0,78.38999938964844,78.93000030517578,78.94999694824219,460400.0,78.94999694824219,74.70014724731445,70.20909782409667,69.01576042175293,LW
2019-11-11,80.48999786376953,78.69599914550781,78.72000122070312,80.48999786376953,673200.0,80.48999786376953,74.90576858520508,70.4039987564087,69.0651781463623,LW
2019-11-12,80.80999755859375,79.70999908447266,80.41000366210938,80.12000274658203,903600.0,80.12000274658203,75.08463989257812,70.60017204284668,69.10760372161866,LW
2019-11-13,81.30000305175781,79.7699966430664,79.98999786376953,81.0,784500.0,81.0,75.26076370239258,70.80594085693359,69.15373706817627,LW
2019-11-14,81.47000122070312,80.29000091552734,81.06999969482422,81.04000091552734,658000.0,81.04000091552734,75.44945709228516,70.99440837860108,69.2004670715332,LW
2019-11-15,82.94000244140625,81.05000305175781,81.19999694824219,82.94000244140625,1442500.0,82.94000244140625,75.68752120971679,71.19730140686035,69.25620128631591,LW
2019-11-18,84.33000183105469,82.47000122070312,82.69999694824219,83.36000061035156,2253800.0,83.36000061035156,75.93717712402344,71.41732231140136,69.31948936462402,LW
2019-11-19,84.25,83.18000030517578,83.52999877929688,83.75,961400.0,83.75,76.20440780639649,71.62473526000977,69.38304172515869,LW
2019-11-20,84.2249984741211,83.16500091552734,83.70999908447266,83.48999786376953,819100.0,83.48999786376953,76.44629028320313,71.83780220031738,69.4469302368164,LW
2019-11-21,83.47000122070312,82.2300033569336,83.23999786376953,82.83999633789062,952800.0,82.83999633789062,76.66779190063477,72.04347412109375,69.51103939056397,LW
2019-11-22,83.31999969482422,82.58000183105469,83.06999969482422,82.91000366210938,678800.0,82.91000366210938,76.88670379638671,72.23890705108643,69.57544898986816,LW
2019-11-25,83.75,83.12000274658203,83.2699966430664,83.43000030517578,800900.0,83.43000030517578,77.09526916503906,72.43337440490723,69.64359897613525,LW
2019-11-26,84.11000061035156,83.16999816894531,83.69999694824219,83.8499984741211,2606900.0,83.8499984741211,77.29607620239258,72.63154441833495,69.72064155578613,LW
2019-11-27,84.25,83.5999984741211,83.8499984741211,84.0199966430664,917400.0,84.0199966430664,77.5052703857422,72.82455268859863,69.80081478118896,LW
2019-11-29,84.37999725341797,83.5999984741211,83.97000122070312,83.9800033569336,544800.0,83.9800033569336,77.71605850219727,73.00602317810059,69.87875522613525,LW
2019-12-02,84.18000030517578,82.81999969482422,83.80999755859375,84.02999877929688,1691700.0,84.02999877929688,77.93004089355469,73.1742700958252,69.95426830291748,LW
2019-12-03,84.77999877929688,83.5999984741211,83.94999694824219,84.41000366210938,951300.0,84.41000366210938,78.13925521850587,73.36272560119629,70.0277645111084,LW
2019-12-04,84.98999786376953,83.7300033569336,84.22000122070312,84.12999725341797,1152600.0,84.12999725341797,78.34845504760742,73.54400543212891,70.1010506439209,LW
2019-12-05,84.80000305175781,84.0999984741211,84.3499984741211,84.41000366210938,681100.0,84.41000366210938,78.56325500488282,73.72390861511231,70.17117534637451,LW
2019-12-06,84.95999908447266,84.13999938964844,84.4000015258789,84.22000122070312,687800.0,84.22000122070312,78.77964111328124,73.89902786254883,70.24272994995117,LW
2019-12-09,84.3550033569336,83.91999816894531,84.26000213623047,84.16000366210938,707300.0,84.16000366210938,78.99941528320312,74.06479591369629,70.3189921951294,LW
2019-12-10,84.5,83.94499969482422,84.29000091552734,84.0199966430664,638100.0,84.0199966430664,79.22915649414062,74.22309768676757,70.39698387145997,LW
2019-12-11,84.86000061035156,83.97000122070312,84.2699966430664,84.37999725341797,476200.0,84.37999725341797,79.44914138793945,74.39504348754883,70.47627975463867,LW
2019-12-12,85.08000183105469,83.5199966430664,84.36000061035156,84.11000061035156,821900.0,84.11000061035156,79.6681150817871,74.60307308197021,70.55318447113036,LW
2019-12-13,84.55999755859375,83.30000305175781,83.88999938964844,84.0999984741211,1395800.0,84.0999984741211,79.7965217590332,74.81269325256348,70.62190784454346,LW
2019-12-16,84.58499908447266,83.45800018310547,84.05000305175781,83.97000122070312,1172900.0,83.97000122070312,79.92452285766602,75.00808555603027,70.69077457427979,LW
2019-12-17,84.77999877929688,83.96499633789062,84.02999877929688,84.08999633789062,723200.0,84.08999633789062,80.0920280456543,75.20577171325684,70.75840675354004,LW
2019-12-18,84.44000244140625,83.43000030517578,84.30999755859375,84.16999816894531,968600.0,84.16999816894531,80.24796737670898,75.39560600280761,70.8295129776001,LW
2019-12-19,84.91000366210938,83.88999938964844,84.38999938964844,84.19999694824219,1027500.0,84.19999694824219,80.41667526245118,75.56595069885253,70.90091793060303,LW
2019-12-20,86.23999786376953,84.21499633789062,84.86000061035156,85.83000183105469,2257200.0,85.83000183105469,80.60900634765625,75.75677215576172,70.98295192718506,LW
2019-12-23,86.2300033569336,85.44999694824219,86.2300033569336,85.5,553400.0,85.5,80.80112106323242,75.94798400878906,71.0623443222046,LW
2019-12-24,85.81999969482422,85.13999938964844,85.55999755859375,85.13999938964844,444600.0,85.13999938964844,80.99102294921875,76.13050903320313,71.14246532440185,LW
2019-12-26,86.16000366210938,85.1500015258789,85.18000030517578,86.1500015258789,370100.0,86.1500015258789,81.20790725708008,76.34009033203125,71.2269422531128,LW
2019-12-27,86.58999633789062,85.83999633789062,86.22000122070312,86.06999969482422,427700.0,86.06999969482422,81.40862899780274,76.55296112060547,71.31919994354249,LW
2019-12-30,86.05000305175781,85.2300033569336,85.95999908447266,85.44999694824219,397000.0,85.44999694824219,81.58059280395508,76.7529490661621,71.40181301116944,LW
2019-12-31,86.06999969482422,84.87000274658203,85.5199966430664,86.02999877929688,1044800.0,86.02999877929688,81.76575271606445,76.94656845092773,71.48539241790772,LW
2020-01-02,86.06999969482422,83.9469985961914,85.7699966430664,84.08999633789062,1593400.0,84.08999633789062,81.91510482788085,77.11859344482421,71.56021385192871,LW
2020-01-03,94.45999908447266,86.19000244140625,87.1500015258789,93.55999755859375,3806858.0,93.55999755859375,82.28358032226562,77.3769400024414,71.6840710067749,LW
