Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-27,26.030000686645508,25.40999984741211,25.5,25.850000381469727,4900800.0,24.532251358032227,24.092909139745377,24.092909139745377,24.092909139745377,WY
2019-02-28,25.6299991607666,24.8700008392334,25.540000915527344,24.889999389648438,6255800.0,23.936012268066406,24.088426371983118,24.088426371983118,24.088426371983118,WY
2019-03-01,25.139999389648438,24.440000534057617,25.010000228881836,25.010000228881836,7067200.0,24.051414489746094,24.087398264143204,24.087398264143204,24.087398264143204,WY
2019-03-04,25.170000076293945,24.479999542236328,25.110000610351562,24.950000762939453,3842700.0,23.993715286254883,24.08486629176784,24.08486629176784,24.08486629176784,WY
2019-03-05,24.940000534057617,24.399999618530273,24.899999618530273,24.59000015258789,3993500.0,23.647512435913086,24.073356979771663,24.073356979771663,24.073356979771663,WY
2019-03-06,24.780000686645508,24.469999313354492,24.559999465942383,24.6200008392334,3113800.0,23.676362991333008,24.063177646734776,24.063177646734776,24.063177646734776,WY
2019-03-07,24.760000228881836,24.209999084472656,24.670000076293945,24.350000381469727,3386000.0,23.416711807250977,24.047016000747682,24.047016000747682,24.047016000747682,WY
2019-03-08,24.690000534057617,24.190000534057617,24.270000457763672,24.65999984741211,5003500.0,23.71483039855957,24.038913912889434,24.038913912889434,24.038913912889434,WY
2019-03-11,25.8700008392334,25.149999618530273,25.25,25.84000015258789,5120500.0,24.84960174560547,24.058216004144576,24.058216004144576,24.058216004144576,WY
2019-03-12,26.020000457763672,25.700000762939453,25.850000381469727,25.770000457763672,3737400.0,24.782283782958984,24.075054789698402,24.075054789698402,24.075054789698402,WY
2019-03-13,26.219999313354492,25.739999771118164,25.799999237060547,26.079999923706055,3763100.0,25.08040428161621,24.097903641787443,24.097903641787443,24.097903641787443,WY
2019-03-14,26.15999984741211,25.43000030517578,26.09000015258789,25.549999237060547,4104500.0,24.570714950561523,24.1084105597602,24.1084105597602,24.1084105597602,WY
2019-03-15,25.649999618530273,25.260000228881836,25.649999618530273,25.530000686645508,4830800.0,24.551485061645508,24.11804261414901,24.11804261414901,24.11804261414901,WY
2019-03-18,25.719999313354492,25.43000030517578,25.600000381469727,25.600000381469727,3872500.0,24.61880111694336,24.128697050378676,24.128697050378676,24.128697050378676,WY
2019-03-19,25.940000534057617,25.5,25.739999771118164,25.559999465942383,3485800.0,24.580333709716797,24.138106147448223,24.138106147448223,24.138106147448223,WY
2019-03-20,25.600000381469727,25.170000076293945,25.579999923706055,25.3700008392334,4190000.0,24.39761734008789,24.143402294236786,24.143402294236786,24.143402294236786,WY
2019-03-21,26.229999542236328,25.209999084472656,25.290000915527344,26.190000534057617,4429100.0,25.186189651489258,24.164258041381835,24.164258041381835,24.164258041381835,WY
2019-03-22,26.270000457763672,25.739999771118164,26.25,25.760000228881836,4601400.0,24.772668838500977,24.20987434387207,24.176187664854762,24.176187664854762,WY
2019-03-25,25.799999237060547,25.190000534057617,25.799999237060547,25.489999771118164,3495300.0,24.513017654418945,24.23890937805176,24.182665164654072,24.182665164654072,WY
2019-03-26,25.700000762939453,25.25,25.610000610351562,25.469999313354492,3700700.0,24.49378204345703,24.2692679977417,24.188535294442808,24.188535294442808,WY
2019-03-27,25.65999984741211,25.350000381469727,25.5,25.59000015258789,3640400.0,24.60918426513672,24.304402046203613,24.196325090196396,24.196325090196396,WY
2019-03-28,26.6200008392334,25.600000381469727,25.600000381469727,26.610000610351562,5755500.0,25.590089797973633,24.3585848236084,24.221666266701437,24.221666266701437,WY
2019-03-29,26.84000015258789,26.270000457763672,26.719999313354492,26.34000015258789,4707400.0,25.3304386138916,24.40244987487793,24.24146577290126,24.24146577290126,WY
2019-04-01,26.610000610351562,26.200000762939453,26.450000762939453,26.520000457763672,4911400.0,25.503538131713867,24.444841957092287,24.263607393231307,24.263607393231307,WY
2019-04-02,26.729999542236328,26.420000076293945,26.520000457763672,26.579999923706055,4352300.0,25.56123924255371,24.480036697387696,24.28598035615066,24.28598035615066,WY
2019-04-03,26.959999084472656,26.440000534057617,26.6200008392334,26.68000030517578,3872300.0,25.657405853271484,24.527214393615722,24.30922485610186,24.30922485610186,WY
2019-04-04,26.889999389648438,26.610000610351562,26.729999542236328,26.84000015258789,3035900.0,25.8112735748291,24.58240436553955,24.33425900141398,24.33425900141398,WY
2019-04-05,27.56999969482422,27.239999771118164,27.3799991607666,27.389999389648438,5169500.0,26.340192794799805,24.63146987915039,24.36714316196129,24.36714316196129,WY
2019-04-08,27.479999542236328,26.989999771118164,27.31999969482422,27.09000015258789,3470100.0,26.051692962646484,24.664705772399902,24.394313320036858,24.394313320036858,WY
2019-04-09,27.040000915527344,26.56999969482422,26.959999084472656,26.600000381469727,3086600.0,25.580472946166992,24.686619262695313,24.41314125061035,24.41314125061035,WY
2019-04-10,26.81999969482422,26.399999618530273,26.59000015258789,26.709999084472656,2357300.0,25.686254501342773,24.709699325561523,24.433033645153046,24.433033645153046,WY
2019-04-11,27.170000076293945,26.729999542236328,26.790000915527344,27.079999923706055,4206300.0,26.042076110839844,24.733062858581544,24.45778814462515,24.45778814462515,WY
2019-04-12,27.18000030517578,26.65999984741211,27.100000381469727,27.170000076293945,3936600.0,26.128625869750977,24.757587966918944,24.483103867733117,24.483103867733117,WY
2019-04-15,27.280000686645508,26.81999969482422,27.209999084472656,27.079999923706055,2385600.0,26.042076110839844,24.770702056884765,24.506372110167547,24.506372110167547,WY
2019-04-16,27.229999542236328,26.670000076293945,27.149999618530273,26.81999969482422,4282100.0,25.79203987121582,24.790203704833985,24.52527898900649,24.52527898900649,WY
2019-04-17,26.860000610351562,26.09000015258789,26.84000015258789,26.3799991607666,5307100.0,25.36890411376953,24.794979057312013,24.537505440090012,24.537505440090012,WY
2019-04-18,26.469999313354492,25.889999389648438,26.360000610351562,26.360000610351562,3505500.0,25.349672317504883,24.803355674743653,24.549107824053085,24.549107824053085,WY
2019-04-22,26.280000686645508,25.469999313354492,26.239999771118164,25.760000228881836,3369300.0,24.772668838500977,24.80702522277832,24.552256570735448,24.552256570735448,WY
2019-04-23,26.139999389648438,25.549999237060547,25.600000381469727,25.940000534057617,3649700.0,24.945768356323242,24.81909168243408,24.557722012201946,24.557722012201946,WY
2019-04-24,26.459999084472656,26.010000228881836,26.059999465942383,26.329999923706055,3366500.0,25.32082176208496,24.84340431213379,24.56817543343322,24.56817543343322,WY
2019-04-25,26.690000534057617,26.1299991607666,26.280000686645508,26.260000228881836,4632000.0,25.25350570678711,24.867699241638185,24.57743665334341,24.57743665334341,WY
2019-04-26,27.489999771118164,26.68000030517578,26.68000030517578,27.3700008392334,5980000.0,26.320960998535156,24.91220447540283,24.60068364461263,24.60068364461263,WY
2019-04-29,27.25,26.399999618530273,27.190000534057617,26.459999084472656,4587400.0,25.445837020874023,24.938637809753416,24.611804083773965,24.611804083773965,WY
2019-04-30,26.93000030517578,26.190000534057617,26.420000076293945,26.799999237060547,5556500.0,25.77280616760254,24.969332847595215,24.626882032914594,24.626882032914594,WY
2019-05-01,27.110000610351562,26.6299991607666,26.860000610351562,26.639999389648438,2749700.0,25.618938446044922,24.99600151062012,24.639600704877804,24.639600704877804,WY
2019-05-02,26.950000762939453,26.350000381469727,26.649999618530273,26.459999084472656,2514400.0,25.445837020874023,25.01389362335205,24.6498062278651,24.6498062278651,WY
2019-05-03,26.899999618530273,26.489999771118164,26.549999237060547,26.780000686645508,2848400.0,25.753572463989258,25.040407943725587,24.66360330581665,24.66360330581665,WY
2019-05-06,26.68000030517578,26.270000457763672,26.5,26.600000381469727,3045800.0,25.580472946166992,25.056817054748535,24.674922684092582,24.674922684092582,WY
2019-05-07,26.600000381469727,25.8799991607666,26.3700008392334,26.030000686645508,3460800.0,25.032320022583008,25.066628646850585,24.679281188220514,24.679281188220514,WY
2019-05-08,26.139999389648438,25.610000610351562,26.010000228881836,25.6299991607666,2825600.0,24.64764976501465,25.074440956115723,24.678900086736103,24.678900086736103,WY
2019-05-09,25.739999771118164,25.139999389648438,25.5,25.65999984741211,2351200.0,24.67650032043457,25.07732593536377,24.678871518089657,24.678871518089657,WY
2019-05-10,25.709999084472656,25.15999984741211,25.559999465942383,25.549999237060547,2603400.0,24.570714950561523,25.090019989013673,24.677599087883443,24.677599087883443,WY
2019-05-13,25.40999984741211,25.0,25.190000534057617,25.139999389648438,3959600.0,24.176429748535156,25.092520294189452,24.671771537425908,24.671771537425908,WY
2019-05-14,25.40999984741211,24.969999313354492,25.149999618530273,24.979999542236328,4183300.0,24.022563934326172,25.093097267150878,24.66430938106844,24.66430938106844,WY
2019-05-15,24.989999771118164,24.579999923706055,24.809999465942383,24.950000762939453,5730400.0,23.993715286254883,25.100021324157716,24.656688993627373,24.656688993627373,WY
2019-05-16,25.270000457763672,24.969999313354492,25.049999237060547,25.059999465942383,4207400.0,24.099496841430664,25.108484001159667,24.650428407647638,24.650428407647638,WY
2019-05-17,24.8700008392334,24.299999237060547,24.799999237060547,24.350000381469727,5808900.0,23.416711807250977,25.108484001159667,24.636720445421005,24.636720445421005,WY
2019-05-20,24.25,23.43000030517578,24.170000076293945,23.459999084472656,5639000.0,22.560823440551758,25.085403861999513,24.613908390422445,24.613908390422445,WY
2019-05-21,23.649999618530273,23.299999237060547,23.549999237060547,23.510000228881836,6920900.0,22.60890769958496,25.0405899810791,24.592114904652473,24.592114904652473,WY
2019-05-22,23.489999771118164,23.059999465942383,23.469999313354492,23.1299991607666,5229100.0,22.24346923828125,24.989813690185546,24.56686065017536,24.56686065017536,WY
2019-05-23,22.950000762939453,22.5,22.8799991607666,22.90999984741211,9137800.0,22.031902313232422,24.92884365081787,24.53989300829299,24.53989300829299,WY
2019-05-24,23.25,22.850000381469727,23.1200008392334,23.010000228881836,5074600.0,22.128070831298828,24.879990768432616,24.514505406429894,24.514505406429894,WY
2019-05-28,23.209999084472656,22.5,23.09000015258789,22.579999923706055,7952300.0,21.71455192565918,24.82325210571289,24.48533922433853,24.48533922433853,WY
2019-05-29,22.780000686645508,22.450000762939453,22.489999771118164,22.56999969482422,6041400.0,21.704933166503906,24.7649747467041,24.456675244360856,24.456675244360856,WY
2019-05-30,22.65999984741211,22.350000381469727,22.540000915527344,22.520000457763672,8682100.0,21.656850814819336,24.706505088806153,24.428105607324717,24.428105607324717,WY
2019-05-31,22.959999084472656,22.350000381469727,22.450000762939453,22.799999237060547,6454900.0,21.926118850708008,24.657075119018554,24.40283301382354,24.40283301382354,WY
2019-06-03,23.020000457763672,22.75,22.81999969482422,22.899999618530273,5567900.0,22.022287368774414,24.593797073364257,24.379027557373046,24.379027557373046,WY
2019-06-04,23.440000534057617,22.790000915527344,23.049999237060547,23.420000076293945,11695500.0,22.522354125976562,24.54879077911377,24.37933256149292,24.360644652111695,WY
2019-06-05,23.6200008392334,23.1200008392334,23.579999923706055,23.34000015258789,5791100.0,22.44542121887207,24.50743885040283,24.373174114227297,24.341867951785815,WY
2019-06-06,23.260000228881836,22.850000381469727,23.06999969482422,23.100000381469727,7765200.0,22.543012619018555,24.468423461914064,24.368845729827882,24.32440333690458,WY
2019-06-07,23.8799991607666,22.950000762939453,23.200000762939453,23.790000915527344,9135500.0,23.216373443603516,24.440567245483397,24.372484645843507,24.313749203315147,WY
2019-06-10,24.440000534057617,23.920000076293945,23.920000076293945,24.110000610351562,7680900.0,23.528657913208008,24.399338607788085,24.378961715698242,24.306272143409366,WY
2019-06-11,24.670000076293945,24.170000076293945,24.350000381469727,24.469999313354492,4968300.0,23.879976272583008,24.370329360961914,24.38638961791992,24.302250484250628,WY
2019-06-12,25.139999389648438,24.360000610351562,24.450000762939453,25.059999465942383,5125300.0,24.455751419067383,24.349373626708985,24.397107791900634,24.303685072426482,WY
2019-06-13,25.489999771118164,24.969999313354492,25.049999237060547,25.280000686645508,5326400.0,24.670448303222656,24.331557807922362,24.40579725265503,24.307081028267188,WY
2019-06-14,26.15999984741211,25.360000610351562,25.40999984741211,25.709999084472656,6294400.0,25.090076446533203,24.3202112197876,24.42371280670166,24.314264472471464,WY
2019-06-17,25.93000030517578,25.530000686645508,25.68000030517578,25.670000076293945,5095200.0,25.051042556762695,24.30500659942627,24.443705482482912,24.32096245505593,WY
2019-06-18,26.360000610351562,25.770000457763672,25.770000457763672,25.979999542236328,5797100.0,25.353567123413086,24.285274085998534,24.458371982574462,24.330265199815905,WY
2019-06-19,26.18000030517578,25.84000015258789,26.010000228881836,26.059999465942383,6373100.0,25.431636810302734,24.27287296295166,24.468789367675782,24.340098874909536,WY
2019-06-20,26.6299991607666,26.149999618530273,26.239999771118164,26.559999465942383,7183800.0,25.91958236694336,24.279655151367187,24.48313720703125,24.354076604927535,WY
2019-06-21,26.549999237060547,25.81999969482422,26.540000915527344,26.149999618530273,9537000.0,25.519468307495117,24.276319427490236,24.49300937652588,24.364299339160585,WY
2019-06-24,26.219999313354492,25.729999542236328,26.09000015258789,25.829999923706055,6334300.0,25.207185745239258,24.259621620178223,24.49634223937988,24.371628786169964,WY
2019-06-25,26.040000915527344,25.559999465942383,25.709999084472656,25.559999465942383,6399800.0,24.943695068359375,24.23592300415039,24.496755485534667,24.37656039205091,WY
2019-06-26,25.739999771118164,25.270000457763672,25.610000610351562,25.450000762939453,6478500.0,24.836347579956055,24.211808433532713,24.49125524520874,24.380490197075737,WY
2019-06-27,26.15999984741211,25.59000015258789,25.59000015258789,25.969999313354492,4521900.0,25.343809127807617,24.20284381866455,24.496523761749266,24.388653916827703,WY
2019-06-28,26.459999084472656,25.950000762939453,25.950000762939453,26.34000015258789,5349400.0,25.70488739013672,24.209563484191893,24.502271270751955,24.399714702317695,WY
2019-07-01,26.670000076293945,26.059999465942383,26.5,26.399999618530273,5151000.0,25.76344108581543,24.217838859558107,24.510597267150878,24.411079088846844,WY
2019-07-02,26.549999237060547,26.219999313354492,26.3700008392334,26.520000457763672,3779400.0,25.88054847717285,24.239996452331543,24.52351083755493,24.423223463956976,WY
2019-07-03,26.8799991607666,26.530000686645508,26.700000762939453,26.850000381469727,1897800.0,26.202590942382812,24.265132904052734,24.54211229324341,24.437808443288333,WY
2019-07-05,26.670000076293945,26.270000457763672,26.6200008392334,26.610000610351562,2865000.0,25.9683780670166,24.278084030151366,24.560744171142577,24.450252098765798,WY
2019-07-08,26.6299991607666,26.34000015258789,26.549999237060547,26.43000030517578,3638900.0,25.7927188873291,24.288868293762206,24.578283767700196,24.461078443834857,WY
2019-07-09,26.399999618530273,26.059999465942383,26.280000686645508,26.290000915527344,2955000.0,25.65609359741211,24.275570945739744,24.593887710571288,24.470638565063478,WY
2019-07-10,26.5,26.190000534057617,26.5,26.309999465942383,3195200.0,25.675609588623047,24.280166397094728,24.609402103424074,24.48020182715522,WY
2019-07-11,26.31999969482422,25.610000610351562,26.270000457763672,25.809999465942383,3151700.0,25.187667846679688,24.26846363067627,24.618898239135742,24.48577242573415,WY
2019-07-12,25.84000015258789,25.389999389648438,25.780000686645508,25.540000915527344,2894100.0,24.924179077148438,24.25456844329834,24.62528497695923,24.489197477698326,WY
2019-07-15,25.6299991607666,25.360000610351562,25.540000915527344,25.540000915527344,2265400.0,24.924179077148438,24.244135284423827,24.62901445388794,24.49256942808166,WY
2019-07-16,25.860000610351562,25.34000015258789,25.469999313354492,25.739999771118164,3419300.0,25.119354248046875,24.23145092010498,24.635929431915283,24.4973908497737,WY
2019-07-17,25.770000457763672,25.1299991607666,25.65999984741211,25.299999237060547,3497700.0,24.689964294433594,24.21364074707031,24.635228900909425,24.498860876068814,WY
2019-07-18,25.299999237060547,24.940000534057617,25.260000228881836,25.100000381469727,3041100.0,24.494787216186523,24.202890090942383,24.634759368896486,24.4988300150091,WY
2019-07-19,25.40999984741211,25.059999465942383,25.110000610351562,25.09000015258789,3064000.0,24.485027313232422,24.199637641906737,24.63703929901123,24.498726235296495,WY
2019-07-22,25.280000686645508,25.010000228881836,25.149999618530273,25.139999389648438,1643800.0,24.53382110595703,24.196784057617187,24.637054996490477,24.49898813731635,WY
2019-07-23,25.469999313354492,25.15999984741211,25.15999984741211,25.3700008392334,2571400.0,24.758277893066406,24.200535316467285,24.64527765274048,24.500908802173758,WY
2019-07-24,25.579999923706055,25.219999313354492,25.329999923706055,25.540000915527344,2503700.0,24.924179077148438,24.21549030303955,24.654005298614504,24.504021083607395,WY
2019-07-25,25.6200008392334,25.010000228881836,25.600000381469727,25.06999969482422,4246200.0,24.46550941467285,24.224349212646484,24.65872323989868,24.503739976534877,WY
2019-07-26,26.399999618530273,25.309999465942383,25.450000762939453,26.209999084472656,4950600.0,25.578022003173828,24.256035346984863,24.678028335571287,24.511524628901828,WY
2019-07-29,26.43000030517578,25.09000015258789,26.260000228881836,25.84000015258789,4432600.0,25.216943740844727,24.278384284973143,24.693434143066405,24.516599586541705,WY
2019-07-30,26.139999389648438,25.399999618530273,25.6200008392334,26.09000015258789,2874100.0,25.46091651916504,24.319268379211426,24.713876190185548,24.523344707489013,WY
2019-07-31,26.100000381469727,25.260000228881836,26.020000457763672,25.40999984741211,3692200.0,24.797311782836914,24.363998146057128,24.72470100402832,24.52528773639219,WY
2019-08-01,25.600000381469727,24.979999542236328,25.350000381469727,25.030000686645508,7103000.0,24.426475524902344,24.400349502563476,24.72046974182129,24.524591875747895,WY
2019-08-02,25.290000915527344,24.8799991607666,25.0,25.100000381469727,4680600.0,24.494787216186523,24.445375862121583,24.717594776153565,24.52438345155516,WY
2019-08-05,24.84000015258789,24.25,24.6200008392334,24.469999313354492,4347900.0,23.879976272583008,24.482337341308593,24.705590496063234,24.519908401701187,WY
2019-08-06,24.670000076293945,24.09000015258789,24.549999237060547,24.360000610351562,4823900.0,23.772628784179688,24.51522850036621,24.697609634399413,24.514754749166553,WY
2019-08-07,24.75,24.020000457763672,24.110000610351562,24.68000030517578,3418200.0,24.08491325378418,24.56263572692871,24.6929439163208,24.51181062933517,WY
2019-08-08,25.149999618530273,24.43000030517578,24.68000030517578,25.139999389648438,3244900.0,24.53382110595703,24.619213485717772,24.69209411621094,24.51196036046865,WY
2019-08-09,25.1299991607666,24.540000915527344,25.040000915527344,24.739999771118164,3535800.0,24.14346694946289,24.668945808410644,24.687725448608397,24.509470540124017,WY
2019-08-12,25.079999923706055,24.559999465942383,24.790000915527344,24.709999084472656,2606400.0,24.11419105529785,24.71270725250244,24.6848911857605,24.50681765767552,WY
2019-08-13,25.260000228881836,24.56999969482422,24.700000762939453,25.09000015258789,2918300.0,24.485027313232422,24.761962051391603,24.677879562377928,24.506672388712566,WY
2019-08-14,24.93000030517578,24.469999313354492,24.889999389648438,24.5,3057200.0,23.90925407409668,24.789700050354003,24.669245414733886,24.502715976032988,WY
2019-08-15,24.850000381469727,24.389999389648438,24.520000457763672,24.780000686645508,2657400.0,24.18250274658203,24.824441680908205,24.665940265655518,24.50060931004976,WY
2019-08-16,25.260000228881836,24.809999465942383,24.84000015258789,25.15999984741211,2966800.0,24.5533390045166,24.864648208618163,24.666535835266114,24.500953948575688,WY
2019-08-19,25.350000381469727,25.030000686645508,25.329999923706055,25.18000030517578,3058900.0,24.572856903076172,24.891777877807616,24.666172561645507,24.501420850877636,WY
2019-08-20,25.209999084472656,24.93000030517578,25.190000534057617,25.030000686645508,2583000.0,24.426475524902344,24.909734230041504,24.654536418914795,24.500937332645538,WY
2019-08-21,25.549999237060547,25.100000381469727,25.260000228881836,25.5,2687900.0,24.885141372680664,24.929837532043457,24.650083446502684,24.503400179056023,WY
2019-08-22,25.719999313354492,25.329999923706055,25.579999923706055,25.639999389648438,2374900.0,25.021764755249023,24.94115779876709,24.645265712738038,24.5067018642547,WY
2019-08-23,25.920000076293945,25.030000686645508,25.540000915527344,25.1200008392334,4285200.0,24.514305114746094,24.93803493499756,24.63479637145996,24.506749986093254,WY
2019-08-26,25.450000762939453,25.09000015258789,25.25,25.450000762939453,2518000.0,24.836347579956055,24.932960357666015,24.626585788726807,24.50882292693516,WY
2019-08-27,25.709999084472656,25.030000686645508,25.639999389648438,25.049999237060547,3278400.0,24.44599151611328,24.920859336853027,24.61293296813965,24.508430230617524,WY
2019-08-28,25.65999984741211,24.979999542236328,25.010000228881836,25.649999618530273,4236000.0,25.031524658203125,24.91441848754883,24.599846286773683,24.511679264329235,WY
2019-08-29,26.31999969482422,25.780000686645508,25.850000381469727,26.110000610351562,2982500.0,25.48043441772461,24.915394439697266,24.594133701324463,24.517659234411923,WY
2019-08-30,26.5,26.059999465942383,26.149999618530273,26.309999465942383,4557900.0,25.675609588623047,24.91051498413086,24.595085067749025,24.52476322431506,WY
2019-09-03,26.420000076293945,26.030000686645508,26.190000534057617,26.399999618530273,2833800.0,25.76344108581543,24.915394439697266,24.59585693359375,24.532316138104694,WY
2019-09-04,26.719999313354492,26.469999313354492,26.540000915527344,26.6200008392334,3061400.0,25.97813606262207,24.930813446044922,24.595217533111573,24.54107868310177,WY
2019-09-05,26.790000915527344,26.399999618530273,26.479999542236328,26.59000015258789,3739900.0,26.284574508666992,24.957631034851076,24.59677701950073,24.551581670002765,WY
2019-09-06,26.829999923706055,26.520000457763672,26.600000381469727,26.709999084472656,4290900.0,26.403196334838867,24.98896800994873,24.600388221740722,24.562669182965855,WY
2019-09-09,26.940000534057617,26.639999389648438,26.709999084472656,26.8799991607666,3960600.0,26.571243286132812,25.013516693115236,24.60818025588989,24.57462498119899,WY
2019-09-10,27.420000076293945,26.809999465942383,26.829999923706055,27.34000015258789,3101500.0,27.02596092224121,25.039938163757324,24.62475082397461,24.589129927595692,WY
2019-09-11,28.0,27.260000228881836,27.280000686645508,27.989999771118164,3965300.0,27.668493270874023,25.078039207458495,24.6479390335083,24.607243829614976,WY
2019-09-12,28.209999084472656,27.719999313354492,28.1299991607666,27.8700008392334,3343600.0,27.54987335205078,25.111425704956055,24.6757110786438,24.624452189395303,WY
2019-09-13,28.059999465942383,27.350000381469727,27.920000076293945,27.40999984741211,4078600.0,27.095155715942383,25.129277000427248,24.69720495223999,24.638816744782204,WY
2019-09-16,27.6200008392334,27.1299991607666,27.270000457763672,27.59000015258789,3182800.0,27.273088455200195,25.155371208190918,24.71672761917114,24.654043748888665,WY
2019-09-17,27.850000381469727,27.399999618530273,27.809999465942383,27.829999923706055,2041200.0,27.510332107543945,25.189723472595215,24.739295883178713,24.670459199225764,WY
2019-09-18,27.940000534057617,27.639999389648438,27.860000610351562,27.81999969482422,3159900.0,27.500446319580078,25.226610527038574,24.75109073638916,24.68663055419922,WY
