Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-24,158.25,154.7100067138672,157.80999755859375,155.4199981689453,1595900,155.4199981689453,155.1942010498047,149.80530105590822,143.8479335081644,IQV
2019-09-25,155.16000366210938,151.08999633789062,154.92999267578125,154.64999389648438,1640800,154.64999389648438,155.15580078125,149.96340103149413,143.90794495476618,IQV
2019-09-26,155.07000732421875,151.5,155.07000732421875,151.83999633789062,1167100,151.83999633789062,155.0722006225586,150.09410095214844,143.95176844307073,IQV
2019-09-27,154.42999267578125,146.66000366210938,152.47000122070312,148.25,1636700,148.25,154.89160064697265,150.23290100097657,143.97538509997693,IQV
2019-09-30,150.25,147.16000366210938,148.10000610351562,149.3800048828125,1030700,149.3800048828125,154.7622006225586,150.39450103759765,144.0049185414132,IQV
2019-10-01,151.08999633789062,143.9199981689453,149.8699951171875,145.02999877929688,1634000,145.02999877929688,154.5374005126953,150.51340103149414,144.01048962966254,IQV
2019-10-02,144.32000732421875,140.55999755859375,143.7899932861328,143.24000549316406,1837100,143.24000549316406,154.26700073242188,150.6042010498047,144.00632485054635,IQV
2019-10-03,147.57000732421875,141.6999969482422,143.2100067138672,147.52000427246094,1786500,147.52000427246094,154.00520080566406,150.75660110473632,144.02521560012653,IQV
2019-10-04,149.91000366210938,147.64999389648438,147.7899932861328,149.3000030517578,949100,149.3000030517578,153.7894009399414,150.90410110473633,144.05342301965396,IQV
2019-10-07,150.1199951171875,147.72999572753906,148.41000366210938,148.6999969482422,927100,148.6999969482422,153.56580078125,151.03840103149415,144.07813883842306,IQV
2019-10-08,147.0,143.47000122070312,147.0,144.52999877929688,864700,144.52999877929688,153.2704006958008,151.13130096435546,144.080529631761,IQV
2019-10-09,146.6300048828125,144.8800048828125,145.9499969482422,145.5800018310547,743700,145.5800018310547,152.97140075683595,151.25040100097655,144.08842159070466,IQV
2019-10-10,146.8000030517578,144.47000122070312,145.5,144.88999938964844,778600,144.88999938964844,152.68580078125,151.3626010131836,144.0926183331075,IQV
2019-10-11,148.97000122070312,145.89999389648438,146.72999572753906,145.97999572753906,749700,145.97999572753906,152.44120056152343,151.4767008972168,144.10244842370352,IQV
2019-10-14,147.92999267578125,145.85000610351562,146.27999877929688,146.36000061035156,709500,146.36000061035156,152.22680053710937,151.59210083007812,144.11414558529236,IQV
2019-10-15,148.69000244140625,146.22999572753906,147.2100067138672,146.55999755859375,927500,146.55999755859375,152.1220004272461,151.71330078125,144.12675306969084,IQV
2019-10-16,147.47000122070312,144.30999755859375,145.63999938964844,144.8300018310547,1330200,144.8300018310547,151.92960052490236,151.79780075073242,144.13035947359526,IQV
2019-10-17,146.07000732421875,142.99000549316406,145.64999389648438,143.35000610351562,1100500,143.35000610351562,151.69160064697266,151.86520080566407,144.12637807884994,IQV
2019-10-18,145.0500030517578,143.0,144.0,143.49000549316406,1460200,143.49000549316406,151.3994006347656,151.9469007873535,144.1231477611561,IQV
2019-10-21,144.91000366210938,142.0399932861328,144.64999389648438,143.13999938964844,1010800,143.13999938964844,151.1422006225586,152.01700073242188,144.1181823653404,IQV
2019-10-22,145.4199981689453,142.77999877929688,143.50999450683594,142.86000061035156,1070700,142.86000061035156,150.89080078125,152.08710067749024,144.11185984395857,IQV
2019-10-23,144.08999633789062,142.6999969482422,143.13999938964844,143.47999572753906,1190200,143.47999572753906,150.6188006591797,152.1924006652832,144.10870052337646,IQV
2019-10-24,146.75,143.5399932861328,143.6999969482422,145.1699981689453,1022300,145.1699981689453,150.49800048828126,152.28840057373046,144.22375049591065,IQV
2019-10-25,148.57000732421875,143.9499969482422,144.8699951171875,147.50999450683594,1173400,147.50999450683594,150.4052005004883,152.38180053710937,144.34450046539305,IQV
2019-10-28,148.8000030517578,147.3699951171875,147.4499969482422,147.75,1070200,147.75,150.25600036621094,152.48520050048828,144.4692004776001,IQV
2019-10-29,150.27000427246094,146.72999572753906,146.72999572753906,150.08999633789062,2090700,150.08999633789062,150.1234002685547,152.59870040893554,144.6122004699707,IQV
2019-10-30,147.88999938964844,139.02000427246094,147.88999938964844,145.74000549316406,3323300,145.74000549316406,149.9418002319336,152.65890045166014,144.72650051116943,IQV
2019-10-31,148.0399932861328,143.42999267578125,145.72000122070312,144.4199981689453,1036400,144.4199981689453,149.68640014648437,152.70880050659179,144.8249005126953,IQV
2019-11-01,147.5800018310547,145.10000610351562,145.75999450683594,146.74000549316406,945700,146.74000549316406,149.4902001953125,152.77720062255858,144.93815055847168,IQV
2019-11-04,147.75999450683594,145.63999938964844,147.75999450683594,146.5,924200,146.5,149.35720031738282,152.83140060424805,145.03470054626465,IQV
2019-11-05,146.6999969482422,139.77999877929688,146.25999450683594,139.88999938964844,1676700,139.88999938964844,149.05260040283204,152.81730056762694,145.10985054016112,IQV
2019-11-06,140.5399932861328,136.27999877929688,139.67999267578125,138.0399932861328,2460000,138.0399932861328,148.7402001953125,152.78320053100586,145.1694005203247,IQV
2019-11-07,139.27000427246094,137.13999938964844,138.5800018310547,137.83999633789062,1627600,137.83999633789062,148.42779998779298,152.70500045776367,145.2330504989624,IQV
2019-11-08,138.99000549316406,136.8699951171875,137.3800048828125,137.58999633789062,1451100,137.58999633789062,148.06,152.53850036621094,145.2911004638672,IQV
2019-11-11,140.52000427246094,136.72999572753906,136.72999572753906,140.52000427246094,1737500,140.52000427246094,147.76740020751953,152.39850036621092,145.37025047302245,IQV
2019-11-12,143.38999938964844,139.89999389648438,139.89999389648438,142.94000244140625,1340500,142.94000244140625,147.54800018310547,152.24120040893555,145.46050048828124,IQV
2019-11-13,144.05999755859375,142.17999267578125,142.27999877929688,143.57000732421875,855900,143.57000732421875,147.3902001953125,152.1026005554199,145.54055053710937,IQV
2019-11-14,145.91000366210938,142.94000244140625,143.75,145.6999969482422,717400,145.6999969482422,147.22260009765625,152.01820053100585,145.6240005493164,IQV
2019-11-15,146.60000610351562,144.63999938964844,145.52999877929688,146.5,907300,146.5,147.07119995117188,151.92690048217773,145.70870056152344,IQV
2019-11-18,146.24000549316406,141.6999969482422,146.24000549316406,142.1199951171875,1533900,142.1199951171875,146.87619995117188,151.7818003845215,145.77420051574708,IQV
2019-11-19,143.75,142.0,142.32000732421875,142.86000061035156,797800,142.86000061035156,146.7251998901367,151.60140045166017,145.83805053710938,IQV
2019-11-20,143.5399932861328,141.77999877929688,142.41000366210938,142.36000061035156,1905700,142.36000061035156,146.56779998779297,151.41800048828125,145.8965505218506,IQV
2019-11-21,144.36000061035156,141.80999755859375,142.50999450683594,143.47999572753906,1072200,143.47999572753906,146.42279998779296,151.24390045166015,145.96570053100587,IQV
2019-11-22,144.69000244140625,143.11000061035156,144.10000610351562,143.74000549316406,1116200,143.74000549316406,146.27059997558592,151.06670043945311,146.0403505706787,IQV
2019-11-25,146.50999450683594,143.5399932861328,144.42999267578125,146.49000549316406,1621000,146.49000549316406,146.1836001586914,150.92260055541993,146.12730056762695,IQV
2019-11-26,148.3699951171875,145.7100067138672,146.05999755859375,147.9600067138672,1506500,147.9600067138672,146.0840002441406,150.81080062866212,146.20880058288574,IQV
2019-11-27,148.94000244140625,146.8300018310547,148.07000732421875,147.52000427246094,1595000,147.52000427246094,145.96560028076172,150.7006007385254,146.28730056762694,IQV
2019-11-29,147.39999389648438,145.8000030517578,147.13999938964844,145.97999572753906,715700,145.97999572753906,145.8068002319336,150.56690063476563,146.3115505218506,IQV
2019-12-02,146.25999450683594,143.77999877929688,145.99000549316406,143.94000244140625,1037300,143.94000244140625,145.57360015869142,150.41390060424806,146.32200050354004,IQV
2019-12-03,144.77000427246094,142.69000244140625,143.74000549316406,143.33999633789062,1283200,143.33999633789062,145.29360015869142,150.27370056152344,146.33125045776367,IQV
2019-12-04,146.16000366210938,143.8000030517578,143.89999389648438,145.13999938964844,697000,145.13999938964844,145.08800018310546,150.14110061645508,146.35100044250487,IQV
2019-12-05,145.8800048828125,143.32000732421875,145.2899932861328,145.35000610351562,1290300,145.35000610351562,144.9020004272461,150.02890060424804,146.36765045166015,IQV
2019-12-06,148.89999389648438,145.97000122070312,146.32000732421875,148.49000549316406,1099400,148.49000549316406,144.83500061035156,149.95360061645508,146.39780044555664,IQV
2019-12-09,148.94000244140625,146.27999877929688,148.22999572753906,146.39999389648438,1412400,146.39999389648438,144.79800048828125,149.84480056762695,146.42095039367675,IQV
2019-12-10,146.97999572753906,145.02000427246094,146.6999969482422,146.1199951171875,1609500,146.1199951171875,144.73280029296876,149.74750045776366,146.44660034179688,IQV
2019-12-11,146.2899932861328,143.42999267578125,146.2899932861328,143.83999633789062,1331700,143.83999633789062,144.7090002441406,149.62320037841798,146.45760032653808,IQV
2019-12-12,146.0399932861328,143.0500030517578,143.47000122070312,145.2899932861328,1121500,145.2899932861328,144.75,149.50850036621094,146.48355026245116,IQV
2019-12-13,146.77999877929688,144.4199981689453,145.25999450683594,144.85000610351562,1162900,144.85000610351562,144.6966000366211,149.35090042114257,146.49105026245118,IQV
2019-12-16,147.13999938964844,145.1199951171875,145.94000244140625,146.52999877929688,1289500,146.52999877929688,144.64119995117187,149.21530044555664,146.51625022888183,IQV
2019-12-17,148.08999633789062,144.89999389648438,147.0500030517578,147.99000549316406,1482500,147.99000549316406,144.6270001220703,149.09640045166014,146.54875022888183,IQV
2019-12-18,148.32000732421875,145.8000030517578,148.0500030517578,147.16000366210938,2005400,147.16000366210938,144.67960021972655,148.97500045776368,146.58860023498536,IQV
2019-12-19,149.80999755859375,146.47999572753906,147.08999633789062,149.69000244140625,1638100,149.69000244140625,144.7618002319336,148.86660049438476,146.6478002166748,IQV
2019-12-20,156.0800018310547,150.0,150.86000061035156,155.9499969482422,3610200,155.9499969482422,144.98300018310547,148.83440048217773,146.7404002380371,IQV
2019-12-23,156.42999267578125,153.24000549316406,156.0,154.8699951171875,2124700,154.8699951171875,145.16080017089843,148.80100036621093,146.8177001953125,IQV
2019-12-24,155.1199951171875,154.0399932861328,155.02999877929688,154.6999969482422,483400,154.6999969482422,145.32760009765624,148.7772003173828,146.89195014953614,IQV
2019-12-26,155.0,153.4499969482422,155.0,154.13999938964844,1307300,154.13999938964844,145.47920013427733,148.80060028076173,146.9549001312256,IQV
2019-12-27,155.17999267578125,154.25,154.64999389648438,154.44000244140625,873900,154.44000244140625,145.6714001464844,148.80050033569336,147.02220016479492,IQV
2019-12-30,154.5,152.2100067138672,154.47000122070312,153.4499969482422,897900,153.4499969482422,145.87339996337892,148.78250030517577,147.08180015563966,IQV
2019-12-31,154.67999267578125,153.05999755859375,153.30999755859375,154.50999450683594,760900,154.50999450683594,146.09379974365234,148.74660018920898,147.13895011901855,IQV
2020-01-02,156.72999572753906,153.57000732421875,155.22999572753906,156.41000366210938,1925900,156.41000366210938,146.35919982910156,148.7507002258301,147.19875015258788,IQV
2020-01-03,154.9499969482422,153.72999572753906,153.97000122070312,154.19000244140625,1047200,154.19000244140625,146.58579986572266,148.73830032348633,147.2534501647949,IQV
2020-01-06,155.08999633789062,152.1699981689453,153.1199951171875,155.0,1539200,155.0,146.81619995117188,148.71750030517578,147.30715019226074,IQV
2020-01-07,157.89999389648438,155.3800048828125,155.77999877929688,156.8000030517578,1052900,156.8000030517578,147.04880004882813,148.7734002685547,147.3829002380371,IQV
2020-01-08,159.25,156.82000732421875,157.07000732421875,157.60000610351562,1182100,157.60000610351562,147.25060028076172,148.827900390625,147.46295028686524,IQV
2020-01-09,159.8249969482422,158.0800018310547,158.2899932861328,159.5,793107,159.5,147.48560028076173,148.87080032348632,147.54215026855468,IQV
