Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,39.13999938964844,37.459999084472656,38.439998626708984,39.119998931884766,2527900.0,38.96352005004883,35.92701515197754,37.5491410446167,38.31660763970737,BWA
2019-09-12,39.31999969482422,38.029998779296875,38.77000045776367,39.2400016784668,1729800.0,39.08304214477539,35.89441200256348,37.50888153076172,38.32098726545061,BWA
2019-09-13,40.45000076293945,39.54999923706055,39.61000061035156,40.0,2034900.0,39.84000015258789,35.88487464904785,37.47698059082031,38.32961802049117,BWA
2019-09-16,40.29999923706055,39.15999984741211,39.4900016784668,39.4900016784668,1379300.0,39.3320426940918,35.863592834472655,37.44078910827637,38.3352814367262,BWA
2019-09-17,39.16999816894531,38.099998474121094,39.04999923706055,38.540000915527344,2181100.0,38.385841369628906,35.83349349975586,37.41466335296631,38.33556548129307,BWA
2019-09-18,38.65999984741211,37.349998474121094,38.540000915527344,37.56999969482422,2330600.0,37.41971969604492,35.80309562683105,37.369506950378415,38.33044902439224,BWA
2019-09-19,37.709999084472656,36.97999954223633,37.4900016784668,37.029998779296875,1506500.0,36.88187789916992,35.763328094482425,37.32370613098144,38.32240140702989,BWA
2019-09-20,37.619998931884766,36.4900016784668,37.119998931884766,36.77000045776367,2876000.0,36.622920989990234,35.72254287719726,37.27797866821289,38.31301201246061,BWA
2019-09-23,37.29999923706055,36.2400016784668,36.310001373291016,36.810001373291016,1046500.0,36.66276168823242,35.66372871398926,37.2397505569458,38.30394470298683,BWA
2019-09-24,37.130001068115234,36.08000183105469,36.939998626708984,36.22999954223633,1106400.0,36.085079193115234,35.59831504821777,37.19781677246094,38.291819754845456,BWA
2019-09-25,36.91999816894531,35.7599983215332,36.13999938964844,36.84000015258789,1119500.0,36.6926383972168,35.53177543640137,37.15752044677734,38.28312855181487,BWA
2019-09-26,36.88999938964844,36.25,36.88999938964844,36.56999969482422,1080700.0,36.4237174987793,35.47789054870606,37.11995929718017,38.27307768125792,BWA
2019-09-27,37.08000183105469,36.150001525878906,36.7599983215332,36.38999938964844,1313600.0,36.24443817138672,35.42299621582031,37.09017196655273,38.26217101722635,BWA
2019-09-30,36.86000061035156,36.15999984741211,36.540000915527344,36.68000030517578,1276100.0,36.53327941894531,35.36020515441894,37.06702083587646,38.252925607609875,BWA
2019-10-01,37.029998779296875,35.77000045776367,36.810001373291016,35.93000030517578,1395900.0,35.78628158569336,35.28366317749023,37.04438831329346,38.23980516068479,BWA
2019-10-02,35.439998626708984,34.36000061035156,35.369998931884766,34.70000076293945,1579200.0,34.56119918823242,35.14893135070801,37.01049125671387,38.22034163702102,BWA
2019-10-03,34.83000183105469,34.0099983215332,34.529998779296875,34.81999969482422,1343500.0,34.680721282958984,35.000736694335934,36.99623226165772,38.20171205621017,BWA
2019-10-04,35.15999984741211,34.689998626708984,34.900001525878906,35.150001525878906,1247800.0,35.0093994140625,34.89696533203125,36.98595043182373,38.184998377455464,BWA
2019-10-07,35.56999969482422,34.56999969482422,34.9900016784668,34.959999084472656,973100.0,34.820159912109375,34.81735054016113,36.96933807373047,38.16747317711512,BWA
2019-10-08,34.5099983215332,33.88999938964844,34.38999938964844,34.119998931884766,1032200.0,33.9835205078125,34.72714614868164,36.94771255493164,38.145794665875215,BWA
2019-10-09,34.880001068115234,34.279998779296875,34.630001068115234,34.709999084472656,1032700.0,34.57115936279297,34.66395324707031,36.93580986022949,38.12736871070469,BWA
2019-10-10,35.560001373291016,34.91999816894531,34.91999816894531,35.400001525878906,1013500.0,35.258399963378906,34.62005386352539,36.93393558502197,38.112656050461986,BWA
2019-10-11,37.38999938964844,36.09000015258789,36.130001068115234,37.20000076293945,1905900.0,37.05120086669922,34.64272621154785,36.94140888214111,38.10724046278973,BWA
2019-10-14,37.08000183105469,36.4900016784668,37.0,37.06999969482422,951900.0,36.92171859741211,34.670933685302735,36.9623811340332,38.101222585300505,BWA
2019-10-15,38.02000045776367,36.7599983215332,37.099998474121094,37.72999954223633,1076700.0,37.579078674316406,34.73963531494141,36.988348960876465,38.09858549484099,BWA
2019-10-16,38.459999084472656,37.75,37.83000183105469,38.33000183105469,1894200.0,38.17668151855469,34.82227058410645,37.0186162185669,38.098977937171206,BWA
2019-10-17,38.4900016784668,37.810001373291016,38.4900016784668,38.02000045776367,2206900.0,37.867919921875,34.89773986816406,37.037905883789065,38.09782264709472,BWA
2019-10-18,38.959999084472656,37.849998474121094,38.060001373291016,38.7400016784668,1885100.0,38.58504104614258,34.976256103515624,37.067818603515626,38.123430519104005,BWA
2019-10-21,39.54999923706055,38.79999923706055,39.0,38.97999954223633,1299800.0,38.82407760620117,35.082738418579105,37.09331657409668,38.143947525024416,BWA
2019-10-22,39.75,38.560001373291016,38.810001373291016,39.7400016784668,1307800.0,39.5810432434082,35.22001518249512,37.13758056640625,38.163731250762936,BWA
2019-10-23,40.0,39.16999816894531,39.7400016784668,39.97999954223633,1087600.0,39.8200798034668,35.357713012695314,37.168976097106935,38.17911163330078,BWA
2019-10-24,40.5,39.2400016784668,40.08000183105469,39.29999923706055,948400.0,39.142799377441406,35.51634613037109,37.18051986694336,38.18477041244507,BWA
2019-10-25,39.88999938964844,38.9900016784668,39.119998931884766,39.720001220703125,1400800.0,39.561119079589844,35.6916686630249,37.19149089813232,38.18962331771851,BWA
2019-10-28,40.61000061035156,40.0099983215332,40.08000183105469,40.40999984741211,1364000.0,40.24835968017578,35.86250473022461,37.208046226501466,38.198354396820065,BWA
2019-10-29,40.33000183105469,39.52000045776367,39.939998626708984,39.689998626708984,1065900.0,39.5312385559082,36.0086937713623,37.20930557250976,38.20256681442261,BWA
2019-10-30,39.66999816894531,38.52000045776367,39.5,39.22999954223633,1698900.0,39.07307815551758,36.160978355407714,37.200434646606446,38.203948192596435,BWA
2019-10-31,43.599998474121094,40.79999923706055,41.5,41.68000030517578,4298000.0,41.51327896118164,36.35592376708984,37.21011985778809,38.2168921661377,BWA
2019-11-01,43.689998626708984,42.119998931884766,42.16999816894531,43.650001525878906,2359000.0,43.47540283203125,36.59526405334473,37.242795066833494,38.237436809539794,BWA
2019-11-04,45.43000030517578,44.0,44.22999954223633,45.29999923706055,3007300.0,45.118797302246094,36.88570346832275,37.28665287017822,38.26354648590088,BWA
2019-11-05,45.689998626708984,44.72999954223633,45.33000183105469,45.060001373291016,2051100.0,44.8797607421875,37.167795181274414,37.32970561981201,38.29140758514404,BWA
2019-11-06,45.150001525878906,44.369998931884766,45.0,44.81999969482422,1197000.0,44.64072036743164,37.44352073669434,37.369575309753415,38.32224782943726,BWA
2019-11-07,46.290000915527344,45.209999084472656,45.29999923706055,45.970001220703125,1403800.0,45.7861213684082,37.72867904663086,37.41663845062256,38.35419874191284,BWA
2019-11-08,46.33000183105469,45.279998779296875,46.0099983215332,46.310001373291016,1049000.0,46.124759674072266,38.002180633544924,37.46728614807129,38.38357028961182,BWA
2019-11-11,46.599998474121094,45.88999938964844,45.9900016784668,46.25,1035400.0,46.064998626708984,38.27349098205566,37.50960773468017,38.41460741043091,BWA
2019-11-12,46.36000061035156,45.56999969482422,46.290000915527344,45.720001220703125,1283700.0,45.5371208190918,38.540419006347655,37.548731307983395,38.443889122009274,BWA
2019-11-13,45.459999084472656,44.560001373291016,45.36000061035156,44.70000076293945,1463600.0,44.521202087402344,38.76929985046387,37.58076725006104,38.467698364257814,BWA
2019-11-14,44.95000076293945,44.22999954223633,44.790000915527344,44.34000015258789,1078800.0,44.16263961791992,38.95355987548828,37.61129833221435,38.487652187347415,BWA
2019-11-15,44.93000030517578,44.439998626708984,44.72999954223633,44.59000015258789,1014300.0,44.41164016723633,39.13622634887695,37.643328552246096,38.50732860565186,BWA
2019-11-18,44.290000915527344,43.650001525878906,44.150001525878906,43.7599983215332,1592100.0,43.584957122802734,39.27765830993653,37.661741485595705,38.524001140594486,BWA
2019-11-19,44.02000045776367,43.290000915527344,43.95000076293945,43.5099983215332,1601900.0,43.33595657348633,39.37925025939941,37.67915065765381,38.53962511062622,BWA
2019-11-20,43.5,41.970001220703125,43.22999954223633,42.02000045776367,2061300.0,41.85192108154297,39.4370182800293,37.68201671600342,38.54660116195679,BWA
2019-11-21,42.7400016784668,42.09000015258789,42.40999984741211,42.40999984741211,1568500.0,42.240360260009766,39.500164642333985,37.69728832244873,38.565194034576415,BWA
2019-11-22,42.939998626708984,42.290000915527344,42.63999938964844,42.790000915527344,1371700.0,42.618839263916016,39.555741424560544,37.7203080368042,38.59029563903809,BWA
2019-11-25,43.54999923706055,42.4900016784668,42.66999816894531,43.470001220703125,1335400.0,43.296119689941406,39.63502296447754,37.7493078994751,38.61613172531128,BWA
2019-11-26,43.470001220703125,42.81999969482422,43.369998931884766,42.84000015258789,2011600.0,42.66864013671875,39.72067893981934,37.7770862197876,38.63234790802002,BWA
2019-11-27,43.119998931884766,42.189998626708984,42.95000076293945,42.5,1141700.0,42.32999801635742,39.81888450622559,37.81099006652832,38.64569223403931,BWA
2019-11-29,42.41999816894531,42.029998779296875,42.029998779296875,42.04999923706055,792700.0,42.04999923706055,39.9222469329834,37.84278751373291,38.65586860656738,BWA
2019-12-02,43.09000015258789,42.02000045776367,42.310001373291016,42.470001220703125,1491200.0,42.470001220703125,40.03918853759765,37.88086570739746,38.66235004425049,BWA
2019-12-03,41.869998931884766,41.13999938964844,41.79999923706055,41.56999969482422,1473800.0,41.56999969482422,40.13733329772949,37.90053100585938,38.66496988296509,BWA
2019-12-04,42.40999984741211,41.619998931884766,41.86000061035156,41.939998626708984,1478000.0,41.939998626708984,40.25443168640137,37.92637336730957,38.66909595489502,BWA
2019-12-05,42.66999816894531,41.959999084472656,42.11000061035156,42.65999984741211,1294500.0,42.65999984741211,40.373778915405275,37.95277717590332,38.681929454803466,BWA
2019-12-06,43.709999084472656,43.0099983215332,43.22999954223633,43.349998474121094,1195600.0,43.349998474121094,40.51230453491211,37.99509754180908,38.693989505767824,BWA
2019-12-09,43.45000076293945,42.95000076293945,43.15999984741211,43.349998474121094,1044100.0,43.349998474121094,40.6544157409668,38.03870597839355,38.70467449188232,BWA
2019-12-10,43.560001373291016,43.060001373291016,43.25,43.470001220703125,989400.0,43.470001220703125,40.793150177001955,38.07667766571045,38.71733455657959,BWA
2019-12-11,44.130001068115234,43.5,43.599998474121094,43.93000030517578,978500.0,43.93000030517578,40.9560245513916,38.11984386444092,38.73381702423096,BWA
2019-12-12,44.939998626708984,43.79999923706055,44.02000045776367,44.5,2422400.0,44.5,41.15480056762695,38.15186595916748,38.75605892181397,BWA
2019-12-13,45.0,43.77000045776367,44.77000045776367,43.79999923706055,1249300.0,43.79999923706055,41.337186126708986,38.16896141052246,38.77337076187134,BWA
2019-12-16,44.66999816894531,44.0,44.13999938964844,44.13999938964844,1976400.0,44.13999938964844,41.51979812622071,38.208381729125975,38.7931715965271,BWA
2019-12-17,44.75,44.25,44.400001525878906,44.630001068115234,1043000.0,44.630001068115234,41.71599494934082,38.26667274475098,38.81660593032837,BWA
2019-12-18,45.349998474121094,44.439998626708984,44.650001525878906,45.20000076293945,1609500.0,45.20000076293945,41.94032455444336,38.3337353515625,38.847525634765624,BWA
2019-12-19,45.290000915527344,44.720001220703125,45.060001373291016,44.900001525878906,1071200.0,44.900001525878906,42.14690139770508,38.405427322387695,38.88158073425293,BWA
2019-12-20,45.06999969482422,44.08000183105469,45.0,44.220001220703125,2069200.0,44.220001220703125,42.32613342285156,38.47309364318848,38.91475076675415,BWA
2019-12-23,44.45000076293945,43.779998779296875,44.279998779296875,44.29999923706055,876600.0,44.29999923706055,42.47110939025879,38.55691780090332,38.94575653076172,BWA
2019-12-24,44.29999923706055,43.689998626708984,44.29999923706055,43.880001068115234,331500.0,43.880001068115234,42.61027503967285,38.64060436248779,38.97357744216919,BWA
2019-12-26,44.06999969482422,43.38999938964844,44.0099983215332,43.810001373291016,599200.0,43.810001373291016,42.73489349365234,38.73726440429687,39.002133216857914,BWA
2019-12-27,44.13999938964844,43.59000015258789,43.93000030517578,43.7599983215332,665800.0,43.7599983215332,42.846559829711914,38.83441520690918,39.03532093048096,BWA
2019-12-30,43.88999938964844,43.310001373291016,43.77000045776367,43.400001525878906,600400.0,43.400001525878906,42.95720146179199,38.927470664978024,39.06587032318115,BWA
2019-12-31,43.75,43.27000045776367,43.34000015258789,43.380001068115234,662000.0,43.380001068115234,43.053100662231444,39.014678382873534,39.09321304321289,BWA
2020-01-02,44.04999923706055,43.349998474121094,44.0,43.95000076293945,1189300.0,43.95000076293945,43.15561912536621,39.119178771972656,39.12478651046753,BWA
2020-01-03,43.349998474121094,42.220001220703125,42.9900016784668,42.36000061035156,1050700.0,42.36000061035156,43.211198272705076,39.2156067276001,39.15294672012329,BWA
