Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-11,99.66000366210938,97.98999786376953,99.1500015258789,99.48999786376953,1038000.0,97.78678131103516,98.45116279238746,98.45116279238746,98.45116279238746,BR
2019-03-12,100.76000213623047,99.70999908447266,99.8499984741211,100.44000244140625,729600.0,98.72052001953125,98.45742691394895,98.45742691394895,98.45742691394895,BR
2019-03-13,104.4000015258789,101.2300033569336,101.98999786376953,103.4800033569336,1697900.0,101.70848083496094,98.53131450306286,98.53131450306286,98.53131450306286,BR
2019-03-14,103.76000213623047,102.4800033569336,103.48999786376953,103.61000061035156,1116000.0,102.3157958984375,98.61541408962674,98.61541408962674,98.61541408962674,BR
2019-03-15,104.48999786376953,103.23999786376953,103.66000366210938,103.55000305175781,1503800.0,102.25654602050781,98.6945691316024,98.6945691316024,98.6945691316024,BR
2019-03-18,104.7699966430664,102.69000244140625,103.91999816894531,103.33000183105469,976300.0,102.03929138183594,98.76573343479888,98.76573343479888,98.76573343479888,BR
2019-03-19,104.08999633789062,102.80999755859375,103.30999755859375,102.97000122070312,787700.0,101.68379211425781,98.82652632395427,98.82652632395427,98.82652632395427,BR
2019-03-20,102.91000366210938,101.26000213623047,102.66000366210938,101.76000213623047,1017600.0,100.48890686035156,98.86045245735012,98.86045245735012,98.86045245735012,BR
2019-03-21,103.30999755859375,100.37999725341797,101.36000061035156,102.77999877929688,825000.0,101.49615478515625,98.91316650390625,98.91316650390625,98.91316650390625,BR
2019-03-22,102.72000122070312,100.16000366210938,102.4800033569336,100.37000274658203,865300.0,99.11627197265625,98.95882431030273,98.91714896407782,98.91714896407782,BR
2019-03-25,100.66999816894531,99.30999755859375,100.0,100.3499984741211,872200.0,99.09650421142578,98.99229187011719,98.92059810344989,98.92059810344989,BR
2019-03-26,101.75,100.0199966430664,100.8499984741211,100.76000213623047,655100.0,99.50139617919922,99.04054092407226,98.93155655770931,98.93155655770931,BR
2019-03-27,101.2699966430664,100.05999755859375,100.9800033569336,101.06999969482422,629400.0,99.8075180053711,99.0925535583496,98.94777806599934,98.94777806599934,BR
2019-03-28,102.76000213623047,101.2300033569336,101.5,102.69999694824219,751800.0,101.41716003417969,99.15434951782227,98.99267591996626,98.99267591996626,BR
2019-03-29,103.8499984741211,102.11000061035156,103.33999633789062,103.69000244140625,711700.0,102.3947982788086,99.24886871337891,99.0534281049456,99.0534281049456,BR
2019-04-01,105.1500015258789,104.08000183105469,104.51000213623047,104.98999786376953,539200.0,103.67855072021484,99.35451629638672,99.13457060696786,99.13457060696786,BR
2019-04-02,105.51000213623047,104.47000122070312,105.2300033569336,105.18000030517578,548800.0,103.86618041992188,99.44032745361328,99.21615008650154,99.21615008650154,BR
2019-04-03,107.76000213623047,105.2699966430664,105.7699966430664,107.5999984741211,1229400.0,106.2559585571289,99.60676239013672,99.3354688741393,99.3354688741393,BR
2019-04-04,108.2300033569336,106.55999755859375,107.44000244140625,107.33999633789062,898200.0,105.99919891357422,99.76472045898437,99.44653104146322,99.44653104146322,BR
2019-04-05,109.29000091552734,107.04000091552734,107.52999877929688,109.16999816894531,1594800.0,107.80634307861328,99.93936004638672,99.5835771404329,99.5835771404329,BR
2019-04-08,109.44000244140625,108.26000213623047,109.05000305175781,109.22000122070312,1081100.0,107.85572052001953,100.09454360961914,99.71699880784557,99.71699880784557,BR
2019-04-09,109.38999938964844,108.44000244140625,108.4800033569336,109.2300033569336,1063500.0,107.86559295654297,100.27528274536132,99.84634157211062,99.84634157211062,BR
2019-04-10,109.87000274658203,108.95999908447266,109.16000366210938,109.5,559500.0,108.1322250366211,100.47413177490235,99.97580850124359,99.97580850124359,BR
2019-04-11,110.33999633789062,109.18000030517578,109.76000213623047,110.30000305175781,957700.0,108.92222595214844,100.6710890197754,100.11344569279598,100.11344569279598,BR
2019-04-12,111.52999877929688,110.20999908447266,110.87999725341797,111.48999786376953,652800.0,110.09736633300781,100.89095947265625,100.26471721764767,100.26471721764767,BR
2019-04-15,112.4800033569336,111.18000030517578,111.44999694824219,112.44999694824219,982500.0,111.04537200927734,101.08752624511719,100.42562251304513,100.42562251304513,BR
2019-04-16,113.27999877929688,112.4000015258789,112.55999755859375,113.25,1770400.0,111.83537292480469,101.29124374389649,100.59341296027688,100.59341296027688,BR
2019-04-17,115.06999969482422,112.94999694824219,113.66000366210938,114.0,2429300.0,112.57600402832031,101.49149215698242,100.76707370039345,100.76707370039345,BR
2019-04-18,113.83999633789062,112.12999725341797,113.68000030517578,112.79000091552734,836400.0,111.3811264038086,101.68376571655273,100.91870302472796,100.91870302472796,BR
2019-04-22,113.44999694824219,112.11000061035156,112.41999816894531,113.38999938964844,498500.0,111.97362518310547,102.01861251831055,101.0744061537192,101.0744061537192,BR
2019-04-23,115.23999786376953,113.80000305175781,113.83000183105469,115.06999969482422,1096900.0,113.63264465332031,102.37405868530273,101.24882613288031,101.24882613288031,BR
2019-04-24,117.58000183105469,114.9000015258789,115.62999725341797,116.94999694824219,1265500.0,115.48915100097656,102.7513020324707,101.4438990762789,101.4438990762789,BR
2019-04-25,117.20999908447266,115.56999969482422,116.68000030517578,117.05999755859375,767900.0,115.59778594970703,103.10968444824219,101.6351678178117,101.6351678178117,BR
2019-04-26,117.9800033569336,116.69999694824219,117.23999786376953,117.93000030517578,438800.0,116.45691680908203,103.47817276000977,101.83279113769531,101.83279113769531,BR
2019-04-29,118.08999633789062,117.5,118.0,117.7699966430664,648100.0,116.29891967773438,103.84900527954102,102.02313493427478,102.02313493427478,BR
2019-04-30,118.6500015258789,116.81999969482422,118.08000183105469,118.12999725341797,815600.0,116.65441131591797,104.20945236206055,102.21315151065976,102.21315151065976,BR
2019-05-01,118.45999908447266,117.02999877929688,118.33999633789062,117.05999755859375,489200.0,115.59778594970703,104.55898895263672,102.38474938808343,102.38474938808343,BR
2019-05-02,118.27999877929688,116.31999969482422,116.76000213623047,117.0,690700.0,115.53853607177734,104.90085342407227,102.55125301699096,102.55125301699096,BR
2019-05-03,117.93000030517578,117.08000183105469,117.76000213623047,117.7699966430664,685200.0,116.29891967773438,105.2689338684082,102.72309885025024,102.72309885025024,BR
2019-05-06,118.2300033569336,115.2699966430664,115.83999633789062,118.02999877929688,954400.0,116.5556640625,105.61777389526367,102.89387126027802,102.89387126027802,BR
2019-05-07,117.7699966430664,114.52999877929688,117.7699966430664,115.2300033569336,1197800.0,113.79064178466797,105.93647491455079,103.0267587056974,103.0267587056974,BR
2019-05-08,117.01000213623047,114.70999908447266,115.06999969482422,115.77999877929688,735600.0,114.33377838134766,106.24048370361328,103.16298785841609,103.16298785841609,BR
2019-05-09,117.44000244140625,114.66000366210938,114.72000122070312,117.06999969482422,1158100.0,115.607666015625,106.54638153076172,103.31113878885905,103.31113878885905,BR
2019-05-10,119.7699966430664,115.9800033569336,116.55999755859375,119.19999694824219,1100100.0,117.7110595703125,106.91026962280273,103.48054962158203,103.48054962158203,BR
2019-05-13,118.31999969482422,116.83999633789062,117.2300033569336,117.30000305175781,1389900.0,115.83479309082031,107.23191467285156,103.62420361541038,103.62420361541038,BR
2019-05-14,119.63999938964844,117.47000122070312,117.94000244140625,118.70999908447266,1076300.0,117.22718048095703,107.61757720947266,103.7805596713362,103.7805596713362,BR
2019-05-15,121.01000213623047,117.93000030517578,118.08999633789062,120.6500015258789,946700.0,119.1429443359375,108.04450393676758,103.95513222434305,103.95513222434305,BR
2019-05-16,123.45999908447266,121.08999633789062,121.08999633789062,122.43000030517578,908100.0,120.90071868896484,108.5193635559082,104.14553207226014,104.14553207226014,BR
2019-05-17,122.8499984741211,121.2300033569336,121.2300033569336,121.63999938964844,640900.0,120.12057495117188,108.98314147949219,104.3230325486925,104.3230325486925,BR
2019-05-20,122.26000213623047,120.56999969482422,120.83000183105469,122.16000366210938,654400.0,120.63408660888672,109.45089920043945,104.50227490100232,104.50227490100232,BR
2019-05-21,124.33000183105469,122.87000274658203,123.08000183105469,123.88999938964844,782900.0,122.34247589111328,109.94201309204101,104.6961901291557,104.6961901291557,BR
2019-05-22,124.72000122070312,123.05000305175781,123.61000061035156,123.16999816894531,778000.0,121.6314697265625,110.40023208618165,104.87828990977297,104.87828990977297,BR
2019-05-23,123.06999969482422,121.72000122070312,122.2699966430664,122.94000244140625,693400.0,121.40434265136719,110.79414932250977,105.05409898149206,105.05409898149206,BR
2019-05-24,124.41999816894531,122.79000091552734,123.70999908447266,123.9000015258789,916100.0,122.35234832763672,111.19488037109375,105.23618581671464,105.23618581671464,BR
2019-05-28,125.7699966430664,123.7300033569336,124.27999877929688,123.81999969482422,1410100.0,122.2733383178711,111.59521621704101,105.41365615526836,105.41365615526836,BR
2019-05-29,124.58999633789062,122.54000091552734,123.08000183105469,123.79000091552734,1301700.0,122.24372863769531,111.9993049621582,105.58716205714904,105.58716205714904,BR
2019-05-30,124.81999969482422,123.7300033569336,123.8499984741211,124.62000274658203,710800.0,123.0633544921875,112.4268962097168,105.76549055138413,105.76549055138413,BR
2019-05-31,125.55999755859375,123.5199966430664,123.5199966430664,124.87000274658203,995100.0,123.31023406982422,112.88332275390626,105.94271018288352,105.94271018288352,BR
2019-06-03,125.5999984741211,122.44999694824219,124.94000244140625,123.12000274658203,1852400.0,121.58209228515625,113.28504150390626,106.09910400390625,106.09910400390625,BR
2019-06-04,126.30000305175781,123.58000183105469,124.27999877929688,126.30000305175781,748300.0,124.72237396240234,113.79716354370117,106.37799392700195,106.2834928153765,BR
2019-06-05,128.1999969482422,125.83999633789062,126.76000213623047,127.80999755859375,685800.0,126.21350860595703,114.3395036315918,106.6658977508545,106.47888512704887,BR
2019-06-06,128.8800048828125,127.18000030517578,127.75,128.32000732421875,674400.0,126.7171401977539,114.88381851196289,106.96217971801758,106.67537304035669,BR
2019-06-07,131.41000366210938,129.27000427246094,129.33999633789062,131.02000427246094,823600.0,129.38340759277344,115.47533630371093,107.28394493103028,106.89371952643761,BR
2019-06-10,133.4499969482422,131.57000732421875,131.89999389648438,132.13999938964844,535900.0,130.4894256591797,116.05678161621094,107.6055655670166,107.11844053722564,BR
2019-06-11,133.27000427246094,130.5,133.1199951171875,131.0500030517578,636500.0,129.4130401611328,116.59714645385742,107.92300758361816,107.32876694877193,BR
2019-06-12,132.30999755859375,131.0399932861328,131.17999267578125,131.4600067138672,507800.0,129.8179168701172,117.11993377685548,108.2372250366211,107.53894591999945,BR
2019-06-13,131.8000030517578,129.99000549316406,131.4600067138672,131.14999389648438,574900.0,129.99136352539062,117.64243743896485,108.54138244628906,107.74683867560492,BR
2019-06-14,131.57000732421875,130.1300048828125,131.22000122070312,130.14999389648438,478000.0,129.0001983642578,118.09732223510743,108.85204231262207,107.94182362687697,BR
2019-06-17,131.14999389648438,129.44000244140625,130.64999389648438,129.6999969482422,601000.0,128.55418395996094,118.54842193603515,109.15657119750976,108.12920872081409,BR
2019-06-18,130.91000366210938,129.5800018310547,130.19000244140625,130.0399932861328,697400.0,128.8911590576172,118.97011825561523,109.45473915100098,108.31625331844296,BR
2019-06-19,130.75,129.0399932861328,130.05999755859375,130.55999755859375,510900.0,129.40658569335938,119.40113555908204,109.74783958435059,108.5045598575047,BR
2019-06-20,132.30999755859375,129.99000549316406,131.82000732421875,130.5500030517578,547100.0,129.3966827392578,119.83175735473633,110.05352005004883,108.68944590070606,BR
2019-06-21,130.5500030517578,128.58999633789062,130.5500030517578,128.72000122070312,1509000.0,127.58283996582031,120.22076965332032,110.34745071411133,108.85517742759303,BR
2019-06-24,129.66000366210938,127.94999694824219,129.36000061035156,128.44000244140625,576600.0,127.30531311035156,120.58843139648438,110.62976020812988,109.0156133900518,BR
2019-06-25,129.3000030517578,127.75,128.85000610351562,128.05999755859375,606000.0,126.92866516113281,120.92505737304687,110.90800842285157,109.17003625014732,BR
2019-06-26,129.57000732421875,127.2699966430664,128.39999389648438,127.33000183105469,537300.0,126.20511627197266,121.22825225830078,111.15788925170898,109.31563522469284,BR
2019-06-27,129.5500030517578,126.9000015258789,127.77999877929688,128.6999969482422,1325700.0,127.56301879882812,121.54280517578125,111.41702445983887,109.47027406854144,BR
2019-06-28,129.2899932861328,127.12000274658203,128.97000122070312,127.68000030517578,1255500.0,126.5520248413086,121.82232559204101,111.65690887451171,109.61381819268234,BR
2019-07-01,129.5,128.07000732421875,129.32000732421875,129.3699951171875,693700.0,128.2270965576172,122.15924499511719,111.92150535583497,109.76892884572347,BR
2019-07-02,131.13999938964844,129.4499969482422,129.66000366210938,131.08999633789062,692400.0,129.93190002441406,122.51841049194336,112.26851150512695,109.9355649711672,BR
2019-07-03,132.0500030517578,130.67999267578125,130.8699951171875,131.85000610351562,375000.0,130.6851806640625,122.85946121215821,112.61675994873048,110.10564378832207,BR
2019-07-05,132.52000427246094,130.86000061035156,131.6699981689453,132.4499969482422,560200.0,131.27987670898438,123.17527572631836,112.96328887939453,110.27779202344941,BR
2019-07-08,132.44000244140625,131.19000244140625,132.0500030517578,131.22000122070312,483900.0,130.0607452392578,123.46453491210937,113.28710968017577,110.43733196873819,BR
2019-07-09,131.25,130.22999572753906,130.6199951171875,131.05999755859375,614800.0,129.90216064453125,123.73343978881836,113.60580627441406,110.59305059814453,BR
2019-07-10,132.69000244140625,130.8800048828125,131.47000122070312,131.16000366210938,435100.0,130.00128173828125,124.0074870300293,113.92824615478516,110.7470841786218,BR
2019-07-11,132.2100067138672,130.92999267578125,131.67999267578125,132.19000244140625,469600.0,131.02218627929688,124.29484252929687,114.25214744567872,110.90673065185547,BR
2019-07-12,133.1699981689453,131.9199981689453,132.8300018310547,132.3699951171875,510200.0,131.20059204101562,124.60689865112305,114.58294380187988,111.06527644395828,BR
2019-07-15,133.22000122070312,131.69000244140625,132.5399932861328,132.58999633789062,346300.0,131.41864013671875,124.92450073242188,114.91267707824707,111.22305445708045,BR
2019-07-16,133.11000061035156,131.97999572753906,132.8300018310547,132.25,327900.0,131.08164978027344,125.22015533447265,115.24454460144042,111.37581288264347,BR
2019-07-17,133.60000610351562,131.97999572753906,132.57000732421875,133.1999969482422,402100.0,132.02325439453125,125.52950714111329,115.57364051818848,111.53342693998613,BR
2019-07-18,134.9199981689453,133.1199951171875,133.1199951171875,134.8699951171875,329700.0,133.67849731445312,125.92726425170899,115.93186958312988,111.70119262464118,BR
2019-07-19,136.99000549316406,133.0500030517578,135.42999267578125,133.1199951171875,546100.0,131.9439697265625,126.27946807861328,116.25997589111329,111.85339395623458,BR
2019-07-22,134.1199951171875,132.44000244140625,133.8699951171875,132.63999938964844,577700.0,131.46820068359375,126.59667877197266,116.57153015136718,111.99977311091637,BR
2019-07-23,134.77999877929688,132.4499969482422,132.72999572753906,134.1699981689453,438100.0,132.9846954345703,126.90215148925782,116.90621055603027,112.15521697998047,BR
2019-07-24,134.6199951171875,132.72999572753906,133.92999267578125,134.16000366210938,338500.0,132.97479248046875,127.24495147705078,117.23843307495117,112.30830209395465,BR
2019-07-25,136.3699951171875,134.0500030517578,134.89999389648438,134.6199951171875,642800.0,133.4307098388672,127.56902206420898,117.59329963684083,112.46248025267664,BR
2019-07-26,135.22000122070312,133.88999938964844,134.89999389648438,134.39999389648438,742200.0,133.212646484375,127.85041610717774,117.94746002197266,112.61284377609473,BR
2019-07-29,134.83999633789062,133.07000732421875,134.6699981689453,133.72999572753906,576200.0,132.548583984375,128.08337341308595,118.30136848449708,112.75626636752122,BR
2019-07-30,133.14999389648438,130.9499969482422,132.74000549316406,131.24000549316406,749000.0,130.08058166503906,128.28257354736328,118.63285751342774,112.8800114767892,BR
2019-07-31,129.55999755859375,126.44999694824219,128.82000732421875,127.12000274658203,1161100.0,125.99697875976562,128.38983139038086,118.92036529541015,112.9730396135479,BR
2019-08-01,131.35000610351562,125.0999984741211,126.36000061035156,128.47000122070312,1109600.0,127.33504486083984,128.48968276977538,119.2158479309082,113.07418049557108,BR
2019-08-02,129.10000610351562,127.30000305175781,128.44000244140625,127.7300033569336,752900.0,126.6015853881836,128.5890850830078,119.49465858459473,113.16877773258236,BR
2019-08-05,125.19999694824219,120.27999877929688,124.12000274658203,121.08000183105469,982700.0,120.01033020019531,128.56120483398436,119.67767707824707,113.21628851360745,BR
2019-08-06,123.55000305175781,120.93000030517578,122.33999633789062,123.02999877929688,824400.0,121.94310760498047,128.55302001953126,119.8739501953125,113.2764734728583,BR
2019-08-07,124.16999816894531,120.7300033569336,122.05000305175781,123.5999984741211,585900.0,122.50806427001953,128.55771453857423,120.07646537780762,113.33970354681145,BR
2019-08-08,126.51000213623047,124.27999877929688,124.5199966430664,126.2300033569336,597200.0,125.11483764648438,128.61513671875,120.30722084045411,113.41980649987046,BR
2019-08-09,126.86000061035156,124.5,125.72000122070312,125.75,429500.0,124.63907623291016,128.64665115356445,120.53677368164062,113.49561237644505,BR
2019-08-12,125.72000122070312,124.0199966430664,125.41000366210938,124.4800033569336,334700.0,123.38030242919922,128.64805252075195,120.76568763732911,113.56195257814139,BR
2019-08-13,126.79000091552734,123.76000213623047,124.69999694824219,126.75,1086700.0,125.63024139404297,128.72901550292968,121.00702850341797,113.64240783691406,BR
2019-08-14,126.29000091552734,124.3499984741211,125.2300033569336,125.58000183105469,1209700.0,124.4705810546875,128.7239796447754,121.26057159423829,113.71411759332315,BR
2019-08-15,126.98999786376953,125.4800033569336,126.29000091552734,126.66999816894531,1045800.0,125.55094909667969,128.71072845458986,121.52511604309082,113.7919914847926,BR
2019-08-16,128.4600067138672,126.37000274658203,127.19999694824219,128.22000122070312,564800.0,127.0872573852539,128.71813079833984,121.80097465515136,113.87888864754072,BR
2019-08-19,129.60000610351562,128.17999267578125,129.0,128.25,1051400.0,127.11698913574219,128.6728024291992,122.07406936645508,113.96485033902255,BR
2019-08-20,129.47999572753906,127.48999786376953,128.3699951171875,128.17999267578125,482400.0,127.04759979248047,128.60396591186523,122.33037376403809,114.04925517420615,BR
2019-08-21,131.4199981689453,129.00999450683594,129.11000061035156,131.27000427246094,637800.0,130.1103057861328,128.61791122436523,122.60752883911132,114.15221062684671,BR
2019-08-22,131.66000366210938,129.33999633789062,130.83999633789062,130.19000244140625,580400.0,129.03985595703125,128.6023500061035,122.86114189147949,114.24703639328101,BR
2019-08-23,130.94000244140625,126.97000122070312,129.77000427246094,127.45999908447266,1743600.0,126.33396911621094,128.5292021179199,123.08581977844239,114.32353596747676,BR
2019-08-26,128.77000427246094,126.75,128.13999938964844,128.3300018310547,606600.0,127.1962890625,128.49312393188475,123.2952230834961,114.40449667876621,BR
2019-08-27,130.86000061035156,128.6999969482422,129.5,129.4499969482422,650300.0,128.30638122558594,128.48816787719727,123.5182949066162,114.49138345718384,BR
2019-08-28,129.1300048828125,126.95999908447266,128.75,128.5800018310547,561200.0,127.44407653808594,128.45922622680663,123.71467224121093,114.5718349670031,BR
2019-08-29,131.0399932861328,129.4600067138672,130.05999755859375,130.3300018310547,428800.0,129.17861938476562,128.45466690063478,123.92790122985839,114.66200030291522,BR
2019-08-30,131.42999267578125,129.0800018310547,131.27000427246094,129.44000244140625,465200.0,128.29647827148438,128.4326628112793,124.1322100830078,114.74564740701688,BR
2019-09-03,129.5500030517578,127.8499984741211,128.5500030517578,128.35000610351562,426700.0,127.21611022949219,128.42532821655274,124.32304893493652,114.821686814471,BR
2019-09-04,129.97000122070312,128.55999755859375,129.89999389648438,129.77999877929688,398400.0,128.6334686279297,128.4518913269043,124.52016136169433,114.9053945830374,BR
2019-09-05,131.9600067138672,129.69000244140625,130.0,131.50999450683594,326000.0,130.3481903076172,128.52028182983398,124.72266960144043,114.99842347294451,BR
2019-09-06,132.11000061035156,130.16000366210938,132.11000061035156,130.2899932861328,414800.0,129.1389617919922,128.57895874023438,124.90360549926758,115.0830973550945,BR
2019-09-09,131.0500030517578,128.47000122070312,131.0500030517578,129.1699981689453,381800.0,128.0288543701172,128.58827545166017,125.0655403137207,115.16015543256488,BR
2019-09-10,128.3800048828125,123.91999816894531,128.3800048828125,125.0,582600.0,123.89569854736328,128.53514892578124,125.17873725891113,115.21184503679444,BR
2019-09-11,125.3499984741211,123.86000061035156,124.9800033569336,124.6500015258789,518400.0,123.54879760742188,128.44158294677734,125.30041397094726,115.26088593426873,BR
2019-09-12,126.2300033569336,124.1500015258789,125.0999984741211,124.30000305175781,372300.0,123.7379379272461,128.31770370483397,125.41805709838867,115.31045933773643,BR
2019-09-13,124.80000305175781,123.44999694824219,124.72000122070312,124.0199966430664,358700.0,123.45919799804688,128.17318405151366,125.51632263183593,115.35783572529637,BR
2019-09-16,125.41999816894531,123.16999816894531,123.4000015258789,124.86000061035156,309100.0,124.29540252685547,128.0334945678711,125.60438514709473,115.40949796114354,BR
2019-09-17,127.30000305175781,125.16000366210938,125.16000366210938,127.18000030517578,454900.0,126.60491180419922,127.96437789916992,125.71445640563965,115.47383942001167,BR
2019-09-18,128.27000427246094,124.44000244140625,127.5199966430664,126.33999633789062,489000.0,125.76870727539062,127.88170883178711,125.80757431030274,115.53266723632812,BR
2019-09-19,128.33999633789062,126.19999694824219,128.33999633789062,126.87000274658203,375100.0,126.29631805419922,127.80760955810547,125.90754829406738,115.59382434324785,BR
2019-09-20,128.3300018310547,126.19999694824219,127.04000091552734,126.70999908447266,1037600.0,126.13703918457031,127.70990661621094,126.00237457275391,115.65339052879204,BR
