Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-04,67.62000274658203,65.77999877929688,67.41000366210938,66.01000213623047,1399900.0,64.72784423828125,62.43592173878739,62.43592173878739,62.43592173878739,DXC
2019-03-05,66.04000091552734,65.08999633789062,66.0,65.08999633789062,1844400.0,63.82570266723633,62.46901176089332,62.46901176089332,62.46901176089332,DXC
2019-03-06,65.23999786376953,64.19999694824219,65.08999633789062,64.26000213623047,2898300.0,63.01183319091797,62.481635515079944,62.481635515079944,62.481635515079944,DXC
2019-03-07,64.43000030517578,63.33000183105469,64.02999877929688,64.37999725341797,2354700.0,63.12949752807617,62.49635965173895,62.49635965173895,62.49635965173895,DXC
2019-03-08,64.27999877929688,63.15999984741211,63.619998931884766,64.19000244140625,1617900.0,62.94319534301758,62.50628933376736,62.50628933376736,62.50628933376736,DXC
2019-03-11,65.4800033569336,64.30000305175781,64.63999938964844,65.44000244140625,1926200.0,64.16891479492188,62.542433365531586,62.542433365531586,62.542433365531586,DXC
2019-03-12,66.0999984741211,64.9800033569336,65.68000030517578,65.11000061035156,1976400.0,63.8453254699707,62.57015447413668,62.57015447413668,62.57015447413668,DXC
2019-03-13,66.0199966430664,64.5,65.25,65.51000213623047,2037800.0,64.237548828125,62.604891856511436,62.604891856511436,62.604891856511436,DXC
2019-03-14,65.54000091552734,65.0199966430664,65.38999938964844,65.31999969482422,1306200.0,64.0512466430664,62.63440930113501,62.63440930113501,62.63440930113501,DXC
2019-03-15,66.05999755859375,64.95999908447266,65.30000305175781,65.75,5214100.0,64.472900390625,62.671179122924805,62.671179122924805,62.671179122924805,DXC
2019-03-18,66.41999816894531,65.37999725341797,66.05999755859375,66.0999984741211,1142900.0,64.81609344482422,62.894554443359375,62.71323626649146,62.71323626649146,DXC
2019-03-19,66.81999969482422,66.2300033569336,66.5,66.38999938964844,1243000.0,65.1004638671875,63.072431030273435,62.75914448958177,62.75914448958177,DXC
2019-03-20,66.33999633789062,64.81999969482422,66.22000122070312,65.47000122070312,1702600.0,64.19832611083984,63.23148048400879,62.78629885979419,62.78629885979419,DXC
2019-03-21,66.88999938964844,65.26000213623047,65.26000213623047,66.63999938964844,1010100.0,65.3456039428711,63.378174743652345,62.83369339836968,62.83369339836968,DXC
2019-03-22,66.5,64.31999969482422,65.83999633789062,64.33999633789062,1187900.0,63.090274810791016,63.479174041748045,62.83835851495916,62.83835851495916,DXC
2019-03-25,64.76000213623047,63.470001220703125,64.27999877929688,64.41999816894531,982600.0,63.168724060058594,63.55350166320801,62.84425789969308,62.84425789969308,DXC
2019-03-26,65.5,64.33000183105469,64.87999725341797,64.83000183105469,1087600.0,63.75881576538086,63.63080596923828,62.86030277452971,62.86030277452971,DXC
2019-03-27,65.02999877929688,63.880001068115234,64.8499984741211,63.900001525878906,1317900.0,62.844181060791016,63.706683502197265,62.86002481394801,62.86002481394801,DXC
2019-03-28,64.69999694824219,63.849998474121094,64.26000213623047,64.30999755859375,841700.0,63.247398376464844,63.78101585388183,62.86659046754999,62.86659046754999,DXC
2019-03-29,65.16999816894531,64.12999725341797,64.7300033569336,64.30999755859375,2539200.0,63.247398376464844,63.843581161499024,62.872937266031904,62.872937266031904,DXC
2019-04-01,66.0999984741211,64.4000015258789,64.54000091552734,65.63999938964844,1582800.0,64.55543518066406,63.9199520111084,62.90051919905866,62.90051919905866,DXC
2019-04-02,65.7300033569336,64.1500015258789,65.62999725341797,64.19000244140625,2461100.0,63.12938690185547,63.954466018676754,62.904210613619895,62.904210613619895,DXC
2019-04-03,65.80000305175781,64.58000183105469,64.66999816894531,65.29000091552734,1689000.0,64.21121215820312,64.02630569458007,62.92495666988312,62.92495666988312,DXC
2019-04-04,65.76000213623047,64.69000244140625,65.55999755859375,64.72000122070312,1024600.0,63.650630950927734,64.08301155090332,62.936295330524445,62.936295330524445,DXC
2019-04-05,65.55999755859375,64.73999786376953,64.73999786376953,65.44999694824219,1295000.0,64.36856079101562,64.152114944458,62.95833018376277,62.95833018376277,DXC
2019-04-08,65.55999755859375,64.51000213623047,65.26000213623047,64.63999938964844,1099100.0,63.57194900512695,64.18135986328124,62.96762743863192,62.96762743863192,DXC
2019-04-09,64.55999755859375,63.4900016784668,64.55999755859375,63.599998474121094,1808600.0,62.54913330078125,64.1983853149414,62.961381257469974,62.961381257469974,DXC
2019-04-10,64.41000366210938,63.5099983215332,63.88999938964844,64.4000015258789,2039700.0,63.335914611816406,64.24016777038574,62.96688910091625,62.96688910091625,DXC
2019-04-11,65.1500015258789,64.44999694824219,64.86000061035156,64.56999969482422,1099800.0,63.50310516357422,64.25156211853027,62.97466034820114,62.97466034820114,DXC
2019-04-12,66.05000305175781,64.76000213623047,64.91999816894531,65.9800033569336,1545900.0,64.88980865478516,64.29186721801757,63.002019609723774,63.002019609723774,DXC
2019-04-15,66.68000030517578,65.2699966430664,66.68000030517578,65.75,1046400.0,64.66361236572266,64.3084292602539,63.025422324596995,63.025422324596995,DXC
2019-04-16,66.3499984741211,65.7300033569336,65.88999938964844,65.98999786376953,1046300.0,64.89964294433594,64.33637969970704,63.05145316653781,63.05145316653781,DXC
2019-04-17,66.2300033569336,65.12999725341797,66.2300033569336,65.19999694824219,1341500.0,64.12269592285156,64.34977188110352,63.06612772484348,63.06612772484348,DXC
2019-04-18,65.19999694824219,63.90999984741211,65.13999938964844,64.58000183105469,1443200.0,63.512943267822266,64.33567192077636,63.072165772721576,63.072165772721576,DXC
2019-04-22,64.63999938964844,64.05000305175781,64.22000122070312,64.61000061035156,847000.0,63.54244613647461,64.33942008972168,63.07843617757162,63.07843617757162,DXC
2019-04-23,66.36000061035156,64.5199966430664,64.79000091552734,65.86000061035156,1262100.0,64.77179718017578,64.27754219055176,63.10071724339535,63.10071724339535,DXC
2019-04-24,65.91999816894531,64.51000213623047,65.91999816894531,64.91999816894531,876200.0,63.847320556640625,64.23580970764161,63.110413390320616,63.110413390320616,DXC
2019-04-25,64.86000061035156,63.65999984741211,64.86000061035156,64.33999633789062,750100.0,63.27690505981445,64.1863949584961,63.11254789890387,63.11254789890387,DXC
2019-04-26,65.33000183105469,64.33999633789062,64.33999633789062,65.0,827600.0,63.926002502441406,64.14702056884765,63.12284479261954,63.12284479261954,DXC
2019-04-29,65.83999633789062,64.91999816894531,65.0,65.5,820200.0,64.4177474975586,64.15493896484375,63.13903107643127,63.13903107643127,DXC
2019-04-30,65.86000061035156,64.77999877929688,65.75,65.73999786376953,1095600.0,64.65377807617188,64.16424407958985,63.15773165667498,63.15773165667498,DXC
2019-05-01,67.08999633789062,65.68000030517578,66.0,65.83999633789062,975000.0,64.75212097167969,64.16825973510743,63.17717542880919,63.17717542880919,DXC
2019-05-02,66.33999633789062,64.36000061035156,65.9800033569336,64.51000213623047,1289400.0,63.44409942626953,64.13415191650391,63.18039138058582,63.18039138058582,DXC
2019-05-03,64.5,62.58000183105469,64.30999755859375,63.0099983215332,1679300.0,61.9688835144043,64.07701179504394,63.16596866789318,63.16596866789318,DXC
2019-05-06,62.65999984741211,60.83000183105469,61.79999923706055,62.47999954223633,1660300.0,61.44763946533203,63.998464279174804,63.14575303021599,63.14575303021599,DXC
2019-05-07,62.0099983215332,60.34000015258789,61.849998474121094,60.869998931884766,1493100.0,59.86424255371094,63.883149795532226,63.10759593165198,63.10759593165198,DXC
2019-05-08,60.79999923706055,60.06999969482422,60.5,60.29999923706055,946300.0,59.30365753173828,63.751720657348635,63.06387250176792,63.06387250176792,DXC
2019-05-09,59.900001525878906,58.380001068115234,59.52000045776367,59.439998626708984,2632500.0,58.45787048339844,63.6082787322998,63.01153156974099,63.01153156974099,DXC
2019-05-10,59.5,58.08000183105469,59.04999923706055,59.029998779296875,2008800.0,58.05464553833008,63.47775680541992,62.95583622107345,62.95583622107345,DXC
2019-05-13,57.9900016784668,55.970001220703125,57.61000061035156,55.97999954223633,2959200.0,55.05503845214844,63.25959030151367,62.86804957919651,62.86804957919651,DXC
2019-05-14,57.599998474121094,56.02000045776367,56.06999969482422,57.0,1726500.0,56.058189392089844,63.086197204589844,62.793215950766765,62.793215950766765,DXC
2019-05-15,57.689998626708984,56.61000061035156,56.7599983215332,57.38999938964844,1745800.0,56.441741943359375,62.9385179901123,62.72417818981668,62.72417818981668,DXC
2019-05-16,57.97999954223633,57.189998626708984,57.5,57.65999984741211,2001700.0,56.70728302001953,62.812426986694334,62.65948039229198,62.65948039229198,DXC
2019-05-17,58.209999084472656,56.2599983215332,56.900001525878906,56.33000183105469,2023700.0,55.39925765991211,62.65782218933106,62.58224398024539,62.58224398024539,DXC
2019-05-20,55.75,54.43000030517578,55.45000076293945,54.65999984741211,3642900.0,53.75685119628906,62.474095306396485,62.48934510883532,62.48934510883532,DXC
2019-05-21,55.45000076293945,54.790000915527344,55.16999816894531,55.2400016784668,4331700.0,54.3272705078125,62.277262420654296,62.404323498408,62.404323498408,DXC
2019-05-22,55.40999984741211,54.29999923706055,54.88999938964844,54.29999923706055,3167500.0,53.402793884277344,62.06841178894043,62.311524224035516,62.311524224035516,DXC
2019-05-23,53.70000076293945,51.7599983215332,53.68000030517578,51.97999954223633,3580400.0,51.121131896972656,61.80608345031738,62.19733654722876,62.19733654722876,DXC
2019-05-24,54.59000015258789,52.2599983215332,53.11000061035156,53.08000183105469,8039300.0,52.20295715332031,61.56911766052246,62.09638322001756,62.09638322001756,DXC
2019-05-28,53.09000015258789,50.959999084472656,53.0,51.40999984741211,4852800.0,50.560546875,61.29087059020996,61.98102485656738,61.98102485656738,DXC
2019-05-29,51.130001068115234,49.369998931884766,51.130001068115234,49.70000076293945,5752700.0,48.878807067871094,60.972124862670896,61.93333965301514,61.85129992796643,DXC
2019-05-30,50.310001373291016,49.22999954223633,49.869998931884766,49.380001068115234,3615600.0,48.564090728759766,60.641397399902345,61.85691421508789,61.721033171111465,DXC
2019-05-31,48.560001373291016,47.34000015258789,48.54999923706055,47.540000915527344,4030300.0,46.75449752807617,60.29252082824707,61.76200065612793,61.57572699981986,DXC
2019-06-03,47.86000061035156,46.459999084472656,47.470001220703125,46.63999938964844,3319400.0,45.869361877441406,59.90299598693848,61.64058536529541,61.42470425825853,DXC
2019-06-04,48.400001525878906,46.70000076293945,47.2400016784668,48.369998931884766,3984800.0,47.78593826293945,59.596909255981444,61.53804164886475,61.2948112487793,DXC
2019-06-05,49.099998474121094,47.619998931884766,48.75,47.84000015258789,2232900.0,47.2623405456543,59.27878158569336,61.41614162445068,61.162429449693214,DXC
2019-06-06,48.47999954223633,47.689998626708984,48.08000183105469,48.349998474121094,1984300.0,47.766178131103516,58.95892883300781,61.29486740112305,61.0372308392391,DXC
2019-06-07,49.720001220703125,48.41999816894531,48.540000915527344,49.18000030517578,4644700.0,48.58616256713867,58.67376846313476,61.190225982666014,60.92194317005299,DXC
2019-06-10,50.630001068115234,49.54999923706055,49.54999923706055,50.27000045776367,2835700.0,49.663002014160156,58.40208053588867,61.091548194885256,60.81865013192553,DXC
2019-06-11,51.040000915527344,50.20000076293945,50.720001220703125,50.72999954223633,2709300.0,50.1174430847168,58.13948143005371,60.99153129577637,60.72136643149636,DXC
2019-06-12,50.810001373291016,49.900001525878906,50.400001525878906,50.18000030517578,1763500.0,49.5740852355957,57.83985443115235,60.87990322113037,60.62094047477653,DXC
2019-06-13,51.779998779296875,50.630001068115234,50.630001068115234,51.439998626708984,3034300.0,50.818870544433594,57.59364410400391,60.774055061340334,60.533421993255615,DXC
2019-06-14,52.16999816894531,50.90999984741211,51.04999923706055,51.720001220703125,3588600.0,51.09549331665039,57.33132972717285,60.678817710876466,60.44990050054229,DXC
2019-06-17,52.470001220703125,51.7400016784668,51.7400016784668,51.900001525878906,3631800.0,51.2733154296875,57.08378341674805,60.583397483825685,60.36940414027164,DXC
2019-06-18,54.34000015258789,52.189998626708984,52.40999984741211,53.290000915527344,4107600.0,52.64653396606445,56.849342880249026,60.500728912353516,60.302248747452445,DXC
2019-06-19,53.849998474121094,52.61000061035156,53.470001220703125,53.11000061035156,4618900.0,52.46870422363281,56.62727798461914,60.40431892395019,60.23471819121262,DXC
2019-06-20,54.86000061035156,53.61000061035156,54.060001373291016,54.40999984741211,3892100.0,53.75300979614258,56.45135551452637,60.32487041473389,60.17931897416074,DXC
2019-06-21,54.650001525878906,53.75,54.150001525878906,54.439998626708984,4744400.0,53.78264236450195,56.26029006958008,60.25022891998291,60.12510985035007,DXC
2019-06-24,54.650001525878906,53.77000045776367,54.380001068115234,53.939998626708984,2866400.0,53.2886848449707,56.05600166320801,60.15378189086914,60.06766090072504,DXC
2019-06-25,54.349998474121094,53.7400016784668,54.04999923706055,54.0099983215332,2440900.0,53.35783767700195,55.82536224365234,60.05861473083496,60.01174570719401,DXC
2019-06-26,54.650001525878906,53.22999954223633,54.220001220703125,53.619998931884766,2924400.0,52.9725456237793,55.59154090881348,59.949985084533694,59.95357049989306,DXC
2019-06-27,54.290000915527344,53.68000030517578,53.7400016784668,53.79999923706055,2222200.0,53.15037536621094,55.35655555725098,59.846467628479004,59.89780660535468,DXC
2019-06-28,55.150001525878906,54.060001373291016,54.060001373291016,55.150001525878906,2873500.0,54.48407745361328,55.16378318786621,59.75677753448486,59.853792547210446,DXC
2019-07-01,56.4900016784668,54.97999954223633,56.0099983215332,55.939998626708984,2976400.0,55.26453399658203,54.998815002441404,59.667243461608884,59.816782397608605,DXC
2019-07-02,55.970001220703125,55.16999816894531,55.95000076293945,55.970001220703125,1956600.0,55.29417419433594,54.83384956359863,59.58663482666016,59.78060153198242,DXC
2019-07-03,56.189998626708984,55.43000030517578,56.04999923706055,55.70000076293945,1631300.0,55.02743148803711,54.638962249755856,59.45825222015381,59.74287796020508,DXC
2019-07-05,56.47999954223633,55.040000915527344,55.45000076293945,56.459999084472656,2046200.0,55.778255462646484,54.47758094787598,59.356695327758786,59.7116604602243,DXC
2019-07-08,56.61000061035156,54.84000015258789,55.869998931884766,54.97999954223633,3448900.0,54.316123962402344,54.29836532592773,59.242380142211914,59.66950783133507,DXC
2019-07-09,55.54999923706055,54.380001068115234,54.61000061035156,55.54999923706055,2262200.0,54.879241943359375,54.11743011474609,59.132225341796875,59.63237398724223,DXC
2019-07-10,56.22999954223633,55.09000015258789,55.779998779296875,55.25,2705400.0,54.58286666870117,53.920732498168945,59.03783573150635,59.593531623253455,DXC
2019-07-11,56.189998626708984,55.09000015258789,55.7599983215332,55.47999954223633,2170300.0,54.810089111328125,53.72385871887207,58.94405139923096,59.55701679491815,DXC
2019-07-12,57.0,55.560001373291016,55.709999084472656,56.810001373291016,1886000.0,56.12403106689453,53.551296920776366,58.859778327941896,59.5310093272816,DXC
2019-07-15,57.060001373291016,56.099998474121094,56.83000183105469,56.970001220703125,4828700.0,56.282100677490234,53.40805694580078,58.771104431152345,59.50658144269671,DXC
2019-07-16,57.22999954223633,56.5,57.06999969482422,56.880001068115234,1843600.0,56.19318389892578,53.292542953491214,58.684777374267576,59.48185459535513,DXC
2019-07-17,57.06999969482422,55.9900016784668,56.93000030517578,56.02000045776367,1521500.0,55.343570709228516,53.17046157836914,58.58446292877197,59.45120064064309,DXC
2019-07-18,56.779998779296875,55.58000183105469,55.68000030517578,56.630001068115234,1363300.0,55.946205139160156,53.092100830078124,58.48762531280518,59.42542861489689,DXC
2019-07-19,57.09000015258789,55.90999984741211,56.810001373291016,55.93000030517578,2341700.0,55.25465393066406,53.01112075805664,58.38142070770264,59.394985004063074,DXC
2019-07-22,57.0099983215332,56.189998626708984,56.369998931884766,56.290000915527344,1298100.0,55.61030960083008,52.954169540405275,58.28122413635254,59.36755981998167,DXC
2019-07-23,56.86000061035156,56.2599983215332,56.619998931884766,56.720001220703125,1558700.0,56.035118103027344,52.91377899169922,58.19576789855957,59.343585419140275,DXC
2019-07-24,57.09000015258789,56.41999816894531,56.70000076293945,56.5,1973300.0,55.81777572631836,52.929033737182614,58.094312019348145,59.31840106419155,DXC
2019-07-25,57.060001373291016,56.25,56.65999984741211,56.4900016784668,1865900.0,55.80789566040039,52.924027862548826,58.00511253356934,59.29350386274622,DXC
2019-07-26,56.970001220703125,56.310001373291016,56.66999816894531,56.63999938964844,1465400.0,55.95608139038086,52.914314651489256,57.92641632080078,59.270000887588715,DXC
2019-07-29,56.81999969482422,56.029998779296875,56.63999938964844,56.439998626708984,1031200.0,55.75849533081055,52.89533889770508,57.853882942199704,59.24544490467418,DXC
2019-07-30,56.709999084472656,55.290000915527344,55.79999923706055,56.709999084472656,1417800.0,56.025238037109375,52.907858505249024,57.78284034729004,59.22308235698276,DXC
2019-07-31,56.91999816894531,55.0,56.79999923706055,55.77000045776367,1735200.0,55.096588134765625,52.934653244018556,57.70437427520752,59.194623776139885,DXC
2019-08-01,56.65999984741211,54.720001220703125,55.54999923706055,55.130001068115234,1680400.0,54.464317321777344,52.93739418029785,57.60732830047608,59.16222441686343,DXC
2019-08-02,54.88999938964844,52.56999969482422,54.849998474121094,53.290000915527344,2280000.0,52.64653396606445,52.92226898193359,57.49534038543701,59.117899992028065,DXC
2019-08-05,52.06999969482422,50.40999984741211,52.0,50.86000061035156,2939500.0,50.24587631225586,52.90476387023926,57.35542366027832,59.05795388608365,DXC
2019-08-06,51.09000015258789,49.22999954223633,51.040000915527344,49.650001525878906,4044700.0,49.05048751831055,52.841714477539064,57.20541606903076,58.990789682273096,DXC
2019-08-07,50.02000045776367,48.560001373291016,48.869998931884766,49.88999938964844,3778000.0,49.2875862121582,52.816255264282226,57.05356292724609,58.926101659139,DXC
2019-08-08,52.029998779296875,49.88999938964844,50.130001068115234,51.650001525878906,4006400.0,51.026336669921875,52.85920585632324,56.91566535949707,58.873785334707094,DXC
2019-08-09,39.880001068115234,34.61000061035156,38.79999923706055,35.90999984741211,20822600.0,35.47639083862305,52.59745185852051,56.61942462921142,58.71985510775917,DXC
2019-08-12,35.58000183105469,33.65999984741211,35.56999969482422,33.91999816894531,11101900.0,33.51042175292969,52.33257034301758,56.31254558563232,58.555087569492315,DXC
2019-08-13,35.25,33.540000915527344,34.04999923706055,34.09000015258789,9849900.0,33.678367614746094,52.08875045776367,55.99587322235107,58.393550426929025,DXC
2019-08-14,33.279998779296875,31.5,33.099998474121094,31.75,6020400.0,31.36662483215332,51.76036418914795,55.6786367225647,58.219183165027246,DXC
2019-08-15,31.920000076293945,30.110000610351562,31.920000076293945,30.610000610351562,6574900.0,30.24039077758789,51.41992519378662,55.34935338973999,58.03983193177443,DXC
2019-08-16,31.809999465942383,30.139999389648438,31.0,31.790000915527344,5264200.0,31.406143188476562,51.09272449493408,55.025826663970946,57.87019060219929,DXC
2019-08-19,33.81999969482422,32.63999938964844,32.63999938964844,33.59000015258789,7450800.0,33.18440628051758,50.78468936920166,54.72922891616821,57.71395146092282,DXC
2019-08-20,34.150001525878906,33.15999984741211,33.369998931884766,33.63999938964844,3519900.0,33.233802795410156,50.45610538482666,54.429092960357664,57.55998826176865,DXC
2019-08-21,34.68000030517578,34.02000045776367,34.310001373291016,34.5,3924500.0,34.08341979980469,50.13542491912842,54.137453174591066,57.41325970888138,DXC
2019-08-22,35.13999938964844,34.40999984741211,34.560001373291016,34.5,3076900.0,34.08341979980469,49.8256116104126,53.83273302078247,57.2683538709368,DXC
2019-08-23,34.72999954223633,33.45000076293945,34.08000183105469,33.59000015258789,3356800.0,33.18440628051758,49.47292232513428,53.53328321456909,57.11968752778607,DXC
2019-08-26,34.130001068115234,33.0099983215332,33.95000076293945,33.290000915527344,2628600.0,32.888031005859375,49.10877307891846,53.22005140304565,56.97102705832639,DXC
2019-08-27,33.68000030517578,31.510000228881836,33.5,31.760000228881836,5179000.0,31.376502990722656,48.71083683013916,52.8973101234436,56.81496288718247,DXC
2019-08-28,32.02000045776367,31.100000381469727,31.56999969482422,31.81999969482422,3579000.0,31.435779571533203,48.286621742248535,52.56798231124878,56.661149654966415,DXC
2019-08-29,33.04999923706055,32.150001525878906,32.25,32.959999084472656,2430900.0,32.562015533447266,47.88848796844482,52.25788297653198,56.515974148210276,DXC
2019-08-30,33.52000045776367,32.810001373291016,33.20000076293945,33.220001220703125,2443600.0,32.818878173828125,47.46980533599854,51.96058042526245,56.37407536992056,DXC
2019-09-03,32.709999084472656,31.329999923706055,32.650001525878906,31.540000915527344,3570500.0,31.357385635375977,47.02130020141602,51.640795135498045,56.225166502453035,DXC
2019-09-04,32.439998626708984,31.860000610351562,32.130001068115234,32.380001068115234,2716700.0,32.19252395629883,46.59937698364258,51.32768932342529,56.08296151697283,DXC
2019-09-05,34.25,32.79999923706055,32.79999923706055,34.040000915527344,6393600.0,33.84291076660156,46.20907844543457,51.01722034454346,55.95213768902947,DXC
2019-09-06,34.5,33.83000183105469,34.310001373291016,34.130001068115234,3552800.0,33.93239212036133,45.82827537536621,50.709908142089844,55.823367247107434,DXC
2019-09-09,35.52000045776367,34.27000045776367,34.40999984741211,34.959999084472656,5484500.0,34.75758361816406,45.460419540405276,50.40848754882813,55.700891760892645,DXC
2019-09-10,36.08000183105469,34.790000915527344,34.81999969482422,36.029998779296875,5634500.0,35.821388244628906,45.08716575622559,50.1254744720459,55.585981335943146,DXC
2019-09-11,36.52000045776367,34.83000183105469,36.16999816894531,36.4900016784668,2952000.0,36.27872848510742,44.70744964599609,49.85313232421875,55.47502011266248,DXC
