Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,54.900001525878906,52.88999938964844,53.75,54.779998779296875,3968600.0,53.84978485107422,52.5161181640625,58.52848602294922,60.88608222783998,NTAP
2019-09-10,55.04999923706055,53.65999984741211,54.619998931884766,54.5099983215332,4172100.0,53.58436965942383,52.38416191101074,58.30673656463623,60.843875796808675,NTAP
2019-09-11,56.2400016784668,54.2599983215332,54.83000183105469,56.220001220703125,3431000.0,55.26533508300781,52.263585891723636,58.10160160064697,60.811815217993725,NTAP
2019-09-12,56.65999984741211,55.310001373291016,56.04999923706055,56.36000061035156,4103200.0,55.402957916259766,52.16351455688476,57.907499389648436,60.780907461983816,NTAP
2019-09-13,56.849998474121094,55.599998474121094,56.369998931884766,56.56999969482422,3102600.0,55.60939025878906,52.047125091552736,57.71604667663574,60.75152384151112,NTAP
2019-09-16,57.0099983215332,56.099998474121094,56.63999938964844,56.84000015258789,3256100.0,55.87480545043945,51.93761680603027,57.55787570953369,60.72397176020563,NTAP
2019-09-17,56.84000015258789,55.209999084472656,56.27000045776367,56.540000915527344,3020900.0,55.579898834228516,51.86133460998535,57.39665809631347,60.695072474104634,NTAP
2019-09-18,56.52000045776367,54.29999923706055,56.2400016784668,54.93000030517578,2537000.0,53.99724197387695,51.75870750427246,57.235317878723144,60.65765442661733,NTAP
2019-09-19,55.439998626708984,54.310001373291016,55.099998474121094,54.43000030517578,2242100.0,53.50572967529297,51.64369430541992,57.05940608978271,60.61792151133219,NTAP
2019-09-20,54.79999923706055,53.810001373291016,54.41999816894531,54.099998474121094,4678500.0,53.181331634521484,51.5164916229248,56.88064041137695,60.57683537941611,NTAP
2019-09-23,54.869998931884766,53.5,54.029998779296875,54.529998779296875,1917400.0,53.60403060913086,51.386929779052736,56.71653858184814,60.53852326529367,NTAP
2019-09-24,54.599998474121094,52.630001068115234,54.52000045776367,52.959999084472656,2942800.0,52.060691833496094,51.232399215698244,56.53797878265381,60.49219631757892,NTAP
2019-09-25,54.04999923706055,52.61000061035156,52.779998779296875,53.810001373291016,1855200.0,52.89625549316406,51.13134475708008,56.36309261322022,60.45091403048971,NTAP
2019-09-26,54.130001068115234,52.880001068115234,54.130001068115234,53.689998626708984,1686100.0,52.77829360961914,51.0206568145752,56.20097511291504,60.40944040659312,NTAP
2019-09-27,54.650001525878906,53.58000183105469,53.93000030517578,53.90999984741211,1459800.0,52.99455642700195,50.924124298095705,56.056529121398924,60.36957543896091,NTAP
2019-09-30,53.16999816894531,52.27000045776367,52.72999954223633,52.5099983215332,3207400.0,51.61832809448242,50.788271026611326,55.900466766357425,60.32277732481931,NTAP
2019-10-01,53.540000915527344,51.4900016784668,53.06999969482422,51.9900016784668,2325000.0,51.10716247558594,50.65634986877441,55.74299919128418,60.27375809689786,NTAP
2019-10-02,51.68000030517578,50.529998779296875,51.439998626708984,51.380001068115234,2517500.0,50.50751876831055,50.504571685791014,55.577389335632326,60.222084872937074,NTAP
2019-10-03,51.52000045776367,50.220001220703125,50.72999954223633,51.41999816894531,2184000.0,51.02350997924805,50.36861824035645,55.44405548095703,60.173671320865026,NTAP
2019-10-04,52.09000015258789,51.18000030517578,51.630001068115234,52.060001373291016,1774900.0,51.65857696533203,50.247135620117184,55.30400192260742,60.129089675024545,NTAP
2019-10-07,52.900001525878906,51.88999938964844,51.900001525878906,52.029998779296875,1670000.0,51.62880325317383,50.11758651733398,55.15906620025635,60.084817349910736,NTAP
2019-10-08,51.41999816894531,50.540000915527344,51.40999984741211,50.560001373291016,1887200.0,50.170143127441406,49.95630828857422,54.981011390686035,60.0334459808824,NTAP
2019-10-09,51.84000015258789,50.90999984741211,51.06999969482422,51.369998931884766,1401800.0,50.97389602661133,49.80619010925293,54.8168465423584,59.98674726977791,NTAP
2019-10-10,50.529998779296875,48.810001373291016,49.040000915527344,49.779998779296875,3954800.0,49.396156311035156,49.644177474975585,54.64626808166504,59.93243654691256,NTAP
2019-10-11,51.90999984741211,50.38999938964844,50.4900016784668,51.4900016784668,2056800.0,51.09297180175781,49.53143630981445,54.47451530456543,59.8873372369883,NTAP
2019-10-14,52.380001068115234,51.20000076293945,51.5099983215332,52.20000076293945,1762900.0,51.7974967956543,49.66222229003906,54.337996864318846,59.846272057083056,NTAP
2019-10-15,53.11000061035156,51.849998474121094,52.22999954223633,53.040000915527344,1735900.0,52.631019592285156,49.82697982788086,54.262875404357914,59.80983138806892,NTAP
2019-10-16,53.63999938964844,52.90999984741211,53.130001068115234,53.220001220703125,1327600.0,52.80963134765625,49.97859832763672,54.18622367858887,59.774654503443735,NTAP
2019-10-17,54.040000915527344,53.2400016784668,53.439998626708984,54.02000045776367,1582400.0,53.60346221923828,50.14098175048828,54.130190505981446,59.7437985420227,NTAP
2019-10-18,53.97999954223633,53.040000915527344,53.959999084472656,53.4900016784668,1759400.0,53.07754898071289,50.26374946594238,54.07270221710205,59.73040489196777,NTAP
2019-10-21,55.43000030517578,53.900001525878906,54.13999938964844,54.56999969482422,2665100.0,54.14921951293945,50.43095321655274,54.024565086364746,59.712911987304686,NTAP
2019-10-22,55.59000015258789,54.150001525878906,54.65999984741211,55.18000030517578,1508300.0,54.7545166015625,50.619503326416016,53.99467346191406,59.69990058898926,NTAP
2019-10-23,56.119998931884766,55.119998931884766,55.209999084472656,56.0099983215332,1689200.0,55.57811737060547,50.80722427368164,53.975846481323245,59.693238220214845,NTAP
2019-10-24,56.470001220703125,54.779998779296875,56.31999969482422,55.45000076293945,1560100.0,55.02243423461914,51.028657302856445,53.92961372375488,59.6764253616333,NTAP
2019-10-25,56.400001525878906,55.279998779296875,55.540000915527344,56.0099983215332,1437200.0,55.57811737060547,51.22660171508789,53.88913288116455,59.65623134613037,NTAP
2019-10-28,56.63999938964844,55.66999816894531,56.310001373291016,55.86000061035156,2229800.0,55.42927551269531,51.41586784362793,53.84755378723145,59.63437156677246,NTAP
2019-10-29,55.93000030517578,55.349998474121094,55.779998779296875,55.470001220703125,1645600.0,55.04228210449219,51.5924789428711,53.80005638122559,59.61261386871338,NTAP
2019-10-30,56.40999984741211,55.0,55.290000915527344,56.369998931884766,1558800.0,55.935340881347656,51.80503875732422,53.75154048919678,59.589355907440186,NTAP
2019-10-31,56.36000061035156,55.41999816894531,56.18000030517578,55.880001068115234,1983400.0,55.449119567871094,51.99214584350586,53.700113220214845,59.56541286468506,NTAP
2019-11-01,57.11000061035156,55.66999816894531,56.45000076293945,57.09000015258789,2216900.0,56.64978790283203,52.20542892456055,53.66654502868652,59.54834615707397,NTAP
2019-11-04,58.689998626708984,57.439998626708984,57.90999984741211,57.91999816894531,2201300.0,57.473388671875,52.46172554016113,53.6349702835083,59.53025638580322,NTAP
2019-11-05,59.709999084472656,57.75,57.91999816894531,59.529998779296875,2665900.0,59.07097244262695,52.72775756835937,53.63088111877441,59.52747812271118,NTAP
2019-11-06,59.70000076293945,57.84000015258789,59.31999969482422,57.880001068115234,2771300.0,57.43370056152344,52.96202728271484,53.61861255645752,59.51821100234985,NTAP
2019-11-07,59.5,58.25,58.369998931884766,58.939998626708984,1742100.0,58.48552322387695,53.21123863220215,53.604084510803226,59.51008045196533,NTAP
2019-11-08,59.4900016784668,58.2599983215332,58.630001068115234,59.40999984741211,1597700.0,58.951900482177734,53.448544311523435,53.59158660888672,59.49574569702148,NTAP
2019-11-11,60.20000076293945,58.90999984741211,59.220001220703125,59.869998931884766,1978100.0,59.40835189819336,53.691833419799806,53.57438694000244,59.48621522903442,NTAP
2019-11-12,60.2400016784668,59.5099983215332,60.15999984741211,60.13999938964844,1997000.0,59.67626953125,53.95326011657715,53.571668815612796,59.48103137969971,NTAP
2019-11-13,60.939998626708984,59.900001525878906,60.0099983215332,60.06999969482422,4392100.0,59.6068115234375,54.17908851623535,53.5703044128418,59.47166868209839,NTAP
2019-11-14,63.0,59.5,59.86000061035156,61.97999954223633,7650100.0,61.50208282470703,54.39150886535644,53.5907213973999,59.46989082336426,NTAP
2019-11-15,63.06999969482422,61.7599983215332,62.4900016784668,62.869998931884766,2456800.0,62.38521957397461,54.61726661682129,53.62318855285645,59.462683048248294,NTAP
2019-11-18,63.790000915527344,62.16999816894531,62.560001373291016,63.4900016784668,2389800.0,63.00044250488281,54.80027976989746,53.65819896697998,59.45210084915161,NTAP
2019-11-19,63.93000030517578,62.0,63.79999923706055,62.900001525878906,2972800.0,62.41498947143555,54.976892166137695,53.68052703857422,59.43606925964355,NTAP
2019-11-20,62.869998931884766,61.08000183105469,62.33000183105469,61.439998626708984,2471300.0,60.96624755859375,55.09091041564941,53.67724815368652,59.41032047271729,NTAP
2019-11-21,61.849998474121094,60.650001525878906,61.650001525878906,60.70000076293945,2246700.0,60.23195266723633,55.18749031066895,53.675502433776856,59.386574802398684,NTAP
2019-11-22,61.279998779296875,60.45000076293945,60.91999816894531,61.22999954223633,2502200.0,60.75786590576172,55.2904598236084,53.668792457580565,59.37026025772095,NTAP
2019-11-25,62.97999954223633,61.2599983215332,61.77000045776367,62.650001525878906,2196200.0,62.16691970825195,55.41630210876465,53.67695945739746,59.3613304901123,NTAP
2019-11-26,62.59000015258789,60.18000030517578,62.41999816894531,60.5099983215332,4633600.0,60.04341506958008,55.50557243347168,53.68345352172852,59.335914630889896,NTAP
2019-11-27,60.91999816894531,60.150001525878906,60.560001373291016,60.54999923706055,1654900.0,60.08311080932617,55.62728981018066,53.69299865722656,59.30967872619629,NTAP
2019-11-29,61.06999969482422,60.470001220703125,60.470001220703125,60.59000015258789,838700.0,60.122802734375,55.7596312713623,53.70166278839111,59.30153799057007,NTAP
2019-12-02,60.7400016784668,59.380001068115234,60.099998474121094,59.41999816894531,1802800.0,58.961822509765625,55.875241088867185,53.695866355895994,59.28579782485962,NTAP
2019-12-03,58.68000030517578,57.63999938964844,58.43000030517578,58.58000183105469,2071900.0,58.12830352783203,55.96572654724121,53.67632816314697,59.264823036193846,NTAP
2019-12-04,59.630001068115234,58.709999084472656,59.15999984741211,59.34000015258789,1625300.0,58.88243865966797,56.10216148376465,53.66728034973144,59.2426718711853,NTAP
2019-12-05,60.45000076293945,59.36000061035156,60.0,60.08000183105469,1478000.0,59.616737365722656,56.23657112121582,53.68395793914795,59.22336767196655,NTAP
2019-12-06,61.5,60.720001220703125,60.849998474121094,61.029998779296875,1937700.0,60.55940628051758,56.39219337463379,53.70642509460449,59.20596382141113,NTAP
2019-12-09,61.369998931884766,60.5099983215332,60.779998779296875,60.529998779296875,1795300.0,60.063262939453125,56.53356750488281,53.72884590148926,59.186176261901856,NTAP
2019-12-10,60.91999816894531,60.13999938964844,60.529998779296875,60.36000061035156,1250100.0,59.89457702636719,56.69909248352051,53.74368175506592,59.16185920715332,NTAP
2019-12-11,60.720001220703125,60.25,60.41999816894531,60.65999984741211,1272800.0,60.1922607421875,56.88079444885254,53.76857215881348,59.142328605651855,NTAP
2019-12-12,62.810001373291016,60.06999969482422,60.81999969482422,62.72999954223633,2440000.0,62.246299743652344,57.115570068359375,53.8100708770752,59.13733625411987,NTAP
2019-12-13,63.29999923706055,61.91999816894531,62.22999954223633,63.2400016784668,2444800.0,62.75236892700195,57.35014724731445,53.85938274383545,59.1299271774292,NTAP
2019-12-16,64.48999786376953,63.5099983215332,63.95000076293945,63.540000915527344,2323300.0,63.05005645751953,57.577976837158204,53.9125562286377,59.132106132507325,NTAP
2019-12-17,64.0,63.13999938964844,63.90999984741211,63.459999084472656,1459600.0,62.970672607421875,57.80481422424317,53.961200370788575,59.13316066741943,NTAP
2019-12-18,63.91999816894531,62.900001525878906,63.459999084472656,62.970001220703125,1431800.0,62.48445129394531,58.05110038757324,54.00370433807373,59.135470161437986,NTAP
2019-12-19,63.709999084472656,62.869998931884766,63.33000183105469,63.22999954223633,1957400.0,62.7424430847168,58.28647132873535,54.04633071899414,59.141397628784176,NTAP
2019-12-20,63.689998626708984,61.7599983215332,63.290000915527344,62.06999969482422,5612700.0,61.59138870239258,58.5303759765625,54.087276725769044,59.14287935256958,NTAP
2019-12-23,63.29999923706055,62.25,62.380001068115234,62.79999923706055,1693000.0,62.31576156616211,58.75483177185058,54.14313404083252,59.137943286895755,NTAP
2019-12-24,63.25,62.400001525878906,62.900001525878906,62.86000061035156,541900.0,62.37529754638672,58.96638778686523,54.31430503845215,59.13243188858032,NTAP
2019-12-26,63.279998779296875,62.220001220703125,62.959999084472656,62.52000045776367,1210500.0,62.03792190551758,59.15452583312988,54.49075283050537,59.12460313796997,NTAP
2019-12-27,62.77000045776367,61.38999938964844,62.77000045776367,61.43000030517578,1130300.0,60.95632553100586,59.317459716796876,54.6480290222168,59.11054189682007,NTAP
2019-12-30,61.779998779296875,60.939998626708984,61.470001220703125,61.529998779296875,1548000.0,61.0555534362793,59.466501541137696,54.80374164581299,59.085724639892575,NTAP
2019-12-31,62.279998779296875,61.2599983215332,61.29999923706055,62.25,1727100.0,61.77000045776367,59.64035057067871,54.952050018310544,59.07005716323852,NTAP
2020-01-02,62.81999969482422,61.79999923706055,61.970001220703125,62.77000045776367,1670000.0,62.77000045776367,59.81276618957519,55.12185970306396,59.06089324951172,NTAP
2020-01-03,62.4900016784668,61.209999084472656,61.95000076293945,61.70000076293945,1429800.0,61.70000076293945,59.95167587280273,55.285589599609374,59.04167474746704,NTAP
