Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,151.9199981689453,148.05999755859375,148.75999450683594,151.19000244140625,1192200.0,150.46231079101562,136.71243835449218,124.30445793151856,118.3877933480147,KLAC
2019-09-17,155.77999877929688,150.16000366210938,153.2100067138672,152.60000610351562,2134400.0,151.8655242919922,137.4270002746582,124.59052497863769,118.58019410056629,KLAC
2019-09-18,158.08999633789062,151.6999969482422,152.58999633789062,157.97999572753906,2718300.0,157.21961975097656,138.24013305664062,124.92639823913574,118.80099081856864,KLAC
2019-09-19,159.3000030517578,156.4600067138672,158.61000061035156,157.22000122070312,1367000.0,156.46328735351562,139.0019172668457,125.25215278625488,119.01498113978992,KLAC
2019-09-20,158.5399932861328,154.3699951171875,158.00999450683594,155.5,3094300.0,154.75155639648438,139.72055999755858,125.54673522949219,119.2168826949125,KLAC
2019-09-23,158.6300048828125,155.1999969482422,155.1999969482422,157.5800018310547,1040100.0,156.82154846191406,140.42399353027344,125.87695693969727,119.42814486214284,KLAC
2019-09-24,160.5500030517578,155.52999877929688,159.30999755859375,156.5,1724700.0,155.7467498779297,141.09365905761717,126.17470970153809,119.6310420968679,KLAC
2019-09-25,160.92999267578125,156.1699981689453,156.35000610351562,160.58999633789062,1198900.0,159.8170623779297,141.86531600952148,126.51021713256836,119.85429776509604,KLAC
2019-09-26,162.67999267578125,159.94000244140625,160.8800048828125,161.9499969482422,1268400.0,161.17051696777344,142.6048600769043,126.89719688415528,120.08256416953071,KLAC
2019-09-27,161.32000732421875,157.47999572753906,160.16000366210938,158.47999572753906,1459100.0,157.7172088623047,143.11857467651367,127.32483139038087,120.28934793157892,KLAC
2019-09-30,160.3000030517578,157.64999389648438,159.4600067138672,159.4499969482422,1115100.0,158.6825408935547,143.6802961730957,127.7858058166504,120.4991468002236,KLAC
2019-10-01,162.41000366210938,157.72999572753906,160.7899932861328,158.2899932861328,917800.0,157.5281219482422,144.11620223999023,128.2393640136719,120.70039123037587,KLAC
2019-10-02,157.5,153.6300048828125,156.27999877929688,155.0500030517578,1569900.0,154.30372619628906,144.42784408569335,128.6617593383789,120.88203087884027,KLAC
2019-10-03,157.69000244140625,153.69000244140625,155.47000122070312,156.9600067138672,1256200.0,156.2045440673828,144.72841506958008,129.1541725921631,121.0719368637249,KLAC
2019-10-04,161.2899932861328,157.47000122070312,157.63999938964844,161.11000061035156,1165500.0,160.3345489501953,145.16997634887696,129.67313987731933,121.28189735616593,KLAC
2019-10-07,162.67999267578125,160.1999969482422,160.6999969482422,161.0500030517578,908700.0,160.27484130859375,145.61529190063476,130.18379066467284,121.48930663250863,KLAC
2019-10-08,159.02999877929688,154.3300018310547,158.75999450683594,154.52000427246094,1476500.0,153.77627563476562,145.9294483947754,130.64499366760253,121.6601371563301,KLAC
2019-10-09,158.80999755859375,156.11000061035156,157.1699981689453,157.47999572753906,1012000.0,156.72203063964844,146.29282150268554,131.1374355316162,121.84467343782124,KLAC
2019-10-10,159.25999450683594,156.60000610351562,158.02000427246094,157.39999389648438,873300.0,156.6424102783203,146.7274412536621,131.6586722564697,122.0268605416982,KLAC
2019-10-11,162.49000549316406,158.92999267578125,160.97000122070312,160.22000122070312,1174700.0,159.44883728027344,147.20928268432618,132.19589935302736,122.22176667054494,KLAC
2019-10-14,160.9499969482422,158.30999755859375,159.6199951171875,159.0,1124400.0,158.23471069335938,147.73671188354493,132.7302880859375,122.40836223542999,KLAC
2019-10-15,163.5399932861328,159.5800018310547,160.0800018310547,162.55999755859375,870900.0,161.77757263183594,148.46919738769532,133.31356491088866,122.61129630963826,KLAC
2019-10-16,161.97000122070312,159.0800018310547,160.8000030517578,159.63999938964844,1275000.0,158.8716278076172,148.96186096191406,133.87490783691408,122.79724672757662,KLAC
2019-10-17,167.9499969482422,161.0399932861328,162.7100067138672,161.50999450683594,1611700.0,160.7326202392578,149.52143463134766,134.46545013427735,122.9907945516158,KLAC
2019-10-18,162.02000427246094,158.32000732421875,160.6300048828125,159.69000244140625,1219600.0,158.92138671875,149.98164276123046,135.03144721984864,123.17318334434238,KLAC
2019-10-21,164.2899932861328,159.8699951171875,160.30999755859375,164.0,1776400.0,163.2106475830078,150.55217987060547,135.62935165405273,123.37539275968918,KLAC
2019-10-22,164.85000610351562,162.33999633789062,163.8800048828125,162.82000732421875,1183900.0,162.0363311767578,151.13664001464844,136.22966506958008,123.56966883213676,KLAC
2019-10-23,162.22000122070312,158.27000427246094,161.13999938964844,158.72000122070312,1110100.0,157.9560546875,151.6193054199219,136.8019425201416,123.74160076141358,KLAC
2019-10-24,168.9499969482422,163.4600067138672,164.0,168.74000549316406,1812400.0,167.92784118652344,152.3682830810547,137.4389035797119,124.12505104064941,KLAC
2019-10-25,170.2899932861328,166.8000030517578,167.69000244140625,169.94000244140625,1101700.0,169.12205505371094,153.1226348876953,138.07800910949706,124.5133500289917,KLAC
2019-10-28,175.25,171.02000427246094,171.02000427246094,174.77999877929688,1586000.0,173.9387664794922,153.89211364746095,138.74994186401366,124.92417095184327,KLAC
2019-10-29,175.32000732421875,170.19000244140625,174.10000610351562,170.27999877929688,1693600.0,169.46041870117188,154.4876333618164,139.36165237426758,125.32040824890137,KLAC
2019-10-30,173.94000244140625,169.2100067138672,171.82000732421875,172.9600067138672,1700300.0,172.12753295898438,155.13629638671875,139.9600514984131,125.72954189300538,KLAC
2019-10-31,170.25,160.39999389648438,167.6699981689453,169.0399932861328,2595600.0,168.22637939453125,155.67648376464842,140.5118186187744,126.12678268432617,KLAC
2019-11-01,173.13999938964844,169.27000427246094,170.1300048828125,172.4199981689453,1462300.0,171.59011840820312,156.2507064819336,141.1380963897705,126.53127723693848,KLAC
2019-11-04,175.42999267578125,172.4600067138672,174.77999877929688,174.02000427246094,1021500.0,173.1824188232422,156.94455078125,141.77198387145995,126.93002029418945,KLAC
2019-11-05,175.32000732421875,171.42999267578125,174.1699981689453,171.97999572753906,1715500.0,171.15223693847656,157.55539672851563,142.3978414916992,127.33091022491455,KLAC
2019-11-06,172.75999450683594,168.3300018310547,171.22000122070312,172.52000427246094,1398000.0,171.68963623046875,158.15449920654297,143.04659019470216,127.74112403869628,KLAC
2019-11-07,174.0,171.52000427246094,173.5800018310547,171.9499969482422,960500.0,171.12237548828125,158.71956634521484,143.65324653625487,128.11707389831543,KLAC
2019-11-08,174.27999877929688,170.3300018310547,170.3300018310547,174.2100067138672,648900.0,173.3715057373047,159.2736865234375,144.27596130371094,128.4891411972046,KLAC
2019-11-11,175.33999633789062,171.4600067138672,173.6300048828125,174.42999267578125,631000.0,173.59043884277344,159.80173278808593,144.8857234954834,128.86088798522948,KLAC
2019-11-12,176.22999572753906,173.64999389648438,175.1300048828125,174.4199981689453,888900.0,173.5804901123047,160.28917541503907,145.49400077819826,129.23595222473145,KLAC
2019-11-13,177.35000610351562,173.13999938964844,174.1999969482422,176.35000610351562,928500.0,175.50120544433594,160.80070159912108,146.12851181030274,129.59626846313478,KLAC
2019-11-14,176.97000122070312,174.3300018310547,175.97000122070312,176.60000610351562,824000.0,175.75,161.31023712158202,146.76699523925782,129.95494945526124,KLAC
2019-11-15,179.9499969482422,177.11000061035156,178.8300018310547,177.86000061035156,1570100.0,177.86000061035156,161.86237091064453,147.38916931152343,130.32227729797364,KLAC
2019-11-18,178.1699981689453,176.72999572753906,177.58999633789062,177.0,1064600.0,177.0,162.40665954589844,147.99393531799316,130.68496349334717,KLAC
2019-11-19,178.0,173.5,177.0399932861328,175.99000549316406,1284500.0,175.99000549316406,162.96577880859374,148.58404891967774,131.043819732666,KLAC
2019-11-20,177.14999389648438,172.86000061035156,176.1300048828125,173.6699981689453,1126400.0,173.6699981689453,163.44068084716798,149.11612617492676,131.38600063323975,KLAC
2019-11-21,166.5800018310547,159.6199951171875,165.86000061035156,161.58999633789062,3498100.0,161.58999633789062,163.6946826171875,149.54808746337892,131.6792008972168,KLAC
2019-11-22,162.64999389648438,157.83999633789062,160.47000122070312,158.49000549316406,2274700.0,158.49000549316406,163.87255279541014,149.95468994140626,131.95631561279296,KLAC
2019-11-25,164.22000122070312,160.3000030517578,160.33999633789062,163.35000610351562,1894000.0,163.35000610351562,164.13030670166015,150.42137252807618,132.25763271331786,KLAC
2019-11-26,164.22000122070312,161.11000061035156,163.85000610351562,162.1300048828125,2034900.0,162.1300048828125,164.33559631347657,150.8812982940674,132.5451393508911,KLAC
2019-11-27,166.25999450683594,162.13999938964844,163.3000030517578,165.64999389648438,1377800.0,165.64999389648438,164.50420379638672,151.37216842651367,132.84692749023438,KLAC
2019-11-29,165.57000732421875,163.69000244140625,165.08999633789062,163.86000061035156,705400.0,163.86000061035156,164.65213806152343,151.82702766418458,133.13971649169923,KLAC
2019-12-02,164.24000549316406,160.38999938964844,163.9499969482422,161.05999755859375,1150600.0,161.05999755859375,164.7783068847656,152.2494334411621,133.41334552764891,KLAC
2019-12-03,159.00999450683594,155.55999755859375,158.0,156.3800048828125,1975300.0,156.3800048828125,164.7694760131836,152.5967347717285,133.66323062896728,KLAC
2019-12-04,160.7899932861328,158.0,159.52000427246094,160.25999450683594,1144800.0,160.25999450683594,164.85974090576173,152.97669998168945,133.9098610305786,KLAC
2019-12-05,162.8300018310547,160.0800018310547,160.49000549316406,161.5,1320600.0,161.5,164.89339965820312,153.37935783386231,134.16210178375243,KLAC
2019-12-06,165.52000427246094,162.85000610351562,163.49000549316406,162.88999938964844,989300.0,162.88999938964844,164.92778930664062,153.76632469177247,134.41392116546632,KLAC
2019-12-09,163.57000732421875,160.6300048828125,163.3300018310547,160.8800048828125,766800.0,160.8800048828125,164.9910452270508,154.05480995178223,134.64944946289063,KLAC
2019-12-10,164.32000732421875,161.42999267578125,162.2899932861328,162.3699951171875,1189900.0,162.3699951171875,165.06479431152343,154.37254524230957,134.89065856933593,KLAC
2019-12-11,167.42999267578125,162.67999267578125,162.77999877929688,167.1199951171875,934100.0,167.1199951171875,165.25663177490233,154.6864170074463,135.16161304473877,KLAC
2019-12-12,171.9199981689453,166.6999969482422,166.97999572753906,171.4600067138672,1627000.0,171.4600067138672,165.5997573852539,155.01380073547364,135.45136821746826,KLAC
2019-12-13,173.08999633789062,170.1199951171875,170.9499969482422,171.24000549316406,1152800.0,171.24000549316406,165.90046661376954,155.3144408416748,135.73859828948974,KLAC
2019-12-16,175.0,172.02999877929688,174.74000549316406,172.05999755859375,1306000.0,172.05999755859375,166.1349755859375,155.6524759674072,136.02535808563232,KLAC
2019-12-17,176.1199951171875,172.07000732421875,172.07000732421875,175.9600067138672,1333400.0,175.9600067138672,166.44867889404296,156.03198539733887,136.3388418197632,KLAC
2019-12-18,177.47000122070312,175.25999450683594,175.89999389648438,175.25999450683594,1516300.0,175.25999450683594,166.87835327148437,156.40390083312988,136.65246200561523,KLAC
2019-12-19,176.22000122070312,172.86000061035156,175.6999969482422,175.4600067138672,1187800.0,175.4600067138672,167.25311279296875,156.77296714782716,136.96644340515138,KLAC
2019-12-20,177.83999633789062,174.97000122070312,176.82000732421875,177.47000122070312,2695100.0,177.47000122070312,167.66966461181642,157.19855293273926,137.29381645202636,KLAC
2019-12-23,179.24000549316406,176.89999389648438,178.86000061035156,177.11000061035156,969100.0,177.11000061035156,168.02288787841798,157.61608528137208,137.60474506378173,KLAC
2019-12-24,178.19000244140625,176.27999877929688,177.7899932861328,178.11000061035156,257700.0,178.11000061035156,168.4203936767578,158.07855278015137,137.92195140838624,KLAC
2019-12-26,178.8000030517578,177.13999938964844,178.5800018310547,178.75,527900.0,178.75,168.7598422241211,158.6145198059082,138.2413257598877,KLAC
2019-12-27,179.7100067138672,177.36000061035156,179.25,178.52000427246094,553900.0,178.52000427246094,169.15280975341796,159.057335357666,138.55802669525147,KLAC
2019-12-30,178.9199981689453,175.22999572753906,178.02000427246094,178.3699951171875,756400.0,178.3699951171875,169.50555725097655,159.51349594116212,138.86203598022462,KLAC
2019-12-31,178.50999450683594,176.3000030517578,177.38999938964844,178.1699981689453,869400.0,178.1699981689453,169.89052947998047,159.93608612060547,139.16376762390138,KLAC
2020-01-02,182.6999969482422,180.02000427246094,180.77999877929688,182.57000732421875,1056900.0,182.57000732421875,170.27771667480468,160.4149482727051,139.48612331390382,KLAC
2020-01-03,181.1699981689453,177.86000061035156,179.3300018310547,179.0800018310547,833400.0,179.0800018310547,170.61859008789062,160.87761505126954,139.79215927124022,KLAC
2020-01-06,177.55999755859375,174.08999633789062,176.32000732421875,175.0500030517578,1266800.0,175.0500030517578,170.9604690551758,161.28988723754884,140.05902709960938,KLAC
2020-01-07,177.77000427246094,174.3000030517578,176.13999938964844,176.44000244140625,1139300.0,176.44000244140625,171.13071228027343,161.74949768066406,140.3489144897461,KLAC
2020-01-08,178.66000366210938,175.52000427246094,176.5,176.6699981689453,883500.0,176.6699981689453,171.28167114257812,162.20215301513673,140.64550498962402,KLAC
2020-01-09,179.30999755859375,174.9499969482422,178.41000366210938,175.49000549316406,865738.0,175.49000549316406,171.31269592285156,162.60240478515624,140.9330503845215,KLAC
