Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,53.52000045776367,50.279998779296875,53.349998474121094,50.84000015258789,4202300.0,50.61784744262695,45.582727890014645,53.294248733520504,60.73371869668193,XEC
2019-09-18,50.779998779296875,49.27000045776367,50.0,50.75,1697200.0,50.52824020385742,45.460854568481444,53.120919151306154,60.675401676722934,XEC
2019-09-19,51.52000045776367,50.2599983215332,51.150001525878906,50.81999969482422,1610800.0,50.597930908203125,45.34136604309082,52.949966011047366,60.61814332008362,XEC
2019-09-20,51.279998779296875,50.33000183105469,50.970001220703125,50.709999084472656,2542700.0,50.48841094970703,45.262693634033205,52.77653453826904,60.56091319369731,XEC
2019-09-23,51.209999084472656,49.54999923706055,49.95000076293945,50.790000915527344,1374500.0,50.56806564331055,45.16678657531738,52.621484909057614,60.504773600717606,XEC
2019-09-24,50.310001373291016,48.099998474121094,50.220001220703125,48.18000030517578,1881900.0,47.9694709777832,45.0682559967041,52.455070686340335,60.4347439771258,XEC
2019-09-25,48.189998626708984,46.380001068115234,47.720001220703125,46.88999938964844,1976400.0,46.68510437011719,44.98070266723633,52.26168529510498,60.35835709042019,XEC
2019-09-26,47.0099983215332,45.959999084472656,46.41999816894531,46.720001220703125,1506600.0,46.51585006713867,44.924843292236325,52.06453277587891,60.28187915106505,XEC
2019-09-27,48.220001220703125,45.84000015258789,45.880001068115234,47.86000061035156,1312500.0,47.6508674621582,44.905160903930664,51.8888073348999,60.21247798793919,XEC
2019-09-30,48.290000915527344,47.16999816894531,47.47999954223633,47.939998626708984,1140300.0,47.73051452636719,44.880531311035156,51.70133167266846,60.144270537329504,XEC
2019-10-01,48.45000076293945,45.20000076293945,48.290000915527344,45.31999969482422,1975600.0,45.12196731567383,44.79956893920898,51.48609107971191,60.062627585037895,XEC
2019-10-02,46.689998626708984,44.2400016784668,45.060001373291016,45.689998626708984,2334200.0,45.49034881591797,44.711506576538085,51.27137283325195,59.98385851061022,XEC
2019-10-03,46.81999969482422,44.63999938964844,45.119998931884766,46.779998779296875,2387200.0,46.575584411621094,44.6421760559082,51.08420303344727,59.91177101545436,XEC
2019-10-04,47.540000915527344,45.650001525878906,46.41999816894531,46.630001068115234,1420000.0,46.42624282836914,44.61127967834473,50.87958576202393,59.83965589145926,XEC
2019-10-07,46.79999923706055,45.09000015258789,46.709999084472656,45.31999969482422,1192100.0,45.12196731567383,44.557865142822266,50.656871948242184,59.76137031392848,XEC
2019-10-08,45.29999923706055,43.849998474121094,44.540000915527344,43.93000030517578,1934700.0,43.738040924072266,44.48073585510254,50.40803134918213,59.67659079334723,XEC
2019-10-09,44.709999084472656,42.83000183105469,44.709999084472656,43.310001373291016,1958400.0,43.120750427246094,44.331210174560546,50.15995433807373,59.58945479142039,XEC
2019-10-10,45.119998931884766,43.16999816894531,43.65999984741211,44.86000061035156,2355100.0,44.663978576660156,44.220278396606446,49.92602138519287,59.51131093689284,XEC
2019-10-11,46.16999816894531,44.54999923706055,45.439998626708984,45.31999969482422,1552800.0,45.12196731567383,44.1868807220459,49.66961585998535,59.43636643886566,XEC
2019-10-14,44.95000076293945,42.779998779296875,44.22999954223633,44.65999984741211,1572000.0,44.46485137939453,44.15163734436035,49.43458351135254,59.35879382197721,XEC
2019-10-15,45.06999969482422,42.88999938964844,44.400001525878906,43.4900016784668,1687600.0,43.299964904785156,44.127382583618164,49.23259334564209,59.27601635333189,XEC
2019-10-16,45.099998474121094,43.2400016784668,43.459999084472656,43.380001068115234,1334200.0,43.19044494628906,44.12016151428222,49.03030075073242,59.193526243552185,XEC
2019-10-17,43.7599983215332,42.349998474121094,43.310001373291016,42.689998626708984,1544000.0,42.503456115722656,44.10732627868652,48.830849418640135,59.108372824532644,XEC
2019-10-18,43.439998626708984,41.29999923706055,42.68000030517578,41.33000183105469,1572100.0,41.1494026184082,44.055518798828125,48.628856887817385,59.01721053922237,XEC
2019-10-21,42.720001220703125,40.86000061035156,41.29999923706055,42.54999923706055,1173100.0,42.364070892333984,44.05020156860351,48.46665809631347,58.933103773328995,XEC
2019-10-22,43.900001525878906,42.0099983215332,42.63999938964844,43.41999816894531,1506100.0,43.23026657104492,44.102241897583006,48.33224624633789,58.85419504366927,XEC
2019-10-23,45.04999923706055,42.560001373291016,43.400001525878906,44.56999969482422,1271600.0,44.375244140625,44.14963386535644,48.20403221130371,58.781800289154056,XEC
2019-10-24,45.43000030517578,44.029998779296875,44.79999923706055,44.7599983215332,1361500.0,44.56441116333008,44.277472763061525,48.066016845703125,58.66603973388672,XEC
2019-10-25,46.130001068115234,44.02000045776367,44.560001373291016,45.9900016784668,1590600.0,45.789039611816406,44.42661819458008,47.971660385131834,58.54777881622314,XEC
2019-10-28,47.150001525878906,44.54999923706055,46.2599983215332,44.56999969482422,2022900.0,44.375244140625,44.49671058654785,47.86019317626953,58.42156192779541,XEC
2019-10-29,45.34000015258789,43.93000030517578,44.119998931884766,44.20000076293945,2999600.0,44.00686264038086,44.54250961303711,47.75049224853515,58.28665365219116,XEC
2019-10-30,45.0099983215332,42.25,44.45000076293945,42.349998474121094,1742300.0,42.16494369506836,44.579347915649414,47.61375102996826,58.13617904663086,XEC
2019-10-31,42.54999923706055,40.81999969482422,42.040000915527344,42.220001220703125,2073800.0,42.03551483154297,44.610610733032225,47.477102813720705,57.98210067749024,XEC
2019-11-01,44.45000076293945,42.33000183105469,42.72999954223633,43.97999954223633,2345100.0,43.78782272338867,44.68568130493164,47.37621082305908,57.84008535385132,XEC
2019-11-04,48.040000915527344,44.7599983215332,44.93000030517578,47.06999969482422,4097100.0,46.86431884765625,44.86409820556641,47.283391456604,57.706110286712644,XEC
2019-11-05,50.15999984741211,45.04999923706055,47.220001220703125,46.16999816894531,5696200.0,45.9682502746582,45.02439468383789,47.202024612426754,57.57391300201416,XEC
2019-11-06,47.13999938964844,44.40999984741211,45.90999984741211,45.93000030517578,2659600.0,45.72930145263672,45.189669342041014,47.1083589553833,57.44589221954346,XEC
2019-11-07,47.5099983215332,45.5099983215332,46.689998626708984,45.93000030517578,2074800.0,45.72930145263672,45.27589096069336,47.00498214721679,57.31348575592041,XEC
2019-11-08,46.56999969482422,44.61000061035156,45.369998931884766,46.540000915527344,2066800.0,46.33663558959961,45.3601212310791,46.91679527282715,57.17214162826538,XEC
2019-11-11,46.2400016784668,45.18000030517578,45.68000030517578,45.540000915527344,1533800.0,45.341007232666016,45.41508010864258,46.80636455535889,57.0306978225708,XEC
2019-11-12,46.04999923706055,44.56999969482422,45.72999954223633,45.02000045776367,2018100.0,44.82327651977539,45.491544494628904,46.69303565979004,56.885088481903075,XEC
2019-11-13,47.31999969482422,44.43000030517578,44.63999938964844,45.77000045776367,2191600.0,45.56999969482422,45.56303077697754,46.59470508575439,56.736609592437745,XEC
2019-11-14,46.27000045776367,44.709999084472656,45.900001525878906,45.16999816894531,1837600.0,45.16999816894531,45.606604385375974,46.49584274291992,56.59120626449585,XEC
2019-11-15,47.18000030517578,45.439998626708984,45.65999984741211,46.86000061035156,1918300.0,46.86000061035156,45.702098541259765,46.397827339172366,56.450162982940675,XEC
2019-11-18,46.84000015258789,45.630001068115234,46.290000915527344,46.54999923706055,1967500.0,46.54999923706055,45.74061553955078,46.29096450805664,56.307027626037595,XEC
2019-11-19,46.13999938964844,44.11000061035156,46.13999938964844,45.189998626708984,2148600.0,45.189998626708984,45.74715347290039,46.15494400024414,56.1602459526062,XEC
2019-11-20,46.93000030517578,44.56999969482422,45.20000076293945,45.97999954223633,1537800.0,45.97999954223633,45.75077354431152,46.019688835144045,56.021701393127444,XEC
2019-11-21,46.83000183105469,45.29999923706055,46.380001068115234,46.630001068115234,1742200.0,46.630001068115234,45.80104591369629,45.90569854736328,55.90222482681274,XEC
2019-11-22,47.70000076293945,46.41999816894531,46.810001373291016,46.689998626708984,1307800.0,46.689998626708984,45.78003639221191,45.79052452087402,55.7876802444458,XEC
2019-11-25,48.20000076293945,46.15999984741211,46.689998626708984,47.75,1574200.0,47.75,45.664335556030274,45.68208591461182,55.670304985046386,XEC
2019-11-26,48.11000061035156,45.150001525878906,47.790000915527344,45.15999984741211,8221900.0,45.15999984741211,45.55517860412598,45.56895324707031,55.53687524795532,XEC
2019-11-27,46.349998474121094,44.63999938964844,45.38999938964844,46.189998626708984,1624000.0,46.189998626708984,45.468413772583006,45.46463417053223,55.40164745330811,XEC
2019-11-29,46.779998779296875,44.959999084472656,45.380001068115234,45.970001220703125,1563400.0,45.970001220703125,45.37585517883301,45.35861061096191,55.26166431427002,XEC
2019-12-02,47.97999954223633,46.18000030517578,46.59000015258789,47.65999984741211,3226800.0,47.65999984741211,45.31928695678711,45.290990295410154,55.12459875106811,XEC
2019-12-03,46.93000030517578,45.40999984741211,46.93000030517578,45.40999984741211,2185300.0,45.40999984741211,45.21612564086914,45.19145610809326,54.98082767486572,XEC
2019-12-04,47.369998931884766,45.880001068115234,46.13999938964844,47.02000045776367,1685800.0,47.02000045776367,45.19713623046875,45.13269611358643,54.83843809127808,XEC
2019-12-05,47.849998474121094,45.5,47.630001068115234,46.15999984741211,1693000.0,46.15999984741211,45.18663414001465,45.08366840362549,54.70706146240234,XEC
2019-12-06,48.150001525878906,46.02000045776367,46.34000015258789,47.84000015258789,1591500.0,47.84000015258789,45.213117141723636,45.06898021697998,54.579836711883544,XEC
2019-12-09,48.09000015258789,46.84000015258789,47.130001068115234,47.66999816894531,1211600.0,47.66999816894531,45.213499755859374,45.05933032989502,54.454034175872806,XEC
2019-12-10,48.38999938964844,47.279998779296875,47.720001220703125,47.65999984741211,972800.0,47.65999984741211,45.212089462280275,45.046310386657716,54.33371410369873,XEC
2019-12-11,47.939998626708984,47.0,47.689998626708984,47.099998474121094,859700.0,47.099998474121094,45.25165008544922,45.025609512329105,54.210396423339844,XEC
2019-12-12,49.290000915527344,47.04999923706055,47.09000015258789,49.040000915527344,1297200.0,49.040000915527344,45.32264312744141,45.01707485198975,54.10038471221924,XEC
2019-12-13,49.4900016784668,47.720001220703125,49.349998474121094,48.06999969482422,1386500.0,48.06999969482422,45.35253143310547,44.99735374450684,53.979743537902834,XEC
2019-12-16,49.45000076293945,48.0,48.2599983215332,48.84000015258789,1470800.0,48.84000015258789,45.40080657958984,45.006043128967285,53.855987491607664,XEC
2019-12-17,50.59000015258789,48.77000045776367,48.900001525878906,50.2599983215332,1433400.0,50.2599983215332,45.50356719970703,45.03071617126465,53.74402412414551,XEC
2019-12-18,51.40999984741211,49.599998474121094,50.15999984741211,50.65999984741211,1766400.0,50.65999984741211,45.642006378173825,45.061371116638185,53.64077871322632,XEC
2019-12-19,51.16999816894531,50.47999954223633,50.52000045776367,51.060001373291016,1027600.0,51.060001373291016,45.80079139709473,45.06600078582764,53.54343563079834,XEC
2019-12-20,51.59000015258789,50.63999938964844,51.52000045776367,51.20000076293945,1596400.0,51.20000076293945,45.93151184082031,45.075895118713376,53.46210550308228,XEC
2019-12-23,52.56999969482422,51.15999984741211,51.189998626708984,52.439998626708984,1147100.0,52.439998626708984,46.07787246704102,45.13237659454346,53.38475254058838,XEC
2019-12-24,52.79999923706055,52.119998931884766,52.439998626708984,52.560001373291016,312500.0,52.560001373291016,46.23977546691894,45.19570640563965,53.30162740707397,XEC
2019-12-26,53.5,52.040000915527344,53.0,52.2400016784668,697300.0,52.2400016784668,46.41857620239258,45.27297939300537,53.21433368682861,XEC
2019-12-27,52.72999954223633,51.779998779296875,52.529998779296875,51.90999984741211,594900.0,51.90999984741211,46.59296730041504,45.356564407348635,53.125538158416745,XEC
2019-12-30,52.439998626708984,51.540000915527344,52.02000045776367,51.849998474121094,1098600.0,51.849998474121094,46.779898147583005,45.44361221313476,53.0387148475647,XEC
2019-12-31,52.7400016784668,50.900001525878906,51.29999923706055,52.4900016784668,931600.0,52.4900016784668,47.00671012878418,45.531114463806155,52.94605194091797,XEC
2020-01-02,53.290000915527344,51.91999816894531,52.959999084472656,52.220001220703125,1381300.0,52.220001220703125,47.203828735351564,45.62701515197754,52.857966613769534,XEC
2020-01-03,54.0099983215332,52.65999984741211,53.529998779296875,53.400001525878906,1723200.0,53.400001525878906,47.40722343444824,45.75473266601563,52.7689151763916,XEC
2020-01-06,54.79999923706055,53.36000061035156,53.779998779296875,54.5,1694300.0,54.5,47.609718551635744,45.87967620849609,52.68363483428955,XEC
2020-01-07,55.150001525878906,53.880001068115234,54.16999816894531,55.130001068115234,1026600.0,55.130001068115234,47.821030349731444,46.049251556396484,52.62388120651245,XEC
2020-01-08,55.290000915527344,53.36000061035156,54.9900016784668,53.810001373291016,1681100.0,53.810001373291016,47.981449584960934,46.20403388977051,52.55752758026123,XEC
2020-01-09,54.68000030517578,53.060001373291016,54.34000015258789,54.45000076293945,1864948.0,54.45000076293945,48.182944717407224,46.33982765197754,52.483457279205325,XEC
