Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,159.32000732421875,154.85000610351562,159.10000610351562,157.0,996700.0,156.879150390625,147.81893432617187,152.70143020629882,157.74747969887474,AAP
2019-09-16,158.25999450683594,155.6999969482422,156.0,156.07000732421875,904800.0,155.94989013671875,147.72800506591796,152.54432189941406,157.73732382564222,AAP
2019-09-17,157.0,153.74000549316406,155.44000244140625,156.07000732421875,841000.0,155.94989013671875,147.68563781738283,152.3993995666504,157.7272820633449,AAP
2019-09-18,156.3699951171875,152.57000732421875,155.91000366210938,153.7899932861328,667900.0,153.67161560058594,147.65146392822265,152.23618911743165,157.70462470880435,AAP
2019-09-19,154.55999755859375,152.30999755859375,153.72999572753906,152.8000030517578,705700.0,152.7419891357422,147.58011169433593,152.09784286499024,157.6770545111762,AAP
2019-09-20,156.8000030517578,152.69000244140625,152.92999267578125,155.69000244140625,1050500.0,155.63088989257812,147.56933563232423,151.99288040161133,157.66574973427788,AAP
2019-09-23,161.57000732421875,155.77999877929688,156.5500030517578,161.22000122070312,1234200.0,161.15878295898438,147.62335235595702,151.9680680847168,157.68494222452352,AAP
2019-09-24,163.61000061035156,158.72000122070312,162.47999572753906,159.22000122070312,1263100.0,159.1595458984375,147.63058959960938,151.893797454834,157.69300016809683,AAP
2019-09-25,162.6699981689453,158.8800048828125,159.22000122070312,162.27999877929688,789300.0,162.2183837890625,147.6422476196289,151.8851745605469,157.71759464429772,AAP
2019-09-26,162.07000732421875,158.5,162.07000732421875,160.3800048828125,727500.0,160.31910705566406,147.69765686035157,151.87034408569335,157.73165687354836,AAP
2019-09-27,162.4199981689453,160.4499969482422,161.1300048828125,161.67999267578125,531900.0,161.6186065673828,147.7744598388672,151.8817932128906,157.75255445254746,AAP
2019-09-30,165.97000122070312,161.4600067138672,161.63999938964844,165.39999389648438,982800.0,165.33718872070312,147.94501953125,151.95080444335937,157.7931139940884,AAP
2019-10-01,167.63999938964844,163.94000244140625,165.58999633789062,167.2899932861328,1086300.0,167.22647094726562,148.11399536132814,152.02602325439454,157.84329142469042,AAP
2019-10-02,166.8699951171875,161.9499969482422,166.27000427246094,162.9600067138672,975400.0,162.89813232421875,148.22158477783202,152.0756381225586,157.870036614635,AAP
2019-10-03,162.7899932861328,158.25999450683594,162.60000610351562,159.86000061035156,918100.0,159.79930114746094,148.25001068115233,152.12173278808595,157.880190638492,AAP
2019-10-04,160.61000061035156,157.1999969482422,159.5399932861328,159.94000244140625,749000.0,159.8792724609375,148.44930572509764,152.16483154296876,157.89065703546814,AAP
2019-10-07,160.3699951171875,157.10000610351562,159.08999633789062,158.27000427246094,1206600.0,158.2099151611328,148.5634536743164,152.1904376220703,157.89231983820596,AAP
2019-10-08,156.88999938964844,153.25,156.60000610351562,154.3300018310547,913200.0,154.2714080810547,148.5904379272461,152.16217559814453,157.8735586373917,AAP
2019-10-09,155.3800048828125,153.25,154.61000061035156,154.41000366210938,641600.0,154.35137939453125,148.6438021850586,152.12782119750977,157.8554030742842,AAP
2019-10-10,156.4199981689453,153.82000732421875,154.60000610351562,155.9499969482422,731400.0,155.8907928466797,148.75113677978516,152.10216857910157,157.84532815004007,AAP
2019-10-11,160.0,157.39999389648438,157.50999450683594,158.55999755859375,691600.0,158.4998016357422,148.92444122314453,152.0760369873047,157.84866730047733,AAP
2019-10-14,159.22999572753906,157.08999633789062,158.13999938964844,157.32000732421875,430100.0,157.26026916503906,149.1562905883789,151.9876679992676,157.84568050791165,AAP
2019-10-15,161.24000549316406,157.14999389648438,158.74000549316406,159.72999572753906,620300.0,159.66934204101562,149.48868103027343,151.9882144165039,157.854890919695,AAP
2019-10-16,164.33999633789062,159.1999969482422,159.2100067138672,162.75,870600.0,162.68820190429688,149.83188720703126,152.03602966308594,157.8791789145925,AAP
2019-10-17,164.7100067138672,161.25,162.5,163.75,730800.0,163.6878204345703,150.22706115722656,152.129100189209,157.90822212219237,AAP
2019-10-18,164.74000549316406,160.72000122070312,163.52000427246094,163.5,642900.0,163.43792724609375,150.609443359375,152.20748580932616,157.9124031829834,AAP
2019-10-21,166.35000610351562,163.99000549316406,164.52999877929688,166.02999877929688,663300.0,165.9669647216797,151.044404296875,152.2751037597656,157.949398727417,AAP
2019-10-22,167.25,164.1300048828125,166.39999389648438,165.97999572753906,575300.0,165.91697692871094,151.52173217773438,152.3860708618164,157.97451202392577,AAP
2019-10-23,166.67999267578125,163.25999450683594,165.25,165.1199951171875,701000.0,165.0572967529297,151.98046752929687,152.50671997070313,158.00091842651366,AAP
2019-10-24,170.5500030517578,166.3000030517578,168.44000244140625,166.80999755859375,1070100.0,166.7466583251953,152.5877017211914,152.6298793029785,158.0137551879883,AAP
2019-10-25,169.69000244140625,165.33999633789062,166.5,165.55999755859375,643100.0,165.49713134765625,153.14976104736328,152.74054336547852,158.0171491241455,AAP
2019-10-28,167.97000122070312,165.22999572753906,165.9600067138672,166.41000366210938,978800.0,166.34681701660156,153.74700012207032,152.85680770874023,158.05299850463868,AAP
2019-10-29,166.9199981689453,163.99000549316406,166.27000427246094,164.35000610351562,657500.0,164.28761291503906,154.30785125732422,152.9479852294922,158.0820464324951,AAP
2019-10-30,165.5500030517578,162.8000030517578,163.99000549316406,163.97000122070312,721600.0,163.90774536132812,154.8804901123047,153.05364288330077,158.10140701293946,AAP
2019-10-31,164.1699981689453,161.05999755859375,163.83999633789062,162.47999572753906,826600.0,162.41830444335938,155.40635345458983,153.1578904724121,158.10253677368163,AAP
2019-11-01,166.3300018310547,162.4600067138672,163.00999450683594,164.82000732421875,677800.0,164.75743103027344,155.95361877441405,153.30181045532225,158.0961915588379,AAP
2019-11-04,167.3699951171875,164.58999633789062,165.83999633789062,166.61000061035156,708700.0,166.54673767089844,156.58563232421875,153.46292434692384,158.09215301513672,AAP
2019-11-05,170.8699951171875,166.50999450683594,167.6699981689453,168.13999938964844,1222500.0,168.07615661621094,157.24923370361327,153.62744613647462,158.11313499450682,AAP
2019-11-06,169.9499969482422,166.42999267578125,168.13999938964844,169.6999969482422,866300.0,169.63555908203125,157.94622131347657,153.80816131591797,158.14091552734374,AAP
2019-11-07,171.36000061035156,168.8300018310547,170.4499969482422,169.27999877929688,669100.0,169.21572875976562,158.59744140625,153.95381408691406,158.2066357421875,AAP
2019-11-08,170.6999969482422,165.8000030517578,170.36000061035156,167.39999389648438,1243000.0,167.33644104003906,159.18489562988282,154.0912614440918,158.2783860015869,AAP
2019-11-11,171.42999267578125,165.9499969482422,166.72000122070312,168.82000732421875,1805500.0,168.7559051513672,159.80313751220703,154.24730026245118,158.3490460205078,AAP
2019-11-12,160.41000366210938,154.30999755859375,157.9499969482422,156.13999938964844,4357300.0,156.08071899414062,160.11971282958984,154.27688690185548,158.35368423461915,AAP
2019-11-13,158.8800048828125,153.75999450683594,155.30999755859375,158.5800018310547,1370900.0,158.51979064941406,160.45449310302735,154.33995727539062,158.3522956085205,AAP
2019-11-14,157.97000122070312,155.02000427246094,157.9499969482422,156.8300018310547,882000.0,156.7704620361328,160.66115844726562,154.3638510131836,158.34136154174806,AAP
2019-11-15,162.69000244140625,157.44000244140625,157.7899932861328,162.66000366210938,1084500.0,162.59825134277344,160.97118957519533,154.49168762207032,158.3603652191162,AAP
2019-11-18,164.05999755859375,160.9499969482422,162.85000610351562,163.6699981689453,862900.0,163.60784912109375,161.29701599121094,154.61183380126954,158.37288444519044,AAP
2019-11-19,163.6199951171875,161.22000122070312,163.22000122070312,161.97999572753906,714500.0,161.91848754882812,161.44376708984376,154.69080505371093,158.37640769958497,AAP
2019-11-20,161.9600067138672,159.72000122070312,161.7899932861328,161.74000549316406,724000.0,161.6785888671875,161.50258453369142,154.74289627075194,158.39989921569824,AAP
2019-11-21,163.17999267578125,158.1999969482422,162.14999389648438,158.3300018310547,635900.0,158.26988220214844,161.56637145996095,154.72892501831055,158.37684219360352,AAP
2019-11-22,159.10000610351562,156.82000732421875,158.3000030517578,157.8699951171875,971600.0,157.81005859375,161.58498962402345,154.70196197509765,158.35508056640626,AAP
2019-11-25,160.5,157.58999633789062,158.36000061035156,159.14999389648438,647500.0,159.08956909179688,161.647783203125,154.68789413452149,158.32613723754883,AAP
2019-11-26,159.47999572753906,156.91000366210938,159.47999572753906,157.08999633789062,1004400.0,157.0303497314453,161.66939239501954,154.67751510620118,158.27311889648436,AAP
2019-11-27,160.61000061035156,157.3300018310547,157.61000061035156,158.77999877929688,809700.0,158.71971130371094,161.77035430908202,154.71090911865235,158.23568641662598,AAP
2019-11-29,159.00999450683594,156.67999267578125,158.4600067138672,157.0800018310547,487100.0,157.02035522460938,161.85592163085937,154.71801666259765,158.17837448120116,AAP
2019-12-02,159.57000732421875,156.49000549316406,157.49000549316406,156.5500030517578,893600.0,156.49057006835938,161.873115234375,154.72122543334962,158.1121731567383,AAP
2019-12-03,155.25,151.8800048828125,155.25,152.61000061035156,1047200.0,152.55206298828125,161.70098083496094,154.66216659545898,158.04050765991212,AAP
2019-12-04,153.92999267578125,152.0,152.6199951171875,152.3300018310547,2822700.0,152.2721710205078,161.56323333740235,154.59691146850585,157.97313400268555,AAP
2019-12-05,153.47999572753906,151.82000732421875,152.88999938964844,152.2899932861328,1603000.0,152.232177734375,161.3635092163086,154.50287841796876,157.928974609375,AAP
2019-12-06,155.4499969482422,151.92999267578125,153.2899932861328,154.6199951171875,1803900.0,154.56129455566406,161.2483529663086,154.47300491333007,157.89566200256348,AAP
2019-12-09,154.44000244140625,150.5,154.24000549316406,151.57000732421875,1900000.0,151.51246643066406,161.04623016357422,154.4103450012207,157.8658765411377,AAP
2019-12-10,157.33999633789062,152.44000244140625,153.17999267578125,156.1699981689453,1510600.0,156.11070251464844,160.86170043945313,154.40335998535156,157.83307205200197,AAP
2019-12-11,157.4499969482422,153.77000427246094,155.86000061035156,155.89999389648438,944900.0,155.84080505371094,160.63398712158204,154.3739912414551,157.82198280334472,AAP
2019-12-12,157.83999633789062,155.4499969482422,155.58999633789062,156.1199951171875,710300.0,156.0607147216797,160.49723876953124,154.35941177368164,157.79461975097655,AAP
2019-12-13,156.50999450683594,154.22000122070312,156.22000122070312,155.2100067138672,768600.0,155.1510772705078,160.40427429199218,154.32714248657226,157.76849967956542,AAP
2019-12-16,155.6199951171875,153.39999389648438,155.47000122070312,153.5,659200.0,153.44171142578125,160.27552307128906,154.36241439819335,157.7449157714844,AAP
2019-12-17,158.86000061035156,153.6699981689453,154.50999450683594,157.97999572753906,941700.0,157.92001342773438,160.26972503662108,154.41658935546874,157.7491650390625,AAP
2019-12-18,158.8000030517578,156.50999450683594,158.1300048828125,158.02999877929688,564900.0,157.97000122070312,160.34369689941406,154.46706741333008,157.7503692626953,AAP
2019-12-19,158.4499969482422,156.22999572753906,157.47000122070312,156.47999572753906,734700.0,156.47999572753906,160.3862692260742,154.51503570556642,157.7632942199707,AAP
2019-12-20,158.6999969482422,156.08999633789062,157.77000427246094,158.1199951171875,1269200.0,158.1199951171875,160.43085327148438,154.59099502563475,157.79620109558107,AAP
2019-12-23,160.1999969482422,156.89999389648438,158.22000122070312,159.97000122070312,683600.0,159.97000122070312,160.4602572631836,154.69234924316407,157.8199361419678,AAP
2019-12-24,162.05999755859375,159.8300018310547,160.1199951171875,160.57000732421875,324200.0,160.57000732421875,160.5264520263672,154.84137130737304,157.84961685180664,AAP
2019-12-26,161.07000732421875,158.44000244140625,160.52999877929688,159.27000427246094,482300.0,159.27000427246094,160.5184652709961,155.00357315063476,157.87364616394044,AAP
2019-12-27,159.75,158.0,159.47000122070312,158.35000610351562,487200.0,158.35000610351562,160.43170135498048,155.13179428100585,157.89657020568848,AAP
2019-12-30,160.25999450683594,157.42999267578125,158.35000610351562,159.1199951171875,563400.0,159.1199951171875,160.3403448486328,155.28370300292968,157.91915061950684,AAP
2019-12-31,160.30999755859375,158.5,159.16000366210938,160.16000366210938,609600.0,160.16000366210938,160.27478637695313,155.44211486816405,157.9133322906494,AAP
2020-01-02,160.9499969482422,157.52999877929688,160.47000122070312,159.41000366210938,944900.0,159.41000366210938,160.14364715576173,155.59402572631836,157.89452804565428,AAP
2020-01-03,159.6300048828125,157.25,158.02999877929688,159.4199981689453,567000.0,159.4199981689453,160.0137075805664,155.76771987915038,157.87212944030762,AAP
