Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,95.0,93.22000122070312,93.80999755859375,94.44999694824219,1156600.0,94.0758285522461,89.85139450073243,88.02432914733886,86.85634582166728,MCHP
2019-09-17,94.12000274658203,92.6500015258789,93.69000244140625,93.76000213623047,1279500.0,93.38856506347656,89.97465194702148,87.9954734802246,86.89388731156272,MCHP
2019-09-18,93.9800033569336,92.19999694824219,93.7300033569336,93.56999969482422,1838800.0,93.1993179321289,90.06853103637695,87.9555403137207,86.92991834368024,MCHP
2019-09-19,94.0,92.3499984741211,93.68000030517578,92.48999786376953,1300600.0,92.12359619140625,90.13811813354492,87.90178833007812,86.95942787690596,MCHP
2019-09-20,93.25,90.31999969482422,92.44000244140625,90.44999694824219,2681300.0,90.0916748046875,90.15972595214843,87.81616195678711,86.9771241872324,MCHP
2019-09-23,92.69000244140625,90.06999969482422,90.29000091552734,91.91999816894531,1528100.0,91.55585479736328,90.1713346862793,87.75436233520507,87.0028473929073,MCHP
2019-09-24,92.58999633789062,89.94000244140625,92.27999877929688,90.63999938964844,1427300.0,90.28092193603516,90.13978744506836,87.6683568572998,87.02116065851136,MCHP
2019-09-25,93.33000183105469,89.22000122070312,90.19000244140625,93.01000213623047,1737500.0,92.64154052734375,90.19215606689453,87.5997354888916,87.052384991116,MCHP
2019-09-26,93.12999725341797,91.36000061035156,93.12999725341797,92.37000274658203,2517700.0,92.00407409667969,90.23157699584961,87.56197311401367,87.07974238948927,MCHP
2019-09-27,93.12999725341797,90.66000366210938,92.25,91.29000091552734,1506600.0,90.92835235595703,90.20702621459961,87.54140342712402,87.10088859809623,MCHP
2019-09-30,93.3499984741211,91.30000305175781,91.5199966430664,92.91000366210938,1437600.0,92.54193115234375,90.22645263671875,87.5627466583252,87.13062107107027,MCHP
2019-10-01,96.08000183105469,92.36000061035156,94.87000274658203,92.91999816894531,2681800.0,92.55188751220703,90.22127838134766,87.6055223083496,87.16008447564167,MCHP
2019-10-02,92.16000366210938,90.22000122070312,91.9000015258789,90.54000091552734,1619600.0,90.18132019042969,90.12881484985351,87.62597496032714,87.17641547950538,MCHP
2019-10-03,92.20999908447266,89.37999725341797,90.6500015258789,91.69999694824219,2302600.0,91.33672332763672,89.97474349975586,87.71358512878417,87.19878272600072,MCHP
2019-10-04,93.79000091552734,92.0,92.5199966430664,93.73999786376953,1626400.0,93.36864471435547,89.89682357788087,87.81114433288575,87.23177664037695,MCHP
2019-10-07,94.0,92.23999786376953,93.5,92.33999633789062,2232200.0,91.97418212890625,89.78982421875,87.88350006103515,87.25700220148615,MCHP
2019-10-08,91.38999938964844,89.08999633789062,91.19000244140625,89.29000091552734,2043400.0,88.93627166748047,89.61670989990235,87.93258758544921,87.26588722511575,MCHP
2019-10-09,91.66000366210938,90.22000122070312,90.62000274658203,91.19000244140625,1473300.0,90.82875061035156,89.50902236938477,88.01857475280762,87.28463913766961,MCHP
2019-10-10,93.16999816894531,91.16999816894531,91.54000091552734,92.41000366210938,1769200.0,92.04391479492188,89.47662658691407,88.14998489379883,87.3095568112678,MCHP
2019-10-11,96.86000061035156,93.68000030517578,94.1500015258789,95.5199966430664,2883000.0,95.14158630371094,89.5621322631836,88.28846488952637,87.35034863154094,MCHP
2019-10-14,95.79000091552734,94.31999969482422,94.9800033569336,95.68000030517578,1078000.0,95.30095672607422,89.72105834960938,88.42972885131836,87.39154349213437,MCHP
2019-10-15,97.33000183105469,95.1500015258789,96.20999908447266,96.80999755859375,1613300.0,96.42647552490234,89.99058349609375,88.58462890625,87.43811530673626,MCHP
2019-10-16,97.36000061035156,95.93000030517578,96.5999984741211,96.08000183105469,1295200.0,95.69937133789062,90.21699722290039,88.74386413574219,87.48048072228065,MCHP
2019-10-17,97.55999755859375,95.25,97.12999725341797,95.69000244140625,1064700.0,95.31092071533203,90.36898025512696,88.91220993041992,87.52043194673499,MCHP
2019-10-18,95.66999816894531,93.27999877929688,95.56999969482422,95.01000213623047,1398400.0,94.63361358642578,90.4601983642578,89.05949798583984,87.55653946774865,MCHP
2019-10-21,97.86000061035156,95.72000122070312,96.41000366210938,97.77999877929688,1465700.0,97.39263916015625,90.66512451171874,89.2265396118164,87.60621673892243,MCHP
2019-10-22,97.83000183105469,96.26000213623047,97.33000183105469,96.37000274658203,1610000.0,95.98822784423828,90.8528742980957,89.39253219604493,87.6483373977431,MCHP
2019-10-23,94.33999633789062,91.70999908447266,93.9000015258789,92.98999786376953,3296900.0,92.62161254882812,90.91218521118164,89.52763618469238,87.67320377349853,MCHP
2019-10-24,94.77999877929688,92.62000274658203,92.62000274658203,94.16999816894531,1348900.0,93.79693603515625,91.06384658813477,89.62975463867187,87.76913745880127,MCHP
2019-10-25,94.55999755859375,93.13999938964844,94.02999877929688,93.9000015258789,1644700.0,93.52800750732422,91.21151840209961,89.7483292388916,87.85993938446045,MCHP
2019-10-28,96.29000091552734,95.19999694824219,95.6500015258789,95.58999633789062,1792800.0,95.21131134033203,91.36230285644531,89.8758009338379,87.95664958953857,MCHP
2019-10-29,96.91000366210938,94.44000244140625,96.16999816894531,94.80999755859375,1544000.0,94.43440246582031,91.46441650390625,89.99014686584472,88.06368904113769,MCHP
2019-10-30,97.47000122070312,94.98999786376953,97.30999755859375,95.4000015258789,1551100.0,95.0220718383789,91.59410079956055,90.08973602294923,88.16987972259521,MCHP
2019-10-31,95.4000015258789,93.80999755859375,95.08999633789062,94.29000091552734,1306300.0,93.91646575927734,91.69908340454101,90.1823363494873,88.270198097229,MCHP
2019-11-01,97.41000366210938,95.44000244140625,95.58000183105469,96.98999786376953,1739300.0,96.60576629638672,91.84669616699219,90.31700706481934,88.37870044708252,MCHP
2019-11-04,99.80999755859375,98.61000061035156,98.76000213623047,99.77999877929688,2790100.0,99.38471221923828,92.14949172973633,90.47659049987793,88.49376930236816,MCHP
2019-11-05,101.56999969482422,98.76000213623047,99.76000213623047,100.0199966430664,3842400.0,99.62376403808594,92.4540802001953,90.64759147644043,88.62213233947755,MCHP
2019-11-06,97.88999938964844,93.30999755859375,97.5,95.62000274658203,5649000.0,95.24119567871094,92.6785873413086,90.7942098236084,88.73261547088623,MCHP
2019-11-07,96.9000015258789,94.62000274658203,96.0999984741211,95.36000061035156,4023300.0,94.98222351074219,92.88735702514649,90.90084037780761,88.82173725128173,MCHP
2019-11-08,96.4800033569336,93.76000213623047,94.20999908447266,96.20999908447266,1777700.0,95.828857421875,93.07939315795899,91.0184172821045,88.90432117462159,MCHP
2019-11-11,95.9800033569336,94.47000122070312,95.27999877929688,94.56999969482422,2001900.0,94.19535827636719,93.24354034423828,91.1114256286621,88.9806065750122,MCHP
2019-11-12,96.0,93.20999908447266,94.8499984741211,93.68000030517578,1901100.0,93.30888366699219,93.41864395141602,91.20033081054687,89.05619743347168,MCHP
2019-11-13,94.4800033569336,92.5,92.68000030517578,94.08999633789062,1242100.0,93.71725463867188,93.56944427490234,91.29302215576172,89.12891185760498,MCHP
2019-11-14,93.81999969482422,92.80999755859375,93.52999877929688,93.62000274658203,1337600.0,93.2491226196289,93.66486480712891,91.39283683776856,89.19987579345702,MCHP
2019-11-15,95.36000061035156,94.11000061035156,95.05999755859375,94.5999984741211,1866200.0,94.22523498535156,93.74614166259765,91.47037139892578,89.26834293365478,MCHP
2019-11-18,94.48999786376953,92.25,94.05999755859375,92.43000030517578,1561400.0,92.06383514404297,93.75729721069337,91.52658950805665,89.32251113891601,MCHP
2019-11-19,93.47000122070312,91.5,93.13999938964844,92.63999938964844,2370300.0,92.27300262451172,93.75869171142578,91.58926406860351,89.37447910308838,MCHP
2019-11-20,92.70999908447266,90.45999908447266,91.7300033569336,91.1500015258789,1914800.0,91.1500015258789,93.68085205078125,91.59408500671387,89.39097812652588,MCHP
2019-11-21,91.75,90.29000091552734,91.23999786376953,91.0,1615000.0,91.0,93.59901626586914,91.61387298583985,89.41282581329345,MCHP
2019-11-22,92.20999908447266,91.1500015258789,91.1500015258789,91.66000366210938,1203900.0,91.66000366210938,93.53974334716797,91.63996345520019,89.44121955871582,MCHP
2019-11-25,93.69999694824219,92.26000213623047,92.30999755859375,93.62000274658203,1989700.0,93.62000274658203,93.53062683105469,91.69101066589356,89.47178997039795,MCHP
2019-11-26,95.69000244140625,92.27999877929688,93.37000274658203,95.37000274658203,3520500.0,95.37000274658203,93.57025558471679,91.77245376586914,89.49856884002685,MCHP
2019-11-27,96.08000183105469,95.11000061035156,95.97000122070312,95.5999984741211,1611000.0,95.5999984741211,93.61826919555664,91.8434001159668,89.52807147979736,MCHP
2019-11-29,95.36000061035156,94.2699966430664,94.97000122070312,94.54000091552734,732700.0,94.54000091552734,93.66659729003906,91.90235771179199,89.55517593383789,MCHP
2019-12-02,95.37999725341797,93.66999816894531,95.1500015258789,94.20999908447266,2363300.0,94.20999908447266,93.74896377563476,91.9543448638916,89.57817127227783,MCHP
2019-12-03,92.4000015258789,90.81999969482422,91.76000213623047,91.87000274658203,2518300.0,91.87000274658203,93.75524673461913,91.96329071044921,89.59148307800292,MCHP
2019-12-04,96.94999694824219,94.5,95.63999938964844,96.54000091552734,4321400.0,96.54000091552734,93.88042831420898,92.01010787963867,89.63147815704346,MCHP
2019-12-05,97.70999908447266,95.93000030517578,96.63999938964844,96.70999908447266,1851300.0,96.70999908447266,93.96179748535157,92.07697677612305,89.67553298950196,MCHP
2019-12-06,99.0,97.66999816894531,98.01000213623047,98.76000213623047,1605100.0,98.76000213623047,94.09691604614258,92.16424652099609,89.72964031219482,MCHP
2019-12-09,99.37999725341797,98.4000015258789,98.7699966430664,99.0199966430664,1787600.0,99.0199966430664,94.25874893188477,92.23288757324218,89.7812452697754,MCHP
2019-12-10,99.58999633789062,98.23999786376953,99.29000091552734,98.45999908447266,1459200.0,98.45999908447266,94.37711029052734,92.30178146362304,89.83375385284424,MCHP
2019-12-11,99.79000091552734,98.30999755859375,98.7699966430664,99.3499984741211,1486400.0,99.3499984741211,94.51307250976562,92.36717544555664,89.90053936004638,MCHP
2019-12-12,103.45999908447266,98.87999725341797,99.33999633789062,103.16000366210938,2649400.0,103.16000366210938,94.77264617919921,92.45073051452637,89.98736248016357,MCHP
2019-12-13,104.6500015258789,101.83999633789062,102.93000030517578,102.08999633789062,2598800.0,102.08999633789062,94.9877116394043,92.48122756958008,90.06009506225585,MCHP
2019-12-16,104.94999694824219,102.87999725341797,103.01000213623047,103.26000213623047,2445000.0,103.26000213623047,95.1855387878418,92.54118118286132,90.13902332305908,MCHP
2019-12-17,103.62000274658203,102.41000366210938,103.5,102.47000122070312,1714200.0,102.47000122070312,95.39545516967773,92.59263969421387,90.2204211807251,MCHP
2019-12-18,102.52999877929688,101.37999725341797,102.44000244140625,101.9000015258789,2827500.0,101.9000015258789,95.6547297668457,92.63571983337403,90.30287017822266,MCHP
2019-12-19,102.52999877929688,101.44000244140625,102.23999786376953,102.37000274658203,1359300.0,102.37000274658203,95.88555480957031,92.69728858947754,90.39769367218018,MCHP
2019-12-20,105.30000305175781,102.44000244140625,104.0999984741211,104.66999816894531,3775000.0,104.66999816894531,96.13807647705079,92.80735153198242,90.50105419158936,MCHP
2019-12-23,105.56999969482422,104.2699966430664,104.94000244140625,104.9800033569336,1660900.0,104.9800033569336,96.33484481811523,92.94848854064941,90.59732299804688,MCHP
2019-12-24,105.1500015258789,104.01000213623047,104.80999755859375,105.05000305175781,458700.0,105.05000305175781,96.52982574462891,93.12544204711914,90.69641086578369,MCHP
2019-12-26,105.93000030517578,104.76000213623047,105.25,105.93000030517578,930500.0,105.93000030517578,96.71989624023438,93.35523986816406,90.8060220336914,MCHP
2019-12-27,106.16000366210938,105.08999633789062,106.05999755859375,105.4800033569336,642800.0,105.4800033569336,96.91550888061523,93.56625305175781,90.91861766815185,MCHP
2019-12-30,105.58000183105469,104.29000091552734,105.5199966430664,104.98999786376953,1133300.0,104.98999786376953,97.10909042358398,93.73903533935547,91.0183931350708,MCHP
2019-12-31,105.27999877929688,103.76000213623047,105.04000091552734,104.72000122070312,1546900.0,104.72000122070312,97.31081817626954,93.88550827026367,91.12062099456787,MCHP
2020-01-02,108.08999633789062,105.20999908447266,106.02999877929688,107.5999984741211,4858900.0,107.5999984741211,97.51496536254882,94.09004493713378,91.23344646453857,MCHP
2020-01-03,106.8499984741211,104.86000061035156,105.4000015258789,105.23999786376953,10014900.0,105.23999786376953,97.70000076293945,94.27643753051758,91.34345935821533,MCHP
2020-01-06,104.2300033569336,103.01000213623047,103.66000366210938,103.7300033569336,2015800.0,103.7300033569336,97.92216857910157,94.41717689514161,91.43061401367187,MCHP
2020-01-07,110.80000305175781,106.87000274658203,107.9000015258789,110.69000244140625,6701400.0,110.69000244140625,98.26002990722657,94.66193824768067,91.56224746704102,MCHP
2020-01-08,110.76000213623047,108.83000183105469,110.5999984741211,109.29000091552734,2403100.0,109.29000091552734,98.57526977539062,94.89339408874511,91.6947819519043,MCHP
2020-01-09,110.63999938964844,108.29499816894531,110.38999938964844,110.31999969482422,2057519.0,110.31999969482422,98.87744354248046,95.11987319946289,91.83034301757813,MCHP
