Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,112.01000213623047,111.0999984741211,111.55999755859375,111.9000015258789,2077800.0,111.39136505126953,116.31262954711914,112.90696311950684,106.18777297715009,WM
2019-09-17,114.18000030517578,112.19999694824219,112.44000244140625,113.86000061035156,2547500.0,113.34245300292969,116.26220001220703,112.99918029785157,106.2279678087556,WM
2019-09-18,114.37999725341797,113.08999633789062,114.02999877929688,114.33000183105469,1017700.0,113.81031799316406,116.21874877929687,113.09311576843261,106.27032730699251,WM
2019-09-19,115.80000305175781,114.48999786376953,114.94000244140625,114.7300033569336,1324700.0,114.20850372314453,116.16779815673829,113.18481674194337,106.31442828708225,WM
2019-09-20,115.61000061035156,114.77999877929688,115.16999816894531,115.27999877929688,1984100.0,114.75599670410156,116.1385026550293,113.27321067810058,106.3610667866238,WM
2019-09-23,115.87000274658203,114.68000030517578,115.3499984741211,114.94999694824219,1093000.0,114.42749786376953,116.08955307006836,113.37104843139649,106.40538783649822,WM
2019-09-24,116.16000366210938,114.5,115.06999969482422,115.12000274658203,1646600.0,114.59673309326172,116.04160934448242,113.46939460754395,106.45014928598873,WM
2019-09-25,115.45999908447266,113.83000183105469,115.16000366210938,113.91999816894531,1470300.0,113.40218353271484,115.96699905395508,113.55352569580079,106.4879320808079,WM
2019-09-26,115.69000244140625,113.70999908447266,114.18000030517578,115.08999633789062,2398000.0,114.56686401367188,115.91528579711914,113.65433601379395,106.5316019831477,WM
2019-09-27,115.72000122070312,112.68000030517578,115.43000030517578,113.58999633789062,1693100.0,113.07367706298828,115.83807022094726,113.75175926208496,106.5667744298135,WM
2019-09-30,115.20999908447266,113.52999877929688,113.58999633789062,115.0,1707400.0,114.4772720336914,115.81231948852539,113.86223167419433,106.60907655603745,WM
2019-10-01,115.97000122070312,114.5,115.1500015258789,114.87000274658203,2576500.0,114.34786987304688,115.77724044799805,113.96746322631836,106.65024035027686,WM
2019-10-02,115.06999969482422,113.51000213623047,114.13999938964844,114.7699966430664,2892900.0,114.2483139038086,115.73898086547851,114.05423385620117,106.69044179765005,WM
2019-10-03,115.52999877929688,114.02999877929688,114.58000183105469,114.98999786376953,2608800.0,114.46731567382812,115.73265701293946,114.14802955627441,106.73137271278783,WM
2019-10-04,117.04000091552734,115.41000366210938,115.52999877929688,116.61000061035156,2890900.0,116.0799560546875,115.74034774780273,114.26031974792481,106.78031817531087,WM
2019-10-07,116.45999908447266,115.5,116.37000274658203,115.70999908447266,1299900.0,115.18404388427734,115.69483261108398,114.35348739624024,106.82408758004506,WM
2019-10-08,115.94000244140625,114.30000305175781,115.0,114.7699966430664,1390900.0,114.2483139038086,115.64130813598632,114.43029190063477,106.86255507395057,WM
2019-10-09,115.94999694824219,114.56999969482422,115.0999984741211,115.5999984741211,1358800.0,115.07454681396484,115.6033171081543,114.51407600402833,106.90488492828055,WM
2019-10-10,117.79000091552734,115.45999908447266,115.5,117.44000244140625,1918100.0,116.90618133544922,115.62198135375976,114.6135122680664,106.95617362780449,WM
2019-10-11,118.30000305175781,116.26000213623047,118.0199966430664,116.33999633789062,1537500.0,115.8111801147461,115.63361404418946,114.69321655273437,107.0013522323297,WM
2019-10-14,117.66000366210938,115.97000122070312,116.61000061035156,116.1500015258789,962400.0,115.6220474243164,115.6319482421875,114.76964813232422,107.0451121064007,WM
2019-10-15,117.04000091552734,115.5199966430664,116.58000183105469,115.6500015258789,1853700.0,115.12432098388672,115.67900833129883,114.83952362060546,107.08591619164052,WM
2019-10-16,115.38999938964844,113.4000015258789,115.33999633789062,114.9000015258789,2126700.0,114.37773132324219,115.66494567871094,114.91337936401368,107.122558478734,WM
2019-10-17,116.52999877929688,115.0999984741211,115.2300033569336,116.27999877929688,1681700.0,115.75145721435547,115.66348922729492,115.00353790283204,107.1657029724121,WM
2019-10-18,117.27999877929688,114.61000061035156,115.04000091552734,117.05000305175781,2615000.0,116.51795959472656,115.64524719238281,115.11053817749024,107.31400070190429,WM
2019-10-21,117.69000244140625,116.11000061035156,117.54000091552734,117.2699966430664,1931100.0,116.73695373535156,115.61968872070312,115.20818351745605,107.45185878753662,WM
2019-10-22,118.27999877929688,116.66000366210938,117.30000305175781,116.91999816894531,1817100.0,116.38854217529297,115.61352828979493,115.2930694580078,107.5868949508667,WM
2019-10-23,117.69000244140625,113.16999816894531,116.62999725341797,113.37000274658203,3138700.0,112.85468292236328,115.51111740112304,115.32268455505371,107.6979301071167,WM
2019-10-24,113.66000366210938,111.11000061035156,113.51000213623047,113.16999816894531,2455400.0,112.65558624267578,115.46459426879883,115.34951942443848,107.81027667999268,WM
2019-10-25,113.5,110.83999633789062,113.1500015258789,111.3499984741211,2380400.0,110.84386444091797,115.33822296142579,115.33860092163086,107.90708557128906,WM
2019-10-28,111.62000274658203,110.8499984741211,111.23999786376953,111.27999877929688,1519700.0,110.77417755126953,115.19221923828125,115.32061195373535,108.0012882232666,WM
2019-10-29,112.93000030517578,110.86000061035156,111.06999969482422,112.02999877929688,1702200.0,111.5207748413086,115.04330581665039,115.30225837707519,108.10187431335449,WM
2019-10-30,113.23999786376953,111.75,112.55999755859375,112.66999816894531,1164600.0,112.1578598022461,114.94499862670898,115.2956282043457,108.2023572921753,WM
2019-10-31,113.38999938964844,111.69000244140625,112.5999984741211,112.20999908447266,1663800.0,111.699951171875,114.82563858032226,115.29115928649902,108.3058517074585,WM
2019-11-01,112.69000244140625,110.81999969482422,112.5199966430664,111.2300033569336,1864700.0,110.72441101074219,114.69945541381836,115.26682441711426,108.40142528533936,WM
2019-11-04,111.47000122070312,110.27999877929688,111.20999908447266,110.81999969482422,2181900.0,110.31627655029297,114.60753387451172,115.24346351623535,108.48931354522705,WM
2019-11-05,110.80999755859375,107.87000274658203,110.62000274658203,108.30999755859375,3574300.0,107.81768035888672,114.44343688964844,115.18589828491211,108.5626964187622,WM
2019-11-06,109.93000030517578,107.7699966430664,107.91000366210938,109.93000030517578,1884200.0,109.4303207397461,114.29771560668945,115.15050582885742,108.64399520874024,WM
2019-11-07,110.55000305175781,109.33999633789062,110.0999984741211,110.3499984741211,2329400.0,109.8484115600586,114.15044403076172,115.11998809814453,108.72983863830567,WM
2019-11-08,111.13999938964844,110.05999755859375,110.06999969482422,111.02999877929688,1222000.0,110.52531433105469,113.99549835205079,115.09108512878419,108.81666145324706,WM
2019-11-11,111.29000091552734,110.02999877929688,110.94000244140625,110.47000122070312,1094300.0,109.96786499023438,113.82880889892579,115.04035163879395,108.90266040802003,WM
2019-11-12,110.81999969482422,109.68000030517578,110.5,110.0,1603000.0,109.5,113.64919387817383,114.98712020874024,108.98504386901855,WM
2019-11-13,111.33999633789062,109.69000244140625,110.05999755859375,110.94000244140625,1462700.0,110.43572998046875,113.46608993530273,114.93204528808593,109.07122249603272,WM
2019-11-14,112.22000122070312,110.86000061035156,110.97000122070312,112.05000305175781,1378700.0,111.54068756103516,113.32593017578125,114.89347160339355,109.15934280395508,WM
2019-11-15,112.5,111.62000274658203,112.30000305175781,112.16000366210938,2030800.0,111.65018463134766,113.18318206787109,114.87413230895996,109.24899223327637,WM
2019-11-18,112.94999694824219,111.93000030517578,112.1500015258789,112.4000015258789,1927000.0,111.88909149169922,113.07925659179688,114.84479179382325,109.33723472595214,WM
2019-11-19,112.93000030517578,111.86000061035156,112.41000366210938,112.52999877929688,1996500.0,112.01850128173828,113.05636108398437,114.82140403747559,109.42018520355225,WM
2019-11-20,113.70999908447266,111.87000274658203,112.58999633789062,112.56999969482422,1876600.0,112.05831909179688,113.06332931518554,114.79920753479004,109.50603435516358,WM
2019-11-21,112.8499984741211,111.02999877929688,112.5999984741211,111.20999908447266,1836900.0,110.70449829101562,113.02629837036133,114.75752540588378,109.5839854812622,WM
2019-11-22,111.41999816894531,109.66999816894531,110.81999969482422,110.7699966430664,2007900.0,110.26649475097656,113.00280563354492,114.69837921142579,109.65714515686035,WM
2019-11-25,111.80999755859375,110.2699966430664,110.86000061035156,110.30999755859375,1929500.0,109.80858612060547,112.97115005493164,114.64188980102539,109.72826072692871,WM
2019-11-26,113.0199966430664,110.27999877929688,110.36000061035156,112.87999725341797,3499100.0,112.36690521240234,112.9516390991211,114.60691955566406,109.80588512420654,WM
2019-11-27,113.37999725341797,112.69999694824219,113.11000061035156,112.94000244140625,1589200.0,112.4266357421875,112.92396545410156,114.57135711669922,109.88425003051758,WM
2019-11-29,113.45999908447266,112.61000061035156,113.01000213623047,112.91000366210938,706900.0,112.39677429199219,112.88773086547852,114.5277645111084,109.96109127044677,WM
2019-12-02,113.11000061035156,111.62000274658203,112.72000122070312,111.6500015258789,1495400.0,111.14250183105469,112.81546096801758,114.47698181152344,110.03058128356933,WM
2019-12-03,112.83999633789062,111.20999908447266,111.48999786376953,112.02999877929688,1811700.0,111.5207748413086,112.75732650756837,114.42343978881836,110.10186447143555,WM
2019-12-04,113.58000183105469,111.94999694824219,111.94999694824219,112.86000061035156,1845500.0,112.34700012207031,112.71233184814453,114.37697059631347,110.17678791046143,WM
2019-12-05,112.75,111.12999725341797,112.5199966430664,111.47000122070312,2525600.0,111.47000122070312,112.6736882019043,114.32034362792969,110.246639213562,WM
2019-12-06,112.48999786376953,111.38999938964844,112.13999938964844,111.62000274658203,1212300.0,111.62000274658203,112.6147509765625,114.26501838684082,110.31522811889648,WM
2019-12-09,111.86000061035156,111.25,111.58999633789062,111.7699966430664,2105600.0,111.7699966430664,112.58867736816406,114.21337379455566,110.38667758941651,WM
2019-12-10,112.2300033569336,111.19000244140625,111.83000183105469,111.26000213623047,1419200.0,111.26000213623047,112.52433197021485,114.16832572937011,110.45493900299073,WM
2019-12-11,111.91000366210938,110.86000061035156,111.3499984741211,111.4000015258789,1476500.0,111.4000015258789,112.46537460327148,114.12130752563476,110.519924659729,WM
2019-12-12,111.56999969482422,110.11000061035156,111.25,110.66000366210938,1826200.0,110.66000366210938,112.3936083984375,114.066294631958,110.57625282287597,WM
2019-12-13,112.05000305175781,110.16000366210938,110.44000244140625,112.0199966430664,1846100.0,112.0199966430664,112.34466201782226,114.03865951538086,110.64060806274414,WM
2019-12-16,112.69999694824219,111.5,112.58000183105469,112.02999877929688,1537600.0,112.02999877929688,112.26366287231446,114.00200531005859,110.70874370574951,WM
2019-12-17,113.69000244140625,112.62000274658203,112.94000244140625,112.95999908447266,1766500.0,112.95999908447266,112.21918197631835,113.95700729370117,110.78413078308105,WM
2019-12-18,113.38999938964844,111.94999694824219,113.0199966430664,112.58000183105469,1833400.0,112.58000183105469,112.18581573486328,113.91356193542481,110.85712703704834,WM
2019-12-19,113.1500015258789,112.36000061035156,112.63999938964844,112.4800033569336,1677200.0,112.4800033569336,112.13392486572266,113.86862098693848,110.92763748168946,WM
2019-12-20,113.55999755859375,112.26000213623047,113.45999908447266,113.16000366210938,2840700.0,113.16000366210938,112.05900131225586,113.84049133300782,111.0052481842041,WM
2019-12-23,113.48999786376953,112.72000122070312,113.16999816894531,112.91000366210938,921200.0,112.91000366210938,112.00097778320313,113.81729591369628,111.07716857910157,WM
2019-12-24,112.87000274658203,112.05999755859375,112.80000305175781,112.5999984741211,498800.0,112.5999984741211,111.94053680419921,113.78624252319337,111.14428268432617,WM
2019-12-26,113.19000244140625,112.52999877929688,112.72000122070312,113.18000030517578,798200.0,113.18000030517578,111.901650390625,113.79032936096192,111.21148456573486,WM
2019-12-27,113.93000030517578,112.80999755859375,113.08999633789062,113.88999938964844,804600.0,113.88999938964844,111.89189575195313,113.77842071533203,111.28184177398681,WM
2019-12-30,113.8499984741211,113.0999984741211,113.5,113.7699966430664,1058500.0,113.7699966430664,111.85226654052734,113.75787788391114,111.35253635406494,WM
2019-12-31,114.1500015258789,113.18000030517578,113.69000244140625,113.95999908447266,1248600.0,113.95999908447266,111.80110733032227,113.72317726135253,111.4220594406128,WM
2020-01-02,114.22000122070312,112.5,114.08999633789062,114.22000122070312,2071700.0,114.22000122070312,111.75076828002929,113.68522850036621,111.49357326507568,WM
2020-01-03,115.47000122070312,113.0999984741211,113.1500015258789,115.33000183105469,1424900.0,115.33000183105469,111.72959747314454,113.67156288146973,111.57290660858155,WM
