Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-25,87.62999725341797,85.29000091552734,86.62000274658203,86.08000183105469,1540500,86.08000183105469,85.26039978027343,83.54520011901856,75.54344448513454,KMX
2019-09-26,86.66999816894531,85.29000091552734,86.12999725341797,86.37999725341797,890600,86.37999725341797,85.28499969482422,83.6259001159668,75.60331494241788,KMX
2019-09-27,87.5199966430664,86.61000061035156,86.86000061035156,87.4800033569336,1071600,87.4800033569336,85.30199981689454,83.72390014648437,75.66857147216797,KMX
2019-09-30,88.3499984741211,87.11000061035156,87.29000091552734,88.0,1212400,88.0,85.36519989013672,83.82680015563965,75.73595632751132,KMX
2019-10-01,90.9000015258789,88.33999633789062,88.58000183105469,88.69000244140625,1758300,88.69000244140625,85.44379989624024,83.92840019226074,75.80635875204335,KMX
2019-10-02,88.41999816894531,85.05000305175781,88.2300033569336,85.5999984741211,1249500,85.5999984741211,85.43099990844726,83.99370018005371,75.85929734513566,KMX
2019-10-03,85.2699966430664,83.38999938964844,84.91000366210938,84.6500015258789,1005600,84.6500015258789,85.34720001220703,84.07260017395019,75.90655919556977,KMX
2019-10-04,85.66000366210938,84.30999755859375,84.5199966430664,85.5999984741211,860600,85.5999984741211,85.27259994506836,84.15680015563964,75.95839576925187,KMX
2019-10-07,87.06999969482422,85.37000274658203,85.43000030517578,86.30999755859375,1098500,86.30999755859375,85.17539993286132,84.26090011596679,76.0134574808973,KMX
2019-10-08,85.97000122070312,85.08999633789062,85.37000274658203,85.0999984741211,923000,85.0999984741211,85.05059997558594,84.35250007629395,76.06153441736937,KMX
2019-10-09,87.05000305175781,85.4800033569336,85.95999908447266,86.5999984741211,900200,86.5999984741211,85.0265998840332,84.45460006713867,76.11700001766808,KMX
2019-10-10,88.02999877929688,86.36000061035156,86.4000015258789,87.41000366210938,947100,87.41000366210938,85.01959991455078,84.56010009765625,76.17612569119918,KMX
2019-10-11,91.05999755859375,88.52999877929688,88.52999877929688,90.52999877929688,1754500,90.52999877929688,85.10419982910156,84.68560005187989,76.25088544686635,KMX
2019-10-14,90.44000244140625,89.43000030517578,90.0,90.02999877929688,676800,90.02999877929688,85.1847998046875,84.80690002441406,76.32227981646444,KMX
2019-10-15,93.05000305175781,90.75,90.75,92.41999816894531,1486500,92.41999816894531,85.35459976196289,84.96330001831055,76.4052577461164,KMX
2019-10-16,92.58000183105469,91.33000183105469,92.41999816894531,92.44000244140625,936500,92.44000244140625,85.48559982299804,85.12290000915527,76.48748720609225,KMX
2019-10-17,93.36000061035156,92.11000061035156,92.87000274658203,92.7300033569336,779200,92.7300033569336,85.68279983520507,85.28780006408691,76.57035718645368,KMX
2019-10-18,94.69999694824219,92.80999755859375,93.0999984741211,94.27999877929688,1680900,94.27999877929688,85.88779983520507,85.45930007934571,76.66025384428538,KMX
2019-10-21,96.36000061035156,94.73999786376953,95.0,96.0199966430664,1253400,96.0199966430664,86.12759979248047,85.63860008239746,76.7580303230671,KMX
2019-10-22,95.62000274658203,93.12999725341797,95.0199966430664,94.18000030517578,1658000,94.18000030517578,86.33319976806641,85.79760009765624,76.84557791091689,KMX
2019-10-23,94.87999725341797,93.37000274658203,93.56999969482422,94.62999725341797,790600,94.62999725341797,86.5179997253418,85.94980003356933,76.9345000076294,KMX
2019-10-24,96.27999877929688,94.48999786376953,95.38999938964844,95.12000274658203,892100,95.12000274658203,86.74539978027343,86.0983000946045,77.08190002441407,KMX
2019-10-25,95.70999908447266,94.54000091552734,94.9000015258789,94.7699966430664,859900,94.7699966430664,86.95579971313477,86.24560005187988,77.23270000457764,KMX
2019-10-28,95.66999816894531,94.58999633789062,94.91000366210938,94.9800033569336,951000,94.9800033569336,87.1547998046875,86.3959001159668,77.38265003204346,KMX
2019-10-29,96.0,94.7699966430664,95.16999816894531,95.3499984741211,707900,95.3499984741211,87.34239974975586,86.55050010681153,77.53510002136231,KMX
2019-10-30,95.73999786376953,94.66999816894531,94.94000244140625,94.7699966430664,813900,94.7699966430664,87.57099975585938,86.67460006713867,77.6870000076294,KMX
2019-10-31,94.87999725341797,92.58000183105469,94.69000244140625,93.16999816894531,983400,93.16999816894531,87.77099975585938,86.79410003662109,77.8329999923706,KMX
2019-11-01,94.95999908447266,93.1500015258789,93.79000091552734,94.86000061035156,839700,94.86000061035156,87.99379974365235,86.92230003356934,77.98450000762939,KMX
2019-11-04,96.05999755859375,95.16999816894531,95.58000183105469,95.41999816894531,758500,95.41999816894531,88.28559967041015,87.055,78.1520000076294,KMX
2019-11-05,96.19999694824219,95.20999908447266,95.41999816894531,95.48999786376953,849800,95.48999786376953,88.58319961547852,87.17449996948243,78.33219999313354,KMX
2019-11-06,95.4000015258789,93.55999755859375,95.4000015258789,94.2699966430664,761700,94.2699966430664,88.87799957275391,87.27849990844726,78.50864997863769,KMX
2019-11-07,95.44000244140625,93.91999816894531,94.54000091552734,94.08999633789062,772000,94.08999633789062,89.13439956665039,87.38269989013672,78.6818999671936,KMX
2019-11-08,94.5999984741211,93.45999908447266,94.22000122070312,93.87999725341797,780300,93.87999725341797,89.3561994934082,87.4865998840332,78.84974994659424,KMX
2019-11-11,94.62999725341797,93.37000274658203,93.37000274658203,94.16000366210938,648400,94.16000366210938,89.57379959106446,87.5981999206543,79.02014995574952,KMX
2019-11-12,96.47000122070312,93.80000305175781,93.80000305175781,95.26000213623047,1055100,95.26000213623047,89.82779968261718,87.69439994812012,79.20449996948243,KMX
2019-11-13,96.0,94.19000244140625,94.5,95.87999725341797,670500,95.87999725341797,90.04599960327148,87.82679992675781,79.389049949646,KMX
2019-11-14,97.2699966430664,95.69000244140625,95.88999938964844,96.83999633789062,834900,96.83999633789062,90.24819946289062,87.9614998626709,79.57934993743896,KMX
2019-11-15,98.23999786376953,96.48999786376953,97.29000091552734,98.0,1172800,98.0,90.48819946289062,88.10009986877441,79.77339994430542,KMX
2019-11-18,99.88999938964844,97.7300033569336,98.30999755859375,99.7300033569336,1042600,99.7300033569336,90.75099960327148,88.22879989624023,79.96534996032715,KMX
2019-11-19,100.48999786376953,98.91999816894531,99.94000244140625,100.1500015258789,1164100,100.1500015258789,91.0079995727539,88.36199989318848,80.156399974823,KMX
2019-11-20,99.91000366210938,98.27999877929688,99.91000366210938,99.56999969482422,686000,99.56999969482422,91.2929995727539,88.48609985351563,80.34929996490479,KMX
2019-11-21,99.6500015258789,97.94999694824219,99.6500015258789,98.18000030517578,594800,98.18000030517578,91.52599960327149,88.59099983215332,80.53959997177124,KMX
2019-11-22,98.69999694824219,96.62000274658203,98.44999694824219,97.58000183105469,742700,97.58000183105469,91.74259963989257,88.67779983520508,80.72559997558594,KMX
2019-11-25,98.58999633789062,97.37000274658203,97.98999786376953,97.83000183105469,765300,97.83000183105469,92.01399963378907,88.7712998199463,80.91129999160766,KMX
2019-11-26,98.69000244140625,97.0,97.66000366210938,98.63999938964844,1080100,98.63999938964844,92.26519958496094,88.8796997833252,81.1002499961853,KMX
2019-11-27,98.97000122070312,98.01000213623047,98.80999755859375,98.30999755859375,636900,98.30999755859375,92.52079956054688,88.98699974060058,81.28499998092651,KMX
2019-11-29,98.2699966430664,97.01000213623047,98.04000091552734,97.26000213623047,397600,97.26000213623047,92.7397996520996,89.08549972534179,81.46549999237061,KMX
2019-12-02,97.56999969482422,96.4000015258789,97.33999633789062,96.69000244140625,951200,96.69000244140625,92.98099975585937,89.16469978332519,81.63864999771118,KMX
2019-12-03,96.30999755859375,94.01000213623047,95.16000366210938,95.98999786376953,1535800,95.98999786376953,93.16279968261719,89.23519973754883,81.80864997863769,KMX
2019-12-04,98.05000305175781,96.38999938964844,96.80999755859375,96.41000366210938,938400,96.41000366210938,93.35619979858399,89.31139976501464,81.97869998931884,KMX
2019-12-05,97.1500015258789,95.86000061035156,96.62000274658203,96.08000183105469,1336400,96.08000183105469,93.55619979858399,89.40829978942871,82.15149999618531,KMX
2019-12-06,98.1500015258789,96.68000030517578,96.97000122070312,97.37000274658203,1310800,97.37000274658203,93.77599990844726,89.53049980163574,82.33565000534058,KMX
2019-12-09,97.19000244140625,96.4800033569336,97.08999633789062,96.69000244140625,911200,96.69000244140625,93.96019989013672,89.63109985351562,82.52010002136231,KMX
2019-12-10,97.30000305175781,96.37999725341797,96.75,96.94000244140625,991000,96.94000244140625,94.13899993896484,89.75209991455078,82.70005002975464,KMX
2019-12-11,99.11000061035156,96.55999755859375,96.98999786376953,99.02999877929688,810600,99.02999877929688,94.34579986572265,89.89479988098145,82.89370002746583,KMX
2019-12-12,99.75,98.06999969482422,98.69999694824219,99.05000305175781,840100,99.05000305175781,94.6147999572754,90.02289993286132,83.07845005035401,KMX
2019-12-13,99.41000366210938,97.77999877929688,99.0,97.87999725341797,1024300,97.87999725341797,94.87939987182617,90.1132999420166,83.2596000289917,KMX
2019-12-16,99.41999816894531,97.97000122070312,99.19999694824219,98.0,1616500,98.0,95.12739990234375,90.19999992370606,83.45045001983642,KMX
2019-12-17,99.1500015258789,98.06999969482422,98.2699966430664,98.9000015258789,945600,98.9000015258789,95.37919998168945,90.27729995727539,83.64120002746581,KMX
2019-12-18,99.79000091552734,98.27999877929688,99.44999694824219,98.63999938964844,1544600,98.63999938964844,95.65,90.35029998779297,83.82940002441406,KMX
2019-12-19,98.87999725341797,97.26000213623047,98.41999816894531,98.79000091552734,1984700,98.79000091552734,95.89380004882813,90.46019996643066,84.02475002288818,KMX
2019-12-20,95.0999984741211,92.5999984741211,94.4000015258789,92.70999908447266,6536100,92.70999908447266,95.99979995727539,90.50969993591309,84.19640001296997,KMX
2019-12-23,92.5,89.04000091552734,92.0999984741211,89.18000030517578,3562000,89.18000030517578,95.97279998779297,90.53849990844726,84.34455001831054,KMX
2019-12-24,89.33999633789062,88.56999969482422,89.04000091552734,88.86000061035156,959900,88.86000061035156,95.94940002441406,90.56709991455078,84.48390001296997,KMX
2019-12-26,89.37000274658203,87.91000366210938,88.94000244140625,89.02999877929688,1706800,89.02999877929688,95.8816000366211,90.61809989929199,84.62470001220703,KMX
2019-12-27,89.68000030517578,87.7300033569336,89.27999877929688,88.4000015258789,1377100,88.4000015258789,95.80080001831055,90.6431999206543,84.76365001678467,KMX
2019-12-30,88.37000274658203,86.95999908447266,88.3499984741211,87.43000030517578,1421400,87.43000030517578,95.6947999572754,90.68879989624024,84.89550001144408,KMX
2019-12-31,88.05000305175781,87.12999725341797,87.22000122070312,87.66999816894531,1256900,87.66999816894531,95.56259994506836,90.72519989013672,85.03139999389649,KMX
2020-01-02,89.51000213623047,87.80999755859375,87.97000122070312,89.51000213623047,2038800,89.51000213623047,95.43240005493163,90.77999992370606,85.18095001220703,KMX
2020-01-03,88.7300033569336,86.69999694824219,88.38999938964844,87.26000213623047,1475400,87.26000213623047,95.29400009155273,90.81359992980957,85.31415002822877,KMX
2020-01-06,87.58000183105469,86.18000030517578,86.48999786376953,87.05000305175781,1345200,87.05000305175781,95.14240020751953,90.83019996643067,85.4378500366211,KMX
2020-01-07,87.8499984741211,86.97000122070312,87.23999786376953,87.2300033569336,1187700,87.2300033569336,94.98460021972656,90.865,85.56585004806519,KMX
2020-01-08,87.81999969482422,86.94999694824219,87.22000122070312,87.08000183105469,1651100,87.08000183105469,94.83080032348633,90.89330001831054,85.69315006256103,KMX
2020-01-09,88.08000183105469,87.25,87.61000061035156,87.5999984741211,1023953,87.5999984741211,94.68320022583008,90.91900001525879,85.81675004959106,KMX
