Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-20,61.630001068115234,59.84000015258789,61.34000015258789,60.11000061035156,3318900.0,59.19940185546875,54.09531349182129,55.5912515258789,60.77404817484193,STT
2019-09-23,60.380001068115234,59.06999969482422,59.4900016784668,60.189998626708984,1819700.0,59.27819061279297,54.193798599243166,55.536298751831055,60.76564448067312,STT
2019-09-24,60.34000015258789,58.63999938964844,60.130001068115234,59.040000915527344,1858600.0,58.14561462402344,54.2645108795166,55.46826248168945,60.75100744236781,STT
2019-09-25,59.970001220703125,58.900001525878906,59.34000015258789,59.79999923706055,1736700.0,58.89409637451172,54.36260200500488,55.40087532043457,60.74069126976861,STT
2019-09-26,59.79999923706055,58.540000915527344,59.619998931884766,59.04999923706055,1911300.0,58.155460357666016,54.45045074462891,55.33225383758545,60.726408226055334,STT
2019-09-27,60.0,59.130001068115234,59.439998626708984,59.79999923706055,1590300.0,58.89409637451172,54.51958724975586,55.286545753479004,60.71634057851938,STT
2019-09-30,59.630001068115234,58.81999969482422,59.5099983215332,59.189998626708984,1952500.0,58.804683685302734,54.51228378295898,55.24482616424561,60.705894365988144,STT
2019-10-01,59.779998779296875,56.7400016784668,59.33000183105469,56.869998931884766,2076200.0,56.499786376953125,54.47562484741211,55.17956932067871,60.68303508343904,STT
2019-10-02,56.45000076293945,55.369998931884766,56.189998626708984,55.59000015258789,1273000.0,55.22812271118164,54.400335540771486,55.09895919799805,60.65354907061602,STT
2019-10-03,55.779998779296875,54.310001373291016,55.56999969482422,55.779998779296875,1817400.0,55.4168815612793,54.3347306060791,55.036154174804686,60.625394944221746,STT
2019-10-04,56.970001220703125,55.06999969482422,55.779998779296875,56.869998931884766,2592700.0,56.499786376953125,54.29314743041992,54.98808433532715,60.603332866321914,STT
2019-10-07,57.189998626708984,56.040000915527344,56.77000045776367,56.279998779296875,1705200.0,55.91362762451172,54.22231071472168,54.94362525939941,60.57838762567398,STT
2019-10-08,55.630001068115234,54.54999923706055,55.5,55.150001525878906,2168200.0,54.79098892211914,54.153445434570315,54.889795265197755,60.54776646851232,STT
2019-10-09,55.900001525878906,55.20000076293945,55.72999954223633,55.65999984741211,1415800.0,55.297664642333984,54.09963798522949,54.85304336547851,60.520134353637694,STT
2019-10-10,57.209999084472656,55.84000015258789,56.099998474121094,56.83000183105469,1909200.0,56.460052490234375,54.08463897705078,54.83318859100342,60.49887738053087,STT
2019-10-11,59.4900016784668,58.060001373291016,58.25,58.70000076293945,2184700.0,58.317874908447266,54.15603889465332,54.83279090881348,60.487517992655434,STT
2019-10-14,58.88999938964844,57.77000045776367,58.27000045776367,58.4900016784668,1187300.0,58.10924530029297,54.22188751220703,54.83284595489502,60.47519533621833,STT
2019-10-15,60.27000045776367,58.150001525878906,59.18000030517578,59.380001068115234,2150600.0,58.99345016479492,54.34205673217773,54.85014122009277,60.46755747450996,STT
2019-10-16,60.66999816894531,59.060001373291016,59.56999969482422,59.11000061035156,1800400.0,58.7252082824707,54.46277015686035,54.86153148651123,60.458622350448216,STT
2019-10-17,60.18000030517578,59.29999923706055,59.560001373291016,59.70000076293945,2098000.0,59.31136703491211,54.61490379333496,54.886400337219236,60.452769007001606,STT
2019-10-18,63.77000045776367,60.52000045776367,61.099998474121094,63.34000015258789,5023500.0,62.927669525146484,54.82143913269043,54.9521195602417,60.46533195379422,STT
2019-10-21,65.66999816894531,64.0999984741211,64.54000091552734,65.4000015258789,3045100.0,64.97425842285156,55.077769927978515,55.05226913452148,60.48810430969855,STT
2019-10-22,66.69999694824219,63.7599983215332,65.38999938964844,66.05000305175781,2295100.0,65.62003326416016,55.37439506530762,55.168934707641604,60.51389289740941,STT
2019-10-23,66.7300033569336,65.5199966430664,65.75,65.91999816894531,2409300.0,65.49087524414062,55.6704067993164,55.27698471069336,60.53877780914306,STT
2019-10-24,66.1500015258789,64.5199966430664,66.02999877929688,65.20999908447266,1472400.0,64.7854995727539,55.98855354309082,55.36206344604492,60.53895328521728,STT
2019-10-25,66.2300033569336,64.91999816894531,65.05999755859375,65.75,1610800.0,65.32198333740234,56.33358146667481,55.47154941558838,60.5431201171875,STT
2019-10-28,67.5,66.11000061035156,66.16000366210938,67.12000274658203,2098100.0,66.68306732177734,56.678452224731444,55.58937294006348,60.551668357849124,STT
2019-10-29,67.93000030517578,66.5,66.77999877929688,67.20999908447266,1872700.0,66.77247619628906,57.0115202331543,55.704184455871584,60.55363399505615,STT
2019-10-30,67.20999908447266,66.0199966430664,67.20999908447266,66.72000122070312,1524100.0,66.2856674194336,57.34233695983887,55.80826866149902,60.55219596862793,STT
2019-10-31,66.72000122070312,65.3499984741211,66.11000061035156,66.06999969482422,1994000.0,65.63990020751953,57.65964744567871,55.92650005340576,60.53875419616699,STT
2019-11-01,67.97000122070312,66.75,66.75,67.76000213623047,1858100.0,67.31890106201172,57.998719711303714,56.06366985321045,60.53089550018311,STT
2019-11-04,70.91000366210938,68.79000091552734,68.83999633789062,70.86000061035156,2711000.0,70.39871978759766,58.42263084411621,56.23027072906494,60.537223930358884,STT
2019-11-05,72.0,70.2300033569336,70.95999908447266,70.26000213623047,2973300.0,69.80262756347656,58.83737770080566,56.387688064575194,60.544014053344725,STT
2019-11-06,71.12000274658203,69.79000091552734,71.08999633789062,70.98999786376953,2139300.0,70.52787017822266,59.27490211486816,56.56046306610107,60.55331531524658,STT
2019-11-07,73.08000183105469,71.38999938964844,71.69999694824219,72.66000366210938,4382800.0,72.18700408935547,59.737533493041994,56.74270069122314,60.56848819732666,STT
2019-11-08,73.44999694824219,72.08000183105469,72.54000091552734,73.0999984741211,2413100.0,72.62413024902344,60.17995277404785,56.93419227600098,60.57944732666016,STT
2019-11-11,73.38999938964844,72.26000213623047,72.26000213623047,72.98999786376953,2177400.0,72.51484680175781,60.619595489501954,57.11824352264404,60.59524135589599,STT
2019-11-12,74.05999755859375,72.70999908447266,72.98999786376953,73.41000366210938,4944800.0,72.93212127685547,61.10047775268555,57.305393333435056,60.617484970092775,STT
2019-11-13,72.81999969482422,71.75,72.62000274658203,72.69999694824219,2915700.0,72.22673797607422,61.5428279876709,57.48343856811523,60.63431095123291,STT
2019-11-14,72.72000122070312,71.95999908447266,72.55999755859375,72.25,1495500.0,71.77967071533203,61.94491859436035,57.65437652587891,60.649483337402344,STT
2019-11-15,72.75,72.05999755859375,72.62999725341797,72.54000091552734,1888100.0,72.06777954101562,62.36518051147461,57.8356171798706,60.66478733062744,STT
2019-11-18,73.41000366210938,72.19000244140625,72.5999984741211,73.4000015258789,2485500.0,72.92218017578125,62.75998489379883,58.021398086547855,60.684702682495114,STT
2019-11-19,73.95999908447266,73.05000305175781,73.4000015258789,73.38999938964844,2902300.0,72.91224670410156,63.0592569732666,58.19841297149658,60.70548946380615,STT
2019-11-20,73.25,72.31999969482422,72.55999755859375,73.01000213623047,2159500.0,72.53472137451172,63.32813003540039,58.36544807434082,60.72763683319092,STT
2019-11-21,73.58999633789062,72.29000091552734,73.37000274658203,73.01000213623047,2804300.0,72.53472137451172,63.59168487548828,58.541051368713376,60.75211124420166,STT
2019-11-22,74.47000122070312,73.0,73.11000061035156,73.91999816894531,2430900.0,73.43879699707031,63.85598777770996,58.71929386138916,60.78498447418213,STT
2019-11-25,75.43000030517578,73.76000213623047,73.76000213623047,75.30000305175781,2367500.0,74.809814453125,64.1603172302246,58.907996559143065,60.82553695678711,STT
2019-11-26,75.5,73.93000030517578,75.5,74.29000091552734,2819400.0,73.80638885498047,64.45029022216796,59.10380138397217,60.85758171081543,STT
2019-11-27,75.3499984741211,74.41999816894531,74.62999725341797,75.33000183105469,1668300.0,74.8396224975586,64.75580673217773,59.30984008789063,60.89488960266113,STT
2019-11-29,75.41000366210938,74.70999908447266,75.23999786376953,75.0999984741211,1077200.0,74.61111450195312,65.04454093933106,59.51999526977539,60.93507881164551,STT
2019-12-02,76.43000030517578,75.26000213623047,75.58000183105469,75.37999725341797,3241800.0,74.88928985595703,65.35833869934082,59.72682609558105,60.96696285247803,STT
2019-12-03,74.51000213623047,73.3499984741211,74.23999786376953,73.61000061035156,2945000.0,73.13081359863281,65.63539115905762,59.91459487915039,60.98661235809326,STT
2019-12-04,74.93000030517578,73.73999786376953,73.81999969482422,74.56999969482422,2204200.0,74.08456420898438,65.95417015075684,60.10934051513672,61.00681289672852,STT
2019-12-05,75.36000061035156,74.76000213623047,75.05999755859375,75.36000061035156,2784900.0,74.86942291259766,66.27367668151855,60.31813934326172,61.03122859954834,STT
2019-12-06,77.26000213623047,76.08999633789062,76.36000061035156,77.0199966430664,2448200.0,76.51861572265625,66.64093978881836,60.545695266723634,61.062823638916015,STT
2019-12-09,78.08000183105469,76.51000213623047,76.9000015258789,77.66999816894531,4061900.0,77.16438293457031,67.00634552001954,60.7629663848877,61.09730819702148,STT
2019-12-10,78.72000122070312,77.27999877929688,78.37000274658203,77.83000183105469,3590400.0,77.32334899902344,67.37671882629394,60.94450130462646,61.13171493530273,STT
2019-12-11,79.70999908447266,77.80000305175781,77.8499984741211,78.19000244140625,4340100.0,77.68099975585938,67.80034309387207,61.13798397064209,61.16892799377442,STT
2019-12-12,80.98999786376953,78.23999786376953,78.41000366210938,80.41999816894531,4712600.0,79.896484375,68.29371032714843,61.34702293395996,61.219981842041015,STT
2019-12-13,81.2300033569336,79.08000183105469,80.30000305175781,79.12999725341797,3025600.0,78.61487579345703,68.75767021179199,61.54620040893555,61.26011898040772,STT
2019-12-16,80.6500015258789,79.58999633789062,80.05000305175781,79.62000274658203,3782200.0,79.10169219970703,69.20970832824707,61.7514278793335,61.30904117584228,STT
2019-12-17,80.93000030517578,79.79000091552734,79.94999694824219,80.33000183105469,2547300.0,79.80706787109375,69.6875771331787,61.9549439239502,61.361296310424805,STT
2019-12-18,80.86000061035156,79.30000305175781,80.55999755859375,79.98999786376953,3376800.0,79.46928405761719,70.18114303588867,62.16729423522949,61.41685596466064,STT
2019-12-19,80.20999908447266,79.3499984741211,80.12999725341797,79.63999938964844,2588500.0,79.1215591430664,70.65762092590332,62.378629455566404,61.48095485687256,STT
2019-12-20,80.19999694824219,79.1500015258789,80.0199966430664,79.2300033569336,5851200.0,78.7142333984375,71.10270454406738,62.59367176055908,61.54437461853027,STT
2019-12-23,79.69000244140625,78.9000015258789,79.22000122070312,79.44999694824219,1669600.0,78.93279266357422,71.51500289916993,62.83552089691162,61.606026802062985,STT
2019-12-24,79.79000091552734,79.16999816894531,79.54000091552734,79.63999938964844,567000.0,79.1215591430664,71.9352491760254,63.07856834411621,61.66711994171143,STT
2019-12-26,80.23999786376953,79.4800033569336,79.76000213623047,79.8499984741211,1081100.0,79.33019256591797,72.34198402404785,63.34202037811279,61.7251354598999,STT
2019-12-27,80.44999694824219,79.9000015258789,80.0,80.12000274658203,1252900.0,79.59844207763672,72.75944869995118,63.61110942840576,61.782359008789065,STT
2019-12-30,80.7300033569336,79.72000122070312,80.4800033569336,79.87999725341797,1434900.0,79.35999298095703,73.16042121887207,63.88766250610352,61.83931148529053,STT
2019-12-31,79.5,78.76000213623047,79.41000366210938,79.0999984741211,1368600.0,79.0999984741211,73.48386779785156,64.152653465271,61.891473388671876,STT
2020-01-02,80.7699966430664,79.19999694824219,79.36000061035156,80.76000213623047,1942000.0,80.76000213623047,73.79958267211914,64.43867630004883,61.95513496398926,STT
2020-01-03,79.94000244140625,79.04000091552734,79.80000305175781,79.56999969482422,1511000.0,79.56999969482422,74.07858200073242,64.72648853302002,62.02205780029297,STT
2020-01-06,80.87000274658203,79.25,79.94999694824219,80.79000091552734,2214800.0,80.79000091552734,74.38456451416016,65.02748565673828,62.09595329284668,STT
2020-01-07,82.0,81.01000213623047,81.37999725341797,81.91000366210938,3139200.0,81.91000366210938,74.72705459594727,65.35780406951905,62.19038080215454,STT
2020-01-08,82.30999755859375,81.05999755859375,81.91999816894531,81.48999786376953,1941200.0,81.48999786376953,75.05041488647461,65.69199817657471,62.28329006195068,STT
2020-01-09,82.94000244140625,81.5,82.16000366210938,82.91999816894531,1861606.0,82.91999816894531,75.37515350341796,66.02680286407471,62.37704685211182,STT
