Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-23,81.61000061035156,80.16000366210938,80.69999694824219,81.12999725341797,2461200.0,78.13105773925781,72.44433866228376,72.44433866228376,72.44433866228376,CMA
2019-01-24,81.95999908447266,80.5999984741211,80.5999984741211,81.69000244140625,2316800.0,78.67036437988281,72.85940704345703,72.85940704345703,72.85940704345703,CMA
2019-01-25,82.4800033569336,81.48999786376953,82.33000183105469,82.06999969482422,2088900.0,79.03630828857422,73.24546337127686,73.24546337127686,73.24546337127686,CMA
2019-01-28,82.61000061035156,81.19000244140625,81.63999938964844,82.30999755859375,1598700.0,79.26744079589844,73.59969733743107,73.59969733743107,73.59969733743107,CMA
2019-01-29,82.80999755859375,81.91000366210938,82.26000213623047,82.01000213623047,1324700.0,78.9785385131836,73.8985218471951,73.8985218471951,73.8985218471951,CMA
2019-01-30,82.55000305175781,80.79000091552734,82.44000244140625,80.91999816894531,2203100.0,77.92881774902344,74.11064268413342,74.11064268413342,74.11064268413342,CMA
2019-01-31,80.73999786376953,77.68000030517578,80.5,78.73999786376953,4039200.0,75.82940673828125,74.19658088684082,74.19658088684082,74.19658088684082,CMA
2019-02-01,79.5999984741211,78.26000213623047,78.98999786376953,78.95999908447266,2188400.0,76.04127502441406,74.28442346482049,74.28442346482049,74.28442346482049,CMA
2019-02-04,79.66999816894531,78.58999633789062,78.94000244140625,79.52999877929688,1182000.0,76.59020233154297,74.38923159512606,74.38923159512606,74.38923159512606,CMA
2019-02-05,79.94999694824219,78.94000244140625,79.56999969482422,79.58000183105469,1727100.0,76.63835906982422,74.48701974619989,74.48701974619989,74.48701974619989,CMA
2019-02-06,79.98999786376953,79.1500015258789,79.31999969482422,79.5999984741211,1381200.0,76.65762329101562,74.57746156056722,74.57746156056722,74.57746156056722,CMA
2019-02-07,85.06999969482422,82.80000305175781,83.87999725341797,83.44999694824219,5675000.0,80.36529541015625,74.80897491455079,74.80897491455079,74.80897491455079,CMA
2019-02-08,83.22000122070312,81.20999908447266,82.91000366210938,82.33999633789062,2171900.0,79.29633331298828,74.981565622183,74.981565622183,74.981565622183,CMA
2019-02-11,83.19999694824219,82.13999938964844,82.44999694824219,83.05999755859375,1833300.0,79.9897232055664,75.16705294008608,75.16705294008608,75.16705294008608,CMA
2019-02-12,84.77999877929688,83.61000061035156,83.97000122070312,84.26000213623047,1885200.0,81.1453628540039,75.38056400844029,75.38056400844029,75.38056400844029,CMA
2019-02-13,85.08000183105469,84.1500015258789,84.52999877929688,84.47000122070312,2093600.0,81.34760284423828,75.58632396829539,75.58632396829539,75.58632396829539,CMA
2019-02-14,84.13999938964844,82.25,83.33000183105469,83.66000366210938,1589800.0,80.56755065917969,75.75236485799154,75.75236485799154,75.75236485799154,CMA
2019-02-15,86.44999694824219,84.51000213623047,84.55999755859375,86.37000274658203,1720200.0,83.1773681640625,75.99188109367124,75.99188109367124,75.99188109367124,CMA
2019-02-19,87.7699966430664,86.0,86.0,87.44000244140625,1950700.0,84.20782470703125,76.24862933158875,76.24862933158875,76.24862933158875,CMA
2019-02-20,88.47000122070312,86.86000061035156,87.2699966430664,88.30999755859375,1697100.0,85.045654296875,76.51520584568833,76.51520584568833,76.51520584568833,CMA
2019-02-21,88.80999755859375,87.26000213623047,88.30999755859375,87.73999786376953,1306000.0,84.4967269897461,76.74995646757237,76.74995646757237,76.74995646757237,CMA
2019-02-22,88.23999786376953,87.47000122070312,87.80000305175781,88.0999984741211,1109900.0,84.84342193603516,76.98119833809989,76.98119833809989,76.98119833809989,CMA
2019-02-25,88.95999908447266,86.94999694824219,88.69999694824219,87.12000274658203,1595000.0,83.89965057373047,77.1733775668674,77.1733775668674,77.1733775668674,CMA
2019-02-26,87.55000305175781,85.87000274658203,86.8499984741211,86.37000274658203,1212700.0,83.1773681640625,77.33564758300781,77.33564758300781,77.33564758300781,CMA
2019-02-27,87.83999633789062,86.30999755859375,86.69999694824219,87.81999969482422,1268800.0,84.57376861572266,77.52612445228978,77.52612445228978,77.52612445228978,CMA
2019-02-28,88.16999816894531,86.98999786376953,88.05000305175781,87.11000061035156,1794100.0,83.89000701904297,77.68930092836038,77.68930092836038,77.68930092836038,CMA
2019-03-01,88.3499984741211,86.1500015258789,87.66999816894531,86.86000061035156,1640800.0,83.64925384521484,77.83829975128174,77.83829975128174,77.83829975128174,CMA
2019-03-04,87.80000305175781,85.7300033569336,86.81999969482422,86.5199966430664,1457200.0,83.32181549072266,77.97204403760956,77.97204403760956,77.97204403760956,CMA
2019-03-05,86.75,85.12000274658203,86.02999877929688,86.37999725341797,1687700.0,83.18700408935547,78.09620975312733,78.09620975312733,78.09620975312733,CMA
2019-03-06,86.18000030517578,84.27999877929688,85.51000213623047,84.54000091552734,1806700.0,81.4150161743164,78.17339129780613,78.17339129780613,78.17339129780613,CMA
2019-03-07,84.38999938964844,82.19000244140625,84.27999877929688,82.80000305175781,2771800.0,79.73933410644531,78.20898090709339,78.20898090709339,78.20898090709339,CMA
2019-03-08,83.5199966430664,81.87000274658203,82.08000183105469,83.47000122070312,2003400.0,80.38456726074219,78.25732727050782,78.25732727050782,78.25732727050782,CMA
2019-03-11,83.37999725341797,82.0,83.0,82.48999786376953,3114100.0,79.4407958984375,78.28305484937584,78.28305484937584,78.28305484937584,CMA
2019-03-12,83.13999938964844,81.70999908447266,82.83999633789062,82.2300033569336,2487700.0,79.1904067993164,78.30236021001288,78.30236021001288,78.30236021001288,CMA
2019-03-13,82.80000305175781,81.4000015258789,82.08000183105469,82.44000244140625,2038200.0,79.39264678955078,78.32507451375325,78.32507451375325,78.32507451375325,CMA
2019-03-14,82.83000183105469,81.88999938964844,81.88999938964844,82.16000366210938,1620500.0,79.77130126953125,78.35458934550383,78.35458934550383,78.35458934550383,CMA
2019-03-15,82.80999755859375,81.73999786376953,81.94999694824219,82.2699966430664,3062600.0,79.87809753417969,78.38505950927734,78.38505950927734,78.38505950927734,CMA
2019-03-18,83.43000030517578,82.5199966430664,82.66000366210938,82.9000015258789,1717100.0,80.48978424072266,78.66047332763672,78.42632862165863,78.42632862165863,CMA
2019-03-19,83.72000122070312,80.66000366210938,83.54000091552734,80.80000305175781,2321100.0,78.45084381103516,78.85234954833984,78.42680006760817,78.42680006760817,CMA
2019-03-20,80.55000305175781,77.23999786376953,80.4000015258789,77.25,3206600.0,75.0040512084961,78.9631558227539,78.36221990045512,78.36221990045512,CMA
2019-03-21,76.87999725341797,75.22000122070312,76.76000213623047,75.36000061035156,2831900.0,73.16900634765625,79.03360153198243,78.266049279107,78.266049279107,CMA
2019-03-22,74.5999984741211,71.38999938964844,74.5999984741211,72.06999969482422,2509700.0,69.97465515136719,79.0228254699707,78.11529665860263,78.11529665860263,CMA
2019-03-25,73.02999877929688,71.18000030517578,72.18000030517578,71.79000091552734,2244300.0,69.70279693603516,79.00930877685546,77.96507344927106,77.96507344927106,CMA
2019-03-26,73.0199966430664,71.55000305175781,72.26000213623047,72.83999633789062,2338000.0,70.72225952148438,79.01175140380859,77.83800653825726,77.83800653825726,CMA
2019-03-27,73.30000305175781,71.5,72.75,72.26000213623047,1833300.0,70.15913391113281,78.99060470581054,77.70561218261719,77.70561218261719,CMA
2019-03-28,73.16999816894531,72.01000213623047,72.44000244140625,73.0999984741211,1584900.0,70.97470092773438,78.98403594970704,77.591528941009,77.591528941009,CMA
2019-03-29,74.18000030517578,72.8499984741211,73.73999786376953,73.31999969482422,1678800.0,71.18830871582031,78.90296295166016,77.48480860392253,77.48480860392253,CMA
2019-04-01,76.25,73.86000061035156,73.87999725341797,76.08000183105469,2311200.0,73.8680648803711,78.84524597167969,77.42551772320857,77.42551772320857,CMA
2019-04-02,77.55999755859375,75.52999877929688,75.80999755859375,76.93000030517578,2282400.0,74.69335174560547,78.77533599853516,77.38145053002143,77.38145053002143,CMA
2019-04-03,78.97000122070312,76.5999984741211,78.13999938964844,76.88999938964844,1904400.0,74.6545181274414,78.72429534912109,77.33816588871063,77.33816588871063,CMA
2019-04-04,78.05000305175781,75.29000091552734,75.29000091552734,77.45999908447266,2197000.0,75.20794677734375,78.66583312988281,77.30488121509552,77.30488121509552,CMA
2019-04-05,78.11000061035156,76.54000091552734,77.55999755859375,77.62999725341797,2283000.0,75.37300872802734,78.5998860168457,77.27516009990985,77.27516009990985,CMA
2019-04-08,78.5999984741211,77.44000244140625,77.58999633789062,78.2300033569336,1837600.0,75.95555877685547,78.53827102661133,77.25516614046964,77.25516614046964,CMA
2019-04-09,77.9800033569336,76.66000366210938,77.75,77.13999938964844,1347300.0,74.89724731445312,78.45086715698243,77.21997332217089,77.21997332217089,CMA
2019-04-10,77.58999633789062,76.08999633789062,77.16000366210938,77.47000122070312,1924200.0,75.2176513671875,78.3756494140625,77.19052741106819,77.19052741106819,CMA
2019-04-11,78.94999694824219,77.4000015258789,77.77999877929688,78.08000183105469,2159200.0,75.80992126464844,78.333271484375,77.17051862633747,77.17051862633747,CMA
2019-04-12,80.62000274658203,78.66000366210938,79.48999786376953,80.33000183105469,2358200.0,77.9945068359375,78.37657348632813,77.1822898864746,77.1822898864746,CMA
2019-04-15,80.31999969482422,78.66999816894531,80.0,78.94999694824219,2218500.0,76.65462493896484,78.38884048461914,77.17485798580546,77.17485798580546,CMA
2019-04-16,79.94000244140625,76.23999786376953,77.38999938964844,79.38999938964844,3417700.0,77.08182525634766,78.39867294311523,77.17356586456299,77.17356586456299,CMA
2019-04-17,79.66999816894531,78.41999816894531,79.29000091552734,79.26000213623047,1802800.0,76.95561218261719,78.40501800537109,77.17058019768702,77.17058019768702,CMA
2019-04-18,79.4800033569336,78.04000091552734,79.31999969482422,78.25,2017600.0,75.9749755859375,78.39136505126953,77.15442337860932,77.15442337860932,CMA
2019-04-22,78.91000366210938,77.81999969482422,78.2699966430664,78.30999755859375,1277500.0,76.0332260131836,78.30472366333008,77.13947408040364,77.13947408040364,CMA
2019-04-23,79.04000091552734,76.80999755859375,78.16999816894531,79.01000213623047,1872400.0,76.71288299560547,78.25305465698243,77.13386103981419,77.13386103981419,CMA
2019-04-24,78.20999908447266,75.95999908447266,78.20999908447266,77.23999786376953,2086700.0,74.99433135986328,78.15314682006836,77.10607494007458,77.10607494007458,CMA
2019-04-25,77.9000015258789,76.44999694824219,77.05000305175781,77.27999877929688,1880100.0,75.0331802368164,78.0309031677246,77.07949936695589,77.07949936695589,CMA
2019-04-26,78.1500015258789,76.7300033569336,77.2699966430664,77.75,1180100.0,75.48951721191406,77.91374145507812,77.05937301056295,77.05937301056295,CMA
2019-04-29,79.73999786376953,77.94000244140625,78.23999786376953,78.79000091552734,1823000.0,76.49928283691406,77.8323760986328,77.05237188339234,77.05237188339234,CMA
2019-04-30,78.9800033569336,77.41000366210938,78.8499984741211,78.58999633789062,1756200.0,76.30509185791016,77.69493057250976,77.0431462040654,77.0431462040654,CMA
2019-05-01,79.12999725341797,76.62000274658203,78.41999816894531,76.98999786376953,1817700.0,74.7516098022461,77.50580627441406,77.01520063818955,77.01520063818955,CMA
2019-05-02,78.63999938964844,77.05000305175781,77.05000305175781,78.19000244140625,1415300.0,75.9167251586914,77.32322769165039,77.00196599385825,77.00196599385825,CMA
2019-05-03,78.9000015258789,78.02999877929688,78.25,78.13999938964844,1506400.0,75.86817169189453,77.15065658569335,76.98846844264439,76.98846844264439,CMA
2019-05-06,78.30999755859375,76.63999938964844,76.91999816894531,77.91000366210938,1082400.0,75.64485931396484,76.96668533325196,76.97266127642463,76.97266127642463,CMA
2019-05-07,77.2300033569336,76.0199966430664,77.02999877929688,76.48999786376953,1445300.0,74.26614379882812,76.77401519775391,76.9411901429642,76.9411901429642,CMA
2019-05-08,76.5999984741211,75.30000305175781,75.97000122070312,75.87000274658203,1899200.0,73.66417694091797,76.58375137329102,76.90352332454988,76.90352332454988,CMA
2019-05-09,76.38999938964844,74.44999694824219,74.91999816894531,76.22000122070312,1763500.0,74.00399780273438,76.37235595703125,76.8705741708929,76.8705741708929,CMA
2019-05-10,77.12999725341797,75.04000091552734,75.9000015258789,76.72000122070312,1485300.0,74.48945617675781,76.18434494018555,76.84382003612733,76.84382003612733,CMA
2019-05-13,75.6500015258789,73.0999984741211,75.26000213623047,73.41999816894531,2229200.0,71.285400390625,75.93706787109375,76.78205981784397,76.78205981784397,CMA
2019-05-14,75.23999786376953,73.37000274658203,73.5999984741211,74.61000061035156,2395300.0,72.44080352783203,75.71944763183593,76.73435370476692,76.73435370476692,CMA
2019-05-15,73.66999816894531,71.8499984741211,73.66999816894531,72.93000030517578,1663000.0,70.80965423583984,75.47190063476563,76.66995479749596,76.66995479749596,CMA
2019-05-16,74.75,73.38999938964844,73.4800033569336,74.08999633789062,1566800.0,71.93592071533203,75.28231872558594,76.61905120521463,76.61905120521463,CMA
2019-05-17,74.29000091552734,72.81999969482422,73.1500015258789,73.51000213623047,1052500.0,71.37278747558594,75.11498779296875,76.563239888942,76.563239888942,CMA
2019-05-20,73.95999908447266,73.23999786376953,73.4800033569336,73.69000244140625,1289600.0,71.54756164550781,74.93824768066406,76.5104432758532,76.5104432758532,CMA
2019-05-21,74.54000091552734,73.83999633789062,74.2300033569336,74.5,1079000.0,72.3340072631836,74.79611190795899,76.46693873405457,76.46693873405457,CMA
2019-05-22,74.13999938964844,73.33000183105469,73.98999786376953,73.45999908447266,1075900.0,71.3242416381836,74.63878860473633,76.41392123822084,76.41392123822084,CMA
2019-05-23,72.72000122070312,71.25,72.72000122070312,71.6500015258789,1261400.0,69.56686401367188,74.44227294921875,76.3440533073581,76.3440533073581,CMA
2019-05-24,72.73999786376953,71.95999908447266,71.97000122070312,72.41999816894531,1295300.0,70.3144760131836,74.2531364440918,76.28314848620482,76.28314848620482,CMA
2019-05-28,72.47000122070312,71.33000183105469,72.12000274658203,71.38999938964844,1587200.0,69.31442260742188,74.04186294555664,76.21346122741699,76.21346122741699,CMA
2019-05-29,71.80000305175781,69.94000244140625,70.4800033569336,71.5999984741211,1723100.0,69.51831817626953,73.82243362426757,76.24145347595214,76.14717268235613,CMA
2019-05-30,72.1500015258789,70.16000366210938,71.77999877929688,70.86000061035156,1175300.0,68.7998275756836,73.62941329956055,76.2408814239502,76.07513988719268,CMA
2019-05-31,70.16000366210938,68.62000274658203,69.83999633789062,68.81999969482422,2212200.0,66.81914520263672,73.46571517944336,76.21443550109863,75.98527586112903,CMA
2019-06-03,70.27999877929688,68.4800033569336,68.72000122070312,69.87000274658203,1635000.0,67.838623046875,73.35910751342773,76.19635452270508,75.90694266099196,CMA
2019-06-04,72.22000122070312,70.91999816894531,70.91999816894531,72.05000305175781,1669900.0,69.95523834228516,73.35871917724609,76.1907723236084,75.85025976271857,CMA
2019-06-05,72.05999755859375,70.44999694824219,71.91000366210938,71.22000122070312,1704500.0,69.14936065673828,73.34765045166016,76.17847961425781,75.78704373341687,CMA
2019-06-06,71.41999816894531,70.04000091552734,71.08999633789062,71.22000122070312,1389600.0,69.14936065673828,73.31619247436524,76.16397193908692,75.72500931213949,CMA
2019-06-07,71.06999969482422,69.87999725341797,71.06999969482422,70.13999938964844,1860000.0,68.10076904296875,73.27502517700195,76.13281494140625,75.65441449483235,CMA
2019-06-10,71.8499984741211,70.05000305175781,71.04000091552734,70.16000366210938,1927800.0,68.12018585205078,73.21793487548828,76.10098541259765,75.5852931311371,CMA
2019-06-11,72.12000274658203,70.47000122070312,70.66999816894531,71.11000061035156,2255300.0,69.04257202148438,73.17502014160156,76.03899154663085,75.52581384832209,CMA
2019-06-12,71.22000122070312,69.45999908447266,71.18000030517578,69.9800033569336,1671900.0,67.94541931152344,73.05656723022462,75.95090660095215,75.45752200564823,CMA
2019-06-13,70.05000305175781,69.06999969482422,69.51000213623047,69.4000015258789,1405700.0,68.03364562988281,72.92337310791015,75.84935455322265,75.39123739515033,CMA
2019-06-14,70.44000244140625,68.37000274658203,69.62000274658203,70.20999908447266,1349700.0,68.82769775390625,72.80683670043945,75.76556602478027,75.33315297354639,CMA
2019-06-17,70.58999633789062,69.05999755859375,70.0199966430664,69.19999694824219,1100600.0,67.83758544921875,72.65942947387695,75.66263130187988,75.26740238122773,CMA
2019-06-18,70.94000244140625,68.62999725341797,68.62999725341797,70.51000213623047,1718400.0,69.12179565429688,72.53440521240235,75.56714561462402,75.21396232273268,CMA
2019-06-19,72.04000091552734,69.05999755859375,70.93000030517578,69.23999786376953,2444700.0,67.87679290771484,72.37282989501954,75.45555046081543,75.15071086225838,CMA
2019-06-20,70.05999755859375,68.19000244140625,69.66000366210938,70.0199966430664,2171000.0,68.64143371582031,72.24771362304688,75.34929039001464,75.09507601485294,CMA
2019-06-21,70.80000305175781,69.83999633789062,69.91999816894531,70.05000305175781,3068500.0,68.67085266113281,72.11677764892578,75.24621353149413,75.0406334440587,CMA
2019-06-24,70.69999694824219,69.29000091552734,69.79000091552734,69.48999786376953,1488400.0,68.12187194824219,71.96301666259765,75.14814407348632,74.98249259115268,CMA
2019-06-25,70.33000183105469,68.16000366210938,69.38999938964844,69.9000015258789,1912600.0,68.5238037109375,71.77360260009766,75.07508804321289,74.92867018381754,CMA
2019-06-26,71.33999633789062,70.16000366210938,70.31999969482422,70.45999908447266,1495600.0,69.07276916503906,71.62196548461914,75.00540298461914,74.88027430762929,CMA
2019-06-27,71.75,70.72000122070312,70.7300033569336,71.37000274658203,1646400.0,69.9648666381836,71.47962631225586,74.93914962768555,74.83998408083056,CMA
2019-06-28,72.87000274658203,71.13999938964844,72.08999633789062,72.63999938964844,2698300.0,71.2098617553711,71.36471130371093,74.88486465454102,74.81047089119268,CMA
2019-07-01,74.11000061035156,72.66000366210938,73.5,73.01000213623047,1642000.0,71.57257080078125,71.27666320800782,74.83401412963867,74.78435879368936,CMA
2019-07-02,72.22000122070312,70.05000305175781,71.5,70.58999633789062,2568700.0,69.2002182006836,71.14000305175782,74.72236335754394,74.73968566894531,CMA
2019-07-03,71.80000305175781,70.48999786376953,70.94000244140625,71.7300033569336,970700.0,70.31777954101562,71.01210098266601,74.63257781982422,74.70459117586651,CMA
2019-07-05,73.47000122070312,72.0,72.55999755859375,72.9800033569336,1384300.0,71.54316711425781,70.9430776977539,74.54811225891113,74.6796980730192,CMA
2019-07-08,72.6500015258789,71.66999816894531,72.2300033569336,71.87999725341797,1154400.0,70.4648208618164,70.85171051025391,74.44130683898926,74.64676934480667,CMA
2019-07-09,72.68000030517578,71.3499984741211,71.47000122070312,72.6500015258789,1607800.0,71.21965789794922,70.76631332397461,74.34002738952637,74.62020258940467,CMA
2019-07-10,72.91999816894531,71.22000122070312,72.66000366210938,71.4800033569336,1746400.0,70.07270050048828,70.6377816772461,74.23507888793945,74.58522180410532,CMA
2019-07-11,72.88999938964844,71.0199966430664,71.31999969482422,72.55000305175781,1604300.0,71.12163543701172,70.53411254882812,74.11452156066895,74.55878221351682,CMA
2019-07-12,72.97000122070312,72.12000274658203,72.5,72.83999633789062,1496000.0,71.40591430664062,70.46719863891602,73.98650245666504,74.53489685058594,CMA
2019-07-15,72.94999694824219,71.08999633789062,72.8499984741211,71.37999725341797,1675000.0,69.97466278076172,70.34835739135742,73.8357925415039,74.50060937637673,CMA
2019-07-16,72.16999816894531,70.83000183105469,71.58000183105469,71.75,2456800.0,70.3373794555664,70.23774154663086,73.69419906616211,74.46954049637068,CMA
2019-07-17,69.98999786376953,67.38999938964844,69.98999786376953,69.19000244140625,3994200.0,67.8277816772461,70.08139999389648,73.52404266357422,74.42034228289569,CMA
2019-07-18,70.22000122070312,68.63999938964844,68.81999969482422,69.33999633789062,3425100.0,67.9748306274414,69.95557373046876,73.36479446411133,74.37294881484088,CMA
2019-07-19,70.80000305175781,68.05999755859375,69.25,70.66999816894531,3435700.0,69.27864074707031,69.86786300659179,73.2258071899414,74.3357640844192,CMA
2019-07-22,71.0,69.81999969482422,70.38999938964844,70.33999633789062,1762700.0,68.95513153076172,69.76688568115235,73.0696208190918,74.29677399345066,CMA
2019-07-23,71.43000030517578,70.1500015258789,70.51000213623047,71.25,2066800.0,69.84722137451172,69.67404098510742,72.92919296264648,74.26476282353023,CMA
2019-07-24,72.73999786376953,70.97000122070312,70.97000122070312,72.37000274658203,1980800.0,70.94517517089844,69.66723648071289,72.80215217590332,74.2410514831543,CMA
2019-07-25,72.98999786376953,71.47000122070312,72.63999938964844,71.79000091552734,1574400.0,70.37659454345703,69.6259523010254,72.67269996643067,74.21364398712808,CMA
2019-07-26,73.30000305175781,71.66999816894531,72.01000213623047,73.06999969482422,1709800.0,71.63139343261719,69.64238708496094,72.55714385986329,74.19545912406814,CMA
2019-07-29,73.5199966430664,72.08999633789062,72.80000305175781,72.08999633789062,2005300.0,70.67068481445312,69.61708236694336,72.44970054626465,74.17081035267223,CMA
2019-07-30,73.23999786376953,71.44000244140625,71.5199966430664,73.2300033569336,1349400.0,71.78823852539062,69.62539138793946,72.3701895904541,74.15426471498277,CMA
2019-07-31,74.05000305175781,72.30999755859375,73.0199966430664,73.19999694824219,4073600.0,71.75882720947266,69.62961669921874,72.28393218994141,74.13774445632409,CMA
2019-08-01,73.08000183105469,68.19000244140625,72.98999786376953,68.41000366210938,3212100.0,67.06314086914062,69.52419937133789,72.16015563964844,74.08928826737078,CMA
2019-08-02,68.94999694824219,66.43000030517578,68.48999786376953,67.88999938964844,1990600.0,66.55337524414062,69.42878204345703,72.03378532409668,74.03802355292703,CMA
2019-08-05,66.02999877929688,63.77000045776367,65.16999816894531,64.43000030517578,2360000.0,63.161495208740234,69.3006746673584,71.87147380828857,73.96453349654739,CMA
2019-08-06,65.94000244140625,63.84000015258789,65.73999786376953,65.12999725341797,1847300.0,63.84770965576172,69.17133934020995,71.71223789215088,73.89663534996494,CMA
2019-08-07,63.400001525878906,62.060001373291016,63.099998474121094,62.70000076293945,2884400.0,61.46555709838867,69.0143620300293,71.52811248779297,73.81376149495442,CMA
2019-08-08,63.869998931884766,62.79999923706055,63.58000183105469,63.220001220703125,2588600.0,61.97532272338867,68.86350212097167,71.34296787261962,73.73536123818909,CMA
2019-08-09,63.060001373291016,62.060001373291016,62.83000183105469,62.630001068115234,1110300.0,61.396934509277344,68.71544425964356,71.17242877960206,73.65418737813046,CMA
2019-08-12,61.86000061035156,60.790000915527344,61.86000061035156,61.20000076293945,1517700.0,59.99509048461914,68.5789631652832,71.02233917236327,73.56491223503562,CMA
2019-08-13,63.16999816894531,60.75,60.810001373291016,61.880001068115234,2103800.0,60.661705017089844,68.4354248046875,70.89726615905762,73.48112517517883,CMA
2019-08-14,60.689998626708984,59.2599983215332,60.0099983215332,59.77000045776367,2240500.0,58.59324264526367,68.20818489074708,70.78345203399658,73.38507432014711,CMA
2019-08-15,60.2400016784668,59.0,59.88999938964844,59.27000045776367,1936000.0,58.10308837890625,67.98725944519043,70.66745494842529,73.28711287180583,CMA
2019-08-16,61.619998931884766,59.86000061035156,59.86000061035156,61.33000183105469,1513400.0,60.122528076171875,67.8067227935791,70.56145763397217,73.2032620132349,CMA
2019-08-19,62.650001525878906,61.84000015258789,62.650001525878906,62.06999969482422,1426700.0,60.847957611083984,67.66166656494141,70.46834587097167,73.12506388410738,CMA
2019-08-20,61.45000076293945,60.689998626708984,61.45000076293945,60.88999938964844,1201300.0,59.691192626953125,67.49308670043945,70.35551078796387,73.04057412777307,CMA
2019-08-21,61.77000045776367,60.9900016784668,61.650001525878906,61.529998779296875,1326200.0,60.31858825683594,67.31860702514649,70.24681358337402,72.96106171607971,CMA
2019-08-22,62.459999084472656,61.18000030517578,62.040000915527344,61.560001373291016,1204000.0,60.34800338745117,67.16665870666503,70.11161296844483,72.88271973888327,CMA
2019-08-23,61.869998931884766,59.34000015258789,61.06999969482422,59.619998931884766,1330100.0,58.44619369506836,66.97490966796875,69.94914138793945,72.7936053805881,CMA
2019-08-26,60.5,59.400001525878906,60.2599983215332,59.81999969482422,1077600.0,58.64225769042969,66.77120086669922,69.78901878356933,72.7067872965994,CMA
2019-08-27,60.40999984741211,58.540000915527344,59.9900016784668,58.79999923706055,1688000.0,57.64234161376953,66.56729598999023,69.61336273193359,72.6149309204846,CMA
2019-08-28,60.34000015258789,58.599998474121094,58.68000030517578,60.06999969482422,1610400.0,58.88733673095703,66.36260681152343,69.44850601196289,72.531733379942,CMA
2019-08-29,61.83000183105469,60.529998779296875,60.59000015258789,61.529998779296875,2015900.0,60.31858825683594,66.21144271850586,69.2921363067627,72.4581602165498,CMA
2019-08-30,62.650001525878906,61.54999923706055,62.09000015258789,61.650001525878906,1652600.0,60.43622970581055,66.04733863830566,69.14752613067627,72.38617260870106,CMA
2019-09-03,61.099998474121094,59.529998779296875,60.880001068115234,59.93000030517578,2231500.0,58.750091552734375,65.8489234161377,68.98285053253174,72.3050054595584,CMA
2019-09-04,60.75,59.959999084472656,60.0099983215332,60.529998779296875,1349300.0,59.33827590942383,65.67325149536133,68.8181340789795,72.22827924920257,CMA
2019-09-05,63.400001525878906,61.439998626708984,61.66999816894531,62.380001068115234,3188100.0,61.15185546875,65.52581253051758,68.64970756530762,72.16312381519991,CMA
2019-09-06,62.75,61.13999938964844,62.25,61.61000061035156,2349500.0,60.39701843261719,65.35229751586914,68.48713150024415,72.09431618138363,CMA
2019-09-09,63.619998931884766,60.060001373291016,61.40999984741211,63.209999084472656,3040800.0,61.96551513671875,65.19231048583984,68.33596839904786,72.03542780321698,CMA
2019-09-10,64.69999694824219,62.959999084472656,63.77000045776367,64.06999969482422,2650300.0,62.8085823059082,65.02428489685059,68.19449810028077,71.9820934361805,CMA
2019-09-11,65.83000183105469,62.5099983215332,64.06999969482422,65.7699966430664,2419000.0,64.47511291503906,64.88233573913574,68.07949947357177,71.93894986996706,CMA
