Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,41.97999954223633,40.790000915527344,41.380001068115234,40.81999969482422,1121000.0,36.300228118896484,37.23876979827881,39.68089818954468,43.30430726117866,TRIP
2019-09-16,41.349998474121094,40.15999984741211,40.54999923706055,41.150001525878906,1019000.0,36.59368896484375,37.12458683013916,39.575074405670165,43.265517560043776,TRIP
2019-09-17,41.459999084472656,40.380001068115234,41.040000915527344,41.439998626708984,884300.0,36.85157775878906,37.05166622161865,39.473519115448,43.22865583704806,TRIP
2019-09-18,41.93000030517578,40.630001068115234,41.43000030517578,40.970001220703125,1329700.0,36.43362045288086,36.96594005584717,39.36307111740112,43.18982706342425,TRIP
2019-09-19,41.15999984741211,40.220001220703125,40.959999084472656,40.290000915527344,1373900.0,35.828914642333984,36.86794193267822,39.24666498184204,43.148003697395325,TRIP
2019-09-20,40.56999969482422,38.75,40.36000061035156,39.130001068115234,2564900.0,34.7973518371582,36.74664470672607,39.12127714157104,43.10082487332619,TRIP
2019-09-23,38.97999954223633,38.11000061035156,38.79999923706055,38.15999984741211,1622500.0,33.93475341796875,36.62090114593506,38.9960671043396,43.04933008986912,TRIP
2019-09-24,38.56999969482422,37.56999969482422,38.38999938964844,37.79999923706055,2123300.0,33.61461639404297,36.47932849884033,38.86587717056275,42.99662219212708,TRIP
2019-09-25,38.61000061035156,37.5099983215332,37.72999954223633,38.040000915527344,1642400.0,33.828041076660156,36.32423885345459,38.714344577789305,42.945685630374484,TRIP
2019-09-26,38.0099983215332,37.290000915527344,37.599998474121094,37.88999938964844,1360500.0,33.69464874267578,36.18693462371826,38.551340351104734,42.89457492933747,TRIP
2019-09-27,38.86000061035156,37.939998626708984,38.0099983215332,38.43000030517578,1852700.0,34.17485809326172,36.05461040496826,38.404520969390866,42.84666439727113,TRIP
2019-09-30,38.810001373291016,38.060001373291016,38.560001373291016,38.68000030517578,1121300.0,34.397178649902344,35.944518089294434,38.315682353973386,42.80049234400681,TRIP
2019-10-01,39.33000183105469,38.029998779296875,38.81999969482422,38.22999954223633,1253500.0,33.997005462646484,35.83122440338135,38.22141912460327,42.75264730660812,TRIP
2019-10-02,38.0,37.11000061035156,37.790000915527344,37.5,1856400.0,33.34783172607422,35.679513969421386,38.13275831222534,42.701810465632256,TRIP
2019-10-03,38.65999984741211,37.11000061035156,37.54999923706055,38.650001525878906,1445900.0,34.37050247192383,35.53349498748779,38.067396564483644,42.65701848717146,TRIP
2019-10-04,39.38999938964844,38.41999816894531,38.720001220703125,38.97999954223633,1557400.0,34.66395950317383,35.40864063262939,37.996076641082766,42.61427485624099,TRIP
2019-10-07,39.310001373291016,38.72999954223633,39.02000045776367,38.79999923706055,1206900.0,34.50389099121094,35.26991367340088,37.92137746810913,42.571134516533384,TRIP
2019-10-08,38.220001220703125,37.15999984741211,38.11000061035156,37.22999954223633,1530700.0,33.10772705078125,35.125850944519044,37.83671842575073,42.52106357756115,TRIP
2019-10-09,37.880001068115234,37.290000915527344,37.5099983215332,37.41999816894531,811800.0,33.27668762207031,35.00526508331299,37.76940023422241,42.4724089672691,TRIP
2019-10-10,38.22999954223633,37.52000045776367,37.52000045776367,37.83000183105469,1016700.0,33.64129638671875,34.892860679626466,37.70617277145386,42.42617277574789,TRIP
2019-10-11,39.83000183105469,38.029998779296875,38.18000030517578,39.11000061035156,1746200.0,34.77956771850586,34.81193660736084,37.647213802337646,42.38634670774142,TRIP
2019-10-14,39.209999084472656,38.150001525878906,39.06999969482422,38.689998626708984,1046200.0,34.406070709228516,34.72923397064209,37.577672481536865,42.344998127438245,TRIP
2019-10-15,39.18000030517578,38.209999084472656,38.79999923706055,38.88999938964844,1197000.0,34.583927154541016,34.674632453918456,37.51844675064087,42.304992606959395,TRIP
2019-10-16,39.4900016784668,38.400001525878906,38.7400016784668,38.709999084472656,1125600.0,34.42385482788086,34.608470344543456,37.460377025604245,42.26457651578463,TRIP
2019-10-17,39.189998626708984,38.79999923706055,39.0,38.93000030517578,787200.0,34.61949920654297,34.56454013824463,37.413334369659424,42.22557101930891,TRIP
2019-10-18,39.08000183105469,37.33000183105469,39.08000183105469,37.41999816894531,1667600.0,33.27668762207031,34.46067272186279,37.36086706161499,42.18014521526201,TRIP
2019-10-21,38.88999938964844,37.72999954223633,38.08000183105469,37.790000915527344,1199000.0,33.6057243347168,34.3737015914917,37.314269046783444,42.136840059299665,TRIP
2019-10-22,39.11000061035156,37.52000045776367,37.81999969482422,38.880001068115234,2698600.0,34.575035095214844,34.34684551239014,37.28412260055542,42.098841039379636,TRIP
2019-10-23,39.95000076293945,38.290000915527344,38.77000045776367,39.90999984741211,1624500.0,35.49098587036133,34.33066066741944,37.25966749191284,42.065801763534544,TRIP
2019-10-24,40.09000015258789,38.61000061035156,40.060001373291016,39.220001220703125,1478900.0,34.87738800048828,34.3422212600708,37.20506597518921,41.98301020622253,TRIP
2019-10-25,40.7400016784668,39.22999954223633,39.290000915527344,40.31999969482422,1128300.0,35.8555908203125,34.37548015594482,37.163003253936765,41.906354646682736,TRIP
2019-10-28,40.709999084472656,39.709999084472656,40.47999954223633,40.52000045776367,928400.0,36.033447265625,34.42047748565674,37.12458658218384,41.837435808181766,TRIP
2019-10-29,40.400001525878906,39.15999984741211,39.84000015258789,39.77000045776367,1482600.0,35.36648941040039,34.438796577453616,37.07567644119263,41.7663382434845,TRIP
2019-10-30,40.34000015258789,39.38999938964844,39.779998779296875,40.2599983215332,763300.0,35.80223083496094,34.47845821380615,37.02774446487427,41.69301745414734,TRIP
2019-10-31,40.470001220703125,39.349998474121094,40.130001068115234,40.400001525878906,1195600.0,35.926734924316406,34.51189502716065,36.97963468551636,41.61965222358704,TRIP
2019-11-01,41.380001068115234,40.22999954223633,40.599998474121094,40.400001525878906,1353700.0,35.926734924316406,34.55191242218017,36.934726276397704,41.539395112991336,TRIP
2019-11-04,41.400001525878906,40.439998626708984,40.88999938964844,41.20000076293945,1381500.0,36.638153076171875,34.63906147003174,36.889551105499265,41.46007172584534,TRIP
2019-11-05,41.75,40.65999984741211,41.310001373291016,40.97999954223633,1545500.0,36.44251251220703,34.728522567749025,36.84891122817993,41.396355123519896,TRIP
2019-11-06,41.310001373291016,40.4900016784668,41.09000015258789,40.790000915527344,2377100.0,36.27355194091797,34.81709442138672,36.80542566299439,41.33059319496155,TRIP
2019-11-07,37.900001525878906,29.270000457763672,36.20000076293945,31.649999618530273,16914500.0,28.145570755004883,34.72585475921631,36.675057868957516,41.219255905151364,TRIP
2019-11-08,32.27000045776367,30.780000686645508,31.670000076293945,31.959999084472656,6135700.0,28.421245574951172,34.620564460754395,36.53962120056153,41.10689594268799,TRIP
2019-11-11,32.40999984741211,31.459999084472656,32.400001525878906,31.75,3503000.0,28.234498977661133,34.50958282470703,36.40622987747192,40.99555863380432,TRIP
2019-11-12,32.099998474121094,31.270000457763672,31.739999771118164,31.700000762939453,3120200.0,28.190034866333008,34.414074668884275,36.26750289916992,40.88599988937378,TRIP
2019-11-13,31.899999618530273,30.40999984741211,31.75,30.84000015258789,2647200.0,27.42525863647461,34.29206607818603,36.12904270172119,40.76919355392456,TRIP
2019-11-14,31.90999984741211,30.760000228881836,30.8700008392334,31.059999465942383,3758500.0,27.62089729309082,34.16667816162109,36.00943513870239,40.65216488838196,TRIP
2019-11-15,31.700000762939453,31.100000381469727,31.290000915527344,31.139999389648438,3307600.0,27.692039489746094,34.04680374145508,35.89462965011597,40.53442481040955,TRIP
2019-11-18,32.099998474121094,31.270000457763672,31.510000228881836,31.610000610351562,6437000.0,28.110000610351562,33.904519653320314,35.761505069732664,40.41877453804016,TRIP
2019-11-19,29.489999771118164,27.68000030517578,28.6299991607666,28.3799991607666,6283500.0,28.3799991607666,33.74398082733154,35.63365940093994,40.29411418914795,TRIP
2019-11-20,28.420000076293945,27.799999237060547,28.420000076293945,27.979999542236328,3880400.0,27.979999542236328,33.54325023651123,35.49736736297607,40.17069969177246,TRIP
2019-11-21,28.6200008392334,27.829999923706055,28.200000762939453,28.059999465942383,4128100.0,28.059999465942383,33.37044219970703,35.35778467178345,40.05013072013855,TRIP
2019-11-22,28.219999313354492,27.65999984741211,28.15999984741211,27.979999542236328,2860200.0,27.979999542236328,33.20403762817383,35.221403713226316,39.926805143356326,TRIP
2019-11-25,28.579999923706055,28.0,28.209999084472656,28.579999923706055,6903900.0,28.579999923706055,33.04376384735107,35.08417533874512,39.80496780395508,TRIP
2019-11-26,29.1200008392334,28.229999542236328,28.469999313354492,29.110000610351562,3670300.0,29.110000610351562,32.88893230438232,34.97029926300049,39.68200105667114,TRIP
2019-11-27,29.3700008392334,28.56999969482422,29.280000686645508,28.68000030517578,2672500.0,28.68000030517578,32.733859901428225,34.849899978637694,39.57222431182861,TRIP
2019-11-29,28.68000030517578,28.350000381469727,28.59000015258789,28.399999618530273,1116400.0,28.399999618530273,32.58528160095215,34.72661176681518,39.457401533126834,TRIP
2019-12-02,28.68000030517578,28.1299991607666,28.559999465942383,28.479999542236328,2566600.0,28.479999542236328,32.45893455505371,34.602789630889895,39.34720280647278,TRIP
2019-12-03,28.25,27.8799991607666,28.040000915527344,27.90999984741211,3548900.0,27.90999984741211,32.33843948364258,34.47967031478882,39.23584370613098,TRIP
2019-12-04,28.959999084472656,27.959999084472656,27.959999084472656,28.549999237060547,2493500.0,28.549999237060547,32.23714714050293,34.35823781967163,39.132264375686646,TRIP
2019-12-05,29.190000534057617,28.530000686645508,28.6200008392334,29.030000686645508,2240100.0,29.030000686645508,32.14118633270264,34.23271259307862,39.03562034606934,TRIP
2019-12-06,29.600000381469727,28.959999084472656,29.329999923706055,29.040000915527344,2228300.0,29.040000915527344,32.04809337615967,34.117513999938964,38.93653636932373,TRIP
2019-12-09,29.049999237060547,28.649999618530273,28.959999084472656,28.84000015258789,4139200.0,28.84000015258789,31.941396217346192,33.99800331115723,38.84432247161865,TRIP
2019-12-10,29.18000030517578,28.729999542236328,28.850000381469727,28.969999313354492,2138000.0,28.969999313354492,31.832852630615236,33.888685359954835,38.752447309494016,TRIP
2019-12-11,29.170000076293945,28.799999237060547,29.0,28.940000534057617,1863000.0,28.940000534057617,31.731712532043456,33.7814684677124,38.65646488189697,TRIP
2019-12-12,29.6200008392334,28.84000015258789,29.030000686645508,29.450000762939453,2210600.0,29.450000762939453,31.653755912780763,33.66663494110107,38.567300987243655,TRIP
2019-12-13,29.75,29.200000762939453,29.450000762939453,29.25,1963800.0,29.25,31.551345863342284,33.54242042541504,38.47993829727173,TRIP
2019-12-16,29.889999389648438,29.34000015258789,29.3700008392334,29.469999313354492,3352900.0,29.469999313354492,31.4474666595459,33.42805364608765,38.39296418190003,TRIP
2019-12-17,29.5,28.829999923706055,29.479999542236328,29.209999084472656,4194200.0,29.209999084472656,31.341588821411133,33.30575124740601,38.30637969017029,TRIP
2019-12-18,30.020000457763672,29.200000762939453,29.469999313354492,29.889999389648438,3099500.0,29.889999389648438,31.277234268188476,33.20154260635376,38.23062064170838,TRIP
2019-12-19,30.440000534057617,29.65999984741211,29.899999618530273,30.34000015258789,3660900.0,30.34000015258789,31.218500518798827,33.111882801055906,38.155333070755006,TRIP
2019-12-20,30.5,29.989999771118164,30.440000534057617,30.059999465942383,25284300.0,30.059999465942383,31.1468745803833,33.01986763000488,38.07926797866821,TRIP
2019-12-23,30.389999389648438,29.709999084472656,30.260000228881836,29.889999389648438,4385800.0,29.889999389648438,31.049083213806153,32.930509910583496,37.998351135253905,TRIP
2019-12-24,30.399999618530273,29.969999313354492,29.989999771118164,30.149999618530273,986400.0,30.149999618530273,30.963961791992187,32.84659788131714,37.92100195884704,TRIP
2019-12-26,30.399999618530273,29.920000076293945,30.31999969482422,30.350000381469727,2359000.0,30.350000381469727,30.879283256530762,32.77695785522461,37.84096227645874,TRIP
2019-12-27,30.549999237060547,30.09000015258789,30.100000381469727,30.290000915527344,1440700.0,30.290000915527344,30.796606178283692,32.70253826141357,37.762490100860596,TRIP
2019-12-30,30.450000762939453,29.989999771118164,30.360000610351562,30.020000457763672,1303500.0,30.020000457763672,30.704616203308106,32.634578170776365,37.683201465606686,TRIP
2019-12-31,30.479999542236328,29.75,29.979999542236328,30.3799991607666,1923600.0,30.3799991607666,30.64668243408203,32.553677577972415,37.606913347244266,TRIP
2020-01-02,30.84000015258789,30.18000030517578,30.65999984741211,30.260000228881836,1980100.0,30.260000228881836,30.579767951965334,32.476734771728516,37.530736656188964,TRIP
2020-01-03,30.209999084472656,29.770000457763672,29.959999084472656,30.170000076293945,1831500.0,30.170000076293945,30.491667251586914,32.419256381988525,37.45135321617126,TRIP
2020-01-06,30.299999237060547,29.770000457763672,29.850000381469727,30.059999465942383,1684900.0,30.059999465942383,30.383047523498536,32.356854095458985,37.36897426605225,TRIP
2020-01-07,30.549999237060547,29.8799991607666,30.100000381469727,30.469999313354492,1908900.0,30.469999313354492,30.29489974975586,32.31856050491333,37.29567059516907,TRIP
2020-01-08,30.959999084472656,30.190000534057617,30.479999542236328,30.59000015258789,2785500.0,30.59000015258789,30.189587936401367,32.2825340461731,37.22283354759216,TRIP
2020-01-09,30.940000534057617,30.139999389648438,30.81999969482422,30.485000610351562,1516457.0,30.485000610351562,30.0786190032959,32.249548244476316,37.14884900093079,TRIP
