Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,65.80000305175781,64.26000213623047,64.95999908447266,65.7300033569336,1674000,65.7300033569336,70.82340011596679,69.49029983520508,63.490169331178826,CDNS
2019-09-17,67.47000122070312,65.58000183105469,66.04000091552734,67.3499984741211,2300300,67.3499984741211,70.68300003051758,69.4888998413086,63.51185376456614,CDNS
2019-09-18,67.87999725341797,66.5,67.05999755859375,67.79000091552734,1901300,67.79000091552734,70.54900009155273,69.48459983825684,63.53575402797934,CDNS
2019-09-19,68.23999786376953,66.86000061035156,67.55999755859375,66.91999816894531,1999300,66.91999816894531,70.38540008544922,69.47199981689454,63.554555384318036,CDNS
2019-09-20,68.19999694824219,66.01000213623047,67.31999969482422,66.01000213623047,2840200,66.01000213623047,70.20160018920899,69.43829986572266,63.56812138847225,CDNS
2019-09-23,66.51000213623047,65.26000213623047,65.48999786376953,65.97000122070312,1001900,65.97000122070312,70.02060028076171,69.41259986877441,63.58131853040758,CDNS
2019-09-24,66.77999877929688,64.83000183105469,66.63999938964844,65.16000366210938,1867000,65.16000366210938,69.81980041503907,69.36969993591309,63.58994522511633,CDNS
2019-09-25,66.43000030517578,64.20999908447266,65.19000244140625,66.12999725341797,1562700,66.12999725341797,69.6486003112793,69.3282999420166,63.603749855704926,CDNS
2019-09-26,66.83000183105469,65.83999633789062,66.22000122070312,66.58000183105469,1029700,66.58000183105469,69.49320037841797,69.29409996032715,63.61983770422033,CDNS
2019-09-27,66.8499984741211,64.37999725341797,66.73999786376953,65.19999694824219,1613800,65.19999694824219,69.30280029296875,69.26009994506836,63.6283331840269,CDNS
2019-09-30,66.45999908447266,65.06999969482422,65.41999816894531,66.08000183105469,1592200,66.08000183105469,69.16600036621094,69.23149993896484,63.64144371155111,CDNS
2019-10-01,66.98999786376953,65.25,66.3499984741211,65.29000091552734,1226900,65.29000091552734,69.0186003112793,69.19739997863769,63.65021263284886,CDNS
2019-10-02,64.80999755859375,63.13999938964844,64.69999694824219,64.0199966430664,1780400,64.0199966430664,68.8136003112793,69.14399993896484,63.65216916200345,CDNS
2019-10-03,65.22000122070312,63.220001220703125,64.0199966430664,65.0999984741211,1686800,65.0999984741211,68.59980026245117,69.12599990844727,63.65978931627775,CDNS
2019-10-04,65.93000030517578,64.93000030517578,65.41000366210938,65.91000366210938,2988600,65.91000366210938,68.39720031738281,69.10419998168945,63.67157054321928,CDNS
2019-10-07,66.31999969482422,65.44999694824219,65.73999786376953,65.5999984741211,1107500,65.5999984741211,68.19100021362304,69.07279998779296,63.681614438692726,CDNS
2019-10-08,65.08999633789062,63.20000076293945,64.68000030517578,63.63999938964844,1775300,63.63999938964844,67.93680023193359,69.01069999694825,63.68139881667695,CDNS
2019-10-09,65.26000213623047,64.08000183105469,64.41000366210938,64.8499984741211,911800,64.8499984741211,67.72300018310547,68.97259994506835,63.68742252625141,CDNS
2019-10-10,65.69999694824219,64.5999984741211,64.68000030517578,65.54000091552734,1247900,65.54000091552734,67.55560012817382,68.98179992675782,63.696922928247695,CDNS
2019-10-11,67.0,65.69000244140625,66.36000061035156,65.9000015258789,1535200,65.9000015258789,67.41280014038085,68.9872999572754,63.70816312517439,CDNS
2019-10-14,66.87000274658203,65.9800033569336,66.01000213623047,66.51000213623047,1147400,66.51000213623047,67.31760025024414,69.00519996643067,63.722385658225434,CDNS
2019-10-15,67.69999694824219,66.4800033569336,66.7699966430664,67.62999725341797,1481700,67.62999725341797,67.3202001953125,69.04429992675782,63.74212107032236,CDNS
2019-10-16,67.37000274658203,66.13999938964844,66.19000244140625,66.81999969482422,1101100,66.81999969482422,67.27360015869141,69.07309993743897,63.757587797078656,CDNS
2019-10-17,67.7699966430664,65.91000366210938,67.2699966430664,66.0,1333800,66.0,67.21500015258789,69.0938999557495,63.76879985809326,CDNS
2019-10-18,66.58999633789062,64.87999725341797,65.66999816894531,65.5999984741211,1879900,65.5999984741211,67.09920013427734,69.11239994049072,63.889149856567386,CDNS
2019-10-21,66.87000274658203,65.80000305175781,66.33999633789062,66.75,1785300,66.75,67.02940017700195,69.13669994354248,64.00659986495971,CDNS
2019-10-22,70.5,62.75,69.79000091552734,62.939998626708984,3836400,62.939998626708984,66.91380012512207,69.13039993286132,64.10419986724854,CDNS
2019-10-23,64.37000274658203,62.40999984741211,62.41999816894531,63.470001220703125,1876800,63.470001220703125,66.76380012512207,69.14809993743897,64.20319988250732,CDNS
2019-10-24,65.2699966430664,63.619998931884766,63.720001220703125,65.08999633789062,1445000,65.08999633789062,66.7109999847412,69.16679988861084,64.30939987182617,CDNS
2019-10-25,65.38999938964844,64.45999908447266,64.80999755859375,65.0999984741211,878300,65.0999984741211,66.65019996643066,69.17279987335205,64.41329986572265,CDNS
2019-10-28,66.0,65.18000030517578,65.18000030517578,65.87999725341797,950300,65.87999725341797,66.58139991760254,69.18469982147217,64.52044984817505,CDNS
2019-10-29,66.56999969482422,65.80000305175781,65.97000122070312,65.97000122070312,1405800,65.97000122070312,66.50879997253418,69.18869983673096,64.62839984893799,CDNS
2019-10-30,66.98999786376953,65.5199966430664,66.16000366210938,66.94000244140625,1233000,66.94000244140625,66.47180000305175,69.18639987945556,64.7367498588562,CDNS
2019-10-31,67.0,64.91000366210938,66.70999908447266,65.3499984741211,1693300,65.3499984741211,66.38499992370606,69.15789989471436,64.83664985656738,CDNS
2019-11-01,66.41999816894531,65.22000122070312,65.69000244140625,65.4800033569336,2596800,65.4800033569336,66.29840003967286,69.11919994354248,64.93534986495972,CDNS
2019-11-04,66.91999816894531,65.61000061035156,66.08000183105469,66.87999725341797,2450500,66.87999725341797,66.29980003356934,69.10699993133545,65.03664985656738,CDNS
2019-11-05,67.62999725341797,66.55000305175781,67.13999938964844,67.19999694824219,2063200,67.19999694824219,66.28799995422364,69.10179988861084,65.14374984741211,CDNS
2019-11-06,67.20999908447266,66.55000305175781,67.16999816894531,67.13999938964844,1030400,67.13999938964844,66.28859992980956,69.09769985198974,65.25204984664917,CDNS
2019-11-07,68.19999694824219,66.5,67.37000274658203,66.87000274658203,1158000,66.87000274658203,66.28959999084472,69.07429988861084,65.35669986724854,CDNS
2019-11-08,67.27999877929688,66.25,66.48999786376953,67.0999984741211,897100,67.0999984741211,66.25120002746581,69.03089984893799,65.4592498588562,CDNS
2019-11-11,67.70999908447266,66.45999908447266,66.76000213623047,67.44999694824219,823000,67.44999694824219,66.23059989929199,68.97869983673095,65.56419984817505,CDNS
2019-11-12,68.25,67.2300033569336,67.23999786376953,67.58000183105469,867600,67.58000183105469,66.21939994812011,68.94079982757569,65.67059986114502,CDNS
2019-11-13,67.77999877929688,66.83000183105469,67.22000122070312,67.20999908447266,836400,67.20999908447266,66.19359992980957,68.90009983062744,65.7692498588562,CDNS
2019-11-14,67.37000274658203,66.75,66.80000305175781,67.16000366210938,907700,67.16000366210938,66.12459999084473,68.87739986419678,65.86489988327027,CDNS
2019-11-15,67.58000183105469,66.69999694824219,67.5199966430664,67.4800033569336,1481900,67.4800033569336,66.0742000579834,68.85379993438721,65.95889989852905,CDNS
2019-11-18,67.73999786376953,66.97000122070312,67.61000061035156,67.2300033569336,1059400,67.2300033569336,66.05060005187988,68.8243999862671,66.04659992218018,CDNS
2019-11-19,68.5999984741211,67.37999725341797,67.5,68.48999786376953,1561400,68.48999786376953,66.10500007629395,68.80119998931885,66.13864990234374,CDNS
2019-11-20,68.94000244140625,67.5,68.27999877929688,67.69999694824219,1558800,67.69999694824219,66.14959999084472,68.74469997406005,66.22474988937378,CDNS
2019-11-21,67.9800033569336,66.91000366210938,67.69999694824219,67.19000244140625,1319000,67.19000244140625,66.17040000915527,68.67640003204346,66.30779989242554,CDNS
2019-11-22,67.81999969482422,66.58000183105469,67.51000213623047,67.19000244140625,1444700,67.19000244140625,66.20340003967286,68.60020008087159,66.38919990539551,CDNS
2019-11-25,68.33000183105469,67.25,67.25,68.16999816894531,1480900,68.16999816894531,66.25219993591308,68.53780002593994,66.4758498954773,CDNS
2019-11-26,69.69000244140625,68.3499984741211,68.37999725341797,69.52999877929688,2829200,69.52999877929688,66.2957999420166,68.48939998626709,66.5628498840332,CDNS
2019-11-27,70.95999908447266,69.52999877929688,69.68000030517578,70.9000015258789,1484300,70.9000015258789,66.35799995422363,68.45350002288818,66.66054988861084,CDNS
2019-11-29,70.95999908447266,70.08999633789062,70.63999938964844,70.25,1182600,70.25,66.42459999084473,68.40500003814697,66.75349988937378,CDNS
2019-12-02,70.20999908447266,67.30000305175781,70.0999984741211,67.4800033569336,1925400,67.4800033569336,66.45400001525879,68.32780010223388,66.82799989700317,CDNS
2019-12-03,66.62000274658203,64.75,66.5,65.22000122070312,2858300,65.22000122070312,66.43900001525878,68.22980014801026,66.89089990615845,CDNS
2019-12-04,66.22000122070312,65.16000366210938,65.70999908447266,65.93000030517578,1712400,65.93000030517578,66.45439994812011,68.13710018157958,66.9451999092102,CDNS
2019-12-05,66.3499984741211,65.4800033569336,65.72000122070312,65.80999755859375,1773500,65.80999755859375,66.44799995422363,68.04830013275146,66.99724988937378,CDNS
2019-12-06,67.41000366210938,66.25,66.45999908447266,67.18000030517578,1303700,67.18000030517578,66.45999992370605,67.97660015106202,67.05029989242554,CDNS
2019-12-09,67.29000091552734,66.01000213623047,66.80999755859375,66.02999877929688,1710800,66.02999877929688,66.47659996032715,67.88970012664795,67.0940998840332,CDNS
2019-12-10,66.72000122070312,65.5,66.20999908447266,65.8499984741211,1395700,65.8499984741211,66.47199989318848,67.8190001296997,67.13654987335205,CDNS
2019-12-11,66.41999816894531,65.63999938964844,66.22000122070312,65.88999938964844,1931400,65.88999938964844,66.4839998626709,67.75130008697509,67.17874986648559,CDNS
2019-12-12,67.04000091552734,65.08999633789062,65.69999694824219,66.87999725341797,1820700,66.87999725341797,66.54119987487793,67.67740009307862,67.22689985275268,CDNS
2019-12-13,68.08000183105469,66.58999633789062,66.83999633789062,67.91999816894531,1941500,67.91999816894531,66.59759986877441,67.59870006561279,67.27579984664916,CDNS
2019-12-16,69.63999938964844,68.38999938964844,68.38999938964844,69.05999755859375,2388100,69.05999755859375,66.66059974670411,67.52890003204345,67.32839982986451,CDNS
2019-12-17,69.88999938964844,68.63999938964844,69.37000274658203,69.12999725341797,2520500,69.12999725341797,66.73119972229004,67.46109996795654,67.37969982147217,CDNS
2019-12-18,70.43000030517578,69.23999786376953,69.5199966430664,69.94000244140625,2108700,69.94000244140625,66.8571997833252,67.3970000076294,67.43684984207154,CDNS
2019-12-19,70.41999816894531,69.23999786376953,69.68000030517578,69.68000030517578,1580000,69.68000030517578,66.95379981994628,67.33840000152588,67.49139984130859,CDNS
2019-12-20,70.70999908447266,69.33999633789062,70.08999633789062,70.08999633789062,4451700,70.08999633789062,67.04479972839356,67.30019992828369,67.54604982376098,CDNS
2019-12-23,70.62000274658203,69.41999816894531,70.2300033569336,70.13999938964844,1619900,70.13999938964844,67.12959968566895,67.2711999130249,67.59694982528687,CDNS
2019-12-24,70.41000366210938,69.13999938964844,70.1500015258789,69.6500015258789,436500,69.6500015258789,67.19239967346192,67.25499996185303,67.64209983825684,CDNS
2019-12-26,70.41999816894531,69.6500015258789,69.6500015258789,70.05000305175781,668500,70.05000305175781,67.2407997894287,67.28049999237061,67.68904985427857,CDNS
2019-12-27,70.44000244140625,69.38999938964844,70.38999938964844,70.29000091552734,900600,70.29000091552734,67.31019981384277,67.29189998626708,67.73469985961914,CDNS
2019-12-30,70.22000122070312,69.05999755859375,69.98999786376953,69.98999786376953,845700,69.98999786376953,67.38999977111817,67.30249996185303,67.77969984054566,CDNS
2019-12-31,70.4800033569336,69.25,69.80999755859375,69.36000061035156,1538700,69.36000061035156,67.46519981384277,67.28219997406006,67.82119983673095,CDNS
2020-01-02,71.44000244140625,69.58999633789062,70.18000030517578,71.44000244140625,1410700,71.44000244140625,67.5589998626709,67.29420001983642,67.87219984054565,CDNS
2020-01-03,70.98999786376953,70.05999755859375,70.54000091552734,70.41999816894531,1317600,70.41999816894531,67.70859985351562,67.31119998931885,67.91704982757568,CDNS
